LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.15, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.003, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2232.760160446167}
Results: 
{'Best Score': (-6.102558594613569, 66.27968822339258), 'Scores': array([66.27968822, 66.17399989, 65.76558927, 65.76558927, 57.61092827,
       57.24425779, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.01858579, 29.92926227,
       29.91550059, 29.91095512, 12.19185751,  3.22855888, -2.7080502 ,
       -3.17805383, -4.8598124 , -5.75257264, -5.77765232, -6.10255859]), 'Avg Scores': [40.31575642609392, 48.92761417689555, 43.965944038222496, 58.95372712112074, 57.17892445233004, 50.75192083485924, 54.619767293558745, 48.60038817394958, 51.57278666173882, 53.33537726464006, 55.71973672074013, 55.995528116459425, 54.1192419805216, 50.73878236587709, 44.67074922026127, 56.41767955230298, 57.709679536372334, 56.756249796992094, 54.21384665838592, 51.135207005470036, 52.89461894068243, 55.28255594255448, 50.26291875289917, 55.860390194250066, 58.294326841919585, 49.549988135135635, 47.630141389296206, 49.97671039065505, 45.783926025599605, 54.64892112536243, 54.741645201934055, 48.938111250672236, 52.94901610065777, 51.088055680793886, 56.467541266277294, 48.68207913378768, 53.561545623421715, 48.734853686861946, 48.62503477992451, 50.55058775331719, 49.931692492671644, 44.34743803856439, 49.922043493183686, 47.76878195521929, 48.587720291786084, 56.57457009958544, 47.08693205821565, 48.12682464489295, 42.9648719587354, 44.186433183205075], 'Best Scores': [(-5.777652323222656, 75.20090734553948), (-6.270988431858299, 75.30290651349459), (-5.958424693029782, 75.30290651349459), (-6.222576268071369, 86.65106227384334), (-5.7430031878094825, 75.30290651349459), (-5.7430031878094825, 75.30290651349459), (-5.777652323222656, 75.27968822339258), (-5.8289456176102075, 75.27968822339258), (-5.755742213586912, 75.28626719449063), (-5.755742213586912, 75.28626719449063), (-6.230481447578482, 75.05196501081936), (-5.7430031878094825, 84.9101190770195), (-5.752572638825633, 84.9101190770195), (-6.061456918928017, 84.9101190770195), (-6.066108090103747, 84.9101190770195), (-5.717027701406222, 84.9101190770195), (-5.780743515792329, 88.96586946817496), (-5.963579343618446, 85.6301190770195), (-6.025865973825314, 75.30290651349459), (-5.963579343618446, 87.15289246928256), (-5.777652323222656, 87.15289246928256), (-5.983936280687191, 75.30964054567593), (-5.963579343618446, 75.30964054567593), (-5.771441123130016, 75.22544845445559), (-5.402677381872279, 74.93854308107198), (-5.983936280687191, 66.27641489804762), (-6.030685260261263, 66.27641489804762), (-5.996452088619021, 85.16626719449066), (-5.983936280687191, 66.27641489804762), (-5.963579343618446, 74.76755198344948), (-6.0330862217988015, 66.54041448585585), (-5.953243334287785, 66.27968822339258), (-5.953243334287785, 66.27968822339258), (-5.8522024797744745, 66.27968822339258), (-5.963579343618446, 75.29621752534379), (-5.777652323222656, 75.29621752534379), (-5.963579343618446, 75.23480889721516), (-5.777652323222656, 75.01858578874553), (-5.963579343618446, 75.01858578874553), (-5.963579343618446, 75.01858578874553), (-5.953243334287785, 74.93389190989625), (-5.963579343618446, 74.93389190989625), (-6.059123195581797, 74.99364684039827), (-5.963579343618446, 74.99364684039827), (-5.963579343618446, 74.99364684039827), (-5.752572638825633, 88.5495620786076), (-5.82600010738045, 88.5495620786076), (-5.963579343618446, 66.17399989261955), (-6.218600119691729, 66.27968822339258), (-6.102558594613569, 66.27968822339258)], 'sollution': array([ 6.14699584e-02, -1.00000000e+00, -3.56568454e-01,  2.04912811e-01,
       -4.92115853e-01, -3.25828391e-01, -3.35329679e-01,  2.47816780e-02,
       -1.50375446e-02,  9.99540765e-01,  3.32596680e-01, -3.54147211e-01,
        9.87815823e-01,  1.44037166e-01,  4.84441425e-01,  5.95634870e-01,
        4.96176528e-01, -7.51335293e-01,  2.42631501e-01, -2.02813444e-01,
        2.95455579e-01,  4.77082205e-01,  3.68650345e-01,  1.00000000e+00,
       -8.51878756e-02,  1.58999153e-01,  7.54491800e-01, -1.39464038e-02,
        2.83286034e-01,  1.00000000e+00, -5.52939499e-01, -1.79855848e-01,
       -7.42384003e-01,  6.38176390e-01,  1.09136159e-01, -2.03622965e-01,
       -8.11690287e-02, -1.00000000e+00,  9.99700254e-01, -7.24248404e-01,
        5.51837156e-01,  3.96571416e-01, -1.38442647e-01, -6.51070878e-02,
       -1.00000000e+00,  4.86751547e-02, -1.78830761e-01, -4.18993506e-03,
       -4.66593434e-02, -4.68423786e-01,  9.99487721e-01,  2.26977987e-01,
        1.83523964e-01, -1.00000000e+00,  4.05915350e-01,  6.54801991e-02,
       -4.67434830e-01,  2.10521946e-01,  1.83140658e-01,  4.93987726e-01,
       -6.46466303e-01,  4.81218686e-01, -5.51309383e-02,  8.97908628e-02,
       -3.53312835e-01, -1.24677516e-01, -3.12857446e-01, -3.65099242e-01,
       -1.89980763e-01, -9.99651705e-01, -2.52471530e-01, -6.22200328e-01,
       -5.96930400e-02, -1.94920005e-01, -1.57200156e-01,  5.14647725e-01,
       -2.64582030e-01,  5.66074312e-01,  1.91874680e-01,  4.18855343e-02,
        3.32505849e-01, -4.51142853e-01, -4.68992628e-01,  7.26691383e-01,
        3.64544560e-01,  9.99675209e-01, -3.12961084e-01,  9.21839037e-02,
       -3.85128515e-02,  1.78174390e-01, -2.45298463e-01,  4.41022317e-01,
        1.43552477e-01,  4.19314471e-01, -1.79497668e-02, -2.84692861e-01,
       -1.53423195e-01, -2.00665124e-01, -1.32831225e-01, -3.47480110e-01,
        5.30117662e-01,  9.00332065e-02, -1.49974508e-03,  2.76315312e-01,
        1.20507231e-01, -4.65940130e-01,  6.46620516e-01, -1.00000000e+00,
       -5.50255781e-01, -1.08546566e-01,  4.65291073e-01, -1.56254424e-01,
        3.18272666e-01, -9.17910094e-01, -2.99321590e-01,  3.29061036e-01,
       -9.58933541e-02,  4.16288158e-01, -2.38560458e-01, -3.39590623e-01,
       -5.16713482e-01, -4.36872967e-01, -2.91655715e-01,  1.13075502e-01,
        4.25920442e-01, -1.20415281e-01,  2.10664880e-01, -4.26958019e-01,
        8.31246588e-02, -5.84073549e-01,  9.58745967e-02, -6.99229943e-02,
        4.43711664e-01, -2.23697081e-01,  5.72261010e-01,  1.32924586e-01,
        5.41487218e-01, -5.87337372e-02, -4.13455263e-01,  2.44214951e-01,
        2.01398463e-01, -6.72762752e-02, -7.64816263e-02,  2.76599399e-02,
       -1.76131287e-01, -7.52992300e-01,  9.15576756e-01,  9.99727736e-01,
       -6.37919947e-01,  2.69327688e-01, -1.45252277e-01, -9.37163642e-01,
       -4.32141403e-02, -2.39412330e-01,  1.00000000e+00,  6.06166279e-01,
       -1.65171259e-01,  3.29479997e-03,  3.75534184e-01,  2.32028097e-01,
       -1.11362474e-02,  5.88291356e-01, -2.97582910e-01, -3.92946924e-01,
       -2.26713068e-01, -7.27568848e-01, -1.10919256e-01,  1.00000000e+00,
       -6.74146727e-04,  4.54927870e-01,  4.14528590e-01, -2.15504934e-01,
        1.00000000e+00, -2.57613135e-01,  5.80674925e-01,  3.79964468e-01,
        1.20399471e-01,  1.87136874e-01,  4.19409795e-01,  9.72008729e-02,
       -4.57693555e-01,  8.12190148e-03, -3.99193335e-01,  1.07569453e-01,
       -2.72697102e-01, -2.45112647e-01, -9.87703541e-01, -8.10844200e-02,
        7.15694629e-02,  5.20422086e-01,  5.61250662e-03, -3.91937760e-01,
