LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.2, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.004, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2159.8732540607452}
Results: 
{'Best Score': (-5.963579343618446, 86.41504998251861), 'Scores': array([86.41504998, 75.60637245, 75.60637245, 75.19788162, 75.19788162,
       66.63402398, 66.62010265, 66.6018373 , 66.6018373 , 66.6018373 ,
       66.17399989, 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.17399989, 65.87970258, 65.87970258, 57.61092827, 57.16811752,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 56.92695547,
       39.17399989, 39.17399989, 39.15645558, 20.79544224, 12.26665872,
        5.41648106,  5.01101595,  3.03642066, -5.67332327, -5.75890177,
       -5.77765232, -5.80211838, -5.82600011, -5.95324333, -5.96357934]), 'Avg Scores': [28.747536661803416, 44.81943295847498, 51.746344981212474, 48.54818528340492, 46.484481694575265, 54.55417565182954, 49.26108864345239, 44.69105361649996, 46.99400510425205, 46.54591552284368, 53.67867574103758, 47.82440742770897, 47.608354068737654, 45.42769051402698, 37.62216808352268, 42.10548399784832, 49.792879412212265, 52.084338351679136, 40.69984397306433, 50.69153779551027, 51.41847143629248, 49.953226381896535, 55.51670159970337, 50.319805975486716, 47.7603301975448, 42.52431224788116, 54.199704053843355, 53.53572621046343, 56.60128561466642, 50.573855329520505, 47.27366480305964, 51.17288570931826, 51.558639446025154, 52.74068294083744, 50.640119476831224, 46.61714845939615, 45.88077648655765, 46.52719499457622, 52.317446102485675, 52.34142777227184, 53.0639788638292, 45.25577813126414, 45.75045358786973, 47.3708793007868, 48.581532111280225, 40.37517671717637, 45.27038908683949, 49.451178889375484, 54.05465550242195, 44.32534851358132], 'Best Scores': [(-5.777652323222656, 66.29621752534379), (-5.777652323222656, 66.29621752534379), (-5.777652323222656, 86.9761129328935), (-5.780743515792329, 86.9761129328935), (-5.777652323222656, 75.34400818918014), (-5.8289456176102075, 75.02619038813074), (-5.82600010738045, 75.02619038813074), (-5.777652323222656, 75.02619038813074), (-5.777652323222656, 75.33703951986405), (-5.983936280687191, 75.33703951986405), (-6.2285110035911835, 75.3062678611973), (-6.220590170099739, 75.02619038813074), (-5.777652323222656, 86.25611293289349), (-5.961005339623274, 88.70389959779561), (-6.2878585601617845, 75.02619038813074), (-5.82600010738045, 75.02619038813074), (-6.0014148779611505, 75.02619038813074), (-5.820082930352362, 75.02619038813074), (-5.963579343618446, 66.27968822339258), (-6.07073772800249, 75.27968822339258), (-5.966146739123692, 75.27968822339258), (-5.963579343618446, 75.27968822339258), (-5.783825182329737, 75.27968822339258), (-6.059123195581797, 75.57504998251859), (-5.966146739123692, 75.57504998251859), (-5.780743515792329, 75.57504998251859), (-5.7430031878094825, 75.57504998251859), (-5.82600010738045, 75.57504998251859), (-5.765191102784844, 75.57504998251859), (-6.091309882077698, 84.29288973525112), (-6.218600119691729, 84.29288973525112), (-5.765191102784844, 84.29288973525112), (-5.82600010738045, 84.29288973525112), (-5.82600010738045, 84.29288973525112), (-5.75890177387728, 84.29288973525112), (-5.82600010738045, 84.29288973525112), (-5.968707559985366, 84.29288973525112), (-5.82600010738045, 84.29288973525112), (-5.963579343618446, 87.19504998251861), (-5.777652323222656, 87.19504998251861), (-5.777652323222656, 84.29288973525112), (-5.82600010738045, 66.62936197187234), (-5.963579343618446, 66.62936197187234), (-5.963579343618446, 66.62936197187234), (-5.963579343618446, 66.62936197187234), (-6.059123195581797, 66.27968822339258), (-5.805134968916488, 66.63402398497814), (-6.018593214496234, 75.19788162462294), (-5.948034989180646, 75.60637245364764), (-5.963579343618446, 86.41504998251861)], 'sollution': array([-0.35157401,  0.11358555, -0.5702279 , -0.44870512,  0.38134907,
       -0.74359619, -0.43162368, -1.        , -0.04168884,  0.77628573,
       -1.        , -0.4298376 ,  0.1541141 , -0.97622921,  0.26955387,
        0.98099664,  0.32244741, -0.99311937, -0.64149235, -0.25106811,
