LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.1, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.002, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2361.896534204483}
Results: 
{'Best Score': (-5.755742213586912, 66.58835394814496), 'Scores': array([66.58835395, 66.58835395, 66.27968822, 66.25379681, 66.25060701,
       66.25060701, 66.20090735, 66.20090735, 66.20090735, 66.20090735,
       66.20090735, 66.03642066, 66.02364909, 66.02364909, 65.98384284,
       57.84670841, 57.24742736, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.16811752, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       56.97897665, 30.2348089 ,  2.92926227, -2.7080502 , -2.7080502 ,
       -2.7080502 , -2.7080502 , -2.7080502 , -5.73334128, -5.75574221]), 'Avg Scores': [43.898315481809824, 58.93047986931242, 52.20213948064001, 54.92417466700952, 54.65700077015661, 50.243834210017695, 47.17148344528922, 49.190055455760834, 49.2554104335503, 48.12891984694289, 50.38618615853118, 58.66320043123185, 52.618461365308306, 56.87346929169566, 50.36175129938975, 51.71064650097092, 50.645706025371155, 57.72110257888876, 55.26468546037345, 53.5686878614987, 49.46042732892282, 49.003757839473145, 46.83371139847696, 45.78222044646507, 47.57620179912893, 47.61711224610484, 43.005742341279884, 47.14439296696326, 45.94312950745956, 49.8729124314922, 46.22627132157034, 47.97669521538602, 48.97495979112775, 43.28209622360807, 42.69508781363761, 51.23284653025926, 49.266500475163, 50.32388389474018, 53.15711484215198, 45.71203632799933, 53.336223957777044, 51.170749186896764, 54.1573806986554, 55.2572451591123, 54.05614689490788, 51.261369090142104, 57.701819664085704, 51.46401009927197, 46.794560776050126, 47.898196709326896], 'Best Scores': [(-5.777652323222656, 65.97897665065048), (57.01858578874552, 66.45873645484157), (-5.986452005284438, 66.45873645484157), (-5.963579343618446, 66.34051778424038), (-5.777652323222656, 66.34051778424038), (-5.777652323222656, 57.858336443497336), (-5.963579343618446, 57.858336443497336), (-5.963579343618446, 66.03642065638155), (-5.963579343618446, 66.25379680945984), (-5.955837369464831, 66.25379680945984), (-5.963579343618446, 66.25379680945984), (30.036420656381555, 66.47853908213776), (-5.963579343618446, 66.47853908213776), (11.908690117922301, 66.54041448585585), (-6.018593214496234, 66.54041448585585), (-5.950642552587727, 66.62472159231584), (-5.963579343618446, 66.62472159231584), (3.036420656381554, 89.8561129328935), (-6.021023349349527, 89.8561129328935), (-5.771441123130016, 89.8561129328935), (-2.70805020110221, 75.27641489804762), (-5.777652323222656, 75.27641489804762), (-5.963579343618446, 75.27641489804762), (-5.82600010738045, 90.54693855665948), (-5.963579343618446, 66.27968822339258), (-5.82600010738045, 66.27968822339258), (-6.368187186350492, 66.25379680945984), (-6.07993319509559, 85.46811752271651), (-6.07993319509559, 66.25379680945984), (-5.771441123130016, 74.87313081588582), (-6.253828811575473, 74.87313081588582), (-6.238324625039508, 74.87313081588582), (-5.777652323222656, 74.87313081588582), (-6.037870919922137, 74.87313081588582), (-5.82600010738045, 66.27968822339258), (-6.066108090103747, 66.27968822339258), (-5.783825182329737, 66.24425778641309), (-6.436150368369428, 74.94791083107559), (-5.82600010738045, 90.01968822339262), (-5.988961416889864, 66.55326262833368), (-5.720311776607412, 66.27968822339258), (-5.993961427306569, 66.55326262833368), (-5.384495062789089, 66.55326262833368), (-5.720311776607412, 66.55326262833368), (-5.963579343618446, 66.55326262833368), (-5.777652323222656, 66.55326262833368), (-2.70805020110221, 66.51106227384331), (-5.777652323222656, 66.26665872310225), (-5.777652323222656, 66.63402398497814), (-5.755742213586912, 66.58835394814496)], 'sollution': array([ 0.39042833, -0.15407926, -0.66151375, -0.85404065,  0.01675333,
        0.13122377, -0.18648043, -0.06277735, -0.4691404 ,  0.14113189,
        0.3962595 , -0.4051508 ,  0.38276332,  0.21470204,  0.12275793,
        0.33752802,  0.07547652, -0.30780178, -0.41454032,  0.14241581,
