LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2161.76601934433}
Results: 
{'Best Score': (-6.030685260261263, 91.71425332628682), 'Scores': array([91.71425333, 91.71425333, 85.91185751, 85.09003983, 75.231679  ,
       66.27968822, 66.17399989, 66.17399989, 66.17399989, 66.04935745,
       66.03899466, 66.03899466, 57.26020709, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.17399989, 57.17105438, 57.16811752,
       57.05196501, 57.03899466, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 56.94321599, 12.2829723 ,  2.79746448,
       -2.7080502 , -2.7080502 , -5.74300319, -5.74300319, -5.77765232,
       -5.95324333, -5.96357934, -5.96357934, -6.00141488, -6.03068526]), 'Avg Scores': [6.9443092032847655, 34.287660670830824, 43.24157356194978, 40.57821004521556, 42.105142429520065, 40.830888479330554, 42.88169800687556, 40.64295201771397, 47.18466578930184, 41.746090782387775, 46.012380706510115, 37.60650994827383, 40.1762874075014, 40.1458948775485, 45.10068664261796, 43.55937897349166, 45.441659921260474, 34.79618543729431, 39.87454988438052, 43.33472492899489, 32.432398364103186, 35.45959901793704, 36.17801201904067, 38.73417963312936, 32.493522301456316, 38.46823888469736, 43.68197601158765, 37.38556985795953, 40.95043092856658, 39.55770317576273, 44.6721718197016, 44.42466661888609, 47.37340862626602, 45.51607833499439, 38.82635598837012, 48.52409649133731, 41.9176351680483, 41.96947515440547, 49.369549504730905, 47.86033992589521, 35.457515062403594, 43.08088123193244, 52.227080776084065, 48.92717550540404, 46.55760932366978, 50.65020328831842, 43.64233687317335, 43.17911243355424, 47.522112789851676, 44.22614955392515], 'Best Scores': [(-5.783825182329737, 57.25379680945985), (-6.066108090103747, 66.26020708782076), (-6.066108090103747, 66.26020708782076), (-6.0112671744041615, 66.27968822339258), (-5.963579343618446, 66.25699681219052), (-5.796057750765372, 66.27968822339258), (-5.998936561946683, 66.27968822339258), (-5.998936561946683, 66.27968822339258), (-6.054439346269371, 66.31982739098294), (-6.206575926724928, 66.31982739098294), (-5.755742213586912, 66.27968822339258), (-6.20050917404269, 66.27968822339258), (-5.963579343618446, 74.98384284030165), (-6.07073772800249, 74.98384284030165), (-5.877735781779639, 74.98384284030165), (-5.963579343618446, 66.53193985886487), (-5.963579343618446, 66.27968822339258), (-6.0063531596017325, 66.27968822339258), (-5.981414211254481, 74.99611293289347), (-5.777652323222656, 66.27968822339258), (-5.963579343618446, 66.27968822339258), (-3.828641396489095, 66.27968822339258), (-5.963579343618446, 66.17399989261955), (-6.214608098422191, 66.4825471035353), (-5.963579343618446, 66.17399989261955), (-6.222576268071369, 66.17399989261955), (-5.963579343618446, 66.27968822339258), (-5.963579343618446, 66.27968822339258), (-5.777652323222656, 66.43931836898447), (-5.963579343618446, 66.27968822339258), (-6.082218910376446, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.963579343618446, 85.32324619773175), (-5.993961427306569, 85.32324619773175), (-6.07993319509559, 85.32324619773175), (-5.971261839790462, 85.91185751001959), (-6.003887067106539, 85.91185751001959), (-5.963579343618446, 85.91185751001959), (-5.963579343618446, 85.91185751001959), (-5.963579343618446, 85.91185751001959), (-6.368187186350492, 85.91185751001959), (-6.056784013228625, 85.91185751001959), (-6.490723534502507, 86.92885900702332), (-5.963579343618446, 85.91185751001959), (-6.037870919922137, 85.91185751001959), (-6.077642243349034, 91.71425332628682), (-5.988961416889864, 91.71425332628682), (-6.240275845170769, 91.71425332628682), (-5.805134968916488, 91.71425332628682), (-6.030685260261263, 91.71425332628682)], 'sollution': array([-0.28974515,  0.21414582,  0.64749901,  1.        , -0.29814232,
       -0.58865677, -0.35513802, -0.87050399, -0.68875673,  0.16470995,
        1.        ,  0.47354566, -0.09344562, -0.33037273,  0.07660758,
       -1.        ,  0.72728693,  1.        , -0.62543093,  0.94947731,
       -0.22141654,  0.93393998, -0.10742932,  1.        , -0.81248194,
        0.84927542,  0.19174739, -1.        ,  0.87209424,  0.03753087,
       -1.        ,  0.22283073,  0.79261396, -0.72754629,  0.92045078,
       -1.        , -0.41198083,  0.3821657 , -1.        ,  1.        ,
        0.33644663, -0.09266409, -0.3160338 , -0.74698692,  0.69729417,
        1.        , -1.        , -0.1444839 ,  1.        , -0.19577433,
       -0.21186349,  0.53126384, -0.37301105,  0.35012584,  1.        ,
        0.50803199,  0.13620234,  0.05179733, -0.95320487,  0.09587399,
       -0.21111638, -0.19859008, -0.78504031,  0.64639893, -1.        ,
       -0.54816745,  0.92339883,  0.65756287,  1.        , -0.97736585,
        0.71062914, -1.        , -0.55994674, -0.06860932,  0.95382093,
        0.05824502, -0.05722282,  0.96261558, -1.        , -0.03504636,
        0.01303066, -0.83019474, -0.05724538, -0.97399841,  0.62911743,
        0.88504686,  0.38710418, -0.84135866,  0.19933533,  1.        ,
       -0.15509065,  0.86250988, -0.33029415,  0.50612534,  0.36808504,
        0.37028385, -0.13932108, -0.36774353,  0.96986166,  0.72080344,
        1.        , -0.68822199, -0.51801861, -0.12312728,  0.69620393,
        0.94165591,  0.88245377,  0.64324257, -0.73003868, -0.75765731,
       -0.22250939, -0.13106317,  0.16157759, -0.07079942,  0.31503918,
        0.8108645 , -0.45482915, -0.38547128,  1.        ,  0.89261347,
        1.        ,  0.5438269 ,  0.34613175,  0.50311277, -0.48108957,
        0.62279991,  0.27758296,  0.15782227, -1.        ,  0.27990406,
       -0.99021008, -0.84458237, -0.80633251, -1.        , -0.442067  ,
        0.30371071, -0.75005585,  0.48903837, -0.01202551,  1.        ,
        0.59699357, -0.53681521,  0.86734925,  1.        ,  0.72126587,
       -1.        ,  0.29957317,  0.60630471,  0.78796579,  0.22378361,
       -0.82453706,  0.42359089,  0.16038713,  0.82103963,  1.        ,
        0.02248655, -0.40685134, -0.61665223,  0.09445483, -0.98723681,
       -0.25582897, -0.29062892, -1.        , -0.95050595, -0.46922515,
       -0.22034319,  0.68959005, -0.78151482,  1.        , -0.01319508,
        0.224419  , -1.        ,  0.95502504, -0.40836754,  0.07356369,
        0.18723865, -0.34541849,  0.07385596,  1.        ,  1.        ,
       -1.        ,  0.98547345, -0.42846961, -0.87110778,  0.08624307,
       -0.17759761,  0.0268789 ,  0.2292833 , -0.24540612,  0.7686293 ,
       -1.        ,  0.18341806, -0.80822638,  0.09629911, -0.73558649,
        0.62616332, -0.25050532, -0.00158471, -1.        ,  0.6611675 ,
       -0.37603759, -0.70733107, -0.82845219,  1.        , -0.42398598,
       -0.29972723,  0.75149697,  0.83008794,  1.        ,  1.        ,
       -0.29765339,  0.40932182, -0.19639633,  1.        ,  1.        ,
        0.82934208,  0.10253785, -0.37425332,  1.        ,  1.        ,
       -0.14162215,  0.66967166, -0.69627459,  0.22255664,  0.94707215,
        0.86485913, -0.91906896, -0.79334794,  0.5684962 ,  0.05332171,
        0.22698216,  0.93340407,  0.45123368, -1.        , -1.        ,
       -0.35725768, -0.59220243,  0.93622323,  0.49314283,  0.65012332,
       -1.        , -0.43709417,  0.96919845,  0.65475142,  1.        ,
        0.92183959,  1.        ,  0.99149221,  0.82587057, -0.04491452,
        0.10438688, -0.13835542, -0.3907559 , -0.2215803 ,  0.40553281,
       -1.        , -0.9714213 ,  0.81193433,  0.06421951, -0.96231535,
       -1.        , -0.55380241,  0.22749308, -0.92913825,  0.94628226])}
