LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.25, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.005, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2084.294680118561}
Results: 
{'Best Score': (-5.783825182329737, 75.28626719449063), 'Scores': array([75.28626719, 66.6018373 , 66.53616819, 66.27968822, 66.26990022,
       66.26990022, 66.26990022, 66.25379681, 66.22855888, 66.1769541 ,
       66.1769541 , 66.04935745, 65.91322527, 57.61550494, 57.26665872,
       57.24425779, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.20090735, 57.19486503, 57.18288884, 57.03642066,
       57.03642066, 56.93157441, 21.61550494, 21.30964055, 12.62010265,
        5.44465194, -2.7080502 , -2.7080502 , -5.72031178, -5.7235851 ,
       -5.74300319, -5.77765232, -5.77765232, -5.77765232, -5.78382518]), 'Avg Scores': [32.879660906464856, 39.91731205773204, 39.90969319680809, 47.33356601163375, 39.11174403409127, 45.018785154231296, 43.91455734870689, 38.41279987500335, 42.2400353375779, 32.60457097555304, 36.74652274965599, 41.679606499203935, 43.3992865462126, 35.69734553131336, 42.18906790754098, 37.659965214666514, 34.219585619723205, 35.71091482511999, 47.22228879032501, 47.07775629686631, 50.2660841775524, 49.34264183199205, 38.343654198794496, 35.691294837488684, 40.01011897092425, 41.66984072960848, 37.38480897286905, 37.2221206852872, 34.95238109822992, 29.732861453282727, 35.8881828973252, 32.82601327286271, 35.411632766928996, 35.923481197170304, 40.743162295879934, 46.858156520330795, 49.06585022457334, 50.677333037439574, 47.488384632827966, 51.11377460309262, 50.79902895388434, 47.57154085558275, 49.564454141731446, 41.14642848619824, 39.83428872262633, 38.120110834033405, 49.09253586627014, 49.203505211318124, 48.02335109547594, 42.162835323638475], 'Best Scores': [(-6.598509028614515, 66.18586946817493), (-6.238324625039508, 66.01858578874553), (-6.063785208687608, 66.01858578874553), (-5.043425116919247, 66.25379680945984), (-5.75890177387728, 75.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.963579343618446, 66.27968822339258), (-5.963579343618446, 66.25699681219052), (-5.963579343618446, 66.25699681219052), (-6.102558594613569, 66.25699681219052), (-5.963579343618446, 66.53193985886487), (-5.777652323222656, 66.53193985886487), (-6.059123195581797, 66.63402398497814), (-5.771441123130016, 66.80150296873417), (-5.777652323222656, 66.52772932632853), (-5.961005339623274, 66.52772932632853), (-6.056784013228625, 66.47057091248858), (-6.186208623900494, 66.17399989261955), (-5.988961416889864, 75.00853545289202), (-5.777652323222656, 75.00853545289202), (-5.963579343618446, 75.00853545289202), (-6.061456918928017, 66.60637245364764), (-6.013715156042802, 66.60637245364764), (-6.049733455231958, 66.17399989261955), (-5.963579343618446, 66.27968822339258), (-5.963579343618446, 66.52772932632853), (-6.093569770045136, 66.27968822339258), (-5.963579343618446, 66.17399989261955), (-5.963579343618446, 75.4316554962389), (-6.07073772800249, 66.31642023266132), (-5.777652323222656, 66.31642023266132), (-5.963579343618446, 66.27968822339258), (-5.8289456176102075, 66.61550493721091), (-6.214608098422191, 66.27968822339258), (-5.796057750765372, 66.27968822339258), (-6.021023349349527, 66.27968822339258), (-5.755742213586912, 66.27968822339258), (-6.054439346269371, 66.58835394814496), (-5.777652323222656, 74.95262782095372), (-5.720311776607412, 66.58835394814496), (-5.755742213586912, 75.28626719449063), (-5.986452005284438, 75.28626719449063), (-5.777652323222656, 75.28626719449063), (-6.059123195581797, 92.05605369405457), (-6.234410725718371, 75.28626719449063), (-5.963579343618446, 75.31642023266132), (-5.755742213586912, 75.31642023266132), (-6.077642243349034, 75.28626719449063), (-5.811140992976701, 75.28626719449063), (-5.783825182329737, 75.28626719449063)], 'sollution': array([-0.98956395,  0.35256209,  0.23176248,  0.04958204,  0.03736748,
       -0.73059793,  0.53752733,  0.5952432 ,  0.25581993,  0.86027328,
       -0.55386276, -0.93933894, -0.22498353,  0.03160465, -0.35908647,
        0.50380682,  0.11884941,  0.44778075,  1.        , -1.        ,
