LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.05, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.001, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2269.774981737137}
Results: 
{'Best Score': (3.17399989261955, 75.26990021702643), 'Scores': array([75.26990022, 75.15645558, 75.14779752, 74.76951855, 66.62010265,
       66.27968822, 66.27968822, 66.20394225, 66.1769541 , 66.17399989,
       66.17399989, 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.17399989, 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.17399989, 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.11389597, 66.04675667, 66.00106344, 66.00106344, 65.95499469,
       57.04157531, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 48.27968822, 48.19185751, 39.03642066,  3.17399989]), 'Avg Scores': [27.060570373273585, 52.06212722370081, 52.199101347656004, 45.70959629882632, 48.44902529767042, 51.87215565682773, 52.09790597890755, 47.27281974939728, 49.48916467078641, 44.454147826735756, 48.6774583013638, 52.090812922516804, 54.6305717522834, 55.19865528976461, 50.42552316249404, 57.50967226758788, 59.23014086664273, 61.31864821840152, 62.737379324415954, 60.41898823439759, 58.666373503632244, 50.68211721704379, 51.00421215393719, 59.20195049009423, 56.84299148019271, 55.16862097025088, 63.038335692713964, 61.75661902127299, 50.91813520214104, 54.776881049167244, 60.439471860845934, 58.3563385597238, 57.95481983925522, 59.25580460879688, 58.00737950356595, 62.154162004693525, 59.2097451389097, 51.139764235720754, 58.75858307845984, 57.45108201549149, 60.956042894839655, 63.87177466113415, 62.09415534302175, 62.297262095921994, 59.123009239348654, 57.76284281825262, 58.30130218108034, 58.079066186672506, 57.642841940445805, 62.54278661672938], 'Best Scores': [(-6.068425588244111, 66.26990021702643), (-5.755742213586912, 66.27968822339258), (-5.963579343618446, 66.21003982910274), (-6.2166061010848646, 66.20698639161586), (-6.052089168924417, 66.25379680945984), (-6.003887067106539, 66.25379680945984), (-5.971261839790462, 66.27968822339258), (-5.849324779946859, 66.5575822894782), (-5.777652323222656, 65.94087680441821), (-5.755742213586912, 65.94087680441821), (-5.777652323222656, 66.17399989261955), (-5.777652323222656, 66.27968822339258), (-5.755742213586912, 66.27968822339258), (-5.752572638825633, 75.28297229859378), (-5.963579343618446, 75.28297229859378), (-5.768320995793772, 75.29621752534379), (-5.746203190540153, 75.29621752534379), (-2.70805020110221, 75.29621752534379), (-2.70805020110221, 75.29621752534379), (-5.783825182329737, 84.29288973525112), (-5.802118375377063, 84.29288973525112), (-6.054439346269371, 84.29288973525112), (-5.955837369464831, 84.29288973525112), (-5.75890177387728, 84.29288973525112), (-5.953243334287785, 84.29288973525112), (-5.777652323222656, 84.29288973525112), (-5.7430031878094825, 74.78939992297535), (5.286427933295692, 75.2731522524128), (-5.777652323222656, 66.27968822339258), (-5.771441123130016, 66.31642023266132), (-3.871201010907891, 75.28297229859378), (-5.7430031878094825, 66.27968822339258), (-2.70805020110221, 75.25379680945984), (-5.953243334287785, 66.61550493721091), (-5.7430031878094825, 75.28297229859378), (39.03642065638155, 75.28297229859378), (-5.762051382780177, 66.63870783429057), (-5.963579343618446, 66.63870783429057), (-5.780743515792329, 66.63870783429057), (-3.295836866004329, 74.76755198344948), (12.273152252412803, 75.01103858311014), (57.03642065638155, 75.01103858311014), (12.260207087820767, 75.01103858311014), (20.906430229954864, 75.19486503108351), (-5.780743515792329, 75.15645558296865), (-5.82600010738045, 75.15645558296865), (-2.772588722239781, 75.15645558296865), (-5.973809611869261, 75.15645558296865), (-5.7430031878094825, 75.15645558296865), (3.17399989261955, 75.26990021702643)], 'sollution': array([-0.70592831, -0.22320019, -0.65824954, -0.68188467,  0.26612283,
        0.04535918,  0.03959837,  0.7929877 , -0.26944761,  0.09049977,
        0.00703896,  0.38545999, -0.26942531, -0.0178364 ,  0.09745279,
        0.17549708,  0.95043975, -0.52679501,  0.44838422,  0.09680123,
       -0.05990474,  0.34351065, -0.25373918, -0.35069335, -0.34463803,
        0.9234971 ,  0.97894774,  0.19069729, -0.38704383, -0.32752447,
       -0.45674708, -0.42894385, -0.19227866, -0.38365472,  0.92372513,
       -0.11896102,  0.91823757, -0.25288886,  0.81693766, -0.13923931,
       -0.27487418, -0.18476928, -0.39165988, -0.21881819, -0.37136093,
        0.24518112,  0.35245218,  0.53902061, -0.25911763, -0.03977658,
        0.17522796, -0.0682442 ,  0.05077544, -0.76231744,  0.2462664 ,
        0.45843187, -0.35324555,  1.        ,  0.15085298, -0.59442383,
       -0.46349167,  0.09843768,  0.07096315,  0.37359754,  0.46386083,
        0.53837697, -0.03081547, -0.63898978, -0.24839797, -0.08134919,
        0.29648917, -0.53185566, -0.13713201,  0.56609597,  0.4001968 ,
       -0.29964426,  0.17245732,  0.74275076, -0.2235345 ,  0.21969102,
       -0.85199572,  0.35229319,  0.04311967,  0.00889593, -1.        ,
       -0.02037222, -0.03764348,  0.15360322,  0.34151986,  0.35158903,
       -0.55084279, -0.24794172, -0.25925953,  0.58501546, -0.07651828,
        0.34522015, -0.27934855,  0.69385389,  0.22922056, -0.34510691,
       -0.02046247,  0.98456164,  0.3410269 ,  0.42172882,  0.01399842,
       -0.10958947,  0.16644659,  0.92766644,  0.02299282, -0.60098674,
       -0.62958212, -0.33234997, -0.55222361, -0.43954631,  0.36297735,
       -0.65830227, -0.01971404,  0.24437864,  0.88085222, -0.30195153,
        0.31206091,  0.00465245,  0.73676143,  0.09452136, -0.31319281,
        0.06141032,  0.54429111, -0.01370883, -0.36374405,  0.349727  ,
        0.18564874,  0.08055312, -0.14053966,  0.02995627,  0.16468577,
        0.11772798,  0.12390221, -0.09745187,  0.90462942,  0.11738443,
        0.54321374,  0.22496946,  0.85730531, -0.12713577,  0.60528853,
        0.44724254,  0.23009705,  0.30301378,  0.15971752,  0.67478283,
        0.76035687,  0.37482075, -0.76572557, -0.09550553, -0.11096635,
        0.5510823 , -0.56099747,  0.67838527, -0.55762855, -0.52152865,
        0.45135307, -0.38388625, -0.28117195, -0.21707247, -0.64779073,
        0.76961959, -0.58631231, -0.69457552,  0.13017568,  0.12438269,
        0.82956982,  0.72368306, -0.90782   , -0.03777655, -0.0347673 ,
       -0.07288775,  0.19348715,  0.17187013, -0.1511172 , -0.91276388,
        0.61227492, -0.98778524,  0.8711848 , -0.36596325, -0.04767726,
       -0.17321924,  0.31441249, -0.57922444,  0.98442075, -0.11991766,
        0.46498118, -0.5081035 , -0.04273248,  0.32846768, -0.19023737,
       -0.48832045,  0.24365782,  0.20309696, -0.32585138,  0.34163866,
       -0.1297232 , -0.03808207, -0.32419582,  0.77463027, -0.20206495,
        0.30287878, -0.25293233, -0.4563571 ,  0.37094552, -0.23154464,
        0.21152391,  0.77283773, -0.33233   ,  0.00602145, -0.0458865 ,
       -0.85136199,  0.1050012 , -0.44705472,  0.42803695,  0.06431275,
       -0.11618294, -0.46159916, -0.0473511 , -0.45006479,  0.10942212,
       -0.39172532,  0.58002085,  0.50830094, -0.47505392,  0.03678684,
       -0.0198716 ,  0.29783444,  0.22576692, -0.36034147,  0.05808156,
       -0.05981706, -0.32388747, -0.04036594, -0.26427219,  0.69581298,
       -0.111135  , -0.340845  ,  0.48092959, -0.75107697,  0.87033657,
        0.2771811 , -0.01878562,  0.42693801,  0.75179673,  0.20388516,
       -0.337899  ,  0.14013521,  0.98225912,  0.65214718,  0.43441454,
       -0.1702264 , -0.61839773, -0.18821149,  0.30347771,  0.19415883,
       -0.78461394, -0.59436976, -0.4114423 ,  0.0310754 ,  0.21551168])}
