LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2009.3362400531769}
Results: 
{'Best Score': (-6.240275845170769, 87.0866105112725), 'Scores': array([87.08661051, 87.08661051, 87.08661051, 87.08661051, 87.08661051,
       87.08661051, 87.08661051, 87.08661051, 66.2829723 , 66.27968822,
       66.25379681, 66.17399989, 66.14779752, 66.01858579, 66.01103858,
       66.01103858, 66.01103858, 65.98384284, 57.59732262, 57.59732262,
       57.17105438, 57.02873816, 57.02873816, 56.92235776, 48.02111424,
       39.64341373, 30.21925648, 29.91095512, 29.89297711, 21.68188001,
       20.95736717,  3.27968822, -2.7080502 , -2.7080502 , -5.74620319,
       -5.75890177, -5.77765232, -5.77765232, -5.77765232, -6.24027585]), 'Avg Scores': [33.09511545872607, 33.012199693610434, 41.643732701090904, 40.35564079719423, 35.284190899288504, 40.35502202795709, 35.78941900818422, 39.04427639173954, 43.330188804978356, 38.041249884234105, 38.932276734070186, 42.22761696107979, 48.21263411070306, 44.758225907210196, 44.78947309601305, 50.510770934904556, 45.02185654784587, 38.35726333859328, 37.24684239373835, 45.830434485150356, 38.40616722535568, 44.01886076247926, 45.43926177067696, 40.06501609497114, 42.985730540141255, 35.84910067066471, 45.62245847185906, 38.002639154256954, 37.38204204254849, 41.342720605016225, 43.200343642471296, 32.65176700926746, 45.23421842469189, 53.23885515404994, 40.34069736435255, 45.79408519658359, 44.174721811555195, 39.43768369705356, 34.46842003076904, 43.30189897969046, 45.6101591001419, 39.78859389428085, 42.96946679232427, 48.70633055342523, 45.14450779431479, 37.1318572212336, 45.52407931142085, 47.61725659475532, 47.086182299913524, 47.10811077011037], 'Best Scores': [(-5.777652323222656, 66.25379680945984), (-5.777652323222656, 66.31982739098294), (-5.777652323222656, 66.31982739098294), (-5.783825182329737, 66.27968822339258), (-6.104793232414985, 66.24742736117437), (-5.963579343618446, 66.25379680945984), (-5.963579343618446, 66.17399989261955), (-5.971261839790462, 66.61550493721091), (-6.023447592961033, 74.99858512203885), (-5.998936561946683, 66.61550493721091), (-6.1070228877422545, 66.61550493721091), (-5.976350909297934, 66.61550493721091), (-5.777652323222656, 66.61550493721091), (-5.963579343618446, 66.61550493721091), (-5.777652323222656, 66.9001335721758), (-5.755742213586912, 85.30109822612273), (-5.963579343618446, 66.50283177470679), (-5.777652323222656, 66.50283177470679), (-6.289715570908998, 66.1710543823898), (-6.1224928095143865, 66.1710543823898), (-6.030685260261263, 66.1710543823898), (-5.963579343618446, 66.17399989261955), (-5.983936280687191, 66.02364909070207), (-5.963579343618446, 66.02364909070207), (-5.963579343618446, 66.57065437104556), (-6.257667587882639, 66.17695410451698), (-5.783825182329737, 86.00835394814497), (-5.963579343618446, 86.00835394814497), (-6.289715570908998, 86.00835394814497), (-5.961005339623274, 86.00835394814497), (-5.777652323222656, 86.00835394814497), (-6.274762021241939, 86.00835394814497), (-5.950642552587727, 87.0866105112725), (-6.238324625039508, 87.0866105112725), (-5.963579343618446, 87.0866105112725), (-6.052089168924417, 87.0866105112725), (-5.963579343618446, 87.0866105112725), (-6.368187186350492, 87.0866105112725), (-6.073044534100405, 87.0866105112725), (-6.077642243349034, 87.0866105112725), (-5.963579343618446, 87.0866105112725), (-5.777652323222656, 87.0866105112725), (-6.023447592961033, 87.0866105112725), (-5.976350909297934, 87.21679627126204), (-5.973809611869261, 87.21679627126204), (-6.297109319933935, 87.21679627126204), (-5.976350909297934, 87.21679627126204), (-5.963579343618446, 87.21679627126204), (-5.777652323222656, 87.0866105112725), (-6.240275845170769, 87.0866105112725)], 'sollution': array([ 3.12002987e-01,  7.98212311e-01, -2.54092567e-01,  9.53234273e-01,
       -6.12127276e-01,  2.33645454e-01,  2.43631069e-01,  1.00000000e+00,
        2.17357948e-01,  3.17837131e-01,  1.74476118e-01,  1.06335060e-01,
        1.00000000e+00, -6.42979664e-01,  6.08315614e-01, -4.38164978e-01,
        3.51652919e-02, -9.82624995e-01, -9.91010840e-01,  2.17268055e-02,
       -6.96437403e-01,  1.00000000e+00, -3.87029464e-01,  1.00000000e+00,
       -1.00000000e+00,  4.64193037e-01,  1.00000000e+00,  6.67580995e-01,
        7.31887808e-01,  1.00000000e+00,  1.00000000e+00,  4.78158932e-01,
       -1.00000000e+00,  3.61637577e-02, -1.00000000e+00, -2.87778718e-02,
       -1.00000000e+00,  7.07176029e-01,  4.29994719e-01, -6.24241703e-01,
        1.00000000e+00,  1.00000000e+00, -6.45935889e-01,  5.36635953e-01,
       -1.24924192e-01,  2.19131921e-01, -6.43407723e-01, -7.16451000e-01,
       -6.48810278e-01,  5.31517225e-01,  4.08822045e-02, -4.83569912e-01,
       -6.98251486e-01, -1.00000000e+00,  1.11899798e-01,  6.18861274e-01,
       -1.00000000e+00,  2.13748142e-01, -1.00000000e+00,  1.00000000e+00,
        3.74882957e-01,  2.49613843e-01,  8.66045389e-01, -3.52618423e-01,
        4.81628625e-01,  2.41113931e-01,  1.97527739e-01,  6.72909567e-01,
        8.97625617e-01, -1.00000000e+00, -1.00000000e+00,  7.14053041e-01,
        9.83418629e-01, -8.98027237e-02,  1.00000000e+00, -3.24488928e-01,
       -9.02127455e-03, -3.52795468e-01, -2.17868617e-01,  4.09615595e-01,
       -5.32852543e-01,  4.48243562e-01,  9.22316541e-01,  1.00000000e+00,
        1.00000000e+00, -3.72617615e-02,  3.08845068e-01,  8.46419288e-01,
        2.19660400e-01,  1.00000000e+00,  2.69696172e-03, -3.89037241e-01,
        1.00000000e+00,  3.64852129e-01, -1.00000000e+00, -1.67657311e-01,
       -1.45239996e-01,  1.00000000e+00,  1.00000000e+00, -3.65386619e-01,
        8.45918864e-01,  1.00000000e+00,  9.48188784e-01,  1.00000000e+00,
       -1.00000000e+00,  4.04081001e-01,  6.30454867e-01, -1.00000000e+00,
       -8.40748449e-01, -1.00000000e+00, -8.72308058e-02, -9.04808719e-02,
        4.84196175e-01,  1.00000000e+00, -3.60662605e-01, -1.00000000e+00,
       -1.00000000e+00, -1.25874596e-01, -9.73002842e-02,  1.00000000e+00,
       -3.57357924e-01,  1.00000000e+00,  7.80719519e-01, -1.89039142e-01,
       -7.38916797e-01, -7.31896862e-01, -8.10041394e-01,  1.00000000e+00,
        1.00000000e+00, -7.72255049e-01,  1.00000000e+00,  3.14924423e-01,
        1.00000000e+00, -1.00000000e+00, -4.39172496e-01, -2.55485737e-02,
        4.41106699e-01,  9.07513298e-01,  7.69340214e-01,  1.00000000e+00,
        9.12538918e-01, -1.00000000e+00, -1.00000000e+00, -2.60910811e-02,
       -1.00000000e+00,  4.92825198e-01, -3.84748610e-01,  9.62299916e-01,
        5.13581938e-01,  1.00000000e+00, -8.20331935e-01, -6.98549662e-01,
        1.27906289e-01,  2.32593948e-01,  7.12101164e-02, -3.85603043e-01,
        1.19828518e-01, -5.98329321e-01,  8.24359323e-01, -1.00000000e+00,
       -1.00000000e+00, -2.00756927e-01, -7.46638763e-01, -8.19963897e-01,
       -8.70746456e-01,  6.49703522e-01, -1.00000000e+00, -7.48479164e-01,
       -1.17889186e-01,  1.96854968e-01,  6.13167804e-04, -1.00000000e+00,
       -5.28995350e-01, -1.00000000e+00,  8.63739921e-01,  2.88934621e-01,
        4.09858611e-01, -9.53306114e-01,  1.00000000e+00,  9.80572673e-01,
        9.43330203e-01, -1.00000000e+00,  1.00000000e+00, -6.12097059e-01,
       -1.00000000e+00,  1.00000000e+00,  1.00000000e+00, -6.12911520e-02,
       -1.00000000e+00, -6.22842042e-01, -2.76018605e-01,  2.55896257e-01,
