LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.05, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.001, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 1), 'total_time': 2332.5528650283813}
Results: 
{'Best Score': (-5.7430031878094825, 75.29288973525112), 'Scores': array([75.29288974, 75.28957298, 75.28957298, 75.27968822, 75.27968822,
       75.27968822, 75.27968822, 75.21003983, 75.04935745, 66.62472159,
       66.62472159, 66.62472159, 66.42027017, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.2764149 ,
       66.2764149 , 66.2634277 , 66.2634277 , 66.25060701, 66.15645558,
       66.04675667, 57.53616819, 57.25699681, 57.25379681, 57.25379681,
       57.25379681, 57.25379681, 57.25379681, 57.25379681, 57.25379681,
       48.24425779, 21.27315225, 12.27315225,  3.24742736, -5.74300319]), 'Avg Scores': [36.8736796710942, 49.818651198605664, 58.624388088158845, 54.6552260310084, 54.050251133141806, 57.16596816570343, 53.96921750107871, 53.67535577821748, 52.761451311672396, 56.845627033989516, 48.323845580341384, 53.05278173104409, 52.1389637512958, 50.99391194584498, 55.25476636385072, 57.95802096858417, 61.37358343283188, 58.66793609639224, 62.20127113355623, 57.01127056858227, 61.08225523787595, 59.97572540810121, 57.04986953466776, 55.45540800076786, 49.380406504561726, 54.795878357679975, 53.42889771427865, 56.36578911906556, 62.901615475303274, 55.34619172841583, 62.28867703610556, 56.63046539785303, 60.323434924539924, 57.243081139014734, 62.93175560228117, 61.505144249590174, 62.96756892422244, 63.15889082582023, 58.13252852510933, 67.00967433155331, 62.68312293835419, 65.56931550348676, 64.8319813842014, 60.516646431318144, 63.547883206292866, 63.44042386804902, 65.67661685341177, 62.30088816377188, 56.47334884376187, 59.99052459409501], 'Best Scores': [(-5.777652323222656, 66.27968822339258), (-5.777652323222656, 75.29621752534379), (-5.777652323222656, 75.29621752534379), (-5.777652323222656, 75.29288973525112), (-5.7430031878094825, 75.33357331188756), (-5.739792912179234, 75.33357331188756), (-5.75890177387728, 75.29288973525112), (-5.780743515792329, 75.31302464366019), (-6.2324480165505225, 75.31302464366019), (3.2410982261227197, 75.31302464366019), (-5.736572297479192, 75.31302464366019), (-5.723585101952381, 75.31302464366019), (-5.777652323222656, 75.25060701409174), (-5.777652323222656, 75.32324619773172), (-5.7430031878094825, 75.32324619773172), (-5.752572638825633, 75.32324619773172), (-5.7430031878094825, 75.32324619773172), (-5.7430031878094825, 75.32324619773172), (12.273152252412803, 75.32324619773172), (-5.739792912179234, 75.32324619773172), (-5.7430031878094825, 75.28626719449063), (-5.7430031878094825, 75.28626719449063), (-5.752572638825633, 75.49466846406764), (-5.777652323222656, 75.28626719449063), (-5.739792912179234, 75.30290651349459), (-5.720311776607412, 75.30290651349459), (-5.963579343618446, 75.30290651349459), (-5.7430031878094825, 75.32324619773172), (-5.7430031878094825, 75.32324619773172), (-5.762051382780177, 75.55326262833368), (-5.733341276897746, 75.55326262833368), (-5.768320995793772, 75.33357331188756), (-5.7430031878094825, 75.34400818918014), (-5.777652323222656, 86.35946500072774), (-5.7430031878094825, 86.35946500072774), (-5.746203190540153, 86.29065437104559), (-5.746203190540153, 86.61679627126203), (-2.833213344056216, 89.90873282559586), (-5.703782474656201, 87.8038995977956), (3.2569968121905175, 86.3506543710456), (-5.82600010738045, 86.34627799644579), (-3.4965075614664802, 86.3506543710456), (-5.777652323222656, 90.32389959779562), (-5.7430031878094825, 86.29065437104559), (3.253796809459847, 86.28627799644579), (5.632704170013525, 75.47853908213776), (-5.7430031878094825, 75.29955642660931), (-5.7430031878094825, 75.29955642660931), (-5.768320995793772, 75.29288973525112), (-5.7430031878094825, 75.29288973525112)], 'sollution': array([ 9.72264753e-01,  2.68937228e-01, -5.44146871e-01, -4.19355712e-01,
        1.17184230e-01, -7.06703929e-01,  1.05664309e-01, -3.52133941e-01,
        1.12358807e-01, -9.71016501e-01,  8.09293308e-01,  6.45066966e-01,
       -1.68215013e-03,  5.05022889e-01,  9.07304472e-01,  1.00000000e+00,
       -1.00000000e+00, -6.31836304e-01,  4.26615822e-01,  8.60258290e-01,
        1.85493833e-01, -7.93037269e-01, -1.00000000e+00, -7.40676925e-01,
        1.00000000e+00, -1.00000000e+00,  2.55194220e-01,  1.77310067e-01,
        7.95179476e-01, -1.00000000e+00, -3.30126503e-02,  1.51499878e-01,
       -1.00000000e+00, -8.55988965e-01,  8.48472294e-01,  1.00000000e+00,
        1.00000000e+00, -4.15618123e-01, -4.27298684e-01,  5.85980002e-02,
       -2.55188643e-01,  1.00000000e+00,  3.72381487e-01, -1.00000000e+00,
       -3.80303167e-02, -1.00000000e+00, -1.05921467e-01, -4.29075483e-01,
       -8.89501684e-01,  4.85334727e-01, -9.27465744e-01, -9.49826372e-01,
       -6.20475054e-01, -6.74741044e-02, -1.69525108e-01,  4.72502630e-02,
        2.42107074e-01,  8.31032098e-01, -4.79420540e-01, -4.31982936e-02,
        7.41442826e-02,  5.71605034e-01,  8.31602473e-01,  5.22297242e-01,
       -1.71089285e-01,  1.81500651e-02, -9.62974043e-02,  1.41802389e-01,
        6.70718744e-01,  1.00000000e+00,  2.25399838e-01,  8.69681565e-01,
        1.00000000e+00,  4.71642564e-01, -5.80539428e-01, -4.04730851e-02,
       -1.00000000e+00,  7.22967001e-01, -3.36800156e-01,  9.08426442e-01,
        6.14841204e-01, -7.97575671e-01,  2.89838257e-01, -7.38094295e-01,
        6.65937579e-02, -2.12058377e-01,  8.86687681e-01,  1.00000000e+00,
        1.00000000e+00,  4.26669704e-01,  6.26451924e-01,  9.97717600e-01,
       -5.94602522e-01,  1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        1.00000000e+00,  1.00000000e+00, -2.28098925e-01, -5.53902237e-01,
        1.00000000e+00, -9.68240683e-01, -7.46955977e-01,  8.14282971e-01,
        6.78167521e-01, -7.11519364e-01,  2.71946769e-01,  6.14123151e-01,
       -2.05991081e-01,  1.00000000e+00, -9.19972812e-01, -3.69347346e-01,
        1.70906341e-01,  7.08163627e-01,  3.75133999e-01,  8.68094712e-01,
        1.00000000e+00,  1.98312912e-01, -4.10195966e-01, -6.01186503e-01,
        3.77770373e-01, -4.31870110e-01,  3.65420880e-01, -1.00000000e+00,
        1.32698947e-01,  2.38642878e-01,  3.36935657e-01, -4.02865247e-01,
        8.60963931e-01, -1.00000000e+00,  4.11891429e-02, -5.70008136e-01,
        1.72101600e-01,  3.70425478e-01, -7.82691747e-01,  9.26703580e-01,
       -1.00000000e+00, -1.00000000e+00,  1.00000000e+00,  3.98565873e-01,
       -8.18071427e-01, -6.71004480e-01, -1.00000000e+00, -2.36703293e-01,
       -5.41880151e-01, -1.00000000e+00, -1.00000000e+00, -5.39077407e-01,
       -4.80215805e-01,  1.08287244e-02, -2.27523864e-01,  3.76913794e-04,
       -7.94450941e-01, -3.44235746e-01, -4.30484456e-01,  2.12344691e-01,
       -5.27346786e-01, -2.58262912e-01, -1.00000000e+00, -1.14235315e-01,
       -1.00000000e+00,  2.66571154e-01, -4.74565237e-01, -1.00000000e+00,
       -6.35723895e-01, -2.73235468e-02,  1.42011319e-01, -4.62759817e-02,
       -3.65948895e-01, -2.43246036e-01,  8.86599584e-01,  8.61555990e-01,
        6.08901165e-01,  9.25684533e-02,  4.10647226e-02, -1.95129518e-02,
        7.50961537e-01, -1.00000000e+00, -3.78171623e-01,  2.36915254e-01,
       -7.47430014e-01,  7.75567696e-01,  3.44796751e-01, -1.85001725e-01,
       -1.27894824e-01,  1.00000000e+00,  2.93308777e-01,  1.00000000e+00,
        7.98904015e-01, -2.86820735e-01, -1.00000000e+00, -1.00000000e+00,
        5.53956510e-01, -3.32272342e-01,  2.53116656e-01, -1.62546512e-01,
       -5.46755771e-01, -1.16285878e-01, -2.44950268e-01,  7.23999972e-01,
        7.30056120e-01, -1.49541918e-01,  7.86797727e-01, -6.22649127e-01,
       -1.00000000e+00, -3.03483880e-01,  8.36561325e-01, -1.22729226e-01,
       -1.00000000e+00,  6.08120344e-01, -7.70481922e-01,  3.86721881e-01,
        5.53927010e-01,  1.00000000e+00,  9.54795946e-01, -2.64108319e-01,
       -1.00000000e+00, -1.23050316e-01,  1.00000000e+00, -1.32595757e-01,
       -2.27721182e-01, -9.35331487e-01,  2.74726592e-01,  4.39334684e-01,
       -2.64281776e-01, -6.74859883e-01,  1.06982022e-01,  7.35238765e-02,
       -3.58964091e-01,  4.76970832e-01,  1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  1.60157312e-01,  2.80927103e-01, -9.59705175e-01,
       -1.00000000e+00,  6.60708888e-03,  1.00000000e+00,  4.21588442e-01,
        8.38278482e-01, -7.29047619e-01, -1.00000000e+00,  1.20315091e-01,
       -8.49392619e-01, -9.28497145e-01, -4.76586344e-04,  1.00000000e+00,
        7.29833704e-01,  7.26131308e-01,  9.62381653e-01,  1.00000000e+00,
       -4.98202527e-01,  6.67700632e-01,  1.00000000e+00,  9.57059095e-02,
        8.22900802e-01,  6.43546610e-01,  1.00000000e+00, -1.00000000e+00,
       -4.72879015e-01, -2.69065533e-01,  5.43099386e-01,  5.43772510e-01,
        1.00000000e+00])}
