LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.15, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.003, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 1), 'total_time': 2282.2405297756195}
Results: 
{'Best Score': (-5.777652323222656, 74.99611293289347), 'Scores': array([74.99611293, 74.92695547, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.1769541 , 66.17399989, 66.04675667, 66.04675667,
       66.02619039, 65.98873283, 65.98873283, 65.95499469, 65.94556065,
       57.48657125, 57.24425779, 57.24425779, 57.17399989, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.02111424, 48.24425779,
       48.24425779, 48.17399989, 48.02873816, 39.01606372, 21.17105438,
       12.16811752, -2.7080502 , -3.33220451, -5.74300319, -5.77765232]), 'Avg Scores': [29.420387865855872, 45.71144039975009, 42.57558739909716, 43.46417496415381, 44.284117804363134, 46.71663952938571, 50.226305795327434, 49.902528348964495, 41.60735974037202, 44.76000877409577, 44.15138543790012, 44.969892212103545, 45.939381611921235, 40.483382192274895, 40.52557231017071, 46.40423371696171, 48.16876884048753, 45.041440449457596, 39.18764037895842, 39.25762780694731, 40.02648476709144, 54.08459959387072, 46.05700076353604, 46.693141424719826, 45.19628662611196, 50.983698370385454, 44.841403025458575, 46.53668869675081, 48.70415595974898, 45.25734199219956, 45.76863650995053, 43.83766230742091, 40.85906348243218, 41.17901443478796, 48.41045493946926, 51.210436807650794, 42.64441122982106, 46.09272549652077, 42.87083567278654, 42.098137804592156, 41.51849721922504, 42.413115870966934, 53.551422145068116, 46.50496926875324, 50.71758413589796, 45.86633361051899, 49.86285761068648, 46.613292219907706, 45.455664159236115, 52.564760093114366], 'Best Scores': [(-5.777652323222656, 57.7959933129232), (-5.777652323222656, 66.57946500072771), (-5.82600010738045, 66.60183729848225), (-5.777652323222656, 66.50283177470679), (-5.783825182329737, 66.50283177470679), (-5.981414211254481, 66.60183729848225), (-2.70805020110221, 66.4825471035353), (-5.777652323222656, 66.61550493721091), (-5.777652323222656, 66.61550493721091), (-5.983936280687191, 66.61550493721091), (-6.095824562432225, 66.61550493721091), (-5.777652323222656, 66.61550493721091), (-5.981414211254481, 66.52353644806848), (-5.963579343618446, 66.07574420258547), (-6.028278520230698, 66.63402398497814), (-5.777652323222656, 57.72700044143625), (-5.777652323222656, 66.5446788846423), (-5.963579343618446, 75.88801221164346), (-5.963579343618446, 66.5619206910768), (-5.963579343618446, 66.5619206910768), (-5.963579343618446, 65.99118681455741), (-5.978885764901122, 66.61550493721091), (-5.963579343618446, 66.2731522524128), (-6.008813185442595, 66.13070308686622), (-5.777652323222656, 57.785064242391016), (-5.963579343618446, 66.5489615464343), (-6.236369590203704, 57.785064242391016), (-5.963579343618446, 66.21310261863329), (-5.793013608384144, 66.48657125383502), (-5.755742213586912, 66.51520306650934), (-5.963579343618446, 66.51520306650934), (-5.963579343618446, 75.19788162462294), (-5.777652323222656, 75.19788162462294), (-5.755742213586912, 75.19788162462294), (-5.777652323222656, 90.37106227384334), (-5.755742213586912, 75.19788162462294), (-5.805134968916488, 75.02364909070207), (-5.963579343618446, 75.02364909070207), (-5.963579343618446, 57.81821644970792), (-6.246106765481563, 57.25379680945985), (-5.777652323222656, 57.25060701409175), (-5.777652323222656, 88.25353194306673), (-5.75890177387728, 88.25353194306673), (-5.855071922202427, 88.25353194306673), (-5.963579343618446, 75.28957298262513), (-5.771441123130016, 75.28957298262513), (-6.238324625039508, 74.98140678550376), (-5.963579343618446, 66.58835394814496), (-5.976350909297934, 74.9269554658996), (-5.777652323222656, 74.99611293289347)], 'sollution': array([-0.68814279, -1.        ,  0.4325228 ,  0.90644074, -0.70034325,
        1.        , -0.76610713,  0.64065249,  0.58611926,  0.42898836,
       -1.        ,  0.60714401,  0.11963697, -1.        ,  0.04306722,
       -0.71031306, -0.01222836,  0.4875639 , -0.09602799,  0.05445781,
       -0.16292185,  1.        ,  0.64356341,  0.34671757,  0.83761643,
        1.        ,  0.33231688, -0.55998482,  0.1129855 , -0.47505707,
       -1.        , -1.        ,  0.19251329,  1.        , -0.30662961,
       -1.        , -0.88741053, -0.15252205,  0.64786569,  0.05208891,
       -1.        ,  0.77095485, -1.        , -0.49564153, -0.07938102,
        1.        , -0.74224617, -0.96833284,  0.08199064, -0.54888969,
       -0.63011155,  1.        , -0.99969445, -1.        ,  1.        ,
       -0.12787432,  0.26834495, -1.        ,  0.2657726 , -1.        ,
        0.01058975,  1.        , -1.        ,  0.2218833 , -0.46029577,
        1.        , -0.94355604, -0.72468708, -0.1189765 ,  0.09065166,
       -0.05812818, -0.72409444, -0.1705427 ,  0.09902886, -0.33896377,
        1.        ,  0.68572103,  0.0584587 , -0.97167709, -0.78133048,
        0.69974833,  0.11435357,  1.        ,  1.        , -1.        ,
       -0.85924319, -0.3477129 ,  0.04817396, -1.        , -1.        ,
        1.        , -1.        ,  0.70986765,  0.67377612,  1.        ,
        0.16656807,  0.1244095 ,  0.46509694, -0.45982519,  0.73835849,
        1.        , -1.        ,  1.        ,  0.42092689,  1.        ,
       -1.        , -0.16954164,  0.50081366, -0.38802319, -0.68016477,
       -0.73930761,  0.11456748,  1.        , -1.        ,  0.27692189,
       -0.58492626, -1.        , -0.05442071, -0.7824913 ,  1.        ,
       -0.32557058, -1.        ,  1.        ,  0.08338301,  1.        ,
       -0.24501488, -0.25809003, -0.76188154,  0.89490776,  0.09380782,
       -1.        , -0.43436445,  0.12745697, -1.        , -0.3727741 ,
        1.        ,  0.73744428, -0.1193052 , -0.46526748, -0.88413259,
       -0.16011045, -0.68470441, -0.65471574, -0.84301505,  0.33532571,
        0.03433391, -0.08160513, -0.1989167 ,  0.24671005, -0.25357742,
        0.88392712, -1.        , -0.04292399, -0.53071088,  0.28689067,
        0.73896197,  0.84049856, -1.        , -0.65730582, -0.85713587,
        0.8452579 , -1.        , -1.        , -1.        ,  0.75163274,
       -1.        ,  0.42943435,  0.0635442 ,  0.26673604, -1.        ,
       -0.77263682,  0.15502022, -0.18514504, -1.        , -0.36346979,
       -0.26150048,  0.97662709,  0.00690939, -1.        , -1.        ,
        1.        ,  1.        ,  0.97932428,  0.516396  ,  1.        ,
        1.        ,  0.93983569, -0.33854423,  0.19898202,  0.62365497,
       -0.22947643, -0.33760382,  0.78260607, -0.65689655, -1.        ,
        0.5341837 , -1.        ,  0.5953239 ,  1.        , -0.125704  ,
       -1.        ,  0.43828417, -0.55424147,  0.55813813, -1.        ,
       -0.03540444, -1.        , -0.54113778, -1.        ,  0.36316829,
        1.        , -0.65229997,  0.61240939,  0.54935334,  1.        ,
        0.23983805, -0.53380907, -1.        ,  0.09634811,  1.        ,
       -0.47249132,  0.90812778,  0.05110435,  0.13315612,  1.        ,
       -0.94914654,  0.02045672,  0.1037237 , -0.26033432,  0.30296812,
       -1.        , -0.12174625,  0.52163869,  1.        , -0.83977945,
       -0.41412508,  0.06783677,  0.56886432, -0.08253134, -0.67565566,
       -1.        ,  0.86534872,  0.29209588,  0.63517003,  1.        ,
        0.73360024,  1.        ,  0.57908763, -0.38917774,  1.        ,
        0.51490004, -1.        , -0.87075217,  0.48409575,  0.08814282,
       -0.03468658, -1.        , -0.16470071, -0.40663823, -0.44068882,
        0.08458484,  0.09774727, -1.        ,  1.        , -1.        ])}
