LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.25, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.005, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 2034.3126120567322}
Results: 
{'Best Score': (-5.777652323222656, 75.34051778424038), 'Scores': array([75.34051778, 75.34051778, 66.63402398, 66.63402398, 66.63402398,
       66.56192069, 66.27968822, 66.27968822, 66.27968822, 66.24425779,
       66.18586947, 66.04935745, 66.04935745, 66.01606372, 66.01606372,
       57.62472159, 57.62472159, 57.26020709, 57.24425779, 57.03642066,
       57.03642066, 57.01606372, 56.97897665, 56.97897665, 56.96451857,
       56.77742373, 56.77742373, 21.27968822, 12.231679  ,  5.5342641 ,
        3.55326263,  3.33011908, -5.69373214, -5.72031178, -5.74300319,
       -5.74300319, -5.75890177, -5.76205138, -5.7651911 , -5.77765232]), 'Avg Scores': [32.47020525049477, 43.292767937715546, 41.555988589003725, 35.753564645948494, 36.158201787156976, 50.939478534768426, 41.16273784631315, 45.617104714867274, 45.99300886882125, 43.6640703723895, 33.44227886450758, 48.29137547017973, 37.9048489566243, 40.29729874052409, 43.53542869040232, 45.61989619657037, 47.27854589759193, 49.67563912561663, 44.68850796037444, 41.53254006668737, 52.498615434580145, 52.421315206016324, 43.106078275707056, 46.512806042364424, 45.633792305780204, 45.54971471702863, 42.11491264946498, 45.297844653287406, 47.622812932482375, 45.84660795797704, 39.74273015766799, 42.6359807678396, 45.4865857677148, 49.258695491913066, 52.731774402780346, 43.90131091590774, 46.084259924491256, 50.85097105504775, 46.29784272108748, 46.78782958024872, 40.7293974304517, 51.72799239386016, 49.217057508185384, 44.64197296141377, 40.88683340336181, 53.3861429854497, 47.368326982065525, 44.75734874363419, 44.14423695067772, 42.44575902631853], 'Best Scores': [(-6.0063531596017325, 66.45482255552044), (-5.958424693029782, 66.45482255552044), (-5.82600010738045, 74.79746448281207), (-5.963579343618446, 75.22855887686998), (-6.09807428216624, 75.25699681219052), (-6.040254711277414, 75.25699681219052), (-6.040254711277414, 66.63402398497814), (-5.82600010738045, 66.63402398497814), (-6.20050917404269, 75.27641489804762), (-6.042632833682381, 66.63402398497814), (-5.82600010738045, 66.61550493721091), (-5.777652323222656, 74.94321598677138), (-6.300785794663244, 74.94321598677138), (-5.777652323222656, 66.61550493721091), (-5.777652323222656, 66.61550493721091), (-5.755742213586912, 66.61550493721091), (-5.883322388488279, 66.61550493721091), (-5.82600010738045, 66.61550493721091), (-6.2166061010848646, 66.46661051127248), (-5.971261839790462, 66.34051778424038), (-5.771441123130016, 75.58835394814496), (-5.82600010738045, 75.58835394814496), (-6.3561076606958915, 75.17399989261955), (-6.075346031088684, 66.63402398497814), (-5.771441123130016, 66.63402398497814), (-6.035481432524756, 66.63402398497814), (-6.29156913955832, 66.63402398497814), (-6.030685260261263, 93.13605369405455), (-5.963579343618446, 93.13605369405455), (-5.996452088619021, 75.29955642660931), (-6.073044534100405, 75.29955642660931), (-6.042632833682381, 75.29955642660931), (-5.82600010738045, 66.60183729848225), (-5.834810737062605, 66.63402398497814), (-6.147755278982114, 66.63402398497814), (-5.777652323222656, 75.62936197187234), (-6.054439346269371, 75.62936197187234), (-6.075346031088684, 75.62936197187234), (-6.431331081933479, 75.62936197187234), (-5.75890177387728, 75.62936197187234), (-5.973809611869261, 75.01606371931281), (-5.777652323222656, 75.62010264645954), (-5.720311776607412, 75.01606371931281), (-5.771441123130016, 75.54041448585585), (-5.755742213586912, 75.00354791138098), (-5.771441123130016, 75.16811752271649), (-5.777652323222656, 75.54041448585585), (-6.206575926724928, 66.63402398497814), (-5.963579343618446, 75.34051778424038), (-5.777652323222656, 75.34051778424038)], 'sollution': array([-8.15345442e-01, -7.06280833e-01, -3.52666165e-01,  1.00000000e+00,
        1.00000000e+00, -7.39193476e-01,  2.89337657e-01,  4.14720595e-01,
       -9.37647709e-01, -3.36698770e-01,  1.55701207e-01,  2.91322779e-01,
       -1.88764519e-01,  5.45519972e-01, -6.19889188e-02, -1.00000000e+00,
       -2.06078719e-01, -7.58341995e-01, -6.49134301e-01,  1.00000000e+00,
        8.79917948e-01,  1.00000000e+00, -4.42351588e-03,  9.44446466e-01,
        5.54786911e-01, -3.66426052e-02, -5.92892071e-01,  1.00000000e+00,
       -1.13025953e-01,  1.00000000e+00, -3.46473272e-03, -3.91347662e-01,
        5.83353846e-01,  1.00000000e+00,  9.24401954e-01,  4.50050987e-01,
       -3.19627994e-01, -3.78126297e-01, -4.87311359e-01,  7.31564977e-01,
        5.99182478e-01,  1.19802337e-01, -3.87882844e-01,  7.17644444e-01,
        4.64971886e-01, -4.80145351e-01, -9.38096116e-01, -1.00000000e+00,
        2.19598113e-01,  1.00000000e+00, -1.00000000e+00, -4.85154006e-01,
        1.00000000e+00, -2.13039937e-01, -2.69102079e-01,  6.92217441e-01,
        1.00000000e+00, -1.39765150e-01, -9.78229633e-01,  6.27986006e-01,
       -5.55250548e-01,  5.76146912e-01, -7.33161388e-01, -1.00000000e+00,
        1.00000000e+00,  3.51092637e-01,  1.87602767e-01, -5.04616752e-01,
       -1.00000000e+00,  6.75942807e-01,  1.00000000e+00, -4.71452967e-01,
       -5.83635612e-01,  1.99062630e-01,  9.16133446e-01, -5.78534535e-01,
       -8.91610191e-02,  1.00000000e+00,  6.34005149e-02, -1.00000000e+00,
       -7.55890487e-01, -1.00000000e+00,  9.80232359e-01, -6.10482453e-01,
        1.00000000e+00, -8.37376795e-01,  6.17314848e-01,  1.00000000e+00,
        6.05413944e-01,  2.21071669e-01,  1.00000000e+00,  1.58914663e-01,
       -1.00000000e+00,  1.00000000e+00, -5.71557411e-02,  1.72252327e-01,
       -8.70113901e-01, -8.98195440e-01,  8.99409827e-02, -2.66853675e-01,
        1.00000000e+00, -1.29291609e-01, -2.53322058e-01,  6.12302645e-01,
       -1.00000000e+00,  5.60877528e-01, -1.00000000e+00, -1.00000000e+00,
        1.00000000e+00,  7.67245687e-01,  4.32743661e-02,  6.88329988e-01,
       -1.00000000e+00,  8.96606461e-01, -1.00000000e+00,  1.48234182e-01,
       -1.00000000e+00, -1.68418137e-01, -1.00000000e+00, -9.58975515e-01,
       -7.13274805e-01, -1.00000000e+00, -1.00000000e+00,  6.95052193e-01,
       -3.46526338e-01, -3.11575774e-01, -3.47888744e-01,  8.96192719e-01,
       -7.02219129e-01, -1.00000000e+00, -9.53713588e-01, -4.62102932e-01,
        7.52588611e-01, -1.00000000e+00,  3.70731307e-02, -4.67526980e-01,
        4.14804683e-01,  1.85844635e-01,  1.00000000e+00, -1.00000000e+00,
        2.14388574e-02,  6.69704802e-01,  1.00000000e+00, -4.47232076e-01,
       -5.95627265e-01,  5.25224598e-01,  4.50570497e-01,  6.90784536e-01,
        6.72829141e-02,  8.55773148e-01,  7.33037883e-01, -3.44449915e-01,
        1.00000000e+00, -4.49191496e-02, -1.00000000e+00,  1.00000000e+00,
       -1.56199321e-01, -1.00000000e+00, -5.16860908e-01,  1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  1.23575415e-01, -9.20311837e-01,
        2.67027919e-01,  7.62412455e-01,  6.57328096e-01, -1.00000000e+00,
        6.38464613e-03,  2.60899461e-01,  4.06169284e-01,  7.61032206e-02,
       -9.99159923e-01, -1.00000000e+00, -4.49156504e-01,  1.00000000e+00,
       -1.88117140e-02, -2.80030625e-01, -9.50322756e-01, -4.46044616e-02,
       -2.40328224e-01, -4.75187430e-01, -3.19089244e-01,  1.00000000e+00,
       -4.93184472e-01,  5.05516231e-01,  9.54655579e-01, -5.48121675e-01,
        1.87651322e-01,  1.00000000e+00,  9.23325469e-01, -1.00000000e+00,
        1.00000000e+00,  3.86870271e-01,  1.00000000e+00,  2.42508340e-04,
       -6.79350412e-01,  7.14296591e-01, -5.06564741e-01,  2.75368342e-01,
       -9.04256974e-01, -8.56594044e-01, -1.00000000e+00, -1.00000000e+00,
       -9.36741665e-01,  1.00000000e+00, -2.78594331e-01, -9.36051742e-01,
       -5.72900171e-01, -9.83518456e-01, -9.48536111e-02, -1.00000000e+00,
        8.06913358e-01, -6.03971695e-01,  1.00000000e+00,  5.59739517e-02,
        3.60227526e-01, -1.00000000e+00, -3.37233521e-01,  1.00000000e+00,
        9.05813747e-01,  1.00000000e+00, -1.00000000e+00, -7.30610180e-02,
        1.00000000e+00, -9.74702307e-01, -5.17095782e-01, -7.64273449e-01,
        1.00000000e+00, -4.88459251e-01, -1.00000000e+00,  5.28127322e-01,
        7.64287517e-01,  6.01788374e-01, -2.97243645e-01, -1.00000000e+00,
       -4.08208061e-01, -3.17477607e-01,  4.10551734e-01,  1.09637983e-01,
       -7.68836453e-02,  5.43071179e-01, -4.76334753e-01,  9.54604041e-01,
        7.93989408e-01, -9.41761515e-02, -3.69240372e-01,  1.68795262e-01,
        7.26290355e-01,  1.00000000e+00, -7.35701810e-01, -1.00000000e+00,
       -1.00626438e-01,  1.43295339e-01, -5.53112193e-01, -6.41427009e-01,
       -7.63623565e-01,  1.00000000e+00, -1.00000000e+00, -2.39959009e-01,
        9.14577966e-01,  5.54015044e-01,  3.57723416e-01,  1.00000000e+00,
        1.43462825e-01])}
