LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.1, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.002, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 1), 'total_time': 2167.1821055412292}
Results: 
{'Best Score': (-2.70805020110221, 75.28626719449063), 'Scores': array([75.28626719, 75.25699681, 66.61550494, 66.45873645, 66.45873645,
       66.45873645, 66.30626786, 66.27968822, 66.27968822, 66.26020709,
       66.18885901, 66.18885901, 66.17399989, 66.17399989, 66.17399989,
       66.17399989, 66.04935745, 66.03129244, 57.63402398, 57.61092827,
       57.25379681, 57.24742736, 57.24425779, 57.22234768, 57.04416263,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       48.47454706, 39.00853545, 39.00853545, -2.7080502 , -2.7080502 ]), 'Avg Scores': [31.153358960298874, 53.60444619016289, 47.587858930253674, 47.934460894010556, 55.239211464888584, 45.85003762489252, 54.149109198898124, 57.57301260546255, 55.52741289465494, 51.685679169965226, 55.279510986840044, 45.74379693833951, 54.25773884988547, 47.67797326100881, 53.24903436227007, 51.011146184137864, 54.412727907756754, 47.97689869973949, 52.99258758678491, 52.189805899286625, 55.61490681770128, 49.87478478245028, 51.78630172418158, 55.48820794359902, 56.30807339351033, 53.70256017031247, 52.31549322117403, 51.18073817100012, 61.230011277977994, 48.64971124319148, 54.126687676496125, 52.834752392178984, 46.26485796609641, 50.77903429453867, 50.94720165154704, 43.74268277667058, 48.60814315401358, 58.34120381079269, 48.85338309081137, 51.7112528842114, 51.76323120027554, 49.61062501762856, 43.92519197660532, 50.22468116651439, 49.30095429554553, 53.427855334155694, 51.32733790665575, 54.722825907620475, 49.7488448018684, 57.58779664559891], 'Best Scores': [(-6.082218910376446, 66.34400818918014), (-5.7430031878094825, 66.34400818918014), (-5.981414211254481, 66.95014399275047), (-5.7430031878094825, 66.34400818918014), (-5.720311776607412, 66.91859563501554), (-5.7430031878094825, 66.91859563501554), (-5.7430031878094825, 66.91859563501554), (-5.7430031878094825, 66.91859563501554), (-5.963579343618446, 91.65425332628682), (-6.249975242259483, 91.65425332628682), (-5.749392985908253, 66.27968822339258), (-6.368187186350492, 66.57065437104556), (-5.726847747587197, 66.57065437104556), (-6.490723534502507, 88.96288884003683), (-6.016157159698354, 88.96288884003683), (-5.8664680569332965, 88.96288884003683), (-5.7430031878094825, 88.96288884003683), (-5.7430031878094825, 88.96288884003683), (-5.765191102784844, 88.96288884003683), (-6.230481447578482, 88.96288884003683), (-5.720311776607412, 88.96288884003683), (-5.7745515455444085, 74.81998334634743), (-6.066108090103747, 74.81998334634743), (-2.70805020110221, 74.81998334634743), (-2.8903717578961645, 74.81998334634743), (-3.1780538303479458, 86.34212908007788), (-5.777652323222656, 86.34212908007788), (-2.8903717578961645, 86.34212908007788), (-2.70805020110221, 86.34212908007788), (-5.869296913133774, 86.34212908007788), (-6.222576268071369, 74.81998334634743), (-5.981414211254481, 74.81998334634743), (-5.765191102784844, 74.81998334634743), (-5.777652323222656, 66.27968822339258), (-5.780743515792329, 66.88801221164346), (-6.210600077024653, 66.88801221164346), (-6.490723534502507, 66.88801221164346), (56.924653968911315, 66.88801221164346), (-5.4680601411351315, 66.88801221164346), (-6.037870919922137, 66.25699681219052), (-5.963579343618446, 75.25699681219052), (-5.963579343618446, 75.25699681219052), (-5.966146739123692, 75.25699681219052), (-5.783825182329737, 75.25699681219052), (-5.966146739123692, 75.25699681219052), (-5.777652323222656, 75.25699681219052), (-5.3981627015177525, 75.25699681219052), (-6.095824562432225, 75.25699681219052), (-5.755742213586912, 75.25699681219052), (-2.70805020110221, 75.28626719449063)], 'sollution': array([-0.67129902,  1.        , -1.        , -0.33562395,  0.59754476,
       -1.        , -1.        , -0.12109904, -0.47582199, -0.63806041,
        0.07546111, -0.95959698,  0.67374129, -1.        , -1.        ,
       -1.        ,  1.        , -0.01701746,  0.15829662, -0.3828022 ,
       -0.57796044, -1.        ,  0.0469009 , -0.50138977, -0.46293906,
       -0.53316099,  1.        ,  0.20150497,  1.        ,  0.61831384,
       -0.79288184,  1.        , -1.        ,  1.        ,  0.07050024,
       -0.14341055,  0.3020522 ,  1.        ,  0.50209108, -0.49863524,
        0.92103378,  1.        ,  0.71078225, -0.19936979, -1.        ,
        1.        , -0.83360548,  0.56085251, -0.09391382, -1.        ,
        1.        , -0.59075448,  0.50480884,  0.24450047, -0.44449646,
        0.38792441, -0.84250278, -0.77330065,  0.18499383, -0.95327584,
       -0.35187965, -1.        , -0.4178906 , -0.87220712, -1.        ,
       -0.79882572,  0.54820511, -0.25339517,  0.37626229, -0.40356831,
        0.22558168, -0.00283065,  0.16881979, -0.11979018, -0.97429045,
       -0.04980506,  1.        ,  0.150006  ,  1.        , -0.70354079,
        1.        , -1.        ,  0.36500498,  0.350941  ,  0.14043721,
       -0.0721886 ,  0.59216292, -0.86148606, -1.        ,  0.33510853,
       -0.01026068, -0.13215216,  0.17345378, -0.06836398, -0.40543722,
        0.90947512,  0.18495941,  1.        , -1.        , -0.15424913,
       -0.81175404,  1.        , -0.42009697, -0.97183454, -1.        ,
        1.        , -0.66210705,  0.16861267, -0.98976032,  0.337121  ,
        1.        , -1.        ,  0.77045976, -0.84161921, -0.07591363,
        0.74194046,  0.88434264,  0.59389158,  0.2446875 ,  0.90403995,
        1.        ,  1.        ,  1.        , -1.        ,  0.90785027,
        0.60793454, -1.        ,  0.2188471 ,  0.29233523, -0.84981662,
        0.6197332 , -0.81738178,  0.71090859,  0.62651497, -0.10132019,
        1.        ,  0.43806125,  0.76973841,  0.12497221, -0.34408609,
        0.90721881,  0.27072441, -1.        , -1.        , -0.09729756,
       -0.58976596,  0.35006355,  0.21920395, -0.21207318,  1.        ,
       -0.42309127,  0.62490758,  0.56372487,  0.53308965,  1.        ,
        1.        ,  0.42200004,  0.03140708, -1.        ,  1.        ,
        0.42923947, -0.43445306, -0.45482971,  0.67915814,  1.        ,
        0.97542187, -0.22942627,  0.0131649 ,  1.        , -0.62464508,
       -0.89713124,  1.        ,  0.23901396, -0.01613458,  0.66424223,
       -1.        ,  1.        ,  1.        , -1.        , -0.28171871,
        0.27423019, -0.67705025,  0.64579295, -0.87342776,  0.8252635 ,
       -0.053038  ,  1.        , -0.98978054, -0.60802265,  1.        ,
        0.18891099, -0.90325393, -1.        ,  1.        , -0.26131306,
       -1.        , -0.53038456, -0.59160519, -1.        , -0.20325203,
        1.        , -0.4847946 , -0.31343515, -0.61633699,  1.        ,
        0.76519884,  0.70989656, -1.        , -1.        , -0.24094414,
       -1.        ,  0.27309181,  0.22443305,  0.80195731,  0.11311231,
        1.        ,  1.        ,  0.25045444,  0.23178617,  0.27039349,
        0.09120681, -0.67326475, -0.52881617,  0.04670582,  0.06176631,
       -0.44978726, -0.23624494,  0.32473703,  0.01595167, -0.17828881,
       -1.        ,  0.21365938,  0.61202099,  1.        , -0.93754585,
       -1.        ,  0.45297662,  0.05030449,  0.58364267,  1.        ,
        1.        ,  0.09847568, -0.20743563,  0.44234963,  0.12230025,
       -0.57460024, -1.        ,  0.77441206,  0.36192335, -1.        ,
        0.21711142, -1.        , -1.        , -0.34742728,  1.        ,
       -1.        ,  1.        ,  0.93766044,  0.3102242 ,  0.64026647,
        0.60330723, -1.        , -0.08921276, -0.21841112, -0.47948828])}
