LOG:
{'NPOP': 20, 'GENS': 50, 'MUTA start': 0.2, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.004, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 1), 'total_time': 2122.561641216278}
Results: 
{'Best Score': (-5.755742213586912, 87.83859563501557), 'Scores': array([87.83859564, 87.83859564, 75.29621753, 75.29621753, 75.29621753,
       67.03715537, 67.03715537, 66.54467888, 66.54467888, 66.27968822,
       66.27968822, 66.27968822, 66.24425779, 66.17105438, 66.17105438,
       66.05457939, 66.05196501, 66.03385326, 57.61550494, 57.24425779,
       57.24425779, 57.17105438, 57.16518926, 57.13070309, 57.13070309,
       57.04675667, 57.04416263, 57.02364909, 57.02364909, 48.17399989,
       39.88200619, 30.26665872, 22.68251189, 21.26665872, 14.01101595,
        4.84111692, -5.50125821, -5.72031178, -5.74300319, -5.75574221]), 'Avg Scores': [41.52008502112108, 47.08185221378263, 52.05823164165879, 47.47512453115329, 49.083197831631395, 51.363590051066126, 50.23661134453283, 41.35415155902725, 50.46433543788749, 45.70302309558487, 49.08736626392562, 44.86020986589803, 47.63346822054591, 41.940811581359576, 44.45967884498789, 42.9656968478799, 41.602225364213915, 49.67226367225806, 54.52742994553519, 48.17692681665689, 54.459881920585644, 46.86650725875528, 47.24414064329039, 48.37822095077091, 39.96189917701905, 47.87133262392164, 43.13532701990617, 51.71543020396471, 51.661921529967415, 53.10382025246232, 51.70843970870899, 53.672413478551654, 50.080647944765715, 57.2967163369874, 44.61972052583544, 48.30791514196936, 44.62879769827141, 49.038607660732275, 41.44377442382584, 46.493063289751504, 47.83980524127856, 46.52388047293901, 49.834205938650705, 47.07880768950857, 46.20466057752327, 49.92838919682003, 54.33619600909761, 51.559416848763455, 48.91662175214382, 51.28847204851083], 'Best Scores': [(-5.87493073085203, 66.25379680945984), (-5.983936280687191, 66.27968822339258), (-5.777652323222656, 66.55326262833368), (-5.777652323222656, 66.59732261812772), (-6.091309882077698, 75.03129244001464), (-5.765191102784844, 87.87288973525115), (-5.971261839790462, 75.5575822894782), (-5.777652323222656, 66.25379680945984), (-6.19644412779452, 66.58835394814496), (-5.783825182329737, 66.58835394814496), (-5.777652323222656, 74.96931473973873), (-5.777652323222656, 74.96931473973873), (-5.8522024797744745, 74.96931473973873), (-5.777652323222656, 75.31982739098294), (-5.963579343618446, 75.2731522524128), (-5.777652323222656, 66.62010264645954), (-5.771441123130016, 74.97413402617468), (-6.0014148779611505, 74.97413402617468), (-5.768320995793772, 75.31302464366019), (-6.068425588244111, 75.31302464366019), (-6.008813185442595, 75.31302464366019), (-5.8664680569332965, 75.31302464366019), (-5.771441123130016, 75.31302464366019), (-5.771441123130016, 75.21617481767026), (-5.777652323222656, 75.21617481767026), (-5.777652323222656, 85.91060701409177), (-5.963579343618446, 85.91060701409177), (-6.306275286948016, 85.91060701409177), (-5.777652323222656, 75.29288973525112), (-5.7745515455444085, 75.29288973525112), (-5.777652323222656, 75.29288973525112), (-5.777652323222656, 74.77148899640882), (-5.777652323222656, 74.77148899640882), (-5.765191102784844, 75.05196501081936), (-6.082218910376446, 75.69669509194092), (-5.823045895483019, 85.73974528872262), (-5.777652323222656, 66.46266573298146), (-5.958424693029782, 66.46266573298146), (-5.7745515455444085, 66.46266573298146), (-6.07073772800249, 66.7742533262868), (-5.817111159963204, 66.7742533262868), (-5.768320995793772, 87.03288973525115), (-5.7745515455444085, 75.23480889721516), (-5.983936280687191, 75.23480889721516), (-6.056784013228625, 75.22544845445559), (-6.07073772800249, 75.22544845445559), (-5.777652323222656, 75.29621752534379), (-6.159095388491933, 75.29621752534379), (-5.755742213586912, 87.83859563501557), (-5.755742213586912, 87.83859563501557)], 'sollution': array([ 1.31309795e-01, -7.49043297e-01, -1.00000000e+00, -4.71925295e-01,
       -1.00000000e+00,  7.41178636e-01, -4.26772952e-02,  1.00000000e+00,
        1.99434229e-01,  7.78364800e-01, -2.45595709e-01,  1.00000000e+00,
       -7.24446652e-01, -3.46863152e-01, -4.82104085e-01,  1.00000000e+00,
        1.00000000e+00, -6.68172381e-01,  1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  9.77135895e-01, -9.39322955e-01, -1.00000000e+00,
        5.80018804e-01, -1.80766906e-01,  3.70930813e-02, -1.00000000e+00,
       -1.00000000e+00,  1.67513803e-02, -8.62124512e-01, -6.56870816e-01,
       -4.17963916e-01, -1.00000000e+00,  8.63961445e-02, -8.92453925e-01,
       -1.74234594e-01, -9.49061870e-01,  8.21521206e-01, -1.00000000e+00,
       -9.17305453e-01, -4.64739840e-01, -3.13860417e-01,  4.22448442e-01,
        3.82833573e-01,  1.00000000e+00, -3.55029195e-01, -6.88814877e-01,
        5.22257108e-01, -7.23175016e-01,  7.25628587e-01, -8.17399246e-01,
        6.68285427e-01,  1.77339815e-01, -1.56993582e-01, -1.00000000e+00,
       -1.00000000e+00, -3.30501875e-01, -3.84031672e-01,  7.01744672e-01,
       -9.82586178e-01, -1.00000000e+00,  1.00000000e+00, -9.04341851e-01,
       -1.61366809e-01, -1.80204018e-01,  7.01283994e-03,  1.00000000e+00,
        1.00000000e+00,  3.48933252e-01, -1.00000000e+00, -9.22041863e-02,
       -3.82508345e-01, -9.34643520e-01, -4.34035970e-01,  4.71904362e-01,
       -3.06727941e-01, -7.88130423e-02,  9.39064079e-01, -1.02786781e-01,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  1.00000000e+00,
       -1.00000000e+00, -4.20491783e-02,  1.68409227e-01, -1.00000000e+00,
       -1.24959825e-01,  7.84055221e-01, -1.00000000e+00,  1.00000000e+00,
        7.20569690e-01, -8.85947647e-02,  1.80802008e-01, -1.56366030e-01,
        9.00282797e-01, -5.16909394e-05, -8.35095913e-01,  2.96841940e-01,
        7.78175302e-01,  1.72265243e-01, -1.00000000e+00, -4.66209260e-01,
       -1.00000000e+00,  7.39392525e-01, -2.79915057e-01,  5.90317050e-02,
        1.00000000e+00, -6.93276818e-01, -7.86877702e-01,  4.66312150e-01,
        1.00000000e+00, -1.00000000e+00,  4.23922299e-01,  1.00000000e+00,
        1.00000000e+00, -1.00000000e+00,  5.05834115e-02, -1.00000000e+00,
        2.27176925e-01, -1.26792704e-01,  5.58581652e-01, -1.75431274e-01,
       -1.00000000e+00, -3.01895672e-01,  1.64727547e-01, -5.11982611e-02,
        1.00000000e+00, -1.00000000e+00, -6.53934520e-01,  1.00000000e+00,
       -1.53692072e-01, -8.66329439e-01, -3.60466407e-01, -4.46296114e-01,
        6.77722614e-01,  1.00000000e+00, -1.00000000e+00, -8.00081233e-01,
        4.75064876e-01,  1.00000000e+00,  4.24941401e-01,  4.97765637e-01,
       -1.35817284e-01, -9.56876833e-01,  1.00000000e+00,  4.67152554e-01,
        6.26654657e-01,  4.38643828e-01, -9.03912048e-02,  2.12600854e-01,
        1.00000000e+00,  8.99397061e-01,  9.24273947e-01,  9.83505128e-04,
       -9.45102172e-01,  7.01236591e-01,  8.09466452e-01,  6.68598848e-01,
        3.90140034e-01,  2.51982425e-01,  6.30995653e-01, -3.36434298e-01,
        5.87890000e-01, -4.62816709e-02, -5.98634959e-01,  3.90882204e-01,
        1.00000000e+00, -4.60379194e-01, -3.42969174e-01, -5.03866581e-01,
        9.83150410e-01, -1.00000000e+00, -1.00000000e+00,  9.03819577e-01,
        2.46332293e-01,  5.68450714e-01,  1.00000000e+00,  7.78943682e-01,
        1.00000000e+00, -1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        7.63780723e-01, -2.49185306e-01,  3.55609395e-01,  1.00000000e+00,
       -1.58940759e-01, -1.00000000e+00,  8.65300152e-01, -1.00000000e+00,
