LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1809.4141674041748}
Results: 
{'Best Score': (-6.6240652277998935, 92.0535612249423), 'Scores': array([92.05356122, 91.55026654, 90.94791083, 90.94791083, 90.94791083,
       90.94791083, 90.50528862, 90.02528862, 89.84528862, 89.84528862,
       89.84528862, 89.84528862, 89.53482256, 88.76901302, 88.76901302,
       88.76901302, 88.76901302, 88.46528862, 88.04528862, 87.08901302,
       87.08901302, 87.08901302, 87.08901302, 87.0032462 , 85.27663905,
       38.81379138, 28.95224472, 20.65787858, 20.65787858, 20.55224472,
       20.25224472, 18.15224472, 11.19224472,  1.23224472,  1.17224472,
        1.11224472, -0.86775528, -2.78775528, -3.20775528, -3.44775528,
       -3.98775528, -5.30775528, -6.08677473, -6.1484683 , -6.20253552,
       -6.2166061 , -6.30627529, -6.34738921, -6.62406523]), 'Avg Scores': [40.90235003459044, 53.96402717106988, 51.24047540993548, 55.11655521449344, 56.244892338924394, 57.61469956284084, 59.84619512910033, 59.639714485673274, 54.24487462644442, 46.98652730799148, 63.192719445065144, 65.42653034994798, 57.81912933715038, 62.738133205610566, 70.48254876052569, 59.14033178962636, 57.33151086400236, 65.84315888632932, 66.79187451713673, 64.0227561128994, 63.16703632059816, 57.46366399449998, 60.26444365825998, 62.24541541367247, 58.979793002127394, 63.51626934199704, 56.37315780980147, 55.81703152918907, 67.25197746817811, 58.98898411990249, 67.22239831850133, 64.42655407950417, 63.15863627052505, 62.64171924689177, 64.34738007039282, 57.98249826578303, 71.35233555833454, 69.62774247604374, 63.4391328010902, 62.04380197324606, 71.42104654410574, 67.49232724138817, 59.203645971367365, 72.58691908649132, 61.538844656137066, 57.63903016920943, 61.12367172540608, 59.81630406977131, 53.78736947487602, 47.92394800587753], 'Best Scores': [(-6.721425700790643, 91.54791083107561), (-6.118097198041348, 91.54791083107561), (-6.391917113392602, 92.0993183689845), (-6.411818267709897, 92.0993183689845), (-6.118097198041348, 92.0993183689845), (-6.393590753950631, 92.0993183689845), (-6.882437470997847, 91.57550058692485), (-6.456769655572163, 91.42791083107561), (-4.3477552789821114, 91.3389766506505), (-3.327755278982109, 91.3389766506505), (-6.38856140554563, 92.63185751001957), (-6.839476438228843, 92.63185751001957), (-6.169610732491456, 92.81598249381267), (-6.842683282238422, 92.81598249381267), (-6.061456918928017, 93.62341372532799), (-6.6052979209482015, 93.62341372532799), (-6.091309882077698, 93.62341372532799), (-6.343880434126331, 93.62341372532799), (-6.375024819828097, 93.62341372532799), (-6.169610732491456, 93.14669517527553), (-6.226536669287466, 93.14669517527553), (-6.38856140554563, 93.14669517527553), (-6.345636360828596, 92.94679402095824), (-6.115892125483034, 92.07399989261957), (-6.327936783729195, 92.07399989261957), (-6.327755278982114, 93.23833644349735), (-6.20455776256869, 91.93821644970795), (-6.900730664045173, 91.93821644970795), (-6.147755278982114, 93.20051778424039), (-6.501289670540389, 91.93821644970795), (-6.1675164908883415, 92.47357331188758), (-6.352629396319567, 92.47357331188758), (-6.115892125483034, 91.54791083107561), (-6.501289670540389, 92.06355803717008), (-6.3473892096560105, 91.54791083107561), (-6.359573868672378, 91.54791083107561), (-6.371611847231857, 91.54791083107561), (-6.608000625296087, 91.42791083107561), (-6.668228248417403, 92.09297711225776), (-6.142037405587356, 92.09297711225776), (-6.747755278982114, 92.09297711225776), (-6.369900982828227, 91.54791083107561), (-6.620073206530356, 91.54791083107561), (-6.3473892096560105, 91.54791083107561), (-3.9277552789821106, 92.28920335595949), (-6.867755278982114, 92.28920335595949), (-6.027755278982114, 91.54791083107561), (-6.493753839851686, 91.54791083107561), (-6.6240652277998935, 92.0535612249423), (-6.6240652277998935, 92.0535612249423)], 'sollution': array([-1.        , -0.61582948, -1.        ,  0.11477192,  0.76242712,
        0.09880813, -0.94736919, -1.        , -0.3290953 , -0.31219144,
