LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1793.067743062973}
Results: 
{'Best Score': (-6.398594934535208, 93.06010264645955), 'Scores': array([93.06010265, 92.86784597, 92.86784597, 92.86784597, 92.11897665,
       91.42791083, 91.42791083, 91.42791083, 91.24791083, 91.18791083,
       91.12791083, 91.06853266, 91.06853266, 91.06791083, 90.94791083,
       90.20901302, 90.20528862, 89.96528862, 89.72528862, 89.72528862,
       89.54528862, 89.54528862, 89.54528862, 89.30157804, 88.94528862,
       88.30885901, 88.0232462 , 87.3632462 , 87.33621753, 87.33621753,
       87.32901302, 87.32901302, 86.9432462 , 86.9432462 , 20.01224472,
        6.75224472,  2.90869012,  2.23150679,  2.19224472,  1.35224472,
        0.99224472, -1.46775528, -2.24775528, -3.38775528, -3.62775528,
       -6.06145692, -6.34738921, -6.37161185, -6.39859493]), 'Avg Scores': [44.78798216857907, 56.95371376873046, 61.733157771776675, 53.870507551229124, 60.57414388086484, 57.54181643127542, 55.34258586847066, 50.659323936829736, 58.275195899856776, 60.564433790518954, 54.002309275313706, 49.50394447888079, 44.60917225175189, 58.46307925830678, 59.54016404841178, 57.9197908179649, 63.00092801437922, 57.2957079891135, 70.14591796191144, 65.61337244864528, 58.4259271850051, 67.01528690165176, 60.30369330508756, 63.852574150951185, 67.40255331522569, 56.37280077537608, 60.587895379857926, 65.60386366233138, 49.66677538033806, 56.42566876683362, 54.046348518710474, 61.42848096375471, 58.26618127959288, 59.715060915394076, 55.43003030925473, 61.168515727205424, 57.28828075784202, 56.51236624232604, 56.28010815386317, 60.38458310422232, 67.79315129344407, 55.77984192605431, 64.08221307867586, 62.932808866182064, 62.21862002407246, 62.37868957437944, 65.15943232037156, 73.85770397929286, 68.32628273431392, 62.44774531768474], 'Best Scores': [(-6.349138991379798, 92.21185751001958), (-6.340359303727752, 92.26254710353531), (-6.507277712385012, 92.26254710353531), (-6.171700597410915, 92.26254710353531), (-6.508769136971682, 92.26254710353531), (-6.502790045915623, 92.26254710353531), (-6.848005274576363, 92.26254710353531), (-6.47543271670409, 92.26254710353531), (-4.3477552789821114, 92.81788162462296), (-6.387755278982113, 92.81788162462296), (-6.455198563340122, 91.97466846406766), (-6.391917113392602, 91.4052886203982), (-6.400257445308821, 91.60784596782226), (-6.118097198041348, 92.25667761151173), (-6.39024066706535, 91.77991706964767), (-6.520621127558696, 92.30140678550379), (-6.495265555937008, 92.92164533066627), (-6.366470447731438, 92.92164533066627), (-6.349138991379798, 92.92164533066627), (-6.411818267709897, 92.92164533066627), (-6.175867270105761, 93.47599331292321), (-6.51471269087253, 93.47599331292321), (-6.142037405587356, 92.92164533066627), (-6.349138991379798, 92.92164533066627), (-6.652863029353347, 92.92164533066627), (-6.47543271670409, 91.12791083107561), (-6.391917113392602, 91.12791083107561), (-6.675823221634848, 91.9935612249423), (-6.704414354964107, 91.9935612249423), (-6.368187186350492, 92.35065437104558), (-6.35088571671474, 93.21639337829168), (-6.115892125483034, 93.21639337829168), (-6.3473892096560105, 93.21639337829168), (-6.892641641172089, 93.21639337829168), (-6.369900982828227, 92.35065437104558), (-6.48768401848461, 92.35065437104558), (-6.70808408385307, 92.38164533066627), (-6.75110146893676, 92.35065437104558), (-6.349138991379798, 92.35065437104558), (-6.35088571671474, 92.35065437104558), (-6.142037405587356, 93.6227877262359), (-6.411818267709897, 92.35065437104558), (-5.998936561946683, 92.45185751001958), (-6.345636360828596, 92.45185751001958), (-6.38856140554563, 92.44885900702332), (-6.867755278982114, 91.56110614572687), (-4.3477552789821114, 91.56110614572687), (-6.447305862541213, 92.86784596782225), (-6.62273632394984, 93.06010264645955), (-6.398594934535208, 93.06010264645955)], 'sollution': array([-0.18311092,  0.28848317, -0.1824385 , -0.12278382,  0.30678994,
       -0.65898188,  0.66091881, -0.00822995, -0.12012353,  0.41191248,
       -0.34672131, -0.00995965, -0.49401389, -0.77083716, -0.05496846,
       -0.31768256, -0.11177191,  0.63842125, -1.        , -0.5235153 ,
        0.31423176, -0.49880056,  0.94473443,  0.80045138,  0.5141752 ,
        0.57837529, -0.09605292, -0.2938157 ,  0.24692542,  0.05401415,
       -1.        , -0.49914774,  0.98118304, -0.12879857, -0.05100685,
       -0.49249353,  0.26178921, -0.48513006,  0.90757979,  0.13078944,
        0.20273004, -0.18847853, -0.77865971,  0.80871929,  0.90909925,
       -0.09809697, -0.61903335, -0.32255467,  0.42236915,  0.07969294,
        0.37990289,  0.19457378, -0.35002326,  0.17120348, -0.15751484,
       -0.4743573 , -1.        ,  0.43821754, -0.40481218, -0.14787306,
        1.        , -0.64889493,  1.        ,  0.1385471 , -0.0418427 ,
        0.3698349 , -0.51074691,  1.        , -0.15689023, -0.14678844,
       -0.41124449, -0.16731722, -0.06960692,  0.04085916,  0.55631013,
       -0.34031694,  0.39387595,  0.02509138, -1.        , -0.22007536,
        0.37500139,  0.39557434, -0.07088413,  0.12082916, -0.2172247 ,
       -1.        ,  0.74800651,  0.81015115, -0.34772663, -0.4686193 ,
       -0.24421899, -0.15207202,  0.37998365,  0.57791211,  0.33461693,
        0.01727481, -0.68784692, -1.        ,  0.08577548, -0.10217303,
       -0.72015071,  0.03476028,  0.20669868, -0.14624513,  0.17398899,
        0.05343642, -0.39917604, -1.        ,  0.4117253 ,  0.34627005,
       -0.79179657,  0.27762335,  0.28546996,  0.75722185,  0.41697339,
        0.47215412,  0.72944191,  1.        ,  0.22070598,  0.19689671,
        0.13557388,  0.31495909, -0.13706558, -0.4058543 ,  0.2745717 ,
       -0.41812635,  1.        , -0.98160721, -0.04286564, -1.        ,
       -0.39616642,  0.6033392 ,  0.17450265,  1.        ,  0.17003273,
        0.68422027, -0.98037876,  0.43275253,  1.        ,  0.02462753,
       -0.17796244, -0.6196952 ,  0.52900125, -0.53740302, -0.04548844,
        0.3685275 , -1.        ,  0.38800954,  0.09548802, -0.15373604,
        0.10615804,  0.27439143, -1.        ,  0.04474993, -0.23890264,
       -0.25527211,  0.04905949,  0.23146667, -0.32985833, -0.38467771,
        0.02661204,  1.        , -0.25693237, -0.73501353, -0.69383055,
       -0.83985751, -0.7199454 ,  0.67504484, -0.02900999, -0.41947886,
        0.85703304,  0.40685612, -0.07527912,  0.31220039,  0.5722667 ,
       -0.42367755,  0.84842742, -0.55839567,  0.1147596 ,  0.71985833,
       -0.10405382,  0.33760416, -0.18927459, -0.40298345,  0.56561633,
       -0.20027685,  0.3943148 ,  0.19850375, -0.0764642 ,  0.45319708,
       -0.58884492,  0.45952177, -0.13518496, -0.00340996, -0.19171591,
       -0.35186585, -0.00163647,  0.44942232,  0.70686584, -0.58572362,
        0.084293  , -0.84041492,  0.88684271, -0.17366257,  0.79411257,
        0.81958977,  0.50039122,  0.41407767, -0.36473744,  1.        ,
       -0.31430326, -1.        ,  0.35140606, -0.2334836 ,  0.5467626 ,
        0.44026686, -0.17068193,  0.26177852,  0.28382627, -0.0158992 ,
        1.        ,  0.47782023, -0.16763384,  0.87302672, -0.08749474,
       -0.63058563, -0.50244411,  0.61861901,  0.61724297,  0.56456617,
       -0.82532869,  0.08430584,  0.44061462,  0.12896385, -0.51162515,
       -0.5874885 , -0.51552044,  0.08183839,  0.79931609, -0.58381254,
       -0.1633812 ,  0.213632  ,  0.21576713,  0.71609266,  0.01268112,
       -0.32517758, -0.46058978,  0.3643332 , -0.73630755, -0.23072312,
       -0.56564417,  1.        , -1.        ,  0.47065699, -0.29598603,
       -0.11259585,  0.98194885, -0.06698781,  0.05914901,  0.36933003,
       -0.21907762, -0.38429545, -0.14749196,  0.35201833,  0.07144279])}
