LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1952.2204058170319}
Results: 
{'Best Score': (-6.673297967767654, 92.26878821817866), 'Scores': array([92.26878822, 91.75315225, 91.75315225, 91.75315225, 91.60791083,
       91.42791083, 91.36791083, 91.36791083, 91.36791083, 91.36791083,
       91.33419793, 91.12791083, 91.12791083, 90.76657125, 90.75457939,
       90.75457939, 90.75457939, 90.20528862, 90.20528862, 89.70687189,
       89.66528862, 89.54528862, 89.54528862, 88.94528862, 88.76901302,
       88.58901302, 88.52901302, 88.50110615, 88.50110615, 88.40901302,
       88.16901302, 87.50901302, 87.50901302, 87.1232462 , 87.0032462 ,
       86.8232462 , 74.8819028 , 19.23224472,  4.47224472,  2.50171785,
        2.31224472,  1.11224472, -1.28775528, -2.96775528, -3.32775528,
       -6.16961073, -6.39024067, -6.41017488, -6.67329797]), 'Avg Scores': [36.612875330948775, 47.41673010936507, 53.84337187564919, 53.30670480577938, 59.890095725636854, 53.33636138457558, 60.11641712147551, 69.96470518969916, 56.20909804406507, 51.81065650683292, 63.36079891013657, 61.88863399498134, 68.53115153061323, 65.1898103963767, 56.59050092553459, 60.06002596998731, 59.83778842497422, 62.53143901463126, 68.58844459951646, 65.66864873006972, 60.5322121187054, 61.26623779039801, 62.937090935355386, 66.5109269461785, 57.70439068046759, 67.9349666786091, 64.11163702622038, 64.84611825619463, 64.38848378213756, 70.56512099539752, 60.686631507161046, 68.01355777860755, 61.90795909321054, 58.34478779459206, 64.94372182602046, 63.91884654601497, 73.11856518765197, 66.49358367631832, 67.51708510046045, 70.70496481968641, 64.66666047060033, 71.3676509696405, 58.86386983866099, 59.14591658703059, 61.29954390271469, 66.60863406831166, 58.92559956292767, 63.87647514164576, 64.17730365359098, 67.49378967496189], 'Best Scores': [(-6.907755278982137, 92.41899466037674), (-6.059123195581797, 92.41899466037674), (-6.059123195581797, 93.11931836898448), (-6.52649485957079, 93.11931836898448), (-6.70808408385307, 93.11931836898448), (-6.369900982828227, 91.36791083107562), (-6.630683385642372, 92.06855887687), (-6.35088571671474, 91.91103858311016), (-6.366470447731438, 91.91103858311016), (-6.842683282238422, 91.91103858311016), (-6.453624998892692, 91.91103858311016), (-6.453624998892692, 92.37720062487332), (-6.656726524178391, 93.6227877262359), (-6.35088571671474, 93.6227877262359), (-6.692083742506628, 93.6227877262359), (-6.7357800142423265, 93.6227877262359), (-6.7357800142423265, 93.25482255552045), (-6.588926477533519, 91.64628484395722), (-6.639875833826536, 91.64628484395722), (-6.0867747269123065, 92.52627799644578), (-6.391917113392602, 91.54791083107561), (-6.890609120147166, 91.54791083107561), (-6.535241271013659, 91.72246192029871), (-6.495265555937008, 91.72246192029871), (-6.267755278982113, 91.72246192029871), (-6.411818267709897, 92.07667761151174), (-6.115892125483034, 92.39185751001958), (-6.7226297948554485, 92.07667761151174), (-6.366470447731438, 91.70157530697024), (-6.492239835020471, 92.8438995977956), (-6.453624998892692, 92.8438995977956), (-6.811244378601294, 92.8438995977956), (-6.586171654854675, 92.8438995977956), (-6.706862336602747, 92.8438995977956), (-6.16541785423142, 92.8438995977956), (-6.169610732491456, 92.81061166337204), (-6.38856140554563, 92.18901301948915), (-6.841615476477592, 92.18901301948915), (-6.621405651764134, 92.18901301948915), (-6.741700694652055, 92.18901301948915), (-6.345636360828596, 92.18901301948915), (-6.569481420414296, 93.74168263345197), (-6.721425700790643, 93.74168263345197), (-6.368187186350492, 93.74168263345197), (-6.452048954437226, 91.81520306650937), (-6.803505257608338, 92.15842158035619), (-6.453624998892692, 92.17899466037674), (-6.059123195581797, 93.24936197187236), (-6.812345094177479, 93.24936197187236), (-6.673297967767654, 92.26878821817866)], 'sollution': array([ 0.5410873 , -0.88151798, -1.        ,  1.        ,  0.36622761,
        0.88428822, -0.76507061, -1.        , -0.64657176, -0.54517179,
        1.        , -1.        ,  0.05876312, -0.23437163, -1.        ,
        1.        ,  0.79800002, -0.55954725, -1.        , -0.55970543,
       -1.        ,  0.08865879, -1.        , -0.2533885 , -1.        ,
       -0.53677802,  1.        , -0.53413754,  0.19590286,  0.24648453,
        0.24080947,  0.53139612, -1.        ,  0.77317537, -1.        ,
       -0.79321418,  0.09586838, -0.92467045, -0.83557479,  0.80377251,
       -0.06835714, -0.07207895, -0.62050472, -1.        ,  1.        ,
        0.01157532,  0.18985605, -0.44378955,  1.        ,  0.65373161,
       -0.18754643,  0.96526147,  0.71405874,  1.        ,  0.45486587,
       -0.92518838, -1.        , -1.        ,  0.12335944, -0.66120783,
       -0.82493781, -0.58180207,  0.85176576,  0.54931137, -0.08942893,
       -1.        , -0.4516326 , -0.43149012,  0.63674962, -0.42508909,
       -0.11846412, -0.23743368,  0.50084814,  1.        ,  0.57397924,
       -0.44158276,  0.24694068, -1.        ,  1.        , -0.05543378,
        0.65633361,  1.        ,  0.04843436,  1.        ,  0.10439972,
        0.11814399, -0.66609126,  1.        ,  1.        , -0.12813842,
       -0.07434636, -0.26758828,  0.1676987 , -0.41090176, -0.1977217 ,
        0.564105  , -0.82712442, -0.5337884 ,  1.        ,  0.4733226 ,
        0.90652411, -0.44464255,  0.79149184,  0.13620428,  0.94899063,
        0.45431823,  0.84315218,  0.1501629 , -0.94553013,  0.60998035,
       -1.        ,  1.        ,  0.68918994, -0.60240947, -0.96400028,
        0.02774572, -0.25422027, -0.39845838,  1.        , -1.        ,
       -0.5540518 ,  0.75186778, -0.4036091 , -1.        , -0.98276675,
        1.        , -0.38256927,  0.82534589, -1.        ,  0.0127681 ,
       -0.05513346,  1.        ,  0.2466322 , -0.88305994,  0.41655168,
        1.        ,  0.30813036, -1.        ,  1.        , -0.17483058,
       -0.43642533,  1.        ,  0.21615556, -0.64199082,  0.82372378,
        0.38282794, -1.        ,  0.90658605,  0.72012469, -0.91413496,
       -1.        ,  1.        ,  0.15303297,  0.5051721 ,  0.95599674,
        0.11444363, -0.86031702, -1.        , -0.2198014 ,  0.32821017,
       -0.06992463, -0.9757765 , -0.79246167, -1.        , -1.        ,
       -0.2202205 , -1.        ,  1.        ,  1.        ,  0.49189768,
       -0.85431413, -1.        ,  0.19066619, -1.        , -0.15002529,
