LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1876.4622943401337}
Results: 
{'Best Score': (-6.278521424165844, 91.58901301948916), 'Scores': array([91.58901302, 91.54791083, 91.36791083, 91.24791083, 91.24791083,
       91.22140679, 91.18791083, 91.18791083, 91.18791083, 91.18791083,
       91.15413403, 91.12791083, 91.12791083, 91.12791083, 91.06791083,
       91.06791083, 91.06791083, 91.06791083, 91.00791083, 90.94791083,
       90.43356122, 90.32528862, 90.26528862, 90.14528862, 89.84528862,
       89.65003983, 88.0832462 , 88.0832462 , 88.0832462 , 87.56675667,
       30.03899466, 23.85224472, 11.3575132 , 11.25224472,  6.57224472,
        6.51224472,  6.39224472,  2.01224472,  1.95224472,  1.35224472,
        0.87224472, -1.16775528, -2.18775528, -2.36775528, -3.14775528,
       -3.80775528, -4.04775528, -4.34775528, -6.27852142]), 'Avg Scores': [6.995967789017061, 37.249803325422, 40.89210648565106, 44.65640560979284, 53.77051820224869, 52.42850527392423, 61.83080333022697, 65.18929106662846, 61.837879827350235, 60.58832871011892, 59.37499583979654, 55.78857612563551, 63.42708074453134, 63.36649698596333, 63.984015943308755, 57.79792135613286, 60.102212935767696, 68.51299245330625, 58.594892821155256, 62.13886465096545, 62.707310327854195, 64.83910699494015, 62.54281393069478, 57.61267653050963, 56.769137664703706, 45.98272931289006, 52.03101829383941, 59.93874881540036, 59.713782163560765, 60.020412584532785, 62.70067849592016, 61.05715285543068, 61.02894894269606, 64.15665377831526, 50.841958259196595, 58.56883374501207, 51.60103752528182, 61.862072501502894, 54.41954192993865, 56.85530101883413, 62.50897063707805, 60.08016175770868, 60.908468898957594, 60.105996510960324, 59.86015264400299, 59.82035666043918, 69.89646250939897, 63.74163443102996, 65.46174840578794, 56.95988144336997], 'Best Scores': [(-6.505784060128229, 91.36791083107562), (-6.650279048587422, 91.48791083107561), (-6.75343791859778, 91.43026654476806), (-6.839476438228843, 91.43026654476806), (-5.067755278982114, 91.55026654476806), (-6.62273632394984, 91.60791083107561), (-6.148468295917647, 91.55026654476806), (-5.963579343618446, 91.55026654476806), (-6.840546529288687, 91.42791083107561), (-6.39024066706535, 91.42791083107561), (-6.78105762593618, 92.31667761151174), (-6.4967749901858625, 92.5688590070233), (-6.142037405587356, 92.38467888464231), (-6.7661917146603505, 92.31667761151174), (-6.747755278982114, 92.31667761151174), (-6.371611847231857, 92.13399989261957), (-6.089044875446846, 92.13399989261957), (-6.7357800142423265, 92.3842577864131), (-6.349138991379798, 92.65315225241281), (-6.453624998892692, 92.65315225241281), (-6.767343125265392, 93.61297592783953), (-6.507755278982113, 93.67669509194093), (-6.828712071641684, 93.05547959267733), (-6.371611847231857, 91.48791083107561), (-6.366470447731438, 92.3451419059836), (-6.444131256700441, 92.3451419059836), (-6.473890696352274, 93.20901301948915), (-6.8885724595653635, 92.3451419059836), (-6.673297967767654, 93.48472159231585), (-6.300785794663244, 93.48472159231585), (-6.738152494595957, 93.48472159231585), (-6.369900982828227, 93.48472159231585), (-6.369900982828227, 93.48472159231585), (-4.227755278982111, 93.48472159231585), (-6.3818160174060985, 93.48472159231585), (-6.525029657843462, 93.48472159231585), (-6.606650186198215, 93.48472159231585), (-6.320768294250582, 93.48472159231585), (-6.391917113392602, 93.48472159231585), (-6.495265555937008, 93.48472159231585), (-6.493753839851686, 93.48472159231585), (-6.366470447731438, 93.48472159231585), (-6.393590753950631, 91.30791083107562), (-6.658011045870748, 92.13720062487332), (-6.089044875446846, 92.82667673282852), (-6.366470447731438, 92.82667673282852), (-6.411818267709897, 92.82667673282852), (-6.586171654854675, 92.82667673282852), (-6.391917113392602, 93.50355803717007), (-6.278521424165844, 91.58901301948916)], 'sollution': array([ 0.27412362,  0.2703787 , -0.83733074, -0.42093783,  0.78693057,
       -0.42575497, -0.80262308, -0.04332865,  0.9851441 , -1.        ,
