LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1792.086166381836}
Results: 
{'Best Score': (-6.391917113392602, 91.30791083107562), 'Scores': array([91.30791083, 91.24791083, 91.24791083, 91.12791083, 91.12791083,
       91.12791083, 90.20528862, 90.20528862, 90.20528862, 89.96528862,
       89.90528862, 89.90528862, 89.84528862, 89.78528862, 89.36528862,
       89.05003983, 88.88528862, 88.5632462 , 88.5632462 , 88.5632462 ,
       88.34901302, 88.34901302, 87.3632462 , 87.3632462 , 87.3632462 ,
       87.34964055, 87.34964055, 87.3032462 , 87.27288974, 87.2432462 ,
       87.1429723 , 86.94206685, 86.94206685, 86.8232462 , 86.5232462 ,
       86.2832462 , 12.27224472, 10.83224472,  9.15224472,  2.6473706 ,
        2.49421594,  1.35224472,  0.39224472, -0.26775528, -1.70775528,
       -5.18775528, -5.99645209, -6.1737861 , -6.39191711]), 'Avg Scores': [39.33514211833759, 52.487084910669765, 57.9393226512059, 50.58514417662093, 47.35642143893298, 59.13515728568466, 59.692047559958176, 62.58984651659662, 65.16357381908627, 60.643545796830104, 69.31961602469846, 63.28610473132698, 67.97632589462587, 60.38908355735667, 76.67131308629082, 67.68885741664197, 66.36291857457174, 60.66115051218127, 72.04792137902095, 70.53653841142383, 60.4699101820426, 61.344728032551615, 58.73841316839847, 55.21933051981318, 66.7192911122276, 56.80560985962633, 60.492843015216906, 56.9083844999833, 54.256286170068535, 51.48548692236861, 59.86525273907362, 62.97817797212698, 62.40754724151224, 57.50160362938853, 57.09816467052406, 58.783347340827916, 55.79553026074892, 65.01616591549437, 62.79794413633101, 56.96457716463141, 57.82388696467523, 72.02590154797261, 64.55395492977867, 56.11695313762451, 61.309552625512495, 59.8505119837396, 62.42495843620405, 64.53887773393264, 58.74900877590171, 65.50164879705261], 'Best Scores': [(-6.894670039433482, 91.36791083107562), (-6.35088571671474, 91.48791083107561), (-6.447755278982114, 91.49026654476806), (-6.493753839851686, 91.49026654476806), (-6.838405200847344, 91.48791083107561), (-6.113682179832232, 91.48791083107561), (-6.76849321164863, 93.54679402095823), (-6.280395838960195, 93.54679402095823), (-6.175867270105761, 94.25240366476763), (-5.427755278982114, 93.54679402095823), (-6.393590753950631, 91.30791083107562), (-6.3473892096560105, 92.21185751001958), (-6.030685260261263, 91.88695546589962), (-6.660575149839686, 91.54791083107561), (-5.926926025970411, 92.33185751001957), (-6.839476438228843, 92.12266573298149), (-6.403574197934815, 92.12266573298149), (-6.739336627357174, 93.14168263345198), (-6.364750756851911, 93.14168263345198), (-6.371611847231857, 93.14168263345198), (-6.115892125483034, 93.14168263345198), (-6.879355804460439, 91.24791083107561), (-6.732210706467206, 91.24791083107561), (-6.366470447731438, 91.24791083107561), (-6.345636360828596, 91.54791083107561), (-6.739336627357174, 92.61679627126203), (-6.411818267709897, 92.61679627126203), (-6.747755278982114, 93.32168263345199), (-6.456769655572163, 93.32168263345199), (-6.62273632394984, 93.32168263345199), (-6.345636360828596, 92.61679627126203), (-6.493753839851686, 92.17315225241282), (-6.304448802421981, 92.17315225241282), (-6.802394763324311, 92.17315225241282), (-6.492239835020471, 92.47067522005317), (-6.452048954437226, 91.00467888464233), (-6.502790045915623, 90.5052886203982), (-6.142037405587356, 90.58510580438045), (-6.3473892096560105, 91.36791083107562), (-6.089044875446846, 91.36791083107562), (-6.866933284461882, 91.48791083107561), (-1.7077552789821056, 91.48791083107561), (-6.410174881966167, 91.99873645484159), (-6.345636360828596, 91.99873645484159), (-6.5722825426940075, 92.723413725328), (-6.411818267709897, 92.723413725328), (-6.535241271013659, 91.99873645484159), (-6.345636360828596, 91.99873645484159), (-3.50775527898211, 91.36791083107562), (-6.391917113392602, 91.30791083107562)], 'sollution': array([ 1.        , -1.        , -0.78508466,  0.74297871,  0.802369  ,
        0.71460435,  0.40421568, -0.77390798,  1.        ,  0.85043927,
