LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1782.4356684684753}
Results: 
{'Best Score': (-6.3473892096560105, 92.51185751001958), 'Scores': array([92.51185751, 91.93356122, 91.93356122, 91.63897665, 91.52628484,
       91.37026654, 91.36791083, 91.35173297, 91.35173297, 90.82558927,
       90.82558927, 90.61581437, 90.08528862, 90.02528862, 89.99959913,
       89.96528862, 89.72528862, 89.66528862, 89.6434277 , 89.54528862,
       89.54528862, 89.54528862, 89.24235776, 88.94528862, 88.94528862,
       88.94528862, 88.8673939 , 88.57788118, 88.2945531 , 88.22901302,
       87.6632462 , 87.38901302, 87.32901302, 87.32901302, 87.3032462 ,
       86.7032462 , 86.2832462 , 85.61058116, 24.33224472,  5.43224472,
        2.91550059, -0.14775528, -2.06775528, -2.06775528, -2.48775528,
       -3.14775528, -3.74775528, -3.92775528, -6.34738921]), 'Avg Scores': [19.501967321101166, 39.993384069882104, 45.62867559501983, 58.48679769864209, 62.902161338578125, 62.272596080938634, 57.60271246136815, 45.92141227126433, 59.05073612441369, 57.82513439577646, 60.354546127532195, 65.09270574635815, 64.76536575052265, 59.97414553108748, 55.11361164819791, 57.47203833890535, 59.51155613301302, 52.0547197076721, 56.00246452143402, 58.08609892597082, 61.08150280202872, 61.847953182184916, 59.12910438653256, 67.58683221364862, 63.222000830759505, 61.41364992349787, 72.34438769442099, 71.17724502149136, 65.58043732057656, 69.55071673121041, 68.67830088361337, 68.897013198011, 63.371513587583735, 66.41029023102035, 61.48434485916167, 55.06772118825634, 56.0928892435713, 62.385698332016354, 66.46342584554854, 67.52948525162374, 57.94572163746048, 56.317597318254236, 70.48616486331188, 63.21113212262129, 61.02968215851953, 67.61058382965307, 71.62130959521778, 66.05842796821462, 71.46517911560986, 69.5794734119187], 'Best Scores': [(-6.371611847231857, 90.0252886203982), (-6.45833828334479, 90.0252886203982), (-6.369900982828227, 93.03275134159976), (-6.811244378601294, 93.03275134159976), (-6.35088571671474, 91.54791083107561), (-6.0867747269123065, 91.7535612249423), (-6.453624998892692, 91.7535612249423), (-6.371611847231857, 92.5438995977956), (-6.349138991379798, 92.5438995977956), (-6.327755278982114, 92.5438995977956), (-6.734591659972948, 92.5438995977956), (-6.7464121285733745, 92.5438995977956), (-6.35088571671474, 92.88772657195338), (-6.115892125483034, 92.5438995977956), (-6.47543271670409, 91.7535612249423), (-6.821107472256465, 91.7535612249423), (-6.836259277277067, 91.7535612249423), (-6.393590753950631, 91.7535612249423), (-6.349138991379798, 93.58670840550224), (-6.4967749901858625, 93.80168263345197), (-6.3473892096560105, 93.58670840550224), (-6.501289670540389, 93.58670840550224), (-6.54965074223381, 93.58670840550224), (-6.495265555937008, 93.58670840550224), (-6.35088571671474, 93.58670840550224), (-6.148468295917647, 93.58670840550224), (-6.343880434126331, 93.58670840550224), (-6.393590753950631, 92.31667761151174), (-6.368187186350492, 92.11067522005317), (-6.171700597410915, 92.11067522005317), (-6.3473892096560105, 93.503413725328), (-6.371611847231857, 92.11067522005317), (-6.371611847231857, 92.09185751001958), (-6.586171654854675, 91.55103858311016), (-6.5722825426940075, 91.8822729459138), (-6.501289670540389, 91.8822729459138), (-6.687755278982113, 93.30192069107682), (-6.782192056006791, 93.30192069107682), (-6.391917113392602, 93.30704041507839), (-6.173786103901937, 93.30704041507839), (-6.411818267709897, 93.91065437104557), (-6.39024066706535, 93.91065437104557), (-6.452048954437226, 93.91065437104557), (-6.840546529288687, 93.30704041507839), (-6.452048954437226, 92.07389596854986), (-6.452048954437226, 93.70094470078548), (-6.721425700790643, 91.9335612249423), (-6.368187186350492, 93.19821644970793), (-6.202535517187923, 92.51185751001958), (-6.3473892096560105, 92.51185751001958)], 'sollution': array([-1.        ,  0.00563915, -1.        ,  1.        ,  1.        ,
       -0.65552679,  1.        , -0.49907545, -1.        , -1.        ,
        1.        ,  1.        ,  1.        , -0.0691845 ,  1.        ,
       -0.82576612,  0.47751919, -0.15781571,  0.77412164, -0.10919579,
        0.74997739, -0.90027991, -1.        , -0.77443811,  0.51318465,
        0.27702691,  0.03268812, -0.72982826,  0.03876905,  1.        ,
        0.662393  , -0.98524004,  0.19090786, -0.50779285,  0.40731676,
       -0.27997201, -1.        , -0.75521544, -0.8894724 ,  1.        ,
        0.34927935, -0.79730552,  0.27978818, -0.2717556 ,  1.        ,
        0.36279734,  1.        ,  1.        ,  0.39768723, -1.        ,
       -0.28886503,  0.84166566,  1.        ,  1.        ,  0.07681308,
        1.        ,  1.        , -0.73938591, -1.        , -0.40541937,
       -1.        ,  0.84949229, -0.14740102, -0.26689041, -1.        ,
        1.        ,  1.        ,  0.27187436,  0.21873347,  0.01733282,
       -0.37381762,  0.27597526,  0.30476106, -1.        , -1.        ,
       -1.        , -0.66304358, -1.        , -0.13402033,  1.        ,
       -0.0108193 ,  0.83625728, -0.73522932, -0.15846624, -0.7314385 ,
       -0.91805424, -0.44181633,  0.62886783,  0.6640425 ,  0.51456955,
       -1.        , -1.        , -1.        ,  0.66722122,  0.59991565,
        1.        ,  1.        , -0.15808867,  0.00126996,  1.        ,
        0.94206667, -0.11630977,  0.25764328,  0.67347411, -0.53065894,
        0.43256196, -0.113206  ,  0.2856024 ,  0.41802154, -0.88241421,
       -0.24054316,  0.67480507, -0.68179364,  1.        , -0.77876626,
        0.97181019, -1.        , -1.        ,  0.39995531,  0.58222378,
        0.99054107, -0.05863099, -0.0551503 , -1.        ,  1.        ,
        0.50665566,  0.75463036, -0.44103686, -1.        ,  0.28103401,
       -1.        ,  0.3892097 ,  0.62254779,  0.10686519,  1.        ,
       -0.24420965,  1.        , -0.60832269,  0.00558467,  0.34968023,
        0.7700389 ,  0.38592924, -0.22972579,  1.        , -0.84030336,
        1.        , -0.25600032,  0.91979662,  1.        , -0.23812494,
       -0.58679489, -0.65075387, -0.050427  , -0.84109497, -0.74834376,
        0.32132865, -1.        , -0.55773212, -0.05286513,  0.73286567,
       -1.        ,  1.        , -1.        ,  0.50888042, -1.        ,
       -0.37427101,  1.        , -0.88989027, -0.68144476, -1.        ,
        0.16186375,  0.84267156, -0.91019173,  0.45297364, -1.        ,
        1.        ,  1.        , -1.        , -0.54629268,  0.79083349,
        0.35181428,  0.25506096, -0.33133403,  0.15519053, -1.        ,
        1.        ,  1.        ,  1.        ,  0.40772216, -1.        ,
       -0.45919074,  1.        , -1.        ,  0.28044563, -1.        ,
       -0.30046976,  0.41679524,  0.90450906,  0.80382569, -1.        ,
       -1.        ,  0.3876169 ,  0.01881624,  0.04338199, -0.02744779,
        1.        ,  0.46715304,  0.65480678,  0.16045808,  0.93677952,
       -1.        , -0.28626299,  0.31281521, -1.        ,  0.47537971,
       -1.        ,  1.        ,  1.        , -0.05185221,  0.08740742,
        0.26763059, -0.45461   ,  0.61447527,  0.20097437,  0.34611179,
       -0.03110567, -0.1426244 , -0.36160179,  0.4066176 , -1.        ,
       -1.        ,  0.37849169, -1.        , -1.        ,  0.25004868,
       -0.2287438 , -0.0280485 ,  1.        , -0.20436917, -0.71333223,
        0.50246395,  0.51596323,  0.79539442,  1.        ,  0.05136168,
       -0.69552272, -1.        ,  1.        ,  0.09545073, -0.9797994 ,
        0.89727262,  0.88834829, -1.        , -0.07049918,  0.68641541,
        0.96677474, -1.        ,  1.        ,  1.        ,  1.        ,
        0.61073308, -0.47624533,  1.        ,  1.        , -1.        ])}
