LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1737.0609517097473}
Results: 
{'Best Score': (-6.115892125483034, 91.55466846406767), 'Scores': array([91.55466846, 91.30791083, 91.30791083, 91.24791083, 91.06791083,
       91.06791083, 91.06791083, 91.06791083, 91.06791083, 90.56528862,
       90.56528862, 90.50528862, 90.32528862, 90.32528862, 90.14528862,
       90.08528862, 89.90528862, 89.90528862, 89.90528862, 89.78528862,
       89.72528862, 89.66617119, 88.54626786, 88.2032462 , 87.50901302,
       87.50901302, 87.50901302, 87.4832462 , 87.32901302, 86.8832462 ,
       65.79140997, 61.05224472, 41.43224472, 35.49224472, 33.03224472,
       28.95224472,  2.67385053,  2.65261079,  2.55224472,  2.46621116,
        1.35224472,  1.29224472, -0.74775528, -1.04775528, -1.28775528,
       -1.88775528, -2.18775528, -5.06775528, -6.11589213]), 'Avg Scores': [28.07524384923242, 53.16584188730627, 45.04170881678689, 60.78085243570947, 57.04642292220074, 57.05285776187341, 64.37490990283415, 58.27604461638263, 60.59459621830587, 55.63446134105467, 56.81897127686674, 65.18273243299042, 56.63899854094935, 72.22781375185207, 69.53208240909619, 58.89610991138839, 58.308593733640095, 61.11311003341047, 64.83117215624438, 59.687327257486544, 72.89453459871132, 62.711987840296445, 57.81222880765999, 61.86304591435118, 56.298977395206265, 60.365714443843395, 78.6290441289446, 61.70931553862466, 71.15399247993228, 79.40891016812421, 69.45596905552216, 65.05545065437208, 61.420231370207155, 70.22446765812971, 62.51715564361133, 61.77314458526334, 61.4321781504354, 64.99883372088986, 65.17372312606766, 54.6842360135294, 60.145878826104116, 61.70266574916585, 68.1560401722437, 61.58934520267005, 57.56112215938197, 67.23758263434132, 62.047787384243435, 53.41265925651948, 48.785864185972244, 60.27631152449288], 'Best Scores': [(-6.666956792429207, 90.02157804100166), (-6.369900982828227, 93.89240366476761), (-6.782192056006791, 90.2052886203982), (-6.486160788944089, 90.0852886203982), (-6.704414354964107, 90.0852886203982), (-6.371611847231857, 90.68628484395722), (-6.349138991379798, 91.27067522005318), (-6.345636360828596, 90.68628484395722), (-6.39024066706535, 93.61870783429057), (-6.495265555937008, 91.21788117912034), (-6.411818267709897, 91.18791083107561), (-6.059123195581797, 92.84855887687), (-6.349138991379798, 92.84855887687), (-5.996452088619021, 92.84855887687), (-6.455198563340122, 92.84855887687), (-6.628041376179533, 92.84855887687), (-6.371611847231857, 91.97185751001957), (-6.647688373563329, 93.62168263345198), (-6.567755278982113, 92.92164533066627), (-6.38856140554563, 91.70140678550379), (-6.349138991379798, 91.83405452609945), (-6.393590753950631, 91.98643022995488), (-6.473890696352274, 91.98643022995488), (-6.842683282238422, 91.99067522005316), (-6.39024066706535, 91.99067522005316), (-6.541029999189903, 91.99067522005316), (-6.345636360828596, 91.99067522005316), (-6.366470447731438, 91.99067522005316), (-6.38856140554563, 92.25167900420625), (-5.367755278982114, 92.96389959779559), (-6.567755278982113, 91.70140678550379), (-6.324358962381311, 91.36791083107562), (-5.007755278982113, 91.52140678550379), (-6.838405200847344, 92.01167900420624), (-6.630683385642372, 92.28192069107683), (-6.391917113392602, 91.36791083107562), (-6.738152494595957, 91.54791083107561), (-4.167755278982112, 91.36791083107562), (-6.410174881966167, 91.18791083107561), (-6.8679744089702925, 92.54835394814498), (-6.393590753950631, 92.54835394814498), (-6.415096959171596, 91.36791083107562), (-6.415096959171596, 91.36791083107562), (-6.386879319362645, 91.24791083107561), (-6.839476438228843, 91.24791083107561), (-6.327755278982114, 91.59167900420626), (-6.118097198041348, 91.24791083107561), (-6.115892125483034, 91.24791083107561), (-6.413458957167357, 91.42791083107561), (-6.115892125483034, 91.55466846406767)], 'sollution': array([-0.17422371, -0.3472158 , -1.        ,  1.        ,  0.14269633,
       -0.83759522,  0.08690568, -0.51438362, -1.        , -0.15263056,
