LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1881.9577820301056}
Results: 
{'Best Score': (-6.3473892096560105, 92.90772932632854), 'Scores': array([92.90772933, 92.15606372, 91.64855888, 91.22011545, 91.12791083,
       91.02975933, 90.26528862, 90.07067522, 90.02528862, 89.84528862,
       89.78528862, 89.27547959, 89.27547959, 89.27547959, 89.27547959,
       89.09302464, 89.09302464, 88.82901302, 88.73959913, 88.62693856,
       88.58901302, 88.40901302, 88.2032462 , 88.2032462 , 88.16901302,
       88.10901302, 88.0232462 , 87.6032462 , 87.2432462 , 87.2432462 ,
       87.2432462 , 87.1232462 , 86.60855888, 74.21215502, 30.03385326,
       27.27224472, 20.63009902, 19.53224472, 10.47224472,  6.69224472,
        2.64911428,  1.65224472,  1.17224472,  0.21224472, -2.66775528,
       -3.26775528, -6.11589213, -6.27664349, -6.34738921]), 'Avg Scores': [34.89275639583122, 51.330753434744956, 57.23725180180799, 62.59556729182748, 54.2301738831841, 63.07000700492672, 57.0724700771395, 62.162349705558235, 55.10831896125819, 53.815857917747685, 55.76897943978221, 60.83000695888734, 67.60275784730928, 64.99751332375658, 69.825847259375, 64.38307531145755, 65.23417263257298, 67.50927237032785, 69.8001615160886, 63.68442853237764, 64.81083191967763, 72.27098281530267, 58.064513477811, 78.76258186150694, 67.2015696556182, 61.886489629762366, 49.0719362593717, 58.62475922559037, 49.30236078759678, 61.56456375526258, 60.46386563439592, 59.75792164452829, 59.892854661880676, 53.77106009987373, 61.419775602999614, 67.47957060960456, 60.83182050333371, 58.42937587575588, 62.6782867079283, 62.48959168545552, 64.88117524717457, 67.53802026987948, 62.37298606531955, 59.09728063110272, 62.04608811049806, 58.06223612792361, 63.540174679523325, 53.07172933656872, 69.08149075031938, 63.514113579281386], 'Best Scores': [(-6.393590753950631, 93.69425332628681), (-6.752270376141742, 93.69425332628681), (-4.107755278982111, 93.69425332628681), (-5.950642552587727, 93.3028317747068), (-6.144185634125646, 93.3028317747068), (-2.9677552789821084, 93.3028317747068), (-6.807755278982113, 93.3028317747068), (-4.707755278982113, 93.3028317747068), (-6.839476438228843, 91.93899466037675), (-6.452048954437226, 91.93899466037675), (-6.38856140554563, 91.93899466037675), (-6.3473892096560105, 92.77482255552046), (-6.39024066706535, 92.1789766506505), (-6.455198563340122, 93.67065437104557), (-6.748759547491679, 93.67065437104557), (-6.030685260261263, 93.67065437104557), (-6.617402977974478, 93.67065437104557), (-6.3473892096560105, 93.67065437104557), (-6.349138991379798, 93.01402398497815), (-6.0867747269123065, 93.01402398497815), (-6.366470447731438, 91.54791083107561), (-6.3473892096560105, 91.70855887687), (-6.3578422665081, 92.59873645484159), (-6.369900982828227, 92.89936107665802), (-6.812345094177479, 92.12855887687), (-6.455198563340122, 94.57605369405454), (-6.455198563340122, 94.57605369405454), (-6.349138991379798, 94.57605369405454), (-6.369900982828227, 94.57605369405454), (-6.855408798609928, 94.57605369405454), (-6.059123195581797, 94.57605369405454), (-6.608000625296087, 91.54791083107561), (-6.35088571671474, 91.54791083107561), (-6.173786103901937, 91.9580929290619), (-6.739336627357174, 91.9580929290619), (-6.3473892096560105, 91.64140678550379), (-6.625392368007956, 91.64140678550379), (-6.837332814685591, 92.45240366476764), (-6.827629234502852, 93.52670840550223), (-5.932245187448011, 93.52670840550223), (-6.22455842927536, 92.9246788846423), (-6.692083742506628, 92.36835394814497), (-6.2077552789821135, 92.90772932632854), (-6.056784013228625, 92.90772932632854), (-6.142037405587356, 92.90772932632854), (-6.35088571671474, 92.90772932632854), (-6.411818267709897, 92.90772932632854), (-6.723832440821209, 92.90772932632854), (-6.16541785423142, 92.90772932632854), (-6.3473892096560105, 92.90772932632854)], 'sollution': array([-0.29616116, -1.        , -1.        , -1.        , -1.        ,
        0.02300651, -0.21528146, -1.        , -0.09883836, -0.20163601,
