LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1738.3733582496643}
Results: 
{'Best Score': (-6.655440350367647, 91.36791083107562), 'Scores': array([ 9.13679108e+01,  9.13679108e+01,  9.13679108e+01,  9.03852886e+01,
        9.03852886e+01,  9.02052886e+01,  9.02052886e+01,  9.02052886e+01,
        9.02052886e+01,  9.02052886e+01,  9.02052886e+01,  9.02052886e+01,
        9.01793184e+01,  9.01378812e+01,  9.01378812e+01,  9.01378812e+01,
        8.99652886e+01,  8.99052886e+01,  8.99052886e+01,  8.99052886e+01,
        8.99052886e+01,  8.95452886e+01,  8.82034277e+01,  8.82034277e+01,
        8.75432462e+01,  8.75090130e+01,  8.70890130e+01,  8.69432462e+01,
        8.59579486e+01,  8.59232462e+01,  2.03407061e+01,  2.00722447e+01,
        1.31122447e+01,  1.07122447e+01,  1.65224472e+00, -8.77552790e-02,
       -1.47755279e-01, -1.04775528e+00, -1.16775528e+00, -1.70775528e+00,
       -3.20775528e+00, -3.44775528e+00, -3.50775528e+00, -6.11589213e+00,
       -6.11809720e+00, -6.36818719e+00, -6.36818719e+00, -6.36990098e+00,
       -6.65544035e+00]), 'Avg Scores': [35.50815295766352, 70.25847691142503, 61.38404191543895, 55.50355879487892, 58.834596660843935, 61.92409088323188, 65.30909197312444, 60.730794282038964, 65.07895284480242, 64.2631788182435, 64.43391010699374, 69.01898648442878, 58.72229518567353, 59.976415685962735, 59.286667049401174, 61.756970932128986, 69.81592920173489, 60.98938207549954, 68.03816822584871, 61.539768482199506, 58.41252122236028, 55.03033266994554, 70.19966817941196, 60.6520989685226, 53.91234548054415, 55.23666279804315, 60.6391945715769, 60.54828375711717, 57.52302729218783, 64.36866535712565, 62.24661202924256, 60.91443556575019, 57.543046624641285, 53.72804067290166, 51.26514027020663, 52.49712255276764, 65.74974109563745, 73.73595118993633, 63.84618653386414, 53.76836937782236, 56.983691042790326, 58.45645883788812, 56.67921986841697, 62.70695021793214, 71.87532562881968, 61.29558107425917, 63.20466065659733, 62.180002775723615, 60.844451953225025, 55.04041898087939], 'Best Scores': [(-6.456769655572163, 91.46140678550378), (-2.9077552789821084, 91.46140678550378), (-6.447755278982114, 91.36791083107562), (-6.391917113392602, 91.73204208237748), (-6.62273632394984, 91.73204208237748), (-6.393590753950631, 91.48791083107561), (-6.452048954437226, 91.26693855665948), (-6.371611847231857, 90.4452886203982), (-6.391917113392602, 92.21921377653415), (-6.349138991379798, 92.21921377653415), (-6.795705775173514, 92.21921377653415), (-4.227755278982111, 92.21921377653415), (-6.345636360828596, 92.21921377653415), (-6.501289670540389, 91.36791083107562), (-6.38856140554563, 91.75315225241282), (-6.88653164253051, 91.75315225241282), (-2.9677552789821084, 91.75315225241282), (-6.78332520060396, 91.24791083107561), (-6.371611847231857, 92.05642065638158), (-6.369900982828227, 91.57482255552047), (-6.368187186350492, 91.57482255552047), (-6.812345094177479, 93.38168263345197), (-6.411818267709897, 93.38168263345197), (-6.368187186350492, 93.38168263345197), (-6.345636360828596, 93.38168263345197), (-6.366470447731438, 93.38168263345197), (-6.535241271013659, 93.38168263345197), (-6.455198563340122, 93.38168263345197), (-6.453624998892692, 93.38168263345197), (-6.6277552789821135, 93.38168263345197), (-6.775366090936392, 93.38168263345197), (-6.3473892096560105, 93.38168263345197), (-6.838405200847344, 93.38168263345197), (-6.742880635791903, 93.38168263345197), (-6.825460036255307, 93.44168263345198), (-6.62273632394984, 91.57581436587438), (-6.371611847231857, 91.57581436587438), (-6.343880434126331, 91.54791083107561), (-6.38856140554563, 91.54791083107561), (-6.366470447731438, 91.42791083107561), (-6.579251212010101, 91.42791083107561), (-6.366470447731438, 91.42791083107561), (-6.369900982828227, 91.42791083107561), (-6.39024066706535, 91.54791083107561), (-6.3473892096560105, 94.34951600496186), (-6.115892125483034, 94.34951600496186), (-6.493753839851686, 94.34951600496186), (-6.391917113392602, 92.19399989261957), (-6.368187186350492, 91.36791083107562), (-6.655440350367647, 91.36791083107562)], 'sollution': array([ 1.        ,  0.03608176,  0.43031911, -0.51396709, -0.29906255,
       -0.2939282 ,  1.        ,  0.52531028,  0.53167584,  0.42524539,
        1.        ,  0.51520191,  0.53734114,  0.06770496,  0.52936229,
        0.23961332, -0.12225672, -0.52949947,  0.13024774, -0.3545006 ,
       -0.01759874, -0.17032418, -1.        , -0.88473811, -0.25273055,
       -0.26063332,  0.31682057, -0.01989691,  0.11423283, -1.        ,
       -1.        ,  0.96977656,  0.09784461,  0.14863138, -0.7751704 ,
        1.        , -0.72370937, -0.24504728, -0.90437896,  0.5338314 ,
        0.6349981 , -0.63310063, -0.74031586, -0.6269371 , -0.36950921,
        0.26361794,  0.21246641,  0.38373979,  1.        ,  1.        ,
       -0.27483789,  0.16966255,  0.43597024,  0.14605787,  0.23080339,
       -0.35115297, -0.17224961, -0.16661903,  0.09717142, -0.33621225,
        0.86365832, -0.29195978, -0.58356017,  0.34706581, -0.37966555,
       -0.41602988, -0.03610619,  0.1208102 , -0.98850211, -0.21988564,
        0.06414736, -0.92664865, -0.21757497, -0.052128  ,  0.21451658,
        0.44433206, -1.        ,  0.55519016, -0.54157947, -0.52172564,
       -0.26941596,  0.23661089, -0.51674937,  0.51313599, -0.30989612,
        0.8406109 ,  0.2027405 , -0.5662187 , -0.53133546, -0.36497228,
       -0.44291622,  0.57492656, -0.74818784,  0.37549136, -0.05352389,
        0.02929967,  0.62286195, -0.82274801, -0.1597405 , -0.50198431,
        1.        ,  0.3792797 , -0.63812669,  0.21807625, -1.        ,
       -0.16473395, -0.48295153,  0.06998108, -0.87998594,  0.58702575,
       -0.07143304,  0.76049966,  0.28588629,  0.92684312, -0.1980488 ,
        1.        ,  1.        ,  0.19276007, -0.31564919,  1.        ,
        0.2626965 ,  0.28757653, -0.78927289,  0.03355556, -0.36995858,
        0.24255293,  0.69892996, -0.60431499, -0.27116676,  0.87671745,
       -0.03335066, -0.29151312, -0.11835733, -0.54565765, -0.28465682,
       -0.58686611, -0.27213329, -0.88375744, -0.0092462 , -1.        ,
       -1.        , -0.13240181,  0.30741591,  0.64541091, -0.06622379,
       -1.        ,  0.04127931, -0.38559477, -0.5800687 ,  0.14984075,
       -0.01162919, -0.30124473, -0.35651336, -0.95880377, -1.        ,
        0.21999166,  0.0701167 ,  0.82545438, -0.02128899, -0.16786958,
       -0.74325742,  0.98532379, -0.27533048, -0.11616018,  0.18414061,
       -0.42852628, -0.14371351, -0.41020007, -0.09267215,  0.17762363,
        0.74471241,  0.48689243,  0.67972599, -0.08287652,  1.        ,
        0.43364444, -0.25480279,  0.31332288, -0.20419548, -1.        ,
        0.34094006, -0.2273042 , -0.29120105,  0.29585054, -0.55972658,
       -0.52722171, -0.91469471,  0.85310557,  0.50529092, -0.55886778,
        0.56895245,  0.51762122, -0.3230281 ,  0.27978593,  0.08364915,
       -0.89835082, -0.09479971,  0.49668892, -0.34206987,  1.        ,
        0.19234186, -0.69734051,  0.13648041, -0.65333748, -0.66444061,
        0.25857375, -0.02041584,  0.4144527 ,  0.36751446,  0.32702474,
       -0.82420239, -0.89261538,  0.54751043,  0.77494204, -1.        ,
       -0.59924338, -0.42188164, -0.18088986,  0.36218675,  1.        ,
        0.58891792, -0.46131059,  1.        , -0.49179585, -0.46526839,
        0.34521669, -0.13513639,  0.13393283, -0.51433816,  0.54788661,
       -0.28042724, -0.83990208, -0.2484312 ,  0.49622349, -0.67877327,
       -0.31639625, -0.35179486,  0.64865448, -0.36582688, -0.0933419 ,
       -0.10851428,  0.33936177,  1.        ,  0.31532058, -0.13756932,
        0.65119232, -0.22393968, -0.85873788,  0.38605713, -0.73364947,
       -1.        , -0.5954742 ,  0.08510321,  1.        , -0.06326264,
        0.503638  ,  0.45547221,  0.92167301, -0.00907945,  0.07727513,
        0.15566991, -0.0243149 ,  0.43811835,  0.13032744, -0.10365228])}
