LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1769.2844409942627}
Results: 
{'Best Score': (-6.391917113392602, 91.76011544777377), 'Scores': array([91.76011545, 91.76011545, 91.42791083, 91.42791083, 91.18791083,
       91.18791083, 91.18791083, 91.18791083, 91.18410787, 91.12791083,
       91.12791083, 91.09778109, 91.00791083, 91.00791083, 89.90528862,
       89.90528862, 89.36234768, 88.99925648, 88.58901302, 88.58901302,
       88.5632462 , 88.49699681, 88.0232462 , 87.6632462 , 87.6632462 ,
       86.7632462 , 86.7032462 , 86.7032462 , 86.7032462 , 77.25224472,
       65.77742373, 38.50927647, 36.09224472, 20.50927647,  5.97224472,
        2.71960416,  2.65261079,  2.56545348,  2.37224472,  1.71224472,
        1.53224472,  1.35224472,  1.29224472,  0.81224472,  0.81224472,
       -2.24775528, -4.16775528, -5.96100534, -6.39191711]), 'Avg Scores': [37.11140301062072, 65.16428704418587, 56.33367125130401, 64.0472005047603, 63.79279312112164, 58.41261868226103, 59.16956566677866, 59.141212787228426, 63.89381078461697, 60.86564575109129, 61.92722360114313, 66.95371178058672, 64.56054275137927, 64.1500633089794, 69.23864129919431, 67.95352524722315, 64.48491282995283, 60.50051364543072, 58.47598156669035, 64.92401120057212, 58.84291505643556, 58.91464998092878, 65.04708526337869, 68.79765053739273, 66.12708819312391, 63.86489885257525, 67.18279338423048, 65.23215719671069, 56.830541632982225, 56.8562310859885, 54.56086477731456, 60.99078275564412, 60.937106387749495, 58.9512812415321, 67.13525331774278, 60.42684760799853, 53.27190533044512, 60.8821246238822, 58.98779509986789, 69.9833966243267, 65.12359666054925, 67.52239554678603, 61.61159115954723, 60.62140758328141, 59.94222808384866, 62.29675181563346, 53.960390930144875, 53.02202401009902, 68.26537376474624, 58.030246148978925], 'Best Scores': [(-6.194405391104672, 93.37402398497815), (-4.167755278982112, 93.37402398497815), (-6.3561076606958915, 93.37402398497815), (-6.747755278982114, 93.37402398497815), (-6.115892125483034, 91.55026654476806), (-6.311734809152915, 91.42791083107561), (-6.3473892096560105, 92.95825298494037), (-6.35088571671474, 91.36791083107562), (-6.267200548541362, 91.42791083107561), (-6.3835066348840055, 91.74324619773175), (-6.142037405587356, 91.54791083107561), (-6.3473892096560105, 91.54791083107561), (-6.839476438228843, 92.39611947915375), (-6.3473892096560105, 92.74657125383504), (-6.369900982828227, 92.51185751001958), (-6.586171654854675, 93.16094470078549), (-6.391917113392602, 93.16094470078549), (-6.393590753950631, 92.51185751001958), (-6.0867747269123065, 92.51185751001958), (-6.838405200847344, 91.12791083107561), (-6.148468295917647, 91.06791083107562), (-6.620073206530356, 91.36791083107562), (-6.345636360828596, 91.12791083107561), (-6.369900982828227, 92.49794861721985), (-6.368187186350492, 92.49794861721985), (-6.476972362889683, 92.85521402607651), (-6.38856140554563, 92.85521402607651), (-6.2766434893416445, 91.99315225241283), (-6.38856140554563, 91.99315225241283), (-6.894670039433482, 91.99315225241283), (-6.47543271670409, 91.99315225241283), (-6.061456918928017, 91.99315225241283), (-6.739336627357174, 91.54791083107561), (-6.148468295917647, 91.54791083107561), (-6.345636360828596, 91.54791083107561), (-6.366470447731438, 91.54791083107561), (-6.186208623900494, 93.18627799644578), (-6.175867270105761, 93.59214184093669), (-6.169610732491456, 93.59214184093669), (-6.144185634125646, 93.59214184093669), (-6.490723534502507, 93.59214184093669), (-6.391917113392602, 93.59214184093669), (-6.366470447731438, 92.26425778641311), (-6.706862336602747, 93.67870783429058), (-6.061456918928017, 93.67870783429058), (-5.907755278982114, 91.76011544777377), (-6.452048954437226, 92.22324619773174), (-6.368187186350492, 92.22324619773174), (-6.056784013228625, 91.76011544777377), (-6.391917113392602, 91.76011544777377)], 'sollution': array([ 0.21425638,  1.        , -0.88982811,  0.04240328, -0.07467196,
        0.00554417, -0.82631661,  0.04824753,  1.        , -0.54825294,
