LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1799.6571588516235}
Results: 
{'Best Score': (-6.47543271670409, 93.17466846406765), 'Scores': array([ 9.31746685e+01,  9.14279108e+01,  9.14279108e+01,  9.13679108e+01,
        9.13079108e+01,  9.13079108e+01,  9.07159825e+01,  9.03852886e+01,
        9.01935612e+01,  9.01935612e+01,  9.01452886e+01,  9.01452886e+01,
        9.01452886e+01,  9.01146685e+01,  8.98452886e+01,  8.98452886e+01,
        8.88669386e+01,  8.87690130e+01,  8.82352492e+01,  8.80302791e+01,
        8.68331207e+01,  8.68331207e+01,  8.68331207e+01,  8.68331207e+01,
        8.68331207e+01,  7.46064092e+01,  4.79408768e+01,  2.89522447e+01,
        2.89522447e+01,  2.04322447e+01,  2.00722447e+01,  2.65261079e+00,
        2.64911428e+00,  2.50171785e+00,  1.59224472e+00,  1.47224472e+00,
        1.11224472e+00,  8.12244721e-01,  8.12244721e-01,  9.22447210e-02,
       -1.22775528e+00, -1.34775528e+00, -2.18775528e+00, -2.48775528e+00,
       -3.02775528e+00, -3.26775528e+00, -6.08904488e+00, -6.34738921e+00,
       -6.47543272e+00]), 'Avg Scores': [48.541796483752336, 57.301390425089444, 59.73051948995135, 58.10338539807395, 64.05717392918964, 61.04163792882043, 63.21371746734685, 65.98982123359048, 59.29899601781762, 63.39815075444603, 52.89102205734387, 54.6232297448278, 61.897250437238554, 64.71804004971146, 58.12085926443573, 61.052448855228484, 65.89099754889925, 63.38234434461541, 59.063382750330604, 55.27285441547475, 54.36586651327573, 68.39823889853001, 61.386044012590844, 58.61763915271789, 64.89021128834486, 68.46699191242614, 61.329289087035924, 67.28659113283796, 58.40748070163805, 62.83455771045549, 55.750337164528496, 58.720529791857956, 63.25044661987034, 57.158322228069764, 65.90725916537819, 60.383511026464426, 64.66040547410431, 65.43468990465797, 62.25755350113918, 55.81286813895379, 59.59611952188968, 63.94843565287153, 60.825908537018954, 67.94653339740718, 61.22567998292644, 55.01035579159818, 55.27871895307326, 62.64853863413086, 55.31747933457305, 49.83684875052368], 'Best Scores': [(-6.447755278982114, 92.47796259441266), (-6.411818267709897, 92.47796259441266), (-6.452048954437226, 92.47796259441266), (-6.658011045870748, 92.47796259441266), (-6.368187186350492, 92.47796259441266), (-6.3473892096560105, 92.47796259441266), (-6.0867747269123065, 92.81185751001958), (-6.411818267709897, 92.78901301948915), (-6.391917113392602, 92.31667761151174), (-6.3473892096560105, 92.31667761151174), (-6.492239835020471, 92.31667761151174), (-6.826545223556594, 92.45788162462296), (-6.369900982828227, 92.45788162462296), (-6.8658910748834385, 92.94010264645956), (-6.391917113392602, 92.94010264645956), (-6.366470447731438, 92.94010264645956), (-6.3473892096560105, 92.28990021702646), (-6.690842277418564, 93.04670840550224), (-6.411818267709897, 93.04670840550224), (-6.587550014824796, 91.52140678550379), (-6.369900982828227, 92.5901190770195), (-6.472346294500901, 91.30791083107562), (-6.371611847231857, 91.13353194306673), (-6.752270376141742, 91.3793183689845), (-6.368187186350492, 91.48791083107561), (-6.368187186350492, 91.74627799644578), (-6.530877627725885, 91.74627799644578), (-6.35088571671474, 91.74627799644578), (-6.368187186350492, 93.50168263345198), (-6.3473892096560105, 93.48272016318509), (-6.366470447731438, 92.67167900420624), (-6.555356891810665, 91.81603602059677), (-6.690842277418564, 91.81603602059677), (-6.736966958001855, 91.77454706086824), (-6.35088571671474, 93.34094470078549), (-6.371611847231857, 92.47315225241282), (-6.70808408385307, 94.36624979919324), (-6.436150368369428, 94.36624979919324), (-6.38856140554563, 94.36624979919324), (-6.553933404025811, 94.36624979919324), (-6.345636360828596, 94.36624979919324), (-6.3818160174060985, 94.36624979919324), (-6.2285110035911835, 94.36624979919324), (-6.78332520060396, 94.36624979919324), (-6.39024066706535, 93.53240366476763), (-6.173786103901937, 91.65457939139344), (-6.906754778648554, 91.42791083107561), (-6.4967749901858625, 92.78901301948915), (-6.551080335043404, 92.78901301948915), (-6.47543271670409, 93.17466846406765)], 'sollution': array([ 1.00000000e+00, -8.23120280e-01, -6.37721199e-01,  1.00000000e+00,
        2.24950910e-01, -1.00000000e+00, -4.64545379e-01, -3.60909593e-01,
       -3.72416258e-01,  1.00000000e+00,  8.85072529e-02,  1.00000000e+00,
        3.41509366e-01, -1.00000000e+00, -9.70755114e-02,  7.84971924e-01,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -2.55699971e-01, -2.58945281e-01,  8.15276516e-01,  6.81248414e-02,
       -1.00000000e+00, -1.15609160e-01,  7.89007520e-01,  2.23958620e-01,
       -8.45296029e-02,  1.00000000e+00,  1.00000000e+00, -1.00000000e+00,
       -5.74376223e-01, -1.00000000e+00, -1.90255055e-01,  1.00000000e+00,
        1.00000000e+00, -4.07921116e-01,  1.57754560e-01,  1.71113287e-01,
       -3.24335348e-02,  1.00000000e+00,  1.00000000e+00, -7.64448514e-02,
       -1.79952988e-01,  9.50719941e-01,  1.00000000e+00,  3.14895832e-01,
       -1.00000000e+00, -4.50629727e-01, -3.72618424e-01,  5.41122666e-01,
       -1.00000000e+00,  4.88128576e-02,  7.00564892e-01,  8.27970633e-01,
        1.00000000e+00, -1.00000000e+00,  1.00000000e+00, -4.23455680e-01,
        7.71826362e-01, -3.18887912e-01,  5.78690459e-03, -1.00000000e+00,
       -9.45980925e-01, -4.74030621e-01,  8.07994345e-01,  7.65543288e-01,
       -3.46990536e-01, -1.00000000e+00,  7.51469781e-01, -4.12670669e-01,
       -8.94858977e-01,  2.30162146e-01,  1.00000000e+00, -1.07689400e-03,
       -1.00000000e+00, -9.99347227e-01, -1.00000000e+00, -5.15756149e-01,
       -1.00000000e+00, -5.84101940e-01,  1.57647960e-01, -1.00000000e+00,
       -5.87038118e-01, -1.00000000e+00, -1.24047435e-01,  6.30925942e-01,
        1.00000000e+00, -1.78409793e-02, -1.00000000e+00,  1.00000000e+00,
        1.00000000e+00, -8.10851647e-01,  1.09061744e-01, -1.00000000e+00,
        5.92541930e-01,  4.71094734e-01, -1.91906735e-01, -8.54080083e-01,
       -3.59907072e-01, -4.10526872e-01,  2.07752557e-01,  1.00000000e+00,
       -4.88669196e-01, -7.97299252e-01,  3.32653559e-01,  2.21917402e-01,
        1.00000000e+00, -1.89736277e-01,  7.14646339e-01, -4.18776527e-01,
        5.69585789e-01, -9.91725020e-01, -1.00000000e+00, -9.45867774e-01,
       -7.74959587e-01, -4.15679803e-01,  4.71942938e-02,  3.87284397e-01,
        1.54517659e-01, -7.84266465e-01, -6.92955328e-01, -9.59793173e-01,
       -3.07135331e-02, -1.00000000e+00, -8.58704481e-01, -1.00000000e+00,
        2.14991171e-01, -9.26470415e-01, -7.20303172e-01,  1.00000000e+00,
       -4.35186763e-01,  1.00000000e+00,  8.95938038e-01, -6.96742248e-01,
        5.07354454e-03, -4.93209470e-03,  1.00000000e+00,  7.04795135e-01,
       -8.02000695e-01, -1.00000000e+00, -1.00000000e+00, -5.99649867e-01,
       -1.00000000e+00,  7.29096886e-01,  1.00000000e+00,  1.00000000e+00,
       -1.00036129e-01,  5.32519156e-02, -5.27081124e-01, -1.86645800e-01,
        2.38793656e-01,  5.37481359e-01, -8.62641976e-01,  7.91309513e-01,
        1.00000000e+00,  1.00000000e+00,  4.31719642e-01,  1.04886067e-02,
       -2.88237802e-01,  2.00567997e-01,  9.43651089e-01, -8.73082946e-01,
        8.69213115e-01, -1.00000000e+00, -8.95254044e-01, -3.67639049e-01,
       -6.86540737e-01,  2.41450050e-01, -1.00000000e+00,  4.26653561e-01,
        2.68470651e-02,  8.73822194e-01,  1.00000000e+00,  1.00000000e+00,
       -1.00000000e+00,  9.76173334e-01, -1.00000000e+00,  1.00000000e+00,
        2.74933584e-01, -7.93500484e-01,  9.92825525e-01,  1.00000000e+00,
        6.41262029e-01, -7.99358549e-01,  9.76696571e-01,  8.37724138e-01,
       -7.94369103e-02,  1.00000000e+00, -2.48682494e-01,  6.07221236e-01,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.46955227e-02,
       -2.42832275e-01,  1.00000000e+00,  3.40358531e-01, -5.95246756e-01,
       -1.61753021e-01, -7.60896580e-01, -3.05483299e-01, -1.11742111e-01,
       -7.47245343e-01,  8.88477713e-02, -1.00000000e+00, -2.75168798e-01,
        7.91868666e-01,  8.17148671e-01, -1.00000000e+00,  1.00000000e+00,
        3.22372415e-01,  1.00000000e+00,  4.00421566e-04, -5.68707464e-01,
       -5.69995744e-02, -1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
       -1.00000000e+00, -2.14987205e-01, -1.00000000e+00,  1.00000000e+00,
       -1.00000000e+00,  5.68602487e-01,  1.29613253e-01,  6.82482489e-01,
        3.83043260e-01, -4.06992893e-01, -4.11733370e-01,  1.89328558e-01,
       -2.22231713e-01, -1.00000000e+00, -4.03260347e-01, -1.53554839e-01,
        1.00000000e+00, -4.93775764e-01,  1.71079991e-01, -1.00000000e+00,
        6.15211536e-01,  8.19050082e-01,  5.94495145e-01,  4.37013512e-01,
        1.00000000e+00,  6.77625135e-01,  1.32207168e-01,  6.88479779e-01,
        1.00000000e+00,  5.22724523e-01, -1.00000000e+00, -1.00000000e+00,
       -7.89291761e-01,  1.00000000e+00, -1.20051828e-01, -1.00000000e+00,
       -1.00000000e+00,  7.71553094e-01,  9.13506587e-02,  4.84657470e-02,
        1.00000000e+00, -3.93734421e-01, -3.63902409e-01,  2.41163750e-01,
       -4.59405961e-02])}
