LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1734.5333588123322}
Results: 
{'Best Score': (-6.839476438228843, 91.42791083107561), 'Scores': array([91.42791083, 91.30791083, 91.00791083, 91.00791083, 90.50528862,
       90.20528862, 90.20528862, 90.08528862, 90.08528862, 89.54528862,
       89.54528862, 89.29279945, 88.86140507, 88.58901302, 88.58901302,
       88.58901302, 88.48164533, 88.40901302, 88.40901302, 87.4832462 ,
       86.9432462 , 86.5232462 , 86.4673939 , 86.4673939 , 86.4673939 ,
       86.4673939 , 86.2232462 , 86.2232462 , 86.2232462 , 65.34455965,
       38.21328305, 20.01224472, 10.71224472, 10.29224472,  5.49224472,
        2.71960416,  2.07224472,  0.93224472, -0.14775528, -0.14775528,
       -0.38775528, -1.58775528, -1.70775528, -2.18775528, -2.78775528,
       -2.96775528, -3.80775528, -5.66775528, -6.83947644]), 'Avg Scores': [64.87332519745885, 64.7543060598882, 64.13335296069701, 61.89849770385532, 59.19500633918438, 57.46077837488127, 61.375609189560954, 58.54554069527804, 62.30270129696268, 52.504701929069114, 55.22199542092788, 62.98853748208622, 57.12668088909877, 59.622388818914054, 56.69496441969525, 57.335167691518805, 58.66297281931005, 55.6951380550752, 68.05193779673334, 62.16368911027144, 58.44601185006645, 65.3481601777778, 64.85277080537757, 64.77939791554334, 66.25109929871971, 52.14789938523909, 60.04945209113488, 64.31313424729773, 60.43003737875544, 65.92829270425887, 60.68627114836903, 58.702576411873174, 68.61436309472309, 62.41948734570945, 60.37896123016957, 62.2031022508512, 64.76488624811377, 51.37522275634126, 57.718099325393744, 53.42740078276273, 60.7885342409127, 66.59706822228992, 57.89138461865279, 65.1166931478415, 57.584277060616934, 69.60933825606928, 69.85683202782565, 69.74994675891608, 63.94160094815871, 55.04474525252315], 'Best Scores': [(-6.142037405587356, 91.54791083107561), (-6.7226297948554485, 91.54791083107561), (-6.142037405587356, 91.54791083107561), (-6.349138991379798, 91.12791083107561), (-6.411818267709897, 91.48791083107561), (-6.3473892096560105, 91.81897665065048), (-6.391917113392602, 91.48791083107561), (-6.570882962339584, 91.48791083107561), (-6.539585955617669, 91.48791083107561), (-6.507755278982113, 92.39185751001958), (-6.142037405587356, 91.48791083107561), (-6.35088571671474, 91.8070404150784), (-6.169610732491456, 91.99642065638157), (-6.493753839851686, 91.99642065638157), (-6.322565239927284, 91.8070404150784), (-6.115892125483034, 91.8070404150784), (-6.530877627725885, 91.55026654476806), (-6.892641641172089, 91.55026654476806), (-6.3473892096560105, 93.21289246928255), (-6.688354713946762, 93.21289246928255), (-6.368187186350492, 91.42791083107561), (-6.455198563340122, 92.9550499825186), (-6.472346294500901, 92.78855887687), (-6.812345094177479, 92.78855887687), (-5.187755278982114, 91.6040508968537), (-6.345636360828596, 92.96284613236327), (-6.3473892096560105, 92.96284613236327), (-6.6240652277998935, 92.57185751001957), (-6.6895992691789665, 93.49106227384331), (-6.0867747269123065, 92.87185751001957), (-6.393590753950631, 91.64140678550379), (-6.807755278982113, 92.69185751001957), (-6.39024066706535, 92.69185751001957), (-6.499787040655854, 91.42791083107561), (-6.56244409369372, 91.24791083107561), (-6.115892125483034, 91.24791083107561), (-6.142037405587356, 92.48157804100164), (-6.410174881966167, 91.06791083107562), (-6.059123195581797, 92.13667761151174), (-6.366470447731438, 92.94010264645956), (-6.687755278982113, 92.13667761151174), (-6.054439346269371, 92.13667761151174), (-6.38856140554563, 92.13667761151174), (-6.393590753950631, 92.13667761151174), (-6.393590753950631, 92.11067522005317), (-6.76849321164863, 92.29067522005316), (-6.867755278982114, 91.48791083107561), (-6.815639990074331, 91.65389596854986), (-6.839476438228843, 91.55026654476806), (-6.839476438228843, 91.42791083107561)], 'sollution': array([-1.00000000e+00, -6.63908738e-01, -8.46041816e-01, -2.89505583e-01,
       -4.08604036e-01,  7.59126331e-01, -1.00000000e+00,  1.80445972e-01,
        4.79010274e-01,  2.76805141e-01,  7.43726714e-01,  7.31116576e-01,
       -4.13944197e-01,  7.04435032e-01,  9.13151831e-01, -7.98104528e-01,
        1.00000000e+00,  1.70724003e-01, -1.03783589e-01, -8.44977988e-02,
       -5.91091945e-01,  6.45487240e-01,  2.25244144e-01,  5.18154350e-01,
       -1.25102997e-01, -4.45684515e-01, -1.00000000e+00,  1.00000000e+00,
        7.24798215e-01, -2.51487091e-01, -1.00000000e+00, -1.00000000e+00,
       -7.09417611e-01, -4.00889474e-01, -1.70539478e-01,  1.00000000e+00,
       -1.00000000e+00,  3.70879663e-02,  8.94963357e-01,  9.91679668e-01,
        5.96272618e-01, -9.72704306e-01,  4.12318798e-01, -2.97268874e-02,
        8.50427632e-01, -1.35194686e-01,  8.34794302e-01, -1.00000000e+00,
       -1.73658573e-02, -4.80693629e-01,  9.79573568e-01,  9.97909248e-01,
       -7.87156932e-01,  9.09150635e-01,  5.67277702e-01,  1.00000000e+00,
        9.95673273e-01, -2.61905214e-01, -3.78039332e-01, -1.73076619e-01,
        8.67087118e-01, -6.95002504e-01, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -4.24386047e-01, -3.54403036e-01,
       -2.41974770e-02, -2.11810047e-01, -2.68475885e-01, -1.00000000e+00,
       -7.32446012e-01,  6.65413371e-01, -5.34154089e-01,  5.47226770e-01,
        1.00000000e+00, -1.00000000e+00, -7.05832055e-01, -1.00000000e+00,
       -6.10739835e-01,  1.00000000e+00,  7.98051514e-01, -8.80742273e-01,
        2.11635329e-01,  7.88279748e-01, -5.40267698e-01, -1.00000000e+00,
       -8.09619107e-01,  4.38029386e-01, -4.55820420e-01, -9.27648508e-01,
        1.00000000e+00, -2.05458803e-01, -1.34735075e-01,  9.81115493e-01,
        9.28601616e-01,  3.40646722e-01,  5.93536770e-02, -3.74500833e-03,
        8.78515636e-01,  7.23315929e-02, -5.02851869e-02, -7.17918160e-01,
        1.07009953e-01,  8.83367928e-01, -4.36242261e-01,  6.33740861e-01,
       -8.18446410e-01, -2.86132302e-01, -1.00000000e+00,  2.82713349e-01,
       -3.03288123e-01,  2.93623775e-01,  8.15116469e-01,  2.38145655e-01,
       -4.82846767e-01, -1.33301030e-01,  1.12282823e-01, -5.06139316e-01,
       -2.48471873e-01,  7.74701123e-01,  7.72932746e-01, -4.42074375e-02,
       -7.78224806e-01, -1.88438540e-01,  3.64891673e-01,  9.78101862e-01,
        4.59333472e-01,  2.94556582e-01, -3.42635814e-02, -6.46952664e-01,
        8.93572574e-01,  6.22588671e-02,  5.50260141e-01,  7.96106603e-01,
       -5.32784900e-01, -1.93990249e-01, -9.82393357e-01, -5.52505975e-04,
       -2.08127193e-01,  1.14982527e-01,  1.00000000e+00,  7.97322799e-01,
        2.37627774e-01,  1.66459945e-01,  2.91551839e-01, -9.94724639e-01,
       -6.02353536e-01,  3.04446745e-01,  2.11018920e-01, -4.56542088e-01,
        9.81630065e-01,  1.39186442e-01, -2.40753466e-01, -2.38206235e-02,
        6.43688204e-01, -3.57338565e-01, -3.20516192e-01,  4.47134550e-01,
        1.00000000e+00, -4.61814826e-01,  1.00000000e+00,  9.02053800e-01,
        1.00000000e+00, -5.41645929e-01, -1.19184845e-01,  5.41554213e-01,
       -1.00000000e+00,  4.24439578e-01, -4.00109260e-01,  8.47799385e-01,
        3.09547333e-01,  1.00000000e+00, -4.70777709e-01, -4.62104650e-01,
        9.00250838e-01,  3.50291739e-01, -6.88242434e-01,  1.78314207e-01,
        9.65788569e-01, -3.23953752e-01,  1.37269217e-01, -6.35187321e-01,
       -1.00000000e+00,  4.99698631e-02,  6.52422384e-01, -8.03910831e-01,
       -3.02452976e-01, -9.88961182e-01, -7.27921368e-01,  9.43243676e-01,
       -8.47334087e-02,  6.08393070e-01, -1.36352735e-01, -4.62409340e-01,
