LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1846.4369387626648}
Results: 
{'Best Score': (-6.6293632534374485, 91.9710735224665), 'Scores': array([91.97107352, 91.93870783, 91.54791083, 91.48791083, 91.48791083,
       91.36791083, 91.06791083, 91.00791083, 90.32528862, 90.02528862,
       90.02528862, 89.91275134, 89.91275134, 89.84528862, 89.84528862,
       89.84528862, 89.72528862, 89.72528862, 89.66528862, 89.66528862,
       88.5032462 , 88.16901302, 87.73310262, 87.73310262, 87.6032462 ,
       86.9432462 , 86.2232462 , 86.2232462 , 86.2232462 , 85.85312001,
       72.09224472, 56.54480144, 29.72335651, 29.11040869, 20.85367074,
       11.50021296, 10.71224472, 10.29224472,  2.82205589,  1.41224472,
        1.17224472, -0.92775528, -3.32775528, -3.74775528, -5.30775528,
       -6.08904488, -6.37161185, -6.3851944 , -6.62936325]), 'Avg Scores': [31.650404608846465, 53.868466452094836, 54.20347321752282, 62.96583054874733, 67.05530138070856, 61.01742973311966, 71.33174704414134, 65.47101167725643, 61.24662429681964, 58.927203841291984, 68.75224612446809, 77.26571357012786, 67.8901484907798, 63.52521932174154, 62.088555827547616, 57.71350910229021, 65.27807121646262, 59.392932356864314, 64.72520099309955, 57.48104692250151, 61.3252397197614, 61.9660903209399, 62.6360908799522, 71.82733019661526, 61.163134882793145, 53.24187425008595, 55.73476084404781, 61.781022089685564, 59.085862593482545, 51.01551390983657, 60.846010393981224, 57.10834352616552, 59.49224022073573, 56.41314547319723, 57.008808878459725, 54.676263784768764, 54.15783257336599, 62.74732703119157, 70.04476488011937, 60.48435427520414, 64.12869159661429, 61.56193727787649, 71.97936935925591, 75.06035396092845, 72.43825646597259, 62.2353865429423, 73.16651076250571, 72.83310392823427, 65.35917603112118, 58.96026418424703], 'Best Scores': [(-6.51025834052315, 92.11899466037674), (-6.838405200847344, 92.30855887687), (-6.3473892096560105, 92.30855887687), (-6.530877627725885, 92.11899466037674), (-6.169610732491456, 92.49275134159976), (-5.187755278982114, 92.11899466037674), (-3.8077552789821105, 92.11899466037674), (-6.555356891810665, 92.11899466037674), (-6.555356891810665, 91.5293574474123), (-6.4425401664681985, 91.57968822339261), (-6.61472560020376, 92.5227201631851), (-6.759255270663693, 92.5227201631851), (-6.345636360828596, 91.57968822339261), (-6.4967749901858625, 91.57968822339261), (-6.142037405587356, 92.46667673282852), (-6.747755278982114, 92.46667673282852), (-6.300785794663244, 92.84168263345198), (-6.734591659972948, 92.09486503108353), (-6.836259277277067, 91.54791083107561), (-6.535241271013659, 94.16956741322127), (-4.3477552789821114, 91.54791083107561), (-6.38856140554563, 93.20168263345198), (-6.70196036600254, 93.20168263345198), (-6.833031732786201, 93.20168263345198), (-6.0867747269123065, 93.20168263345198), (-6.80128303447162, 93.20168263345198), (-3.9277552789821106, 93.20168263345198), (-6.171700597410915, 92.90266573298148), (-6.345636360828596, 91.54791083107561), (-6.3473892096560105, 91.54791083107561), (-6.38856140554563, 91.91858578874555), (-6.453624998892692, 91.91858578874555), (-3.56775527898211, 92.0705709124886), (-6.853299093186078, 92.0705709124886), (-6.410174881966167, 93.22094470078548), (-6.78105762593618, 93.22094470078548), (-6.567755278982113, 92.45185751001958), (-6.38856140554563, 92.45185751001958), (-6.8679744089702925, 93.5627877262359), (-6.879355804460439, 92.45185751001958), (-6.841615476477592, 92.72901301948916), (-6.841615476477592, 92.0705709124886), (-6.368187186350492, 92.0705709124886), (-3.74775527898211, 92.0705709124886), (-6.4967749901858625, 91.58235775665099), (-6.411818267709897, 92.25982874727958), (-6.38856140554563, 92.69185751001957), (-6.490723534502507, 92.25982874727958), (-6.368187186350492, 92.25982874727958), (-6.6293632534374485, 91.9710735224665)], 'sollution': array([ 0.26833282,  0.16155377,  0.79289808, -0.92903622, -0.03747311,
        0.60669971,  1.        ,  0.53513576,  0.57109211,  0.20781302,
       -0.16404572,  0.22116556, -0.32392899, -0.0858939 ,  0.23704786,
        1.        , -1.        , -0.16922891, -1.        , -0.07634788,
       -0.10416409,  1.        , -0.1632852 , -0.62936664,  0.39454075,
       -0.4861361 ,  0.54070637, -0.03069352,  0.70970277,  0.73103782,
        0.23895761,  0.2586293 , -0.57314974,  0.36760354, -1.        ,
       -0.78685106, -0.07686987, -0.94255551, -0.10576434, -0.26261195,
        0.1113652 ,  0.64366092, -0.39658951, -0.49835556,  0.06148147,
       -0.47463982,  0.73742213, -1.        ,  0.2050081 ,  0.1940503 ,
        0.72296321,  0.75728968, -0.06489393, -0.85592412,  0.05617565,
       -0.02433285,  0.81109266, -0.79382862,  0.3107497 ,  0.00462943,
        0.73140003,  0.55482345, -1.        ,  0.7883212 , -1.        ,
        0.21648181, -0.4701039 , -0.07544596,  0.89086748, -1.        ,
       -1.        , -0.84418771, -0.83874209,  0.20295944,  1.        ,
        0.5367057 , -1.        ,  0.47364406, -1.        ,  1.        ,
       -0.17181034, -0.04062682, -0.31229008,  0.43692694,  1.        ,
        0.88669065,  0.41468165, -1.        ,  0.10580533, -0.06951886,
       -0.24307278,  0.26104365,  0.72191096,  0.46293318,  0.49468926,
       -0.2996261 ,  0.24179289,  0.56747388, -0.23959298,  0.73266512,
       -0.2434282 ,  0.2316847 , -1.        ,  0.05410874,  0.96195355,
       -0.75223807,  0.26985896,  0.79289808, -0.55331434,  0.49705763,
       -1.        , -0.07591554,  0.40910351,  0.17362659, -0.28539982,
        0.56454454, -0.9200792 ,  0.4073698 , -0.83147679,  0.34845724,
       -0.09827402,  0.08667143, -0.30463388,  0.00716647, -0.52908691,
       -0.75603002, -0.52010507, -0.65532598, -0.1057599 , -0.32119208,
        0.22789374,  1.        , -0.30029707,  0.85970181,  0.86732211,
        0.61208259,  0.02729021,  0.87052115, -0.69209563, -0.2832762 ,
       -0.3472953 ,  0.75144055, -0.83630996, -0.29441879, -0.42798696,
       -0.31570293,  0.04088795,  0.36640637, -0.62581698, -0.96795684,
       -0.48609033,  0.63432245, -0.7375348 ,  0.34380285, -0.85986558,
       -0.24864809,  0.21038181, -0.84098618,  0.01784995,  0.06605352,
       -0.63974707, -0.70368539,  0.11644107, -0.09957594, -0.47851578,
       -1.        , -0.05408248,  0.13339083,  0.18802478, -0.95509824,
       -0.06371149, -1.        , -0.806331  ,  1.        ,  0.8111183 ,
        1.        ,  0.11206752, -0.99764116, -0.69152   ,  0.61560675,
        0.18677502, -0.47989558,  0.27833952, -1.        ,  1.        ,
       -1.        ,  0.52449138,  0.07579526,  0.36755173, -0.07124717,
        0.42256426,  0.07503053,  0.98376758, -0.38445659,  0.66533274,
        1.        ,  0.45594818, -0.42666055,  0.32811255,  1.        ,
        0.45272262,  0.41702403,  0.1897901 , -0.14914067,  0.49454587,
       -0.15418098,  0.07629292,  0.19195035, -0.62863276, -0.72893411,
        0.40197551, -0.84819429,  0.25722112,  0.03521943, -0.135371  ,
        0.67320186,  0.33903259, -0.84200282, -0.54800902, -1.        ,
       -0.88882466,  0.14867774,  0.45770213,  0.40800068, -0.94141056,
       -0.65086734,  0.29470795,  0.8796355 ,  0.86924224,  0.74493443,
        1.        , -0.74184878, -0.10092607, -0.05155569,  0.56404532,
       -0.10634701, -0.59356723, -0.49827619, -0.44499396, -0.05125894,
       -0.3354193 , -0.18652443,  0.52329126, -0.29083289,  0.30363134,
       -0.65692656, -0.27642019,  0.72045985,  0.04227139, -0.95301794,
       -0.31679016, -0.2485687 ,  0.20571012,  0.5710553 , -0.18270231,
       -0.24555156,  0.38893977, -0.04060537, -0.9831826 , -0.60686693,
       -0.30169983,  0.73870383,  0.04746419,  0.3414648 , -0.62675704])}
