LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1761.5570454597473}
Results: 
{'Best Score': (-5.968707559985366, 91.42791083107561), 'Scores': array([91.42791083, 91.36791083, 91.13026654, 91.12791083, 91.12791083,
       91.12791083, 91.12791083, 91.12791083, 91.12791083, 91.12791083,
       91.00791083, 91.00791083, 91.00791083, 91.00791083, 91.00791083,
       91.00791083, 91.00791083, 90.50528862, 90.20528862, 90.08528862,
       89.96157804, 89.90528862, 89.84528862, 89.27302464, 88.76528862,
       88.58901302, 88.58901302, 87.7832462 , 87.6032462 , 87.6032462 ,
       87.5432462 , 87.0032462 , 87.0032462 , 86.6432462 , 86.5832462 ,
       65.546375  , 11.65436364,  2.90869012,  2.58654104,  2.56384963,
        2.01224472,  1.71224472, -0.26775528, -3.74775528, -3.86775528,
       -3.86775528, -4.22775528, -4.52775528, -5.96870756]), 'Avg Scores': [27.668443342063664, 49.905393634017365, 67.13955306809298, 60.27864254318648, 56.702898398350094, 62.01713136561135, 61.37594207230604, 56.98839782711732, 65.52555130347693, 68.62204417762898, 55.37813926376127, 74.454499893311, 66.09743821126833, 67.11008570239261, 59.773189322524345, 61.90438196134322, 66.9265820034986, 62.52122108003468, 60.58073619412889, 72.40389031120114, 60.88141051801586, 52.96256785630176, 63.796362194976886, 53.070752819899866, 64.84512348685992, 55.19138228349982, 63.293749800645784, 59.605837151503046, 55.17091428878678, 58.06128041420924, 53.69115755465287, 57.854845471892936, 63.100669828393926, 58.72549257462921, 65.7819780191876, 59.31836266840706, 60.041912602055625, 55.354157331458794, 59.72036803369517, 62.270504641319384, 64.02378923751107, 57.39587295617137, 66.90773172967192, 52.6777584721408, 56.160398881656896, 69.49176865296442, 61.061388000179164, 64.63391051544048, 69.72033784854335, 65.40563754103435], 'Best Scores': [(-6.748759547491679, 89.7252886203982), (-6.368187186350492, 89.5452886203982), (-6.371611847231857, 92.72901301948916), (-6.320768294250582, 91.54791083107561), (-6.4692503167957724, 93.14385026742619), (-6.484635235635252, 93.1438995977956), (-6.349138991379798, 93.1438995977956), (-6.53813982376767, 92.29645558296866), (-6.391917113392602, 91.54791083107561), (-6.411818267709897, 92.11645558296865), (-6.411818267709897, 91.30791083107562), (-6.327755278982114, 91.54791083107561), (-6.431331081933479, 91.58528862039819), (-5.1277552789821135, 91.58528862039819), (-6.452048954437226, 91.30425778641312), (-6.324358962381311, 91.27897665065049), (-6.1779441140506, 91.54791083107561), (-6.35088571671474, 91.54791083107561), (-6.38856140554563, 91.54791083107561), (-3.8077552789821105, 91.54791083107561), (-6.349138991379798, 91.24791083107561), (-6.900730664045173, 91.36791083107562), (-6.3473892096560105, 91.36791083107562), (-6.39024066706535, 90.65598249381269), (-6.455198563340122, 91.62110614572687), (-6.456769655572163, 91.62110614572687), (-6.62273632394984, 91.62110614572687), (-6.3473892096560105, 91.62110614572687), (-6.617402977974478, 91.62110614572687), (-6.621405651764134, 91.62110614572687), (-6.411818267709897, 91.62110614572687), (-6.171700597410915, 91.62110614572687), (-6.38856140554563, 93.38385026742618), (-6.39024066706535, 93.38385026742618), (-6.393590753950631, 93.38385026742618), (-6.411818267709897, 91.68188000615581), (-6.490723534502507, 91.68188000615581), (-6.371611847231857, 91.68188000615581), (-6.473890696352274, 91.68188000615581), (-6.393590753950631, 91.83405452609945), (-6.906754778648554, 91.68188000615581), (-6.79794041297493, 92.03354799471559), (-6.4967749901858625, 92.32164533066627), (-6.349138991379798, 92.03354799471559), (-6.452048954437226, 92.03354799471559), (-6.175867270105761, 93.54627799644577), (-6.551080335043404, 92.03354799471559), (-6.5337888379333435, 92.03354799471559), (-6.38856140554563, 91.90425778641311), (-5.968707559985366, 91.42791083107561)], 'sollution': array([-1.00000000e+00, -1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.45579368e-01, -7.96059062e-01, -9.23976047e-01,  1.00000000e+00,
        1.00000000e+00, -1.00000000e+00,  1.00000000e+00, -1.00000000e+00,
        5.95367031e-01,  8.63395226e-01, -7.95734043e-01,  1.00000000e+00,
       -5.54622485e-01,  1.37746325e-01,  8.55417315e-03, -7.51503178e-01,
       -7.38085545e-01,  9.96860164e-01, -5.64047874e-01, -2.38829793e-01,
        8.67575859e-01, -1.19250819e-01,  1.00000000e+00,  1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -8.38292219e-01, -3.36168594e-01,
        5.95872256e-01, -1.00000000e+00,  9.37009402e-02,  1.00000000e+00,
       -2.72022811e-01,  1.00000000e+00, -1.00000000e+00,  1.00000000e+00,
       -1.00000000e+00, -5.28606011e-01, -9.55529202e-01,  3.65859872e-02,
        1.00000000e+00, -2.65719764e-02, -7.79190694e-01,  6.72354665e-01,
        4.98360694e-02, -4.51766174e-01,  7.61944307e-01, -1.99076946e-02,
        1.00000000e+00,  8.16269069e-01,  3.81336358e-01, -6.67835665e-01,
       -1.00000000e+00, -5.34290748e-01,  9.29488970e-01, -6.34227195e-01,
       -1.00000000e+00, -3.80426163e-01,  7.57632887e-01, -2.74686954e-01,
        6.99822421e-01, -8.06385973e-01,  8.60602279e-02, -9.46427308e-02,
       -4.40669887e-01, -8.61227289e-01, -9.41062727e-01,  1.16891814e-01,
        1.00000000e+00, -5.77035229e-01,  1.00000000e+00, -1.24956176e-01,
       -1.38306823e-01, -3.59016414e-01, -1.00000000e+00, -1.00000000e+00,
        1.00000000e+00, -1.00000000e+00,  1.00000000e+00, -1.00000000e+00,
        3.23376761e-01,  8.02690636e-01,  4.18232388e-01, -1.87976533e-01,
       -3.91370133e-01, -6.11776957e-01, -1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00, -7.24308909e-02, -5.87719736e-01,
       -5.56139845e-01, -1.00000000e+00,  5.98080217e-01,  1.00000000e+00,
       -3.36726885e-01,  1.65269009e-01,  8.51659250e-01, -1.86559547e-01,
        3.04198989e-01,  3.45601897e-01, -2.75550933e-01, -5.04229126e-01,
       -3.56044657e-01, -6.16754117e-02,  8.65444625e-01, -5.29033573e-02,
       -3.16442662e-01,  1.00000000e+00,  1.00000000e+00, -1.00000000e+00,
        1.00000000e+00,  9.11604321e-01, -2.14081227e-01,  1.00000000e+00,
        6.65594990e-01, -1.55766541e-01,  2.80178433e-01,  4.02484446e-01,
        1.28302235e-01, -7.31942026e-01, -1.00000000e+00, -1.00000000e+00,
        1.00000000e+00, -1.00000000e+00,  1.00000000e+00, -1.80474586e-01,
       -1.74548707e-01, -3.27276783e-01,  1.93495586e-01, -6.96266466e-01,
        2.36228657e-01,  3.41990671e-01,  1.07009054e-01, -1.00000000e+00,
       -1.00000000e+00, -4.69334644e-01,  9.10302866e-01, -8.41286228e-01,
       -6.11520039e-01,  4.91267398e-01,  6.52784093e-01, -5.67742754e-01,
        1.00000000e+00, -6.19792964e-02, -5.25991197e-01,  1.00000000e+00,
        2.74708091e-01,  9.07524517e-01, -9.54958993e-01, -4.75798836e-01,
        5.53873125e-01,  7.80384451e-01, -1.00000000e+00,  1.00000000e+00,
       -4.21110819e-01, -6.16377481e-01,  1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  2.54218643e-02, -6.14379039e-01,  3.63556864e-01,
       -4.71515151e-01,  9.52797253e-01, -1.14052824e-01, -1.82185656e-01,
        1.23131092e-01,  1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        6.36521914e-01,  1.77134564e-01, -9.19772531e-01, -1.00000000e+00,
        1.00000000e+00,  3.41295428e-01,  1.00000000e+00,  3.90737226e-01,
        1.00000000e+00,  4.22192874e-01, -4.16597412e-01, -2.23531675e-01,
       -5.77776621e-03, -5.80898928e-01, -5.43039025e-01,  2.77683697e-01,
        1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -6.54657229e-01, -5.79724932e-01,  9.05216268e-04, -3.90184192e-01,
       -1.00000000e+00,  1.00000000e+00,  2.68762903e-01,  2.78106364e-01,
       -4.73311651e-01,  1.00000000e+00,  5.46770249e-02, -4.68442556e-01,
        8.46309164e-03, -3.69935475e-01, -9.83792778e-01, -1.00000000e+00,
       -3.26797435e-01,  1.00000000e+00, -1.00000000e+00, -2.20745889e-01,
        1.00000000e+00,  5.08610702e-01,  1.00000000e+00, -2.24896760e-01,
        6.20505170e-01, -3.05638745e-01, -4.52882522e-02, -4.98383498e-01,
       -1.00000000e+00, -5.09314998e-01, -6.68871256e-02,  6.26026760e-01,
        4.13016372e-01,  7.22375637e-01,  9.84328343e-04, -3.31886580e-01,
        1.00000000e+00,  2.11473338e-01,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  2.65501748e-01,  8.28775053e-01, -1.00000000e+00,
        1.98501877e-01, -1.00000000e+00, -1.00000000e+00, -9.29512380e-01,
       -1.06182021e-01, -5.14585543e-01, -1.00000000e+00, -4.05364969e-01,
       -3.80171774e-01,  4.12743232e-01, -7.51057450e-01, -1.00000000e+00,
        1.00000000e+00, -1.00000000e+00, -6.07729042e-01, -1.98889319e-01,
       -1.62850290e-01, -1.00000000e+00,  2.94480659e-01, -7.42135678e-02,
       -3.35298172e-02,  1.00000000e+00, -1.00000000e+00, -8.40446230e-01,
        1.00000000e+00])}
