LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1769.2234678268433}
Results: 
{'Best Score': (-3.9877552789821107, 92.12416263053518), 'Scores': array([92.12416263, 91.54791083, 91.43026654, 91.36791083, 91.30791083,
       91.30791083, 91.12791083, 91.12791083, 91.12791083, 91.00791083,
       91.00791083, 90.74227295, 90.67897665, 90.02528862, 90.02528862,
       89.96528862, 89.90528862, 89.90528862, 89.84528862, 88.76901302,
       88.46901302, 88.3832462 , 88.3832462 , 88.38110615, 88.16901302,
       88.16901302, 88.16901302, 88.16901302, 88.16901302, 88.16901302,
       87.99650369, 87.9632462 , 87.4832462 , 87.3032462 , 87.2432462 ,
       87.2432462 , 87.1232462 , 87.0632462 , 86.7032462 , 86.61794862,
       10.11224472,  8.73224472,  2.91095512,  1.47224472, -0.56775528,
       -1.76775528, -3.08775528, -3.44775528, -3.98775528]), 'Avg Scores': [40.09173927807828, 56.46558152800429, 47.71529513395235, 51.36899728890163, 53.36543725090532, 47.69633787371443, 57.849091293706785, 57.77015133749828, 64.65894444546909, 53.27295487567723, 54.227008053385916, 52.77875582405067, 54.53696078390399, 61.87905054365899, 58.737140199067525, 55.62987220443008, 50.4318180927905, 61.220478796096444, 53.224999778299775, 53.9852555318598, 53.134621558871096, 60.67612529750338, 67.27812357352236, 49.71650457737453, 59.93075330209638, 54.27557759493724, 50.50343683569729, 59.09227204289636, 57.39366673464287, 49.459741577839644, 51.35845712806172, 66.38256257127485, 69.81381207450063, 62.35405280781398, 58.18325139769395, 65.21423844007936, 61.272079292941996, 63.61671319477054, 60.22980177270686, 62.158115897859986, 61.02390401131476, 64.08344669343654, 65.72757460610765, 64.482296027643, 64.61744721521758, 61.511341869349415, 58.029007846992215, 62.88007462118986, 60.27745188331094, 73.06301317253121], 'Best Scores': [(-6.391917113392602, 91.36791083107562), (-6.391917113392602, 91.36791083107562), (-6.456769655572163, 90.5652886203982), (-6.19644412779452, 91.55547959267734), (-6.115892125483034, 91.55547959267734), (-6.19644412779452, 91.55547959267734), (-6.567755278982113, 91.55547959267734), (-6.39024066706535, 91.55547959267734), (-6.0867747269123065, 91.00791083107562), (-6.648984550024776, 91.64140678550379), (-6.448889394146858, 91.54791083107561), (-6.890609120147166, 91.36791083107562), (-6.489204931325317, 91.36791083107562), (-6.340359303727752, 91.36791083107562), (-6.35088571671474, 91.24791083107561), (-6.171700597410915, 91.24791083107561), (-6.148468295917647, 91.24791083107561), (-6.6293632534374485, 91.24791083107561), (-6.635946555686647, 90.5052886203982), (-6.70808408385307, 90.5052886203982), (-6.70808408385307, 90.5052886203982), (-6.453624998892692, 91.59869752242703), (-6.660575149839686, 91.59869752242703), (-6.495265555937008, 90.89165549623894), (-6.391917113392602, 91.30791083107562), (-6.38856140554563, 91.06791083107562), (-6.38856140554563, 90.49936107665805), (-6.369900982828227, 90.49936107665805), (-6.345636360828596, 91.30791083107562), (-6.366470447731438, 91.92110614572687), (-6.391917113392602, 91.92110614572687), (-6.569481420414296, 92.65067522005316), (-6.369900982828227, 91.92110614572687), (-6.452048954437226, 91.92110614572687), (-6.452048954437226, 92.50164533066626), (-6.180016653652572, 92.50164533066626), (-6.825460036255307, 92.50164533066626), (-6.371611847231857, 92.50164533066626), (-6.839476438228843, 91.36791083107562), (-6.393590753950631, 91.12791083107561), (-6.371611847231857, 92.15842158035619), (-4.527755278982112, 90.5652886203982), (-6.26530121273771, 91.94168263345199), (-6.699500340161678, 93.25821644970793), (-6.349138991379798, 93.25821644970793), (-6.393590753950631, 93.25821644970793), (-6.838405200847344, 91.42791083107561), (-6.8966943316227125, 91.30791083107562), (-6.8966943316227125, 92.54751081973137), (-3.9877552789821107, 92.12416263053518)], 'sollution': array([-0.07101991, -0.57357138, -0.55049099, -0.2712619 , -0.48558809,
        0.88914713,  0.04502341, -0.01481754, -1.        , -0.11884675,
       -0.44056682, -1.        ,  0.62292006, -0.27106155,  0.47792237,
