LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1751.6361193656921}
Results: 
{'Best Score': (-6.853299093186078, 92.26254710353531), 'Scores': array([92.2625471 , 92.0316555 , 91.48791083, 91.48791083, 91.48791083,
       91.48791083, 91.48791083, 91.48791083, 91.48791083, 91.48791083,
       91.00791083, 90.32528862, 90.091679  , 90.091679  , 89.96528862,
       89.96528862, 89.96528862, 89.96528862, 89.84528862, 89.72528862,
       89.72528862, 88.76901302, 88.16901302, 87.7232462 , 87.6032462 ,
       87.1832462 , 87.1832462 , 86.87544157, 38.15199473, 16.17224472,
       11.97655241,  3.03899466,  2.65086101,  0.99224472, -0.26775528,
       -2.36775528, -2.90775528, -3.68775528, -5.60775528, -5.96870756,
       -6.05443935, -6.06145692, -6.09130988, -6.14203741, -6.39859493,
       -6.41181827, -6.74993119, -6.7546041 , -6.85329909]), 'Avg Scores': [42.71080070628278, 50.055749502199276, 60.26827675296947, 52.2636920156727, 49.08593532511652, 59.03680839044512, 61.852647407187355, 57.52997553448426, 59.81066132583307, 56.04139608304872, 62.86424863192944, 68.49403368466578, 58.92334121821948, 57.970107143083766, 62.72667731573926, 55.876003178478285, 58.26624325185001, 66.53995437354729, 66.84888616254162, 57.272360913292175, 66.33540906458718, 63.34515477032519, 61.79187680050568, 64.92526945355365, 66.25394617823153, 59.9839523927154, 63.44414586101363, 58.04322244471066, 65.71605145474334, 48.00038203310045, 63.237697268455875, 68.3040516074528, 62.7690312860275, 63.432863106836194, 70.62417851631919, 64.32224069527608, 66.56705777126497, 64.99483120128585, 55.65337623325209, 65.97390480293747, 66.67083840292712, 59.75386942624045, 67.78475032559331, 69.33292411969484, 66.59284591320608, 55.36401485634837, 56.088150198130066, 58.92431966133027, 63.46363718486222, 51.32725380813697], 'Best Scores': [(-6.530877627725885, 91.54791083107561), (-6.391917113392602, 91.54791083107561), (-6.349138991379798, 92.48855887687), (-6.767343125265392, 92.22936197187236), (-6.345636360828596, 92.07720062487333), (-6.490723534502507, 92.07720062487333), (-6.144185634125646, 92.07720062487333), (-6.142037405587356, 92.07720062487333), (-6.81783057145415, 93.01873645484159), (-6.411818267709897, 93.01873645484159), (-6.867755278982114, 93.01873645484159), (-4.047755278982111, 93.01873645484159), (-6.642486801367256, 93.69425332628681), (-6.411818267709897, 93.01873645484159), (-6.0867747269123065, 92.69185751001957), (-3.68775527898211, 92.69185751001957), (-6.827629234502852, 92.69185751001957), (-6.728628613084702, 93.32168263345199), (-6.674561391814426, 93.32168263345199), (-6.705639094860003, 93.32168263345199), (-4.047755278982111, 92.85955642660933), (-3.74775527898211, 92.85955642660933), (-6.142037405587356, 92.85955642660933), (-6.142037405587356, 92.85955642660933), (-6.371611847231857, 92.73118681455742), (-6.343880434126331, 92.73118681455742), (-6.853299093186078, 92.73118681455742), (-6.492239835020471, 92.73118681455742), (-6.082218910376446, 92.73118681455742), (-6.493753839851686, 91.6429722985938), (-6.434546518787453, 92.48835394814498), (-6.410174881966167, 92.48835394814498), (-6.144185634125646, 91.55185751001959), (-6.369900982828227, 91.54791083107561), (-6.142037405587356, 91.97185751001957), (-6.345636360828596, 92.03921377653415), (-6.089044875446846, 94.24013357217581), (-6.687755278982113, 92.27302464366021), (-6.70808408385307, 93.24472159231586), (-6.453624998892692, 93.24472159231586), (-6.3473892096560105, 91.14110614572688), (-6.439350371100098, 92.10110614572687), (-6.345636360828596, 92.10110614572687), (-6.327755278982114, 91.48791083107561), (-6.368187186350492, 91.48791083107561), (-6.8658910748834385, 91.48791083107561), (-6.532334292222349, 92.33185751001957), (-6.827629234502852, 92.54855887687), (-6.118097198041348, 93.44389959779559), (-6.853299093186078, 92.26254710353531)], 'sollution': array([-0.95291096,  0.0505241 ,  1.        , -1.        ,  0.58579661,
        1.        ,  0.06505548, -0.17209594,  0.58774328, -1.        ,
        0.995922  ,  0.01511695, -0.85589069,  0.75051824,  1.        ,
        0.51355084,  0.10999625,  0.51704258, -0.16707268, -0.25182136,
       -0.65183107, -0.8970015 , -0.50747763, -0.32409892,  1.        ,
       -0.86876121, -0.53028645,  0.93099512,  0.46978618,  0.29391916,
       -1.        , -1.        ,  0.53975791,  0.79554691, -0.95356371,
       -1.        , -1.        , -0.25493069, -0.21000469, -0.57555344,
       -1.        , -0.13819261,  0.63983378, -0.69180039,  1.        ,
       -0.92676663, -0.43571154,  0.77405918,  1.        ,  0.37943032,
        1.        , -1.        ,  0.77340487, -0.64441713,  0.90320142,
        0.45424574,  0.35009073,  0.23187926,  0.31841588,  0.01757424,
       -0.54763764, -0.27810534,  0.27544991, -0.13081809,  1.        ,
