LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1754.5138278007507}
Results: 
{'Best Score': (-6.028278520230698, 92.4530246436602), 'Scores': array([92.45302464, 91.42791083, 91.36791083, 91.12791083, 90.32528862,
       90.20528862, 90.20528862, 90.08528862, 90.06693856, 90.06693856,
       90.06693856, 90.06693856, 90.05550494, 90.02528862, 89.66528862,
       88.76901302, 88.76901302, 88.58901302, 88.58901302, 88.58901302,
       88.52901302, 88.42226422, 88.40901302, 88.34901302, 88.16901302,
       88.16901302, 88.16901302, 88.16901302, 88.16901302, 87.86901302,
       87.86901302, 87.14877351, 87.1232462 , 87.08901302, 87.0632462 ,
       86.8832462 , 86.8832462 , 86.8232462 , 86.5832462 , 86.42855888,
       77.25224472, 24.33224472, 17.13224472, 11.52149036,  1.53224472,
        1.17224472, -1.34775528, -2.60775528, -6.02827852]), 'Avg Scores': [53.10654182658726, 59.08202363195305, 53.98050124923421, 59.68076475758311, 59.59432016023594, 61.073440280535884, 63.4290490476562, 67.63430932925769, 70.00765389584078, 76.013329751018, 77.38963828298233, 63.126410508239466, 61.316360856637246, 64.4870626888677, 68.55687225935546, 61.60333993732296, 71.42437476779486, 66.77778459561243, 61.02123253345704, 67.82240580811877, 60.48402569879517, 65.8041341756052, 66.2388133100586, 57.97231894294234, 56.980344095068205, 73.60871976827588, 70.6071653264722, 62.371304406006736, 62.840147883887944, 60.35288882402722, 65.75913373504196, 63.522520579894405, 59.92467427235434, 64.34086248785921, 63.46139487344213, 70.02379971491835, 61.97748844017015, 68.18955242496017, 66.67744201027355, 56.21889048096553, 65.20048640390154, 64.04148024032848, 68.207601134173, 63.9862962569715, 68.90779744826109, 61.76251754556484, 69.10831599366811, 64.06170228802708, 66.8348058262858, 75.01620316350277], 'Best Scores': [(-6.391917113392602, 93.25740496697306), (-6.349138991379798, 93.25740496697306), (-6.410174881966167, 93.25740496697306), (-6.452048954437226, 93.25740496697306), (-6.028278520230698, 91.54791083107561), (-6.495265555937008, 91.54791083107561), (-6.142037405587356, 91.00791083107562), (-6.6240652277998935, 91.30791083107562), (-6.1463292576688975, 91.42791083107561), (-4.827755278982113, 91.30791083107562), (-3.1477552789821086, 92.71703951986406), (-6.794586580876499, 93.03454706086823), (-6.6895992691789665, 93.42679402095823), (-6.089044875446846, 93.03454706086823), (-6.349138991379798, 93.03454706086823), (-6.115892125483034, 93.03454706086823), (-6.1463292576688975, 92.33185751001957), (-6.62273632394984, 91.48791083107561), (-6.879355804460439, 92.64472159231586), (-6.453624998892692, 91.30791083107562), (-6.453624998892692, 91.47853908213779), (-6.473890696352274, 91.54791083107561), (-6.202535517187923, 91.54791083107561), (-6.202535517187923, 92.39185751001958), (-6.840546529288687, 91.54791083107561), (-6.059123195581797, 92.94936470590376), (-6.51471269087253, 92.94936470590376), (-6.738152494595957, 93.56200618758325), (-6.371611847231857, 93.56200618758325), (-6.650279048587422, 93.56200618758325), (-6.6052979209482015, 93.56200618758325), (-6.452048954437226, 93.56200618758325), (-6.456769655572163, 92.4530246436602), (-6.198478716492308, 92.4530246436602), (-6.35088571671474, 92.4530246436602), (-6.393590753950631, 92.4530246436602), (-6.371611847231857, 94.04385026742618), (-4.647755278982112, 94.04385026742618), (-6.453624998892692, 94.04385026742618), (-6.385194398997726, 92.4530246436602), (-6.391917113392602, 92.4530246436602), (-6.617402977974478, 92.4530246436602), (-6.113682179832232, 92.4530246436602), (-6.175867270105761, 93.77240366476764), (-6.059123195581797, 93.77240366476764), (-5.996452088619021, 93.77240366476764), (-6.826545223556594, 93.77240366476764), (-6.455198563340122, 93.77240366476764), (-6.118097198041348, 92.4530246436602), (-6.028278520230698, 92.4530246436602)], 'sollution': array([-0.35935384, -1.        , -0.05153847, -1.        , -0.65937084,
        1.        , -0.8243961 ,  0.03547291,  1.        ,  0.37346186,
        1.        ,  0.55815171, -0.46824375,  1.        , -0.28715703,
        0.0931106 ,  0.26545545,  0.62215112, -0.25348642,  0.2935204 ,
        1.        , -0.33550351, -1.        ,  0.47095086,  1.        ,
        0.462974  , -0.59774758,  0.26816817,  0.57339575, -0.923011  ,
       -0.4430204 , -0.41497686, -1.        ,  1.        , -0.181332  ,
        0.42357371, -0.71068904, -0.06786805, -1.        , -0.06464358,
        0.59494191,  1.        ,  0.60971411, -0.84514502,  0.86464695,
       -1.        ,  0.31743927,  0.24799356,  0.4510841 , -0.1467188 ,
       -0.65495814,  0.31306884, -0.40489417, -1.        , -1.        ,
        0.2190042 , -0.04276872,  0.28645662,  0.62968761, -0.28447496,
        0.84031492, -0.3112591 , -0.59267302,  1.        ,  0.64193542,
       -0.48660574, -1.        , -0.62417013, -0.25085226,  1.        ,
       -1.        , -0.65982428,  0.46113231, -1.        ,  0.7054001 ,
       -0.15666028, -1.        , -0.21584987,  1.        , -0.61531462,
       -0.24769759,  0.09328689, -1.        ,  0.80400781, -0.93176889,
       -1.        ,  0.10207597, -0.37205184, -0.88491739, -0.14241717,
       -0.22072747, -1.        , -0.7076135 ,  1.        , -0.61456546,
       -1.        ,  0.51274424, -0.64661721,  0.32923061, -1.        ,
        0.09452773,  1.        , -1.        ,  0.75488309,  0.10402356,
        1.        ,  1.        ,  0.7190212 , -0.02783467, -0.06966275,
        0.16219185, -0.37272112, -0.01739892,  0.07824029, -1.        ,
        1.        , -0.19403407,  0.27835127, -0.63425012,  0.24864626,
        0.57009783,  0.65970703, -0.83816307, -0.61973978, -0.49942391,
       -0.8365571 , -1.        ,  1.        , -0.46357964, -0.19309253,
       -1.        ,  1.        ,  0.21261905, -0.91108141,  0.67247584,
        0.05913848, -1.        ,  0.18692869,  0.01977312, -1.        ,
       -0.75246536, -1.        , -1.        ,  0.47642038,  0.75862373,
       -0.75606351, -0.41094567,  0.20381897,  1.        ,  0.00192018,
        1.        , -0.2166142 , -0.84129564,  1.        , -0.33163424,
        0.05907784, -1.        ,  0.3216264 ,  0.07330024,  0.34037711,
       -1.        , -1.        ,  0.42546878,  1.        ,  0.37060166,
        0.49121023,  0.08065418, -1.        ,  0.48849446, -0.19696316,
        1.        , -0.86809971,  0.49283983,  0.4012977 ,  0.9673447 ,
       -0.83236194, -1.        , -0.06645482, -0.40099482,  1.        ,
        0.26822683,  0.80040644,  0.33027977, -0.8436328 , -0.20566309,
       -0.69001772,  0.47318599, -0.5783367 ,  0.34596263, -0.50907943,
       -1.        ,  1.        , -0.00600188,  0.67011757, -0.08422048,
       -0.58249516, -0.50444851,  0.16142563,  1.        , -0.24649312,
        1.        , -0.33215227,  1.        , -0.58031464, -0.75899666,
       -0.91422706,  0.59394102,  1.        ,  0.47316868, -0.17047636,
       -1.        , -1.        ,  0.52970108,  0.75276469, -0.618661  ,
       -1.        ,  0.98744632,  0.46514202, -0.773388  ,  1.        ,
        1.        , -0.17317672,  0.2985205 , -0.50455319, -0.3443167 ,
        0.33066765,  0.78365025, -1.        , -0.09285387, -0.29731089,
       -0.97527715,  0.22027473,  0.50439749,  1.        ,  0.86388427,
        0.41051228, -0.3732336 ,  0.29159405, -0.64444325, -0.74542848,
       -1.        , -0.41488464,  1.        , -0.45319637,  0.29195415,
       -0.06578894, -0.17193335,  0.27505459,  0.31186845,  0.105036  ,
       -0.11257151, -1.        ,  0.46679612,  1.        , -1.        ,
        1.        ,  0.6056452 , -0.30640015,  1.        ,  0.11383805,
       -0.17495177,  0.13688338, -0.40127198, -1.        ,  1.        ])}
