LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1785.7026665210724}
Results: 
{'Best Score': (-6.492239835020471, 91.76628484395721), 'Scores': array([91.76628484, 91.54791083, 91.54791083, 91.54791083, 91.36791083,
       91.12885901, 91.12791083, 90.38528862, 90.32528862, 90.26528862,
       90.26528862, 90.26528862, 90.13788118, 89.98657125, 89.96528862,
       89.84528862, 89.84528862, 89.84528862, 89.84528862, 89.84528862,
       89.72528862, 89.66528862, 89.54528862, 89.54528862, 88.58901302,
       88.34901302, 88.34901302, 88.34901302, 88.32693856, 88.22901302,
       87.6032462 , 87.3632462 , 86.9432462 , 86.5832462 , 86.5832462 ,
       65.52456728, 29.19224472, 20.40832627, 20.07224472, 14.97224472,
       10.17224472,  6.63224472,  2.43224472,  0.57224472, -2.54775528,
       -3.32775528, -6.34563636, -6.34738921, -6.49223984]), 'Avg Scores': [50.61208715007676, 66.08837259835083, 63.29659615346946, 60.701214463318955, 69.3536437646928, 64.83427997222935, 69.57588709780933, 71.06695383592987, 73.3444354482402, 72.52287934710519, 66.99723406383491, 64.08274524811092, 64.31618325359803, 61.39866535445258, 54.65457174237375, 65.94322276376114, 64.67708418636836, 60.05678097414374, 64.47632051462224, 62.528858780323844, 59.865431550670394, 62.06670897846428, 57.74551854592237, 63.60694381703852, 73.32058130621391, 60.42680638014183, 51.46400949510843, 58.57779777104205, 58.60697270760826, 58.6731275246836, 65.40527722059352, 69.77709582317111, 62.385059028572954, 64.75168517938368, 70.74226131793345, 54.85759948305192, 60.14144780508377, 57.88628202038993, 58.02969466556396, 59.01027798187619, 61.274000589722114, 57.73014702482275, 59.82954692225897, 65.06278409450161, 60.00387307322274, 70.77532746679408, 60.211713740341416, 50.26082143180917, 63.73310586044508, 66.92907234740805], 'Best Scores': [(-6.424869023905388, 92.40379793739258), (-6.056784013228625, 92.40379793739258), (-6.115892125483034, 92.40379793739258), (-6.349138991379798, 92.40379793739258), (-6.493753839851686, 92.40379793739258), (-6.493753839851686, 92.40379793739258), (-6.570882962339584, 91.70384284030168), (-6.840546529288687, 91.79354799471558), (-6.447755278982114, 91.54791083107561), (-5.907755278982114, 92.52849815010632), (-6.059123195581797, 92.25167900420625), (-6.6277552789821135, 92.69185751001957), (-3.1477552789821086, 92.36855887687), (-6.171700597410915, 92.36855887687), (-6.8001700683022, 91.46140678550378), (-6.5337888379333435, 92.29923170574943), (-6.059123195581797, 92.61982874727958), (-6.551080335043404, 92.61982874727958), (-6.115892125483034, 91.82675666571222), (-6.747755278982114, 92.37167900420624), (-6.513230110912307, 91.93897665065049), (-6.3473892096560105, 91.82675666571222), (-6.38856140554563, 91.00791083107562), (-6.3473892096560105, 92.78835394814497), (-6.39024066706535, 92.78835394814497), (-6.480044561926653, 93.15275134159975), (-6.455198563340122, 92.78835394814497), (-6.8658910748834385, 93.0717323025988), (-6.35088571671474, 91.24791083107561), (-6.371611847231857, 91.42791083107561), (-6.456769655572163, 91.42791083107561), (-6.366470447731438, 91.25237888630939), (-6.38856140554563, 91.42791083107561), (-6.369900982828227, 91.42791083107561), (-6.839476438228843, 92.98885900702331), (-6.492239835020471, 92.98885900702331), (-6.769641976852503, 92.98885900702331), (-6.411818267709897, 91.48791083107561), (-3.68775527898211, 91.54791083107561), (-6.169610732491456, 91.24791083107561), (-6.620073206530356, 92.86624979919326), (-6.452048954437226, 91.54791083107561), (-6.059123195581797, 92.17899466037674), (-6.646390514847729, 91.54791083107561), (-6.3473892096560105, 91.54791083107561), (-6.115892125483034, 91.54791083107561), (-6.369900982828227, 91.36791083107562), (-6.349138991379798, 91.54791083107561), (-6.35088571671474, 91.54791083107561), (-6.492239835020471, 91.76628484395721)], 'sollution': array([-0.6147725 ,  0.42190204,  0.38996994,  1.        ,  0.16052562,
       -0.02110351,  0.0749532 ,  0.31871653, -0.87017846,  0.82676324,
