LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.2, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.002666666666666667, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1757.0858013629913}
Results: 
{'Best Score': (-5.7430031878094825, 75.28297229859378), 'Scores': array([75.2829723 , 74.77742373, 66.55758229, 66.28626719, 66.28626719,
       66.27968822, 66.27968822, 66.27968822, 66.17399989, 66.17399989,
       66.17399989, 66.17399989, 66.16811752, 57.04416263, 57.03642066,
       57.03642066, 20.90643023, 12.27968822, -2.7080502 , -5.74300319]), 'Avg Scores': [15.643473571898472, 41.96363509470498, 44.34339557713359, 50.50312700459707, 57.869273153075014, 48.2032012141081, 52.72882965138513, 47.719010205181725, 51.1385568918716, 59.93860092216232, 58.23101160317505, 49.15801060551357, 52.85267472977959, 54.649736618329925, 48.153930166308825, 36.478061767132616, 42.227530276346705, 44.38487705476577, 43.46950795063698, 46.79686039320997, 40.40302591512044, 42.69550895754564, 40.0313660540803, 36.45050114392347, 38.972928704817086, 40.3247797389454, 53.5857975631691, 53.1790098745722, 60.30720290992649, 53.474673784702034, 50.864945041656014, 53.12987163704789, 56.82567979028717, 54.09849679158209, 53.824582624365675, 45.87804687996343, 39.31139608105635, 57.18939117736902, 51.43514260595582, 51.10393195211226, 40.54141631066273, 43.903453336260185, 34.11484895015924, 37.783234046779924, 41.00166144257457, 48.490742403695144, 48.66932506641662, 47.455600479274246, 48.58337836488898, 54.21592225653901, 50.0790049444827, 43.977947009291256, 46.74044864082319, 48.45059285133639, 41.765076228551514, 47.79409330507012, 55.88115712445457, 55.49238874144673, 45.69244322802324, 57.30547093202212, 50.44414952110808, 45.4265734283, 47.05685267831616, 58.237898701830964, 55.85620879702948, 45.958498553768955, 44.901482278419756, 43.64932098105498, 40.77997581077064, 46.822712095817124, 58.487428378233986, 33.58237814002659, 48.773135448404446, 46.6278769601288, 53.73728817400441], 'Best Scores': [(-5.777652323222656, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.768320995793772, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.777652323222656, 75.28626719449063), (-5.777652323222656, 74.94087680441821), (-2.70805020110221, 75.62010264645954), (-6.214608098422191, 75.1828888400368), (-5.777652323222656, 74.94087680441821), (-6.075346031088684, 74.94087680441821), (-2.833213344056216, 74.94087680441821), (-5.71042701737487, 66.85250552318655), (-4.859812404361672, 66.85250552318655), (-5.44673737166631, 66.45873645484157), (-2.8903717578961645, 84.74957298262515), (-6.016157159698354, 75.56627799644576), (-5.777652323222656, 75.56627799644576), (-6.255750041753367, 75.56627799644576), (-5.948034989180646, 66.24109822612272), (-5.777652323222656, 74.93389190989625), (-5.755742213586912, 66.25060701409174), (-5.7430031878094825, 66.28297229859378), (-6.124683390894205, 75.16518926293739), (-5.82600010738045, 66.61550493721091), (-5.7430031878094825, 66.61550493721091), (-2.833213344056216, 66.27968822339258), (-5.82600010738045, 75.05457939139342), (-5.963579343618446, 75.05457939139342), (-5.7430031878094825, 75.22544845445559), (-5.7430031878094825, 75.22544845445559), (-5.7430031878094825, 75.22544845445559), (-5.7430031878094825, 84.57288973525115), (-5.7430031878094825, 75.22544845445559), (-5.765191102784844, 90.43106227384334), (-5.950642552587727, 90.43106227384334), (-5.75890177387728, 90.43106227384334), (-5.82600010738045, 75.22544845445559), (2.9315744117558893, 75.22544845445559), (-5.963579343618446, 66.60637245364764), (-5.963579343618446, 75.63870783429057), (-5.963579343618446, 75.03642065638155), (-5.82600010738045, 75.20698639161586), (-5.820082930352362, 75.21003982910274), (-6.093569770045136, 75.03642065638155), (-5.777652323222656, 66.53193985886487), (-6.2324480165505225, 66.49874178945527), (-5.963579343618446, 75.00853545289202), (-6.059123195581797, 75.00853545289202), (-6.059123195581797, 75.27641489804762), (-5.755742213586912, 75.58389959779558), (-5.998936561946683, 75.58389959779558), (-5.75890177387728, 75.58389959779558), (-5.7745515455444085, 75.58389959779558), (-5.777652323222656, 75.58389959779558), (-5.480638923341991, 75.58389959779558), (-5.786897381366708, 75.58389959779558), (-5.777652323222656, 75.58389959779558), (-5.7745515455444085, 75.58389959779558), (-5.7430031878094825, 75.58389959779558), (4.825612730104363, 66.57504998251859), (-5.777652323222656, 66.27968822339258), (-5.820082930352362, 66.27641489804762), (-5.963579343618446, 66.2634277025208), (-2.70805020110221, 66.27968822339258), (-5.765191102784844, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.7430031878094825, 66.26665872310225), (-5.963579343618446, 66.26020708782076), (-6.202535517187923, 74.95736716631762), (-2.833213344056216, 66.27968822339258), (12.273152252412803, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-6.212606095751519, 66.27968822339258), (-5.777652323222656, 66.28626719449063), (-5.7430031878094825, 75.28297229859378)], 'sollution': array([ 0.91282671, -0.10317276,  0.98055952, -0.35052368, -0.02758953,
       -1.        ,  0.14441774,  0.04057454, -0.01017124,  0.19159745,
        0.89284194, -1.        , -0.28247322,  0.06522266,  1.        ,
        0.31412715,  0.8171083 , -0.5074199 ,  0.08022681,  0.53878226,
       -0.52774147, -0.1935109 , -0.87487292,  0.25191914, -0.41847725,
       -0.4071736 ,  0.77614916, -0.3323338 ,  0.072562  , -0.10829928,
       -0.46699509,  0.97545866,  0.35381919,  1.        ,  0.90808808,
       -0.50310848, -0.7521069 , -0.16155345, -0.19142419, -0.73154798,
