LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.05, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.0006666666666666668, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1959.0408029556274}
Results: 
{'Best Score': (12.17399989261955, 74.95974528872259), 'Scores': array([74.95974529, 74.94791083, 74.76558927, 66.27968822, 66.27968822,
       66.27968822, 66.27315225, 66.27315225, 66.27315225, 66.26990022,
       66.25060701, 66.17399989, 66.17399989, 66.02619039, 66.00603857,
       65.94556065, 65.92235776, 57.2634277 , 57.25379681, 12.17399989]), 'Avg Scores': [26.484731119957406, 40.446792131936625, 53.241746910281094, 54.11386572682433, 45.11004215211878, 45.563539794935714, 52.4168092879641, 49.18068838329796, 51.01100024511235, 54.107688436184034, 48.94750386873952, 52.720465106591085, 54.04834976106616, 57.68611440291282, 57.244338908045584, 58.12528829342456, 57.178686064757734, 61.21916210529804, 58.976943899285615, 55.988419615680684, 55.84083930639677, 58.56857662594361, 51.82931521656074, 53.24666794219462, 56.38313232578944, 54.02635824045501, 54.03208958971853, 53.168098356037035, 46.55213148366432, 44.109540179778016, 50.34674259232061, 38.83799626276974, 52.154967174015134, 41.57270607308629, 50.03764879377382, 47.312827519664225, 44.740143436171884, 56.38834108287331, 46.049492037919904, 44.84471157972821, 43.81439592575314, 50.204746521841344, 52.17452320551066, 50.936223318729986, 50.00366894735312, 48.214852865207185, 54.56164264330674, 49.13078692174795, 54.52868265902621, 51.885014628763976, 54.21495807886773, 55.116526658988846, 43.65004999521271, 48.062527032934376, 51.72174118694768, 51.2494812359021, 49.485449498260365, 53.07547508110931, 55.32287456640678, 52.58183567871898, 57.51733167075472, 53.926164225664934, 53.44661143072197, 49.607474517129106, 56.67778146618756, 55.7645126940606, 54.898186506767125, 49.014044651219606, 46.326692950987855, 56.70015518809457, 62.546135443322285, 54.39476388736173, 63.45615115065973, 61.24108359498539, 63.88958228068295], 'Best Scores': [(-5.780743515792329, 66.26020708782076), (-5.777652323222656, 74.99858512203885), (-4.844187086458591, 66.26020708782076), (12.244257786413087, 66.26020708782076), (-5.755742213586912, 57.24425778641309), (-5.777652323222656, 57.84670840550222), (-5.755742213586912, 66.27968822339258), (-5.755742213586912, 66.27968822339258), (-5.755742213586912, 57.85250552318655), (-5.777652323222656, 57.615504937210915), (-5.777652323222656, 66.17399989261955), (-5.988961416889864, 66.62472159231584), (-6.19644412779452, 57.2731522524128), (57.03642065638155, 66.27968822339258), (12.502831774706799, 66.27968822339258), (12.502831774706799, 66.27968822339258), (-5.777652323222656, 66.28626719449063), (57.03642065638155, 66.28626719449063), (57.026190388130736, 66.02619038813074), (-2.70805020110221, 66.27968822339258), (3.2410982261227197, 65.99364684039827), (57.24425778641309, 66.27968822339258), (-5.777652323222656, 66.63870783429057), (3.2442577864130877, 66.27968822339258), (13.751504757950642, 66.27968822339258), (3.2442577864130877, 66.25379680945984), (-5.762051382780177, 66.00354791138098), (-5.755742213586912, 66.00354791138098), (-5.755742213586912, 66.17399989261955), (-5.749392985908253, 66.17399989261955), (-5.963579343618446, 66.17399989261955), (-5.817111159963204, 66.17399989261955), (3.2442577864130877, 66.01606371931281), (-6.073044534100405, 74.9269554658996), (-5.783825182329737, 74.93854308107198), (-6.063785208687608, 75.19185751001956), (-5.777652323222656, 75.19185751001956), (-5.777652323222656, 75.19185751001956), (-6.040254711277414, 75.19185751001956), (-5.755742213586912, 75.19185751001956), (-5.963579343618446, 66.50283177470679), (-5.220355825078324, 66.50283177470679), (12.244257786413087, 66.02364909070207), (-5.777652323222656, 57.74772657195337), (-5.82600010738045, 57.6109282701835), (-5.783825182329737, 66.27968822339258), (20.917781089623553, 66.04675666571221), (-5.963579343618446, 66.32324619773172), (-5.777652323222656, 65.99364684039827), (-5.777652323222656, 66.21925648420768), (-5.755742213586912, 87.7735479947156), (12.244257786413087, 87.7735479947156), (-5.973809611869261, 57.615504937210915), (-6.061456918928017, 75.02619038813074), (-5.755742213586912, 75.02619038813074), (-5.963579343618446, 75.02619038813074), (-5.963579343618446, 75.02619038813074), (-5.802118375377063, 84.26990021702643), (-5.755742213586912, 75.02619038813074), (-5.765191102784844, 75.02619038813074), (3.036420656381554, 75.02619038813074), (-5.765191102784844, 75.02619038813074), (-5.777652323222656, 66.03129244001464), (-5.75890177387728, 66.03129244001464), (-5.755742213586912, 75.14206684551654), (-5.771441123130016, 75.14206684551654), (3.253796809459847, 74.96212908007786), (-5.75890177387728, 66.03129244001464), (-5.777652323222656, 75.1363688244019), (-5.993961427306569, 75.23794861721983), (56.924653968911315, 66.27968822339258), (-6.068425588244111, 66.27968822339258), (47.976552407038966, 66.27968822339258), (-5.736572297479192, 74.94791083107559), (12.17399989261955, 74.95974528872259)], 'sollution': array([ 0.31548658, -0.78690045,  0.25796579, -0.30112169,  0.02740052,
       -0.27250612,  0.09488525,  0.77567744,  0.19048161,  0.64626311,
       -0.13769316,  0.39951182,  0.00339409, -0.48721151, -0.50876137,
        0.01735766, -0.63953478, -0.16627584, -0.33784914,  0.22688629,
       -0.27208438, -0.11879472, -0.20729217, -0.266846  , -0.09785972,
       -0.60270922,  0.33940164, -0.05968339,  0.03001087,  0.09733636,
       -0.02062572, -0.35419132,  0.01106813,  0.08815831,  0.07541768,
       -0.24597678, -0.40985535, -0.06804492,  0.13638726, -0.91419165,
