LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.004, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1645.764756679535}
Results: 
{'Best Score': (-5.7430031878094825, 66.3266767328285), 'Scores': array([66.32667673, 66.30290651, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 57.24425779,
       57.24425779, 57.03642066, 56.75777673, 39.27968822,  3.2764149 ,
        3.24109823, -2.7080502 , -2.77258872, -3.29583687, -5.74300319]), 'Avg Scores': [19.67119308219767, 38.481607652514974, 35.10056003636798, 29.49585477994185, 38.17889166559293, 40.910972862251626, 47.197152475614004, 42.539268066407814, 33.000407055881105, 35.34734821290532, 41.72864849143715, 38.9282260224316, 46.1374358428644, 42.85891285830091, 32.03333724563667, 40.73153097111706, 42.502536090786734, 44.346287183561536, 40.69013072388414, 38.34060922806002, 41.45928108991022, 41.38786390590931, 37.06821493448315, 31.949991943256975, 39.05827976994087, 43.07440215284258, 45.687702794121776, 48.78989427162044, 42.507445800030055, 38.56112390364576, 46.37124811541217, 38.73029177809931, 30.27948556588415, 41.619941540824534, 36.65409521903318, 47.023020736563254, 41.10799674659593, 47.98755883201603, 47.045528130409124, 44.79174584057985, 45.215340203625104, 29.41303762710486, 42.164446072243706, 36.392081402999146, 43.84098122153623, 47.19265496629426, 39.67510362284302, 41.55284653653597, 30.126945541372095, 31.603304095410756, 49.899451344389846, 39.46097213315742, 46.878838069951065, 37.97349068508161, 35.4309975033756, 37.54176952141033, 45.496748948619604, 37.039707579842045, 46.68368359370963, 44.806611631719534, 40.377823827661494, 34.83492741253197, 42.81247833777072, 44.65672893929713, 39.63626219091085, 35.97318930670868, 36.8165740235575, 46.51411415668143, 41.471009820639686, 34.2339465554274, 38.91220572281212, 38.52644049678394, 50.94448767472076, 46.4267344931385, 42.80739180721154], 'Best Scores': [(-5.777652323222656, 57.829516004961846), (-5.777652323222656, 57.829516004961846), (-5.777652323222656, 66.15356122494228), (-5.777652323222656, 57.829516004961846), (-5.777652323222656, 57.785064242391016), (-5.869296913133774, 57.785064242391016), (-5.811140992976701, 74.94321598677138), (-6.054439346269371, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.755742213586912, 66.27968822339258), (-5.771441123130016, 75.1710543823898), (-6.09807428216624, 75.1710543823898), (-6.09807428216624, 85.7066105112725), (-5.777652323222656, 85.7066105112725), (-5.786897381366708, 85.7066105112725), (-5.834810737062605, 85.7066105112725), (-2.70805020110221, 66.27968822339258), (-5.777652323222656, 66.5619206910768), (-5.777652323222656, 66.27968822339258), (-5.968707559985366, 66.01606371931281), (-5.777652323222656, 66.01606371931281), (-5.963579343618446, 66.01606371931281), (-5.777652323222656, 66.01606371931281), (-5.777652323222656, 66.17399989261955), (-5.777652323222656, 66.17399989261955), (-5.777652323222656, 75.1710543823898), (-5.963579343618446, 66.19185751001956), (-5.777652323222656, 66.17399989261955), (-5.777652323222656, 57.691732302598794), (-5.429345628954441, 66.17399989261955), (-5.75890177387728, 74.95499468596398), (-5.777652323222656, 74.95499468596398), (-5.777652323222656, 57.60637245364764), (-5.955837369464831, 57.60637245364764), (-5.777652323222656, 65.97413402617468), (-5.963579343618446, 66.50693855665945), (-5.777652323222656, 66.50693855665945), (-5.755742213586912, 57.79051384715858), (-5.777652323222656, 66.57946500072771), (-5.777652323222656, 66.27968822339258), (-6.2166061010848646, 57.24425778641309), (-5.996452088619021, 66.62010264645954), (-5.777652323222656, 66.62010264645954), (-5.963579343618446, 66.00853545289202), (-5.777652323222656, 66.00853545289202), (-5.780743515792329, 66.00853545289202), (-5.817111159963204, 66.00853545289202), (-6.102558594613569, 66.00853545289202), (-6.102558594613569, 66.25060701409174), (-5.777652323222656, 66.62010264645954), (-5.963579343618446, 66.00853545289202), (-5.777652323222656, 66.00853545289202), (-5.777652323222656, 66.00853545289202), (-5.958424693029782, 66.00853545289202), (-6.037870919922137, 74.76167537496049), (-5.777652323222656, 74.76167537496049), (-6.218600119691729, 74.76167537496049), (-5.963579343618446, 75.1710543823898), (-5.777652323222656, 74.76167537496049), (-5.777652323222656, 74.76167537496049), (-5.777652323222656, 74.76167537496049), (-5.783825182329737, 74.76167537496049), (-5.429345628954441, 74.76167537496049), (-5.777652323222656, 74.76167537496049), (-5.963579343618446, 74.76167537496049), (-5.963579343618446, 74.76167537496049), (-5.746203190540153, 74.76167537496049), (-5.777652323222656, 66.58389959779558), (-6.26530121273771, 75.17695410451698), (-5.777652323222656, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.777652323222656, 66.3266767328285), (-5.7430031878094825, 66.3266767328285)], 'sollution': array([ 0.98453019,  1.        ,  0.75249882, -0.82061891,  0.40449364,
        1.        ,  0.26082136, -0.98202189,  0.99188636,  0.11043649,
        1.        , -0.97959325,  0.32367962, -0.44263862,  0.48616176,
       -0.33795062, -0.91230087,  0.39864079,  0.32001327,  0.21376374,
       -0.98690696,  0.09734592, -0.97479868, -0.50617038, -0.42331387,
        0.80946589,  0.03224577,  0.28042634, -0.07888885,  0.15931271,
       -0.46470489,  0.63388775, -0.34328381,  1.        , -0.96819343,
        0.43023099,  0.75500282, -0.26293425,  0.50490768, -0.73463979,
       -0.07045507, -0.96430527,  0.42063978, -0.7199479 , -0.06379162,
        0.14272784,  0.81836522, -0.32475131,  0.99297683,  0.37217812,
        1.        ,  0.32384108, -0.55647082,  0.98021531, -0.46488733,
        0.98045433,  0.79276042, -1.        ,  0.38599545, -1.        ,
        0.73053409,  0.86933997, -0.04539663, -0.3034589 , -0.41793316,
       -0.62590774, -0.94136436,  0.12710633, -0.43504943, -0.99047442,
       -0.29134454, -0.36256042, -1.        , -0.10481589, -0.40764827,
       -1.        , -1.        , -0.95436434, -0.17406666, -0.65290306,
       -0.9843145 , -0.06539111,  0.36983175,  0.7024636 ,  0.46299657,
        0.53643791,  0.58763215, -1.        , -1.        ,  0.63847962,
       -0.86134294,  0.10736937, -0.19443793,  0.56011002,  0.19747574,
       -0.16059047,  0.55222439, -0.94848352, -0.05759017, -0.18880159,
       -0.9990904 ,  0.98849498, -0.18956149,  0.04023982, -0.41588486,
       -0.66478364, -0.1336224 , -0.34704612,  0.32511737,  0.17000907,
        0.60998916, -0.21726711,  0.57075706,  1.        , -0.89944931,
       -0.27944552,  0.99204233,  0.99364662, -0.64843614,  0.5389929 ,
       -0.28415077, -1.        , -0.6380424 ,  0.28630691, -0.88455929,
        0.83599454, -0.44910158, -0.98171817,  0.53253393,  0.57529377,
       -0.3333938 ,  0.19840551,  0.14407974,  0.57709601, -0.13537799,
       -0.81925188,  0.9845257 , -0.99968296,  0.44460796,  0.91684387,
        1.        , -0.44875161, -0.3003117 , -0.19628193,  0.72454108,
        0.33728918,  1.        , -1.        ,  0.98286348, -0.96819343,
       -0.3043623 ,  0.24451758, -0.38355728, -0.17761131,  0.05427127,
       -0.97681566,  1.        , -0.74810298,  0.99209416, -0.78846247,
        1.        ,  0.41705425, -0.11501858, -0.07615078, -0.72950565,
        0.07993607,  0.36815573, -0.32083487,  0.19963978,  0.52690716,
        0.35277633, -0.98205222, -0.05364756, -0.41861323,  0.31409421,
       -0.43094791, -0.99977425, -0.18082584, -0.39741056, -0.43027809,
       -0.87979345, -1.        , -0.65033294, -0.25344478,  0.93416622,
       -0.70076775,  0.52896843,  0.06804127, -0.32485868, -0.97460687,
       -0.66760247, -0.17044642, -0.31724897,  0.02830277, -0.80811416,
        0.1181728 ,  1.        , -0.12783916,  0.50703377,  0.94138213,
       -0.42290168, -0.32973714,  1.        ,  0.43093979,  0.67811976,
       -1.        , -0.08143511, -0.12885518, -1.        , -1.        ,
       -0.14913522, -0.23064186,  0.36695904,  0.44957813, -0.06015074,
       -0.86353239,  0.49564045, -0.06328729,  0.9556191 ,  0.85536024,
       -0.65356678,  0.57482378,  0.27776035,  0.41420692,  0.65108086,
        0.19053647, -0.46683854, -0.42902946,  0.98581203, -0.96819703,
        0.4697995 ,  0.77175197,  0.07414256, -0.61178894,  1.        ,
       -0.64842003,  0.19237471,  1.        ,  0.42977944,  0.76929527,
       -1.        , -0.56716266, -0.49470416, -0.60803493, -0.75781594,
       -0.56329972, -0.23371955,  0.32393468, -0.40136056,  0.09470876,
        0.19844386, -0.09057209, -0.60627082, -0.49999184, -0.73439615,
       -0.99419531, -0.99391765, -0.4894096 ,  0.44364185, -0.35685133,
       -0.45754378,  0.54079342,  0.35006057,  1.        , -0.65366673])}
