LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.1, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.0013333333333333335, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1757.9106769561768}
Results: 
{'Best Score': (-4.532599493153256, 66.25060701409174), 'Scores': array([66.25060701, 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.17399989, 66.17399989, 66.17399989, 66.03642066, 66.03642066,
       57.25699681, 57.25379681, 57.02111424, 30.63402398,  2.79544224,
        2.64215773, -2.7080502 , -3.25809654, -3.29583687, -4.53259949]), 'Avg Scores': [35.548216515099156, 52.97876853935752, 41.86171436918375, 38.73292892400619, 44.18138465045075, 52.23775074071169, 51.84399895476032, 45.358498973156784, 51.419004652798364, 54.807237064180356, 56.57952979003719, 50.95395110017676, 50.58999120696159, 59.16582188632775, 50.62590468167719, 54.97543595870114, 50.66377253213381, 47.83861132162086, 45.48241282951492, 39.950172372301026, 51.46129188243864, 54.58905818787633, 51.83492050852176, 54.91711753052634, 50.67083242221152, 45.25606731639917, 44.23679486998404, 45.05718345374167, 44.041938626867996, 48.14362841518462, 55.30783118830995, 47.19012986942544, 35.10095256836362, 46.634393422458984, 45.79491987728467, 50.264143526443846, 56.81032631419083, 53.65813682462573, 58.714110395434226, 52.13132944252474, 57.391601227207715, 56.907327906519455, 56.90919944200029, 52.29895952979327, 37.92783940981925, 44.63341715911132, 48.71543657048133, 47.818977655238605, 57.273713037204786, 50.870027510777966, 55.87578249842122, 66.23395574646415, 62.87924184738513, 56.927897828027334, 56.90821501447748, 59.34475541178864, 53.59784418525426, 53.625340898077, 52.16022979641929, 47.99895901538453, 63.60732548848021, 60.608741115098574, 54.306506975700515, 56.5765670568332, 56.57964403164268, 54.13352065254094, 44.903594251703126, 49.72540633953959, 53.018732175758956, 54.277114694945354, 55.36124769557965, 57.79384589875396, 58.95393874955615, 43.338293876679835, 42.76751981447804], 'Best Scores': [(-5.777652323222656, 75.00603857269343), (-5.948034989180646, 75.00603857269343), (-5.777652323222656, 75.00603857269343), (-4.465908118654584, 75.00603857269343), (-2.995732273553991, 75.00603857269343), (-5.777652323222656, 75.00603857269343), (-5.799092654460526, 75.00603857269343), (-5.777652323222656, 75.00603857269343), (-6.059123195581797, 90.48693855665948), (-3.4657359027997265, 90.48693855665948), (3.2223476767773436, 75.00603857269343), (-5.777652323222656, 75.00603857269343), (-5.783825182329737, 75.23794861721983), (-2.772588722239781, 86.05520306650936), (-2.70805020110221, 75.00603857269343), (-2.70805020110221, 65.77544157072464), (-5.777652323222656, 84.67645558296866), (-5.755742213586912, 57.24425778641309), (-2.833213344056216, 63.33224472101789), (-3.1780538303479458, 65.93389190989625), (-6.238324625039508, 65.93389190989625), (-2.70805020110221, 65.93389190989625), (-2.70805020110221, 65.93389190989625), (-2.833213344056216, 66.01606371931281), (-5.950642552587727, 57.24425778641309), (-6.0844994130751715, 65.91550058692482), (-6.0844994130751715, 57.24425778641309), (-2.8903717578961645, 66.2731522524128), (-6.059123195581797, 65.91778108962356), (-2.8903717578961645, 66.26665872310225), (21.244257786413087, 57.24425778641309), (-5.777652323222656, 66.24742736117437), (-5.777652323222656, 66.2731522524128), (-5.777652323222656, 66.25379680945984), (-5.755742213586912, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.755742213586912, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (5.50349243853352, 66.27968822339258), (-2.70805020110221, 66.27968822339258), (-5.768320995793772, 66.27968822339258), (-5.7430031878094825, 75.21617481767026), (-5.7430031878094825, 66.47454706086822), (-5.7430031878094825, 66.81821644970792), (-5.7430031878094825, 66.82951600496185), (-5.7430031878094825, 75.31642023266132), (-5.170483995038151, 75.31642023266132), (-6.054439346269371, 74.73660173740838), (-6.2166061010848646, 66.27968822339258), (-6.013715156042802, 75.28626719449063), (-5.752572638825633, 66.63402398497814), (47.976552407038966, 75.29955642660931), (-5.82600010738045, 87.84283177470682), (-5.746203190540153, 66.63402398497814), (-2.70805020110221, 66.63402398497814), (-2.833213344056216, 87.23788162462296), (-5.75890177387728, 75.28297229859378), (-5.82600010738045, 66.53193985886487), (-5.755742213586912, 66.28626719449063), (-6.280395838960195, 66.51520306650934), (21.956574883080755, 66.63402398497814), (-2.70805020110221, 75.1593583426266), (-5.82600010738045, 75.26990021702643), (-5.82600010738045, 75.29621752534379), (-5.752572638825633, 75.29621752534379), (-2.70805020110221, 75.29621752534379), (-5.82600010738045, 66.63402398497814), (-2.70805020110221, 75.26665872310225), (-6.244166900663736, 75.26665872310225), (-5.749392985908253, 75.26665872310225), (-3.4339872044851463, 75.26665872310225), (-5.755742213586912, 75.26665872310225), (-5.7430031878094825, 66.25060701409174), (-5.82600010738045, 66.25060701409174), (-4.532599493153256, 66.25060701409174)], 'sollution': array([ 0.06367778, -0.29836999,  0.26518381, -0.58053159,  0.07433663,
        0.76186294, -0.07833602,  0.23384502, -0.33145966, -0.43285526,
        0.31851348,  0.18410042, -1.        ,  0.42509386,  0.13788109,
       -0.46710809, -0.40605836,  0.25441549, -0.65951609,  1.        ,
       -0.07093955, -0.11504695, -0.51626252,  0.37642043, -0.16853884,
       -0.27247402,  0.08324096, -0.29127914, -0.25274148,  0.17390176,
       -0.64349768, -0.25536959, -0.57660756, -0.10062422,  0.54046451,
        0.34832369,  0.59827037, -0.96179818,  0.4010154 ,  0.11242926,
       -0.05904884, -0.58998745, -0.07971683, -0.14034285, -0.09108947,
       -0.06644265, -0.23566368, -0.48876961, -0.25474316,  1.        ,
        0.22024116,  0.61127021, -0.91790524,  0.00317369, -0.21542027,
       -0.16224852,  0.35609675,  0.56510596,  0.14646602, -0.10803981,
       -0.0989162 , -0.47991085, -0.23936886,  0.14645555, -0.23672025,
       -0.0239012 , -0.40350146, -0.30888626, -0.48440105,  0.21563423,
       -0.30721186, -0.37674233,  0.39525444,  0.01781786, -0.0129662 ,
       -0.8535845 ,  1.        , -0.14759702,  0.53802819, -0.23520404,
       -0.30875949, -0.38940968,  0.19787139, -0.43542149,  0.332009  ,
       -0.14175471,  0.10681651, -0.38170502,  0.14524229,  0.133953  ,
       -0.68148987, -0.32091869,  0.39661864, -0.08678609, -0.27311281,
        0.00862916,  0.40945705, -0.73891577,  0.40533733, -0.68460888,
       -0.79649301,  0.61969561, -0.48658783,  0.27819223,  0.57548706,
       -0.05624051, -0.35699935, -0.07849477, -0.53552216,  0.19394801,
        0.5596595 , -0.47495443, -0.23676764, -0.01436413,  0.66841941,
       -0.2874039 , -0.57250426,  0.01000781, -0.10654529,  0.14268753,
        0.91321492, -0.18111373, -0.06975112,  0.79609071, -0.07710989,
       -0.20412851, -0.10523279,  0.90295168, -0.84224533, -0.33671909,
       -0.85836462,  0.71751671,  0.09361873, -0.31697902,  0.24644178,
        0.37816954,  0.32544473, -0.4724249 , -0.14628443,  0.39418866,
       -0.44812935, -0.8546332 , -0.69770679, -0.379458  ,  0.62516793,
       -0.36344745,  0.4505717 ,  0.12636838,  0.09965096, -0.51701539,
        0.20865761,  0.44229054,  0.10461721,  0.48498911, -0.86254448,
        0.42056358,  0.11309345, -0.07275604, -0.0737141 , -0.07039944,
        0.60101672, -0.789985  , -0.12184708, -0.30427865, -0.00672592,
        0.88698038,  0.47210771,  0.65997162,  1.        ,  0.63827878,
        0.84442172, -0.68069427, -0.04690759, -0.28292739, -0.75270414,
       -0.21240547, -0.64491299,  0.17683448, -0.34440652, -0.7305675 ,
       -0.47233591, -0.80379383,  0.51460688,  0.25612356, -0.40296974,
       -0.0439555 , -0.02330789, -0.22104419, -0.38819426, -1.        ,
       -0.13040257, -0.29425386,  1.        ,  0.36682296,  0.29953358,
        0.34199995,  0.04117319,  0.74933584, -0.37197535, -0.841139  ,
        0.04090435,  0.32151953, -0.52242532, -0.60580757,  0.30239781,
