LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.25, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.0033333333333333335, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1781.1626944541931}
Results: 
{'Best Score': (-5.945420608606575, 85.25060701409177), 'Scores': array([85.25060701, 85.25060701, 85.25060701, 85.25060701, 85.25060701,
       85.25060701, 85.25060701, 66.17399989, 66.03899466, 57.29621753,
       57.24425779, 56.94321599, 47.95026654, 47.9408768 , 29.94791083,
       -2.7080502 , -2.7080502 , -5.74300319, -5.74300319, -5.94542061]), 'Avg Scores': [33.067974351912746, 40.406576573634894, 48.53428703947342, 42.2819228329184, 38.058848769583726, 43.15011344584154, 44.94190961775634, 35.32307261161545, 42.536183501259515, 40.70238701979471, 36.1621578049557, 46.47826868987299, 36.821935489924485, 41.50734900401696, 40.0564450258619, 39.91580508250788, 39.33864934304941, 28.665594984355444, 38.88553969179335, 33.83104793954699, 37.79221938758579, 42.978859468089624, 45.143592607289506, 42.763614198706506, 47.67952050110606, 46.44611977793449, 51.281087485317926, 46.980115885610154, 53.8285578276362, 37.490562322639256, 51.33354961848644, 47.35447259977569, 47.56148537896851, 58.25526335775511, 45.58191164025444, 53.711241547038505, 41.61359166952286, 36.70658679038787, 35.45513201434092, 42.785261416257555, 39.13924726187985, 49.99804734812623, 33.53150413936241, 44.033681804632224, 35.193879976174784, 46.31194492930533, 32.61078260240648, 28.67849244512231, 53.562536564030076, 45.55644498995232, 42.68148939561176, 42.171546309469434, 54.92948997316405, 51.82723873232743, 56.5028673255905, 52.59643135122822, 47.16061003390159, 42.8692237857109, 43.425364573078625, 41.78957971011695, 27.497359925373672, 28.121148914517306, 37.028069301710254, 41.70171805664766, 56.40919310456029, 57.070340876631235, 46.36303678102735, 37.95444731741683, 55.806243631840815, 52.56834099765966, 57.24059691785457, 55.94218816383981, 46.320919872569746, 42.78954239879832, 50.17212308719994], 'Best Scores': [(-5.777652323222656, 66.02619038813074), (-2.70805020110221, 57.24425778641309), (-5.963579343618446, 66.18586946817493), (-2.70805020110221, 66.18586946817493), (-5.963579343618446, 66.47057091248858), (-5.777652323222656, 66.47057091248858), (-5.963579343618446, 66.22855887686998), (-5.963579343618446, 66.22855887686998), (-5.777652323222656, 66.22855887686998), (-5.963579343618446, 57.615504937210915), (-5.777652323222656, 57.615504937210915), (-5.963579343618446, 66.27968822339258), (-5.963579343618446, 66.25060701409174), (-5.963579343618446, 66.25060701409174), (-5.777652323222656, 66.25060701409174), (-6.240275845170769, 66.27968822339258), (-6.030685260261263, 74.94321598677138), (-5.755742213586912, 74.94321598677138), (-6.194405391104672, 74.94321598677138), (-5.963579343618446, 74.94321598677138), (-6.45833828334479, 66.17399989261955), (-5.777652323222656, 66.17399989261955), (-5.786897381366708, 75.25379680945984), (-5.8289456176102075, 75.25379680945984), (-5.777652323222656, 66.5619206910768), (-5.777652323222656, 66.17399989261955), (-5.783825182329737, 66.26020708782076), (-5.777652323222656, 66.17399989261955), (-3.8918202981106265, 66.25379680945984), (-6.306275286948016, 74.76558927428162), (-5.963579343618446, 66.2731522524128), (-2.70805020110221, 66.27968822339258), (-4.859812404361672, 66.25379680945984), (-2.70805020110221, 75.28957298262513), (-5.777652323222656, 66.17399989261955), (-2.70805020110221, 66.27968822339258), (-6.09807428216624, 66.17399989261955), (-5.777652323222656, 66.17399989261955), (-6.095824562432225, 66.17399989261955), (-6.095824562432225, 66.28957298262513), (-6.073044534100405, 66.27968822339258), (-5.765191102784844, 66.27968822339258), (-5.993961427306569, 66.57504998251859), (-6.045005314036012, 66.25060701409174), (-6.20455776256869, 65.99611293289347), (-6.063785208687608, 66.1828888400368), (-5.963579343618446, 57.60637245364764), (-5.820082930352362, 66.29621752534379), (-5.963579343618446, 66.29621752534379), (-5.799092654460526, 66.29621752534379), (-5.771441123130016, 66.61092827018349), (-5.777652323222656, 66.61092827018349), (-5.7430031878094825, 75.22855887686998), (-5.998936561946683, 75.22855887686998), (-5.777652323222656, 75.22855887686998), (-5.963579343618446, 75.22855887686998), (-5.777652323222656, 66.62936197187234), (-6.100318952020064, 66.62936197187234), (-6.100318952020064, 66.62936197187234), (-5.777652323222656, 66.62936197187234), (-5.777652323222656, 66.25060701409174), (-5.777652323222656, 66.17399989261955), (-5.7430031878094825, 66.17399989261955), (-6.198478716492308, 66.47057091248858), (-5.961005339623274, 74.80559460889533), (-2.70805020110221, 74.80559460889533), (-6.013715156042802, 74.80559460889533), (-5.963579343618446, 74.80559460889533), (3.028738160209538, 74.80559460889533), (-5.777652323222656, 85.25060701409177), (-6.056784013228625, 85.25060701409177), (-2.70805020110221, 85.25060701409177), (-5.765191102784844, 85.25060701409177), (-5.749392985908253, 85.25060701409177), (-5.945420608606575, 85.25060701409177)], 'sollution': array([-1.97366395e-01,  7.89374700e-01,  9.94443595e-01,  1.86696204e-02,
        7.45119187e-01,  7.28869047e-01,  1.79019575e-02,  8.41487669e-01,
        1.88811703e-01, -5.15735417e-01, -2.72932210e-01,  1.42275164e-01,
        2.38333428e-01,  3.87253505e-01, -2.66886011e-02, -8.64310618e-01,
        3.24732685e-01,  1.79752889e-01, -6.60633799e-02, -7.07562637e-01,
       -1.87316048e-01, -6.32418705e-01,  2.35630650e-01,  7.41799169e-01,
        9.39901947e-02,  4.80972547e-01, -7.31108513e-02,  2.80324615e-01,
        6.49093562e-01,  3.93007926e-01,  2.65761408e-01, -1.89187718e-01,
       -2.95768273e-01, -1.01447820e-01, -7.77491285e-01, -5.21761775e-01,
        4.71491817e-01, -7.14783921e-02, -1.34230587e-01, -1.60206010e-01,
        1.12592181e-01,  8.73015234e-01, -4.04366086e-01, -6.71834846e-01,
       -4.10218094e-01,  5.68763801e-01, -2.32675717e-02, -4.09940079e-01,
       -9.14936344e-02, -1.62293493e-01, -3.92837503e-01, -4.78371934e-01,
        1.99095996e-01,  3.61620793e-01,  1.50169226e-01, -1.00000000e+00,
        1.35580910e-01,  8.84689984e-02, -3.16111669e-01, -3.05913917e-01,
        1.00000000e+00, -4.36816751e-01,  2.38701310e-02,  2.62561862e-01,
       -7.77912784e-02,  9.36358019e-01, -3.19331303e-03, -4.99522518e-01,
        9.40340808e-01,  7.06241683e-02,  3.74126553e-02,  3.06564952e-02,
       -3.47246967e-01, -4.75032473e-01,  5.46060705e-01,  4.13087862e-01,
        2.45665986e-01,  2.87918569e-01, -6.56772285e-01, -9.69911960e-02,
       -7.41860164e-01,  3.75153949e-02, -8.17973647e-01, -6.74780169e-02,
       -2.14988875e-01,  2.22502955e-01,  1.19778791e-01, -2.03886663e-01,
       -3.16581201e-01, -1.84287268e-02, -3.46837866e-02,  7.63239326e-02,
       -4.65795515e-01, -1.55186418e-01, -5.43064342e-01, -8.27805146e-01,
       -4.37439491e-01, -6.21177417e-01,  1.00000000e+00,  8.32148328e-02,
       -1.53723353e-01, -8.06425378e-01,  5.75976549e-01, -5.07303871e-01,
        1.99373519e-01,  7.84751676e-01, -3.25555354e-01, -7.20135717e-01,
        3.13533600e-01, -4.32731267e-01, -3.07523239e-01, -1.00000000e+00,
        3.59149293e-01,  2.88830837e-01,  1.33543287e-01, -4.67659583e-01,
        4.63554978e-01, -3.55725977e-01, -7.54371386e-01,  5.03852708e-01,
        3.01088277e-01, -7.18522678e-01,  1.87667679e-01, -7.73174884e-01,
        9.46790984e-01,  4.76555366e-01, -7.40820510e-01,  1.00000000e+00,
       -1.09788575e-01, -7.66872426e-01,  4.63348171e-02,  2.99009855e-01,
       -7.33616152e-01,  5.88241933e-02, -4.03638302e-02,  5.01451591e-01,
        5.08494828e-01, -1.62783918e-01, -5.53964048e-01, -3.50266899e-02,
        2.84008806e-01,  2.75910134e-01,  3.07989504e-01,  7.92168889e-01,
        7.08691440e-01,  2.85021802e-01,  1.60595923e-01,  4.95871390e-01,
       -9.59043183e-04,  5.38184650e-01, -8.05320136e-01, -4.78359142e-01,
        8.61508301e-02,  1.00000000e+00, -4.83575249e-01,  6.94495552e-01,
       -5.18081410e-01,  5.34873040e-01, -1.63650150e-01, -8.82479909e-01,
        7.02456134e-01,  2.76133486e-01,  2.49942033e-01, -3.28968252e-01,
        7.37273786e-02, -1.15493896e-02, -1.56102954e-01,  2.19708589e-01,
       -1.00000000e+00, -8.68103635e-01,  4.17159719e-03,  8.47480936e-01,
        9.30796676e-01, -2.04446005e-01,  1.39034816e-01,  1.06118743e-01,
       -5.25390023e-01,  9.96460929e-01, -6.99845863e-01, -2.91279745e-01,
       -9.21190688e-02, -3.52776350e-01,  3.43318114e-01, -6.26610785e-01,
       -8.66752797e-01,  1.00000000e+00, -5.79530667e-01,  4.51002498e-01,
        2.30554926e-01,  5.04627789e-01,  5.40409091e-01,  7.44723488e-02,
       -5.53268239e-01, -1.00000000e+00, -3.42871429e-01,  1.00000000e+00,
       -9.19721792e-01,  3.08540938e-01,  4.48587815e-01, -5.39263336e-02,
        4.74971138e-01, -9.48421731e-01,  1.00000000e+00, -1.00000000e+00,
       -5.17098387e-01, -1.87925435e-01, -1.71048348e-01,  3.30676097e-01,
        1.06543945e-01, -1.00000000e+00,  5.21157878e-01,  5.85478849e-01,
        1.00000000e+00,  9.72233701e-01,  4.65601207e-01, -9.98503176e-01,
       -4.45061961e-01,  1.72521857e-01, -1.43756907e-03,  1.15312670e-02,
       -6.13002602e-01,  3.49293419e-01,  1.11817793e-01,  3.81739469e-01,
       -1.62035630e-01,  3.21492848e-01,  9.52083218e-02,  1.00000000e+00,
       -5.74595368e-01,  3.13612300e-01, -8.08282083e-01,  9.46058209e-01,
       -4.55021959e-01,  1.19356209e-01,  5.15783761e-01,  1.00000000e+00,
       -7.17157047e-01,  4.04900139e-01, -2.65222719e-01,  1.18094582e-01,
       -5.57491663e-01, -5.38649564e-01,  4.07106072e-01,  2.79592044e-01,
