LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.15, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.002, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1687.995493888855}
Results: 
{'Best Score': (-5.720311776607412, 75.49061166337202), 'Scores': array([75.49061166, 75.49061166, 66.60637245, 66.30964055, 66.27968822,
       66.26020709, 66.22234768, 66.20090735, 66.17399989, 66.17399989,
       65.99118681, 65.65611957, 65.65611957, 57.04416263, 57.03642066,
       31.43565181, 31.43565181, 13.38487948, -2.7080502 , -5.72031178]), 'Avg Scores': [28.185381194335918, 33.993709227798696, 33.818182174250005, 40.769236317444914, 32.64749745106279, 41.94738187511011, 38.49698454325803, 41.70434649094133, 46.57000015173411, 44.9272411408004, 56.92744522876323, 47.01531786720604, 60.81773099626088, 44.61651835935428, 55.96914291706552, 55.04317526953738, 40.78646986274566, 47.24045218618852, 53.20074798280871, 50.54668221379063, 51.71670703545826, 38.79844960374462, 52.301889189907705, 42.13438245085965, 40.94335057187341, 39.00717752488216, 44.69627050378237, 43.25573491856795, 45.20158591319888, 45.75150851714146, 42.19540248186078, 48.82854029311075, 49.68189750306639, 43.53012666386677, 55.48454903991941, 42.72690496891354, 45.91945356359139, 47.37844565931729, 48.90303303480731, 42.60686091981187, 48.448811791267204, 49.03505337118176, 46.948078794915126, 49.86855053983085, 41.0811164755294, 46.98675553093193, 48.404277089583786, 41.08142404136031, 48.00197277939968, 44.73523450572738, 44.998999763986255, 46.61255858020432, 46.611249647239134, 61.32198472003937, 39.907156838167474, 53.82808770774194, 49.64717675371531, 45.5671450128302, 56.466532560766595, 50.20849374820748, 52.16030143741638, 42.09901631556019, 51.86417115425454, 49.1016212629565, 52.46600018704296, 62.674889329523715, 53.074541334326184, 51.78242749935291, 45.48599350395271, 56.544505162344464, 52.8645736730159, 43.130784536040146, 52.737840557049346, 44.89733356506933, 53.02101084002859], 'Best Scores': [(-5.777652323222656, 65.95026654476804), (-5.777652323222656, 57.25060701409175), (-5.968707559985366, 57.25379680945985), (-5.755742213586912, 66.57065437104556), (-5.7745515455444085, 66.25699681219052), (-5.777652323222656, 75.28297229859378), (-5.963579343618446, 75.28297229859378), (-5.755742213586912, 66.61550493721091), (-6.052089168924417, 66.50283177470679), (-5.488937726156687, 66.52353644806848), (-5.777652323222656, 86.65936107665804), (-5.755742213586912, 86.65936107665804), (30.28957298262513, 75.29288973525112), (-5.777652323222656, 66.27968822339258), (-4.143134726391533, 66.45482255552044), (-5.75890177387728, 66.45482255552044), (-5.746203190540153, 66.27968822339258), (-5.765191102784844, 66.27968822339258), (-5.755742213586912, 75.2634277025208), (-5.755742213586912, 75.31302464366019), (-2.70805020110221, 75.31302464366019), (-5.7430031878094825, 66.28957298262513), (-5.755742213586912, 74.95974528872259), (-5.7430031878094825, 75.28626719449063), (-6.1903154058531475, 66.45873645484157), (-5.755742213586912, 66.45873645484157), (-4.02535169073515, 75.19788162462294), (-5.720311776607412, 75.19788162462294), (-5.963579343618446, 75.19788162462294), (-4.007333185232471, 75.19788162462294), (-5.963579343618446, 75.19788162462294), (-5.762051382780177, 75.19788162462294), (-5.762051382780177, 66.34400818918014), (-5.7430031878094825, 66.34400818918014), (-5.8916442118257715, 66.52772932632853), (-5.783825182329737, 66.52772932632853), (-5.963579343618446, 66.52772932632853), (-5.783825182329737, 66.60637245364764), (-5.755742213586912, 66.60637245364764), (-5.720311776607412, 66.60637245364764), (-5.746203190540153, 66.60637245364764), (-5.7430031878094825, 66.60637245364764), (-5.768320995793772, 66.60637245364764), (-5.8888779583328805, 66.60637245364764), (-6.056784013228625, 66.60637245364764), (-5.7430031878094825, 74.94321598677138), (-2.995732273553991, 66.60637245364764), (-5.777652323222656, 66.62472159231584), (-5.7430031878094825, 66.60637245364764), (-5.777652323222656, 66.60637245364764), (-5.7430031878094825, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.7430031878094825, 66.27968822339258), (-5.662960480135946, 66.51520306650934), (-5.7430031878094825, 66.51520306650934), (-2.70805020110221, 66.51936107665802), (-5.7430031878094825, 75.29288973525112), (-5.7430031878094825, 75.29288973525112), (-5.7430031878094825, 75.29288973525112), (-5.82600010738045, 75.29288973525112), (-5.7430031878094825, 75.25379680945984), (-5.976350909297934, 75.25379680945984), (-5.7430031878094825, 66.27968822339258), (-5.720311776607412, 66.27968822339258), (-5.7430031878094825, 66.27968822339258), (-5.7430031878094825, 75.29955642660931), (-6.059123195581797, 66.3266767328285), (-2.833213344056216, 75.29288973525112), (-2.70805020110221, 75.29288973525112), (-2.70805020110221, 75.29288973525112), (-5.7430031878094825, 75.29955642660931), (-5.820082930352362, 66.59732261812772), (-5.7430031878094825, 75.28297229859378), (-5.7430031878094825, 75.49061166337202), (-5.720311776607412, 75.49061166337202)], 'sollution': array([ 1.        ,  0.80631619, -0.09631197, -0.13749976,  0.52627598,
        0.44212653, -0.26486995, -0.31603888,  0.63408625,  0.25040262,
       -0.04088677,  0.12415582, -0.92275763, -0.21111378,  0.81787562,
       -0.18396838,  0.32366967,  0.00870871,  0.09191422, -0.5600544 ,
        0.19030494, -0.4374111 , -0.08484724, -0.0016545 , -0.22758003,
        0.26954602, -0.00738267, -0.26627914,  0.43117482,  0.12867897,
       -0.37035463, -0.16083943, -0.65226534,  0.54584191, -0.6611317 ,
        0.41067183,  0.5363663 , -0.26685652,  0.04903455, -1.        ,
