LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 927.4981241226196}
Results: 
{'Best Score': (-5.82600010738045, 89.4187364548416), 'Scores': array([89.41873645, 89.41873645, 89.41873645, 86.2438996 , 74.94791083,
       74.7873939 , 66.59732262, 66.59732262, 66.59732262, 66.47454706,
       66.47454706, 66.47454706, 66.47454706, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.27968822,
       66.1769541 , 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.16811752, 66.16811752, 66.05982875, 57.52772933, 57.30290651,
       57.27968822, 57.24425779, 57.20394225, 47.97897665, 38.80763751,
       12.05457939,  5.44465194, -2.7080502 , -2.7080502 , -2.7080502 ,
       -2.7080502 , -5.42495002, -5.72031178, -5.74300319, -5.74300319,
       -5.74300319, -5.74300319, -5.74939299, -5.82600011]), 'Avg Scores': [27.35978883697336, 42.6110011890749, 37.10791914156691, 48.1237782721707, 51.06528052459598, 47.10103363966484, 42.550575890494294, 46.96791649810578, 41.51300996610311, 39.300129030399475, 36.696992215736714, 48.620210915480456, 40.1932780220959, 43.1034472665339, 41.539400286253084, 39.1284645012672, 40.56692046960582, 45.953579911479444, 41.52002113047145, 43.53127221898734, 41.568430326641156, 46.44673668864155, 44.191128385121516, 41.95691762920856, 43.53769313465733, 41.53600695238545, 43.30218240208421, 46.6894355727287, 36.907760189565806, 40.920921686092356, 37.55148357979171, 39.363557313997205, 46.75074013419928, 50.733638631658835, 49.548190554354726, 45.25502368892806, 37.04929694165119, 43.58474630319623, 45.7277015152119, 41.530669881878325, 38.2721166840638, 44.86180258799992, 49.370796545046105, 44.840234728061326, 41.3520212493415, 47.77794684518389, 48.98326231869363, 53.52017024708406, 50.08640365299082, 46.88718175456888], 'Best Scores': [(-6.2285110035911835, 75.28626719449063), (-6.369900982828227, 75.28626719449063), (-6.19644412779452, 75.28297229859378), (-5.82600010738045, 66.61550493721091), (-5.814130531825066, 75.1710543823898), (-5.75890177387728, 75.26020708782076), (-6.240275845170769, 75.26020708782076), (-5.963579343618446, 75.26020708782076), (-6.0014148779611505, 75.03899466037673), (-6.481577129276431, 75.03899466037673), (-6.238324625039508, 75.03899466037673), (-5.777652323222656, 75.29955642660931), (-5.783825182329737, 75.29955642660931), (-6.240275845170769, 75.29955642660931), (-5.82600010738045, 74.93157441175589), (-6.077642243349034, 66.59732261812772), (-6.236369590203704, 66.47454706086822), (-5.966146739123692, 66.51106227384331), (-6.0867747269123065, 75.28957298262513), (-5.973809611869261, 75.29955642660931), (-6.289715570908998, 75.31982739098294), (-5.963579343618446, 75.31982739098294), (-6.282266746896006, 75.5446788846423), (-6.210600077024653, 89.4187364548416), (-5.963579343618446, 89.4187364548416), (-5.777652323222656, 89.4187364548416), (-5.805134968916488, 89.4187364548416), (-5.958424693029782, 89.4187364548416), (-5.966146739123692, 89.4187364548416), (-5.963579343618446, 89.4187364548416), (-6.249975242259483, 89.4187364548416), (-6.249975242259483, 89.4187364548416), (-6.326149473155099, 89.4187364548416), (-5.777652323222656, 89.4187364548416), (-5.768320995793772, 89.4187364548416), (-5.834810737062605, 89.4187364548416), (-5.783825182329737, 89.4187364548416), (-6.0014148779611505, 89.4187364548416), (-5.963579343618446, 89.4187364548416), (-5.998936561946683, 89.4187364548416), (-5.961005339623274, 89.4187364548416), (-5.793013608384144, 89.4187364548416), (-5.831882477283517, 89.4187364548416), (-5.978885764901122, 89.4187364548416), (-5.777652323222656, 89.4187364548416), (-6.401917196727186, 89.4187364548416), (-5.808142489980444, 89.4187364548416), (-5.834810737062605, 89.4187364548416), (-5.948034989180646, 89.4187364548416), (-5.82600010738045, 89.4187364548416)], 'sollution': array([ 0.24379936, -0.10448554, -0.1761637 , -0.19619244,  0.10698362,
        0.86989689,  0.24430857, -1.        ,  0.09334688, -0.18163296,
