LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 933.7348492145538}
Results: 
{'Best Score': (-5.777652323222656, 74.95262782095372), 'Scores': array([74.95262782, 66.59732262, 66.59732262, 66.59732262, 66.51936108,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.26665872,
       66.25379681, 66.25379681, 66.16518926, 65.99364684, 57.75297593,
       57.61550494, 57.47853908, 57.25060701, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 56.95736717, 56.95736717, 56.9408768 , 48.24742736,
       30.24425779,  3.2764149 , -2.7080502 , -2.7080502 , -2.7080502 ,
       -2.77258872, -3.95124372, -5.4161004 , -5.5683445 , -5.72684775,
       -5.74300319, -5.74300319, -5.7651911 , -5.77765232]), 'Avg Scores': [42.495195061262436, 46.821819793207794, 49.043197445173206, 51.42814239525388, 50.76919565729131, 52.594406205154456, 53.75307203561119, 46.060469690276925, 47.83128057788291, 47.231606292244, 47.00122247812732, 47.387696294383574, 46.71666184618297, 40.20383346346253, 42.54997316709335, 32.14040264607897, 43.71875254940569, 38.618472272060316, 40.74070132382821, 40.60426356059109, 40.866643281388946, 45.035548256831554, 32.72558130542923, 38.72913037173764, 46.78937334884512, 38.11835631169223, 42.925531040119886, 50.59675774294531, 43.89322588811669, 44.94505629800438, 41.54039209409586, 41.42563244780176, 44.52005510308261, 43.880405112628225, 41.711900685533244, 42.38928693977978, 41.961921105941805, 38.27343132974267, 41.77352161549458, 43.94135594189035, 43.195100954248005, 45.950163576347066, 44.00175189507165, 43.77320129650958, 43.75184143623641, 39.93796035881324, 43.14658032943446, 38.813134027448264, 42.93628722398089, 43.03235053691421], 'Best Scores': [(-5.8377304471659395, 87.65833644349736), (-5.777652323222656, 87.65833644349736), (-6.003887067106539, 87.65833644349736), (-5.777652323222656, 87.65833644349736), (-6.455198563340122, 87.65833644349736), (-6.171700597410915, 87.65833644349736), (-5.777652323222656, 87.65833644349736), (-6.210600077024653, 87.65833644349736), (-6.0867747269123065, 89.2848261847662), (-6.040254711277414, 89.2848261847662), (-5.963579343618446, 89.2848261847662), (-6.068425588244111, 89.2848261847662), (-5.82600010738045, 89.2848261847662), (-5.82600010738045, 85.03936107665804), (-6.066108090103747, 75.28297229859378), (-6.104793232414985, 66.27968822339258), (-5.8971538676367405, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.976350909297934, 75.01858578874553), (-5.780743515792329, 75.01858578874553), (-5.834810737062605, 75.01858578874553), (-5.834810737062605, 75.29288973525112), (-5.945420608606575, 75.29288973525112), (-6.139884552226255, 75.29288973525112), (-6.059123195581797, 75.29288973525112), (-5.768320995793772, 75.29288973525112), (-5.777652323222656, 75.29288973525112), (-6.052089168924417, 75.29288973525112), (-5.780743515792329, 75.29288973525112), (-5.955837369464831, 66.59732261812772), (-5.777652323222656, 66.59732261812772), (-6.073044534100405, 66.59732261812772), (-5.802118375377063, 66.27968822339258), (-6.095824562432225, 75.30290651349459), (-5.786897381366708, 75.30290651349459), (-5.783825182329737, 75.30290651349459), (-5.777652323222656, 75.30290651349459), (-5.786897381366708, 66.62472159231584), (-5.814130531825066, 66.27968822339258), (-5.82600010738045, 66.27968822339258), (-5.840641657373398, 75.22234767677735), (-5.963579343618446, 75.28297229859378), (-5.963579343618446, 75.22234767677735), (-6.0330862217988015, 66.59732261812772), (-5.777652323222656, 66.63402398497814), (-6.066108090103747, 75.25060701409174), (-5.777652323222656, 74.95262782095372), (-6.082218910376446, 74.95262782095372), (-6.352629396319567, 74.95262782095372), (-5.777652323222656, 74.95262782095372)], 'sollution': array([ 0.17289186,  0.54982761,  0.07117179, -1.        , -0.15339449,
        1.        ,  0.08343806, -0.45307417,  0.64057372,  1.        ,
        0.50746958,  0.35551907, -0.50036226,  0.51460434, -1.        ,
        0.44661735,  0.78670682,  0.45910107,  1.        ,  1.        ,
        0.26841908,  0.56009999,  0.59136103,  0.15953797,  1.        ,
        0.38319063, -0.30904418,  0.97795992, -0.04586388, -0.4268971 ,
       -0.06012142,  0.37403033, -0.65466397, -0.53696303,  0.33851673,
        0.42838408,  0.17859732, -0.04036269, -0.13867129, -0.23916566,
        0.16508027,  0.07316427, -0.84382692, -0.40461011, -1.        ,
        0.1977284 ,  0.09395054, -1.        , -0.84509531, -0.57506852,
        0.20202264,  1.        , -0.22517982, -0.22375692,  1.        ,
       -0.06948476, -0.16035512, -0.48333697,  0.63710776, -0.13075643,
        0.31526055,  1.        , -0.37748229,  0.58968956,  0.36488111,
       -0.74422156, -0.16080773, -0.72005568,  0.08806684,  0.34124286,
        0.40948979, -0.17012484, -0.43500707,  0.28870807,  0.24730686,
        0.4890382 ,  0.78968962,  0.29652873,  0.08378953,  0.33085927,
       -0.08284715,  0.59963632, -0.22214665,  0.57586949,  0.27128369,
        0.43785401,  0.455316  ,  0.55195021, -0.62170937, -0.42048619,
       -0.7857551 , -0.18837555, -0.31179242,  0.64844361, -0.0066625 ,
        0.21052415, -0.41995821,  0.18707427, -0.2797062 ,  0.19457771,
       -0.64861784,  0.0801854 ,  0.44489641, -0.28330952,  0.13356022,
        0.03177125, -0.03041401,  0.85952025, -0.50797913,  0.63491161,
       -0.80711927,  0.1456514 ,  0.60043577, -0.5253001 ,  0.18313789,
        0.02882757,  0.32277323,  0.26813111, -0.12208689, -0.33081561,
       -0.21557788, -0.35864882, -0.15053562,  0.36479612,  0.68491294,
       -0.77439067,  0.44766995, -0.5702808 , -0.31704028,  0.39024951,
       -0.25818784, -0.32536303,  0.71382018,  0.67110612,  0.90553671,
        0.85335187, -0.7967463 , -0.75942329, -0.19675755, -0.32149474,
       -0.31983997,  0.92339113, -1.        , -0.93316351, -1.        ,
       -0.40286594,  0.38712586, -0.17650063, -0.27995825,  1.        ,
       -0.1444299 , -0.4759861 ,  0.65191276, -0.57163894,  0.60901909,
        0.75745545,  0.24913788,  0.77613584, -1.        , -1.        ,
        1.        ,  0.48309189,  0.6614503 , -0.04090294,  1.        ,
       -0.70074928,  0.24989538, -0.23373592, -0.36315664,  0.48186212,
        1.        ,  0.15478892,  0.99730645, -1.        ,  0.0137444 ,
        0.31776574,  0.36047975,  0.4063017 , -0.64819408, -0.37617463,
        0.42265935,  0.30070668, -0.51460336, -0.66759625, -0.55444878,
       -0.15994411, -1.        ,  0.52406607,  0.43846304,  0.62965167,
       -0.38244869, -0.7786422 ,  0.17440485,  0.14592132, -0.7932969 ,
       -0.21149525, -0.15945322,  1.        ,  1.        , -0.47522321,
       -0.64217242,  0.80640713, -0.80228383, -0.33422444, -1.        ,
       -0.2652223 ,  0.40822811,  0.20559171, -0.35743853,  0.0837943 ,
       -0.24625818, -0.51570058,  0.49091772, -0.52526972, -0.22101233,
       -0.46367634,  0.7925205 ,  0.26657615,  0.57094559,  1.        ,
        1.        , -0.26462498,  0.04790756,  0.29613427, -0.25765695,
       -0.85676403, -0.03208294, -1.        ,  0.86071589, -0.15516715,
       -0.88033565, -0.01527779,  1.        , -0.25632982,  1.        ,
       -0.67905028,  0.51471231,  0.09109243,  0.66631001,  0.10857837,
       -0.65003153, -0.76725516, -0.52495035, -0.12517491,  0.76912412,
       -0.1145704 , -0.01586439,  0.59471169,  0.4891566 , -0.70570967,
       -0.17591007,  0.35761993, -0.41041853, -0.99672877, -0.52545413,
        0.87985622,  0.26432088,  0.49189691,  1.        ,  0.84896779,
       -0.76652279,  0.25980263,  1.        , -0.24366001,  0.79091213])}
