LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 933.3671538829803}
Results: 
{'Best Score': (-5.963579343618446, 74.96451856747524), 'Scores': array([74.96451857, 66.27968822, 66.04157531, 66.03899466, 66.01606372,
       57.75297593, 57.61550494, 57.61550494, 57.61550494, 57.61092827,
       57.24742736, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.21003983, 57.20698639, 57.16226955, 57.16226955, 57.03899466,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03385326, 57.03385326, 56.93157441, 56.80152128, 56.7558331 ,
       30.24425779, 30.24425779, 12.24425779,  4.99266681,  4.90565544,
        3.24425779, -2.83321334, -5.25227343, -5.74300319, -5.74300319,
       -5.75574221, -5.77144112, -5.77765232, -5.77765232, -5.77765232,
       -5.77765232, -5.77765232, -5.77765232, -5.96357934]), 'Avg Scores': [21.404289015538033, 32.93765174572558, 36.34277077810005, 34.39861978073428, 42.1157807758385, 36.428468768041974, 36.289091067581715, 39.100600959353336, 43.06683821779021, 42.037181335249706, 43.64598109733227, 44.5163356841186, 41.67244663244423, 41.94968602515406, 47.43890630414939, 44.682381564137714, 45.11958314569889, 36.803425409411446, 42.823046314017745, 44.93438560856702, 49.998624286705365, 39.22257053641022, 46.817639895335276, 39.99504494211409, 49.48475703901829, 52.654025392892095, 39.39807304309318, 41.07584650310572, 45.77735694034101, 43.81741796303691, 46.747290237237365, 48.708676643898166, 44.4502691753295, 43.397442935985445, 42.71669982569399, 50.54674130839945, 38.98351900656622, 48.12917696980716, 42.78504336477207, 45.97215681452804, 53.23730078161009, 35.27509220672809, 38.43974921764044, 40.625759826589636, 33.449470154184546, 41.595107333122684, 41.182520434104426, 41.0820563870084, 38.10968804646069, 36.39677959611915], 'Best Scores': [(-5.963579343618446, 90.34254710353532), (-6.013715156042802, 75.20090734553948), (-5.961005339623274, 75.20090734553948), (-5.963579343618446, 66.60183729848225), (-6.073044534100405, 75.17399989261955), (-6.035481432524756, 75.17399989261955), (-6.028278520230698, 75.17399989261955), (-5.777652323222656, 75.17399989261955), (-5.963579343618446, 75.17399989261955), (-6.2422232654551655, 86.5809073455395), (-5.958424693029782, 86.5809073455395), (-5.998936561946683, 91.65425332628682), (-5.777652323222656, 75.33703951986405), (-6.07993319509559, 75.33703951986405), (-6.028278520230698, 75.33703951986405), (-5.840641657373398, 66.62472159231584), (-6.413458957167357, 66.62472159231584), (-5.950642552587727, 74.96451856747524), (-6.016157159698354, 75.20090734553948), (-5.961005339623274, 75.20090734553948), (-5.755742213586912, 75.20090734553948), (-6.073044534100405, 75.20090734553948), (-6.075346031088684, 75.20090734553948), (-5.963579343618446, 75.31302464366019), (-5.963579343618446, 75.31302464366019), (-5.7430031878094825, 90.06693855665948), (-5.82600010738045, 90.06693855665948), (-6.063785208687608, 90.06693855665948), (-5.777652323222656, 90.06693855665948), (-6.159095388491933, 90.06693855665948), (-5.777652323222656, 90.06693855665948), (-6.023447592961033, 90.06693855665948), (-6.023447592961033, 90.06693855665948), (-6.326149473155099, 90.06693855665948), (-5.834810737062605, 90.06693855665948), (-5.82600010738045, 90.06693855665948), (-5.963579343618446, 90.06693855665948), (-5.983936280687191, 90.06693855665948), (-5.988961416889864, 91.28814186652396), (-5.963579343618446, 90.06693855665948), (-5.963579343618446, 90.06693855665948), (-6.144185634125646, 90.06693855665948), (-6.061456918928017, 90.06693855665948), (-6.008813185442595, 90.06693855665948), (-6.008813185442595, 90.06693855665948), (-6.0330862217988015, 90.06693855665948), (-6.003887067106539, 90.06693855665948), (-5.783825182329737, 75.2634277025208), (-5.953243334287785, 66.27968822339258), (-5.963579343618446, 74.96451856747524)], 'sollution': array([-0.2220711 , -0.88132587, -0.43602175, -0.0682509 , -1.        ,
       -0.03344056, -0.98267493, -0.7314762 , -1.        ,  0.8644951 ,
        0.00258085, -0.07613649, -0.55129033, -0.72820139,  0.07399472,
       -0.25882984, -0.12852335, -0.23301789,  0.21101036,  0.4668486 ,
       -1.        ,  1.        ,  0.17812018, -0.00434608,  0.34032187,
