LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 989.5681142807007}
Results: 
{'Best Score': (-6.07073772800249, 85.11480889721518), 'Scores': array([85.1148089 , 85.1148089 , 66.31642023, 66.31642023, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.26990022,
       66.25699681, 66.18288884, 66.17399989, 66.16226955, 66.16226955,
       57.78506424, 57.61550494, 57.61550494, 57.61550494, 57.25379681,
       57.25379681, 57.24425779, 57.24109823, 57.17105438, 57.16518926,
       57.16518926, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.01606372, 57.01606372,
       57.01606372, 56.96212908, 48.14206685, 29.90643023, 22.7658935 ,
       20.96691378, -2.7080502 , -2.7080502 , -2.7080502 , -2.77258872,
       -2.83321334, -5.72031178, -5.77765232, -6.07073773]), 'Avg Scores': [10.941263605128796, 31.981445864509073, 34.87905040544615, 37.764293630011146, 40.67691048039534, 42.17755348818156, 47.58940026367282, 47.01293711434582, 51.58938096823118, 39.347285913282995, 40.75681222235579, 47.73866341654524, 39.55022833446548, 48.0982557529404, 46.99089122293296, 50.256141570393225, 48.456171068649056, 39.52696731789586, 40.83431188254286, 47.000920291754184, 43.356620088890914, 44.41807824423351, 54.25537342483048, 48.37292912399226, 44.85397485614914, 46.233736970933336, 40.83163806865921, 41.36249964891531, 50.87932002180883, 44.492191461623456, 42.587531116763515, 44.051369784005, 47.96578975972213, 42.633530681725894, 44.05270247508015, 50.7386766495653, 52.3869176757103, 46.54882207975337, 41.31516964339202, 48.50317897682063, 36.586757139926135, 39.7645287578581, 45.65154970259743, 41.23196377088835, 42.419195602322574, 44.80142006437993, 53.81700533692623, 47.942573395797474, 48.42668589208843, 48.57843062290467], 'Best Scores': [(-6.068425588244111, 66.62010264645954), (-6.212606095751519, 66.62010264645954), (-6.220590170099739, 66.62010264645954), (-5.963579343618446, 66.62010264645954), (-5.950642552587727, 66.62010264645954), (-5.950642552587727, 75.57065437104556), (-6.0014148779611505, 75.21003982910274), (-5.777652323222656, 75.46266573298146), (-5.963579343618446, 75.46266573298146), (-6.0867747269123065, 75.46266573298146), (-5.991464547107982, 75.46266573298146), (-6.068425588244111, 75.46266573298146), (-6.068425588244111, 75.46266573298146), (-5.963579343618446, 75.25379680945984), (-5.783825182329737, 75.25379680945984), (-5.755742213586912, 75.25379680945984), (-5.777652323222656, 66.48657125383502), (-6.238324625039508, 66.63402398497814), (-5.8289456176102075, 66.27968822339258), (-5.973809611869261, 84.41060701409177), (-6.234410725718371, 84.41060701409177), (-5.963579343618446, 84.41060701409177), (-5.762051382780177, 84.41060701409177), (-6.077642243349034, 75.1828888400368), (-5.777652323222656, 75.32324619773172), (-5.958424693029782, 75.32324619773172), (-6.0014148779611505, 75.18586946817493), (-5.777652323222656, 75.18586946817493), (-5.771441123130016, 75.6917323025988), (-6.061456918928017, 75.18586946817493), (-5.978885764901122, 75.25699681219052), (-5.963579343618446, 91.04341372532802), (-5.777652323222656, 91.04341372532802), (-5.777652323222656, 91.04341372532802), (-5.963579343618446, 91.04341372532802), (-5.777652323222656, 91.04341372532802), (-5.777652323222656, 91.04341372532802), (-6.025865973825314, 91.04341372532802), (-5.953243334287785, 91.04341372532802), (-6.295266001439646, 91.04341372532802), (-6.035481432524756, 85.39357331188758), (-6.16541785423142, 85.45315225241282), (-6.042632833682381, 85.45315225241282), (-6.0014148779611505, 85.45315225241282), (-5.948034989180646, 85.39357331188758), (-5.82600010738045, 85.39357331188758), (-5.963579343618446, 85.39357331188758), (-5.966146739123692, 85.26206684551656), (-5.968707559985366, 85.26206684551656), (-6.07073772800249, 85.11480889721518)], 'sollution': array([-0.0079451 ,  1.        ,  0.38665681, -0.53004395, -0.13995827,
       -1.        ,  0.22454958, -0.29207702, -0.57704315,  0.47408545,
       -0.14741486, -0.81427474,  0.40250212, -0.1600624 , -1.        ,
        0.47570378, -0.95958898,  1.        ,  0.36278186,  0.91589684,
        0.46081763, -0.219074  , -1.        , -0.10947644, -0.35657022,
        1.        , -0.27692325, -1.        , -0.15301859,  0.22891824,
       -0.52138622,  1.        , -1.        , -0.22026258, -0.13540729,
        0.89274188,  1.        , -0.18880737, -0.20253106,  0.13025514,
        0.94664425,  1.        , -0.40291847,  1.        ,  0.38204553,
        0.07362367,  1.        , -1.        ,  0.5112104 ,  0.40128865,
        0.43218455, -1.        , -0.56713654, -0.75554289, -0.59062633,
        0.30052915,  1.        , -0.54567878,  1.        , -0.53410435,
        0.22171202,  0.91051355,  0.44341823, -0.49869582,  1.        ,
       -0.32990427, -0.71791266,  1.        , -0.68240007,  1.        ,
       -0.10510064, -1.        ,  0.78864627,  0.00227053, -0.27487951,
       -0.19037956,  1.        , -0.66154865, -0.33847916,  1.        ,
       -0.19467988,  0.88389998, -1.        ,  1.        ,  0.11595896,
        0.75932763, -0.43172098,  0.67224197,  0.79540763,  1.        ,
        1.        ,  0.9739002 ,  0.32705731,  0.37720882,  0.58948659,
       -1.        , -0.35588377,  0.906259  , -0.62585775,  0.26341898,
        1.        , -0.10328707, -0.19229503,  1.        ,  1.        ,
        0.21112591, -0.56719526,  0.75555187,  1.        , -0.00172633,
        1.        , -0.50916335,  1.        , -1.        , -0.75662797,
       -0.79635343,  0.81440084,  1.        , -1.        ,  1.        ,
        1.        ,  1.        ,  1.        ,  0.25719697,  1.        ,
        0.77756364, -0.13915114, -1.        , -0.91822381,  1.        ,
        1.        , -0.22765994, -0.56678074, -1.        ,  0.39373056,
        0.18588552, -0.61089051, -0.6200148 ,  0.25213137, -0.04886963,
        0.28338137,  0.94557083,  0.58923837, -0.72554119,  1.        ,
        0.87869827, -1.        ,  0.02465229,  0.85422602, -0.16966662,
       -0.78185043, -0.34514752,  0.28339575, -0.11446972, -0.02703048,
        0.86066745,  0.05951664,  0.12047488, -0.59574395,  0.35592732,
       -0.05923869,  1.        ,  0.38039935,  1.        ,  0.69087742,
        1.        ,  0.31291708,  0.75470393,  0.31926874, -0.25234838,
        0.28605587,  0.75266921, -0.15404094,  0.49593469, -0.36194373,
        0.27727727, -0.32817644,  0.3882783 , -0.39108016, -0.01721739,
       -0.57880005, -1.        ,  1.        , -0.43989467, -0.25450372,
       -0.88400768,  0.13406756,  0.93206725,  0.26433878, -0.40825768,
        1.        , -0.95562291, -0.00309144,  0.75380124, -1.        ,
        1.        , -1.        ,  1.        ,  0.65085926,  1.        ,
        1.        , -0.89656965, -1.        , -0.10044789, -1.        ,
        0.75501477,  0.08100012,  0.21852335,  0.22226755,  0.38262166,
        0.29271562,  0.49692111,  0.24078231,  1.        ,  0.83034936,
       -0.18697022,  1.        ,  0.72077167, -1.        ,  1.        ,
       -1.        , -0.50178279,  1.        , -0.14200231, -0.69208045,
        0.10631787, -0.62356112,  0.42234487, -0.18439324, -0.36287145,
       -0.48226238,  1.        , -0.29965823, -1.        , -0.26173778,
        0.46555304, -1.        ,  0.64590758,  1.        ,  0.21097275,
       -1.        ,  1.        ,  0.07141986,  1.        ,  0.5209473 ,
       -0.34349238, -0.24195401,  0.27971362, -0.05196539, -0.54710422,
        1.        ,  0.03059197, -0.90855845, -0.6273133 , -0.26238906,
        0.26348332,  1.        ,  0.14225828, -0.54752648,  1.        ,
        0.07250883, -0.68589325, -1.        ,  1.        ,  0.20736806])}
