LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 954.8007302284241}
Results: 
{'Best Score': (-5.860786223465865, 75.50283177470679), 'Scores': array([75.50283177, 75.50283177, 75.35102576, 75.35102576, 75.35102576,
       66.62472159, 66.27968822, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.17399989, 66.17399989,
       66.17399989, 66.17399989, 66.01858579, 57.61092827, 57.57504998,
       57.24425779, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 56.9200668 , 56.771489  ,
       48.24425779, 48.17399989, 48.17399989, 39.46661051, 39.03642066,
       21.24425779, -2.7080502 , -2.7080502 , -5.41164605, -5.74300319,
       -5.74300319, -5.77765232, -5.82600011, -5.86078622]), 'Avg Scores': [26.36472462659596, 38.13680281532395, 42.085541849901404, 46.12318011827287, 50.69952592336976, 43.616699164094875, 52.19364481567434, 47.986750817555134, 46.80679341194866, 45.27149060310179, 41.80124908254825, 37.51119884275706, 40.250222059387845, 50.346906853294236, 49.46810980693326, 49.8142363270135, 43.70214244007859, 44.00295402575509, 47.65115017464113, 37.49043965048358, 43.06353312069943, 52.51857606933665, 51.2906447746777, 41.39936172649505, 43.86645736507176, 40.078649449292286, 39.08873403718587, 35.76800631982832, 43.65700793109198, 39.54697204104125, 39.44923381852112, 39.070724000635664, 41.95748678258075, 42.05371406417231, 45.42142816825452, 38.325139082337415, 51.77830049258679, 53.11357370542791, 46.354259470401935, 49.543312545298484, 47.148289263131765, 40.34278188006273, 45.32172690642417, 45.28377425405868, 35.67839356432028, 46.50139585666157, 38.84198498733666, 42.25364841844686, 45.42072598659928, 49.25461347161626], 'Best Scores': [(-6.0330862217988015, 66.62472159231584), (-6.0330862217988015, 66.62010264645954), (-6.2324480165505225, 66.62010264645954), (-5.777652323222656, 66.62010264645954), (-5.768320995793772, 75.1888590070233), (-6.220590170099739, 74.9669137782012), (-5.811140992976701, 66.63402398497814), (-5.988961416889864, 66.57946500072771), (-5.777652323222656, 75.25379680945984), (-5.777652323222656, 75.25379680945984), (-6.298949246855942, 66.58835394814496), (-6.040254711277414, 66.61550493721091), (-6.063785208687608, 85.05289246928255), (-5.777652323222656, 85.05289246928255), (-5.777652323222656, 85.05289246928255), (-5.963579343618446, 85.05289246928255), (-5.963579343618446, 85.05289246928255), (-5.783825182329737, 66.63402398497814), (-5.777652323222656, 75.28957298262513), (-6.07993319509559, 75.28957298262513), (-6.137727054086234, 75.31302464366019), (-5.963579343618446, 85.55060701409177), (-5.783825182329737, 84.38957298262515), (-5.963579343618446, 84.38957298262515), (-5.963579343618446, 84.38957298262515), (-5.777652323222656, 84.38957298262515), (-6.089044875446846, 85.6438995977956), (-5.82600010738045, 90.77165549623894), (-6.20050917404269, 90.77165549623894), (-5.82600010738045, 75.62010264645954), (-6.045005314036012, 75.62010264645954), (-6.171700597410915, 75.62010264645954), (-6.261491684321042, 75.62010264645954), (-6.261491684321042, 86.94667673282852), (-5.963579343618446, 75.62010264645954), (-6.073044534100405, 75.62010264645954), (-5.777652323222656, 75.62010264645954), (-6.244166900663736, 75.62010264645954), (-5.948034989180646, 75.61092827018349), (-5.777652323222656, 84.77060701409177), (-6.059123195581797, 84.77060701409177), (-6.602587892189336, 84.77060701409177), (-5.963579343618446, 84.77060701409177), (-5.963579343618446, 84.77060701409177), (-6.028278520230698, 84.77060701409177), (-5.955837369464831, 66.27968822339258), (-6.2324480165505225, 66.27968822339258), (-5.963579343618446, 75.50283177470679), (-5.783825182329737, 75.50283177470679), (-5.860786223465865, 75.50283177470679)], 'sollution': array([-1.        , -0.67341007, -1.        , -0.22042078,  0.59066273,
        0.28304257,  0.10353569,  0.64973155, -0.52080964,  0.1506228 ,
        0.31737296, -0.97589878,  0.72124929, -0.09507777, -0.23137076,
        0.068304  ,  0.95458309, -0.95470767,  0.59580255,  1.        ,
       -0.97441177, -0.8774468 , -0.04343279, -1.        , -0.30846083,
       -0.29880401,  0.28826137, -0.49636024, -0.14057787,  0.45421743,
       -0.00863535, -0.42231732, -0.0518564 ,  0.06419956,  0.81725785,
       -0.04063988, -0.85620985,  0.24625759, -0.83057473,  1.        ,
       -0.58521624,  0.25935444, -0.18896144, -0.82885138, -0.38073186,
        0.61598677, -0.64079906,  1.        ,  0.21221239, -0.66142674,
       -0.54438423,  0.46659957, -0.93260271,  0.20837347, -0.4139795 ,
       -0.0707602 ,  0.48488842, -0.40472742,  1.        , -0.27768121,
        0.14588781, -0.80857514, -0.2882304 , -0.40381933,  0.09918021,
       -0.06856552, -0.65927945, -0.34966069,  0.11332191, -0.55300787,
        0.03723093,  0.96128913,  0.05839748,  0.06140667, -0.7414839 ,
       -0.21162906,  0.83481794,  0.19865788,  0.54001666, -0.66389153,
       -0.02179993,  0.61908405, -0.03246894, -1.        , -0.46493098,
       -0.88441489,  0.07059261,  0.05319998, -0.10307303, -0.58897922,
       -0.96148913, -0.11847735, -0.11686762, -0.60050328,  0.8057461 ,
        0.01524057, -0.37904518, -0.2552634 , -0.62900745, -0.10765369,
        0.73336896, -0.12569981, -0.82319812, -1.        ,  0.21159207,
        0.56366265,  0.10250168,  0.07551133,  1.        , -0.27150201,
        0.96182683,  0.81332953, -1.        ,  1.        ,  0.30814201,
        0.39630747, -0.25857264, -0.39538559, -0.13767112, -0.30168212,
