LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1010.6738493442535}
Results: 
{'Best Score': (-5.777652323222656, 75.49061166337202), 'Scores': array([75.49061166, 75.49061166, 75.49061166, 75.49061166, 75.02619039,
       75.02619039, 66.63870783, 66.63870783, 66.52353645, 66.30964055,
       66.30964055, 66.30964055, 66.27968822, 66.27968822, 66.00853545,
       66.00853545, 66.00853545, 66.00853545, 65.76363041, 57.62010265,
       57.24425779, 57.24425779, 57.03899466, 57.03899466, 57.03899466,
       57.03899466, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       56.97413403, 39.2764149 , 30.6018373 , 30.6018373 , 30.23794862,
       12.24742736,  3.03642066, -4.4308168 , -5.37989735, -5.55295958,
       -5.69709349, -5.74300319, -5.74300319, -5.74939299, -5.77765232,
       -5.77765232, -5.77765232, -5.77765232, -5.77765232]), 'Avg Scores': [16.527315690251537, 32.79830462265432, 42.12442420591242, 41.42329628200075, 42.16260145549249, 39.70254896264111, 39.40177522358017, 36.68504351096863, 44.85261453077703, 43.10359068688576, 38.89232735171213, 43.41024616345843, 40.24179518369087, 42.39821050408221, 37.774266127596874, 45.035130895792605, 41.413128354600204, 42.440791072666435, 47.67893374461341, 41.94807967500738, 44.012840062747614, 45.91548624961141, 48.95868963198179, 50.27637948867828, 50.73268372061314, 52.64311051885846, 47.55881482379207, 46.15774281739809, 50.06265554668499, 37.532645660162245, 42.00557436697129, 42.36402747534473, 41.052757852899724, 45.95791899502034, 46.99855784762217, 50.02607375915483, 42.21591423187167, 39.37739880124444, 42.20462144250147, 39.66472211309275, 47.562999457221245, 43.02191551656713, 46.24623223363672, 42.40444777031886, 45.41252836062337, 44.321169017247534, 42.18673643944918, 30.983346517994, 37.48159142689666, 42.3939534957634], 'Best Scores': [(-5.777652323222656, 57.60637245364764), (-5.971261839790462, 57.66246192029868), (-5.777652323222656, 75.23794861721983), (-5.805134968916488, 66.61550493721091), (-5.831882477283517, 66.61550493721091), (-5.963579343618446, 66.61550493721091), (-5.8377304471659395, 66.17399989261955), (-5.8377304471659395, 66.57504998251859), (-5.82600010738045, 66.57504998251859), (-5.963579343618446, 75.54041448585585), (-6.124683390894205, 66.30964054567593), (-5.777652323222656, 66.26665872310225), (-5.777652323222656, 66.25060701409174), (-5.777652323222656, 87.03167900420625), (-5.991464547107982, 75.87603602059674), (-6.322565239927284, 75.87603602059674), (-5.963579343618446, 66.51106227384331), (-5.777652323222656, 66.42784596782224), (-5.768320995793772, 74.95736716631762), (-5.777652323222656, 75.31982739098294), (-6.754604099487962, 75.31982739098294), (-5.961005339623274, 75.31982739098294), (-5.777652323222656, 75.31982739098294), (-5.777652323222656, 75.31982739098294), (-5.749392985908253, 75.31982739098294), (-5.777652323222656, 75.29288973525112), (-5.777652323222656, 75.35809292906188), (-5.963579343618446, 75.25379680945984), (-5.777652323222656, 86.3038995977956), (-5.777652323222656, 75.28297229859378), (-5.948034989180646, 75.28297229859378), (-6.236369590203704, 75.28297229859378), (-6.07073772800249, 75.28297229859378), (-5.82600010738045, 75.28297229859378), (-5.988961416889864, 75.28297229859378), (-5.82600010738045, 75.28297229859378), (-5.82600010738045, 75.29621752534379), (-6.075346031088684, 75.28297229859378), (-6.12029741895095, 75.27968822339258), (-5.777652323222656, 66.99605369405454), (-5.777652323222656, 66.99605369405454), (-5.831882477283517, 66.82951600496185), (-5.981414211254481, 66.82951600496185), (-5.981414211254481, 75.49061166337202), (-6.049733455231958, 75.49061166337202), (-6.208590026096629, 75.49061166337202), (-6.07993319509559, 75.49061166337202), (-6.0473721790462776, 75.49061166337202), (-6.091309882077698, 75.49061166337202), (-5.777652323222656, 75.49061166337202)], 'sollution': array([ 1.        , -0.72988564,  0.55907363,  0.84346489, -0.79889475,
        0.35878046, -0.02424585,  0.6984456 ,  1.        ,  0.32422411,
       -0.79747736,  0.80986521, -0.00805347, -0.14755446, -0.00808004,
       -0.41968991,  0.86305254,  1.        , -0.09285621,  0.10555944,
       -1.        ,  1.        ,  0.17474044,  0.28475475,  1.        ,
       -0.38319629,  1.        , -0.52011662,  0.41585718,  0.60753881,
        0.20346929,  0.89650725,  0.20849565, -0.09192849, -1.        ,
        0.22321824, -0.63493312,  0.28356518, -1.        ,  1.        ,
        1.        ,  0.05745558,  0.35286145, -0.86735136,  0.66248558,
       -1.        ,  0.8909193 ,  0.13938377, -0.15087057, -0.37850461,
       -1.        ,  0.77139645,  0.10439035, -0.17233423, -0.01594981,
       -0.12176069, -0.37219949,  1.        ,  1.        ,  0.43191734,
        0.6358865 ,  0.7674365 , -1.        , -1.        ,  0.86262694,
        0.75346686,  0.25593113,  0.67901014,  1.        , -0.87448318,
       -0.47075082,  1.        , -1.        ,  1.        ,  0.09094443,
        0.8732021 , -0.25875925, -0.91985149,  0.88439843,  1.        ,
        1.        , -1.        ,  1.        , -0.08730028, -0.79098092,
       -1.        ,  0.01869608, -1.        , -1.        ,  0.88913223,
        1.        ,  0.9044253 , -0.02180995, -0.33814951, -0.50480728,
       -0.55453008, -0.18324631,  1.        ,  1.        ,  0.03999103,
        0.43530723, -1.        , -0.50284213,  0.35115599,  0.69845373,
       -1.        ,  1.        , -0.37234932,  1.        ,  0.77052022,
       -0.68017814,  0.36733135,  1.        ,  0.80743325,  0.09961723,
        1.        , -0.03580849, -0.17649898,  1.        ,  1.        ,
       -1.        , -0.52534028,  1.        , -0.15686244,  0.76820451,
       -0.77890631, -0.39266565, -1.        , -0.06772487,  0.5472069 ,
        0.83477176,  0.51970026,  0.16380615,  1.        ,  0.03455001,
       -0.9589633 ,  0.39186082,  1.        ,  0.26543705, -0.44247962,
       -1.        , -0.58583653,  0.84920558,  1.        , -0.20586451,
       -0.29637797,  0.47521447,  1.        ,  0.39811817,  0.4211332 ,
       -0.39645581, -1.        , -1.        ,  0.14521158,  0.33427802,
        1.        , -1.        , -0.54679929, -1.        , -0.62546937,
        0.02679772,  0.16486139, -0.47474079, -1.        ,  1.        ,
       -0.13390944,  1.        ,  0.51193668,  1.        ,  1.        ,
       -0.0874081 ,  0.61410727, -1.        , -0.23603182,  0.24711995,
        0.70192827, -0.99111412,  1.        ,  0.56099371, -1.        ,
        0.18283716,  1.        , -0.29233553,  1.        ,  0.23415516,
       -1.        ,  0.88181306,  1.        , -1.        ,  0.6978618 ,
        0.30482627,  0.29414086, -1.        ,  1.        , -0.08681885,
       -0.22299809,  0.77567551, -0.05089147,  0.80458492,  0.11839947,
       -0.92857871, -0.61416832,  0.6225175 , -1.        , -1.        ,
       -0.23001483, -0.75840478, -0.33875561, -0.44903955,  0.78466241,
        0.81852348,  0.54101175, -0.72469238,  0.57278172, -1.        ,
       -0.23494746,  0.50491747,  1.        , -0.97739656,  0.09540464,
        0.18270539, -0.09690027, -0.31037104, -0.42220159, -0.48744271,
       -0.30447941, -0.62835279,  0.17199214,  1.        , -1.        ,
        1.        , -0.53268165, -0.11959937, -1.        ,  0.32427209,
       -0.39385484, -1.        , -0.73834654,  0.54989791, -0.02285434,
        0.26005063,  0.68087033,  1.        , -1.        ,  1.        ,
       -1.        ,  1.        , -1.        ,  1.        , -0.66407561,
        0.85817432,  0.21009348, -1.        , -0.211953  , -0.45187636,
       -1.        , -0.95669683, -0.40112488, -1.        , -1.        ,
       -0.4683581 ,  0.71846818, -1.        ,  1.        ,  1.        ])}
