LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 983.7211127281189}
Results: 
{'Best Score': (-5.958424693029782, 84.42324619773174), 'Scores': array([84.4232462 , 66.27968822, 65.97655241, 65.97655241, 57.25699681,
       57.25699681, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.03899466, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 56.93157441, 56.76363041, 48.24425779,
       39.24425779, 30.24425779, 14.1498524 , 12.28957298, 12.27968822,
        4.78049229,  3.25699681,  3.02619039, -2.7080502 , -2.7080502 ,
       -2.7080502 , -2.7080502 , -5.72031178, -5.74300319, -5.75574221,
       -5.75574221, -5.77765232, -5.79909265, -5.95842469]), 'Avg Scores': [26.947709123377077, 36.09381522616545, 35.9710352422664, 44.16956937118852, 40.93225163304767, 46.18715009554948, 46.354886021958855, 45.3385608795116, 44.859574543467026, 47.91245643223654, 47.83113304298832, 48.42511229309402, 51.017417342846876, 53.63012549910249, 48.05152797615335, 53.87986933965124, 47.82795271444478, 46.62097129464388, 50.44544243052762, 46.64982281796193, 41.737363078355116, 37.71696907753765, 44.900374836052954, 42.911268108075085, 43.349832112941726, 37.51674471894613, 49.89772387255272, 38.647161082375796, 43.36479602248138, 38.43355681395751, 45.60629819581563, 49.0906064727736, 45.79333966438045, 39.276378814636175, 37.70487526497587, 47.11910398963443, 53.971837333522465, 45.0383149621592, 43.41365654921637, 43.03781044244974, 41.51808717936886, 42.94557977872416, 43.802115414094466, 45.79420550002884, 43.811637847041574, 42.1369640510444, 44.852443078224915, 39.67700151331348, 41.37881116657619, 37.30880481921688], 'Best Scores': [(-5.777652323222656, 75.17399989261955), (-5.993961427306569, 87.27679627126204), (-6.519147287940395, 75.31982739098294), (-5.777652323222656, 75.17399989261955), (-5.762051382780177, 75.17399989261955), (-5.950642552587727, 75.17399989261955), (-5.808142489980444, 85.88353644806851), (-5.82600010738045, 85.88353644806851), (-6.093569770045136, 85.88353644806851), (-5.963579343618446, 85.88353644806851), (-5.82600010738045, 85.88353644806851), (-6.194405391104672, 85.88353644806851), (-5.986452005284438, 85.88353644806851), (-5.963579343618446, 85.93936107665803), (-6.206575926724928, 85.93936107665803), (-5.963579343618446, 85.88353644806851), (-5.963579343618446, 85.88353644806851), (-5.963579343618446, 85.82266573298149), (-5.978885764901122, 85.7035364480685), (-5.986452005284438, 85.7035364480685), (-5.814130531825066, 85.7035364480685), (-5.963579343618446, 85.7035364480685), (-5.783825182329737, 85.7035364480685), (-6.07993319509559, 85.7035364480685), (-5.963579343618446, 85.7035364480685), (-5.777652323222656, 84.02619038813074), (-5.963579343618446, 84.02619038813074), (-5.993961427306569, 84.02619038813074), (-5.963579343618446, 84.02619038813074), (-6.210600077024653, 84.02619038813074), (-6.240275845170769, 84.02619038813074), (-6.095824562432225, 84.02619038813074), (-5.786897381366708, 84.02619038813074), (-6.059123195581797, 84.02619038813074), (-6.222576268071369, 84.02619038813074), (-6.07993319509559, 75.02111423509888), (-5.82600010738045, 75.28957298262513), (-5.82600010738045, 75.65766574803519), (-6.073044534100405, 75.65766574803519), (-5.777652323222656, 75.65766574803519), (-5.82600010738045, 75.30290651349459), (-5.963579343618446, 84.36324619773174), (-5.963579343618446, 84.36324619773174), (-5.963579343618446, 84.36324619773174), (-5.958424693029782, 84.46885900702333), (-6.008813185442595, 66.27968822339258), (-6.025865973825314, 66.27968822339258), (-5.963579343618446, 66.27968822339258), (-6.054439346269371, 75.25060701409174), (-5.958424693029782, 84.42324619773174)], 'sollution': array([-0.39653703,  0.04987801, -0.20002536, -0.09232356, -0.45731828,
       -0.24336464,  0.45733668, -0.17492555,  0.19920452,  0.17133688,
       -0.48391894,  0.15120928,  0.57488332, -0.92772774,  0.16303836,
       -0.67507636, -1.        ,  0.57015625,  0.53957103,  0.60990687,
        0.55234349,  0.43339663,  0.2281779 , -0.01595604, -0.15763136,
        0.23537175,  0.36697077, -0.92716581, -0.35575298, -0.01592019,
       -0.52246406, -0.08538032, -1.        , -0.23935394,  0.2856199 ,
       -0.27491956, -0.63367871,  0.02558934,  0.73555111, -0.88341721,
       -0.0945251 , -0.56307626, -0.18807792, -0.59783248, -0.34884006,
       -0.012461  , -1.        ,  0.62190915,  0.30165629, -0.90775111,
       -0.40307612,  1.        , -0.25547715, -0.9997017 , -0.2903061 ,
        0.1611019 ,  0.50786856,  0.11884538,  0.25328346,  0.1655616 ,
       -0.42578944,  0.20464156, -0.22609188, -0.13024277, -0.00426996,
       -0.36967099, -0.95480561,  0.36303708,  1.        , -0.00607483,
        1.        , -1.        , -0.57065914, -0.30920959, -0.40422469,
       -0.25100942, -0.22655694,  0.25372793, -0.47480481, -0.72626819,
       -0.65599309, -0.14604961,  0.50052845, -1.        ,  0.05944814,
        0.51278656, -0.07752577,  0.36101187,  0.11073168, -0.39895133,
       -0.15624394,  0.14494849,  0.50789039,  0.85255221,  0.72702317,
        0.30888687,  0.81798008, -0.14850881, -0.24797804,  1.        ,
       -0.19847311,  0.17351973,  0.96041424,  0.5478496 , -0.4738263 ,
        0.56334473,  0.09746038, -0.02905414,  0.3815177 ,  0.07969784,
       -0.81566962,  0.03863005,  0.05755035, -0.5289245 ,  0.93265284,
        0.30479897,  0.57737928, -0.63290355, -1.        , -1.        ,
        0.48246688,  0.89473047,  0.1233808 , -0.24054127,  1.        ,
        1.        , -0.02947784, -0.20249234, -0.15262308,  0.01618516,
       -0.09322961,  0.09155882,  0.21973331, -0.09129009,  0.39889127,
       -0.12683484,  0.68351049, -0.52289621,  0.12419906,  0.98372022,
        0.44908386,  0.00882099,  0.82799171,  1.        ,  0.96395372,
        0.94422534,  0.87196019,  0.11762884,  0.16373033,  0.42426758,
        0.47022657,  0.88262399,  0.61738982,  0.43407728, -0.630404  ,
        0.55641293,  0.21957004, -1.        , -0.43873108, -0.08446637,
       -0.011781  , -0.12003406,  0.04826758,  0.58642119,  0.80705507,
        0.10535194,  0.00634367, -0.51535008,  1.        , -0.2349053 ,
        0.70673449, -0.30403685, -0.01732124,  0.47668463,  0.20573477,
        0.19949688, -0.03546657,  0.79148463, -0.23967917,  0.18819002,
        0.19568317,  0.29464875,  0.95236567, -0.3075499 , -0.14610111,
       -0.84105271, -0.97061572, -0.46243687, -0.10898732, -0.73787108,
        0.94700764,  0.14961044,  0.6117921 ,  0.30645284, -0.81684483,
        0.08470034,  0.47000261,  0.58282976,  0.17048879, -0.73481816,
       -0.51684104, -0.48358283,  0.14396114,  0.2946447 ,  0.43823358,
        0.19077403, -0.06037996, -0.50323979, -0.75334241,  0.40591808,
       -0.06268206,  0.78501092,  0.85696515,  0.41753495,  0.21446807,
        0.16259434,  0.18478644,  1.        ,  0.42711958,  0.14963831,
       -0.37517058,  0.25464673, -0.38161886,  0.15067242,  0.34689557,
        0.09634561,  0.58242077,  0.04264979,  0.54753374,  1.        ,
       -0.13485623,  0.04323676, -0.34578705,  1.        ,  0.10921542,
       -0.27478382,  1.        ,  0.09375952,  0.300254  , -0.09112483,
       -0.46818155, -0.8107757 , -0.20414833,  0.08638839, -0.15310594,
       -0.61053407,  1.        , -0.13828024,  0.82259475,  0.75383718,
        0.3449019 , -0.42789107,  0.24818948, -0.38158224,  0.15937807,
        1.        , -0.53559103,  0.9206353 , -1.        , -0.01738099,
       -0.20133601,  0.2895717 ,  0.57089024,  0.99477079,  0.44392104])}
