LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 968.458010673523}
Results: 
{'Best Score': (-5.755742213586912, 66.5446788846423), 'Scores': array([66.54467888, 66.54467888, 66.52772933, 66.52772933, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.26020709,
       66.17399989, 66.17399989, 66.01858579, 65.88631782, 57.72700044,
       57.72700044, 57.59732262, 57.25699681, 57.25379681, 57.25379681,
       57.24425779, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.19185751, 57.03642066, 56.95974529,
       56.47350514, 40.13246555, 30.83521403, 30.83521403, 12.66728121,
       12.61092827, 12.24425779,  3.829516  ,  3.22855888, -2.7080502 ,
       -2.7080502 , -2.7080502 , -2.7080502 , -2.7080502 , -3.33220451,
       -4.94875989, -5.73979291, -5.74300319, -5.75574221]), 'Avg Scores': [17.301566214511784, 30.422419409619916, 34.855409960345874, 31.026948662696366, 39.51535917599795, 44.63390712157923, 38.5221335353927, 34.10550139121856, 40.10349924658269, 33.59947526112894, 33.822375960243754, 35.80364072069693, 41.05699624765913, 39.24921005960467, 44.19938671747398, 34.351191423053756, 43.069978074500824, 34.61217968105451, 42.8914583445914, 42.102738048385866, 41.939444826850284, 42.217926438089, 35.14600119804079, 35.94065045368163, 31.288447526963044, 34.29566759403899, 36.10413125308799, 38.84252731515834, 40.820355414588434, 38.3370753182432, 41.43549300244505, 43.82089518713243, 37.01156239493265, 42.881737454549096, 43.99442456216272, 42.54840966213388, 43.78225888718719, 47.6882082984619, 39.37005024034305, 52.02621633224322, 41.836865502832815, 48.54756448880464, 46.561751984862745, 48.922317872753965, 48.687868989938316, 51.659498845432815, 48.64600028198293, 39.9928963291159, 39.41143321950206, 40.99116932817659], 'Best Scores': [(-6.045005314036012, 57.59282822853988), (-6.056784013228625, 66.17399989261955), (-6.056784013228625, 66.02111423509888), (-6.0112671744041615, 57.835214026076486), (-5.963579343618446, 85.75641489804764), (-5.971261839790462, 75.05457939139342), (-5.783825182329737, 75.05457939139342), (-5.963579343618446, 75.63870783429057), (-6.56244409369372, 75.63870783429057), (-5.963579343618446, 85.35167900420625), (-6.042632833682381, 75.21310261863329), (-6.0330862217988015, 75.21310261863329), (-6.1092475827643655, 86.8935733118876), (-6.118097198041348, 87.86661051127251), (-5.963579343618446, 87.86661051127251), (-6.025865973825314, 87.86661051127251), (-6.09807428216624, 75.23167900420623), (-5.82600010738045, 75.23167900420623), (-5.752572638825633, 75.23167900420623), (-6.025865973825314, 75.23167900420623), (-6.028278520230698, 75.23167900420623), (-5.820082930352362, 75.23167900420623), (-6.068425588244111, 66.63402398497814), (-5.777652323222656, 66.63402398497814), (-6.398594934535208, 66.63402398497814), (-6.270988431858299, 66.62472159231584), (-5.978885764901122, 66.47853908213776), (-5.780743515792329, 66.62472159231584), (-6.0014148779611505, 66.62472159231584), (-5.777652323222656, 66.62472159231584), (-5.777652323222656, 75.04416263053517), (-5.777652323222656, 75.28957298262513), (-5.978885764901122, 75.27968822339258), (-5.963579343618446, 75.27968822339258), (-5.771441123130016, 75.49061166337202), (-6.021023349349527, 75.49061166337202), (-5.75890177387728, 75.27968822339258), (-6.073044534100405, 75.28297229859378), (-5.8377304471659395, 75.28297229859378), (-5.777652323222656, 75.26020708782076), (-5.777652323222656, 75.26020708782076), (-5.963579343618446, 75.26020708782076), (-5.963579343618446, 75.26020708782076), (-6.240275845170769, 75.26020708782076), (-5.777652323222656, 75.27968822339258), (-6.07073772800249, 75.08110614572685), (-5.777652323222656, 74.79140997390337), (-5.978885764901122, 75.15645558296865), (-5.777652323222656, 74.79140997390337), (-5.755742213586912, 66.5446788846423)], 'sollution': array([ 1.        , -1.        ,  0.32242359, -1.        ,  0.06119638,
       -0.94779197,  1.        ,  1.        ,  0.39802251,  1.        ,
