LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 977.5227973461151}
Results: 
{'Best Score': (-5.961005339623274, 84.58885900702332), 'Scores': array([84.58885901, 84.58885901, 84.58885901, 75.28626719, 75.2829723 ,
       75.2829723 , 75.2829723 , 75.2829723 , 75.2829723 , 66.52353645,
       66.52353645, 66.25379681, 66.25379681, 66.17399989, 66.17399989,
       66.05196501, 66.05196501, 65.99858512, 65.98628484, 65.98628484,
       65.98628484, 57.83521403, 57.83521403, 57.83521403, 57.79051385,
       57.59282823, 57.46266573, 57.24742736, 57.24742736, 57.24425779,
       57.17105438, 57.16811752, 57.05196501, 57.04675667, 39.58835395,
       39.19788162,  5.44465194, -2.7080502 , -2.7080502 , -2.7080502 ,
       -2.83321334, -2.89037176, -5.32300998, -5.46383181, -5.73979291,
       -5.74300319, -5.74300319, -5.77765232, -5.96100534]), 'Avg Scores': [31.006343583994813, 40.62356439216417, 36.4318236005128, 45.477114986949445, 44.35579100969748, 36.639869609180906, 38.50862203252354, 39.226417933445575, 41.45660970313497, 44.09234150802571, 42.38090153856447, 45.72816793108598, 42.43143654661308, 38.67194065808606, 39.07086791010612, 38.00692556400615, 39.86740738688499, 38.98238401977283, 41.76578230867501, 38.5264761993242, 42.47980744583626, 46.07826154618978, 48.884394027995775, 45.92684898362194, 48.20325588182969, 44.84943212376738, 44.8870322460849, 39.600451142772116, 41.52762248862657, 42.90652930716617, 48.93729470975212, 46.92666784398659, 52.045942434809426, 50.44476037105932, 56.56125229137325, 52.23861580388459, 53.3905811452698, 46.6543773757216, 33.473049888636, 45.61854223910495, 44.94322118706757, 41.448203991677616, 41.842905412131984, 38.04897397563379, 46.65044313675426, 42.79247859543972, 46.192518322815026, 42.85664237472919, 45.98797939100572, 46.461066341487644], 'Best Scores': [(-6.09807428216624, 84.49874178945527), (-5.963579343618446, 84.49874178945527), (-5.963579343618446, 84.49874178945527), (-5.783825182329737, 84.49874178945527), (-6.059123195581797, 84.39480889721519), (-5.82600010738045, 84.39480889721519), (-5.958424693029782, 84.39480889721519), (-5.820082930352362, 84.39480889721519), (-6.1092475827643655, 84.39480889721519), (-5.968707559985366, 84.39480889721519), (-5.976350909297934, 84.39480889721519), (-5.777652323222656, 84.39480889721519), (-6.453624998892692, 89.71520306650937), (-5.963579343618446, 57.62010264645954), (-5.988961416889864, 66.26665872310225), (-5.963579343618446, 66.26665872310225), (-5.963579343618446, 66.26665872310225), (-6.052089168924417, 66.2634277025208), (-6.218600119691729, 66.58389959779558), (-6.220590170099739, 66.26990021702643), (-6.066108090103747, 66.47454706086822), (-5.963579343618446, 75.01858578874553), (-5.963579343618446, 75.01858578874553), (-6.238324625039508, 75.01858578874553), (-5.7745515455444085, 75.01858578874553), (-5.963579343618446, 75.01858578874553), (-6.037870919922137, 66.51106227384331), (-5.777652323222656, 66.2731522524128), (-6.418364935936212, 66.32324619773172), (-5.963579343618446, 66.27968822339258), (-6.403574197934815, 66.51520306650934), (-6.059123195581797, 75.28297229859378), (-5.82600010738045, 87.54873816020957), (-5.777652323222656, 87.54873816020957), (-6.102558594613569, 87.54873816020957), (-5.777652323222656, 75.28297229859378), (-5.7430031878094825, 75.28297229859378), (-5.777652323222656, 75.28297229859378), (-5.963579343618446, 75.28297229859378), (-5.783825182329737, 75.28297229859378), (-5.82600010738045, 75.33357331188756), (-5.963579343618446, 75.28297229859378), (-6.025865973825314, 75.28626719449063), (-6.418364935936212, 75.28957298262513), (-5.963579343618446, 75.28297229859378), (-5.963579343618446, 75.28297229859378), (-5.963579343618446, 75.28297229859378), (-5.840641657373398, 84.58885900702332), (-6.021023349349527, 84.58885900702332), (-5.961005339623274, 84.58885900702332)], 'sollution': array([-1.15021300e-01, -5.46032922e-02,  7.21827531e-01,  3.90998223e-01,
       -1.97774788e-02, -3.37038836e-01, -4.30910922e-01, -2.27097280e-02,
       -3.20413723e-02,  3.21270520e-01, -7.76739607e-01,  8.93355978e-01,
        7.03948244e-01, -1.00000000e+00,  8.65483690e-01, -2.73231640e-02,
        6.20387621e-01,  2.89347337e-01,  6.21646143e-02,  5.09254415e-01,
        1.00000000e+00, -2.01019043e-01, -1.79755989e-01, -7.63000358e-01,
        3.31601299e-03,  8.78655663e-01,  3.52355155e-01, -8.81404070e-01,
       -9.81955574e-02, -2.11631068e-01,  3.61340662e-01, -1.00000000e+00,
       -5.50016937e-01, -6.87470066e-01, -9.11095879e-01, -2.44470898e-01,
        8.17968353e-01,  9.19887034e-03,  5.93905781e-01,  5.01551107e-01,
       -5.10751354e-01, -1.00000000e+00, -7.16847785e-01,  3.83025738e-01,
       -5.52034606e-01,  5.02106957e-02,  6.15129433e-01,  9.03747203e-01,
        3.12438727e-01,  3.05310732e-01,  1.00000000e+00, -6.73744542e-02,
       -7.86918581e-01, -2.03068966e-01, -3.32694278e-01, -1.00000000e+00,
        5.98460764e-01,  3.68848025e-01, -3.50191662e-01,  4.37050539e-01,
        1.00000000e+00, -1.00000000e+00,  1.62143635e-01, -3.18059594e-01,
       -5.46547264e-01, -1.95482657e-01,  1.45304633e-01,  3.57799211e-01,
        8.76242632e-02,  1.00000000e+00,  2.75993811e-01,  8.38010862e-01,
        6.54497626e-01,  6.46400262e-01,  3.66979156e-01, -1.00000000e+00,
        6.09878258e-01,  6.24970204e-01,  1.50988184e-01,  9.00271201e-01,
       -9.24805083e-01,  1.44429955e-01,  7.97181582e-01, -1.58379354e-01,
       -2.47902294e-01,  5.02286304e-01, -4.32070449e-02,  1.41617264e-01,
       -6.90765476e-01, -1.20179994e-01, -5.10381159e-01,  2.73171585e-01,
       -7.98786197e-01,  2.48421971e-01,  5.76676965e-01,  8.75434061e-01,
        8.17086850e-01,  1.00000000e+00, -4.48435203e-01, -1.40395480e-01,
       -4.30910922e-01, -1.00000000e+00,  9.65462011e-02,  1.03540821e-01,
        2.11364057e-01,  6.76122588e-01,  8.66802737e-01, -5.47468288e-01,
        6.44910858e-01, -1.00000000e+00, -3.58190167e-02,  7.59785275e-01,
       -4.91869363e-01, -1.00000000e+00, -2.85791799e-01, -1.62282730e-01,
        2.53371631e-01, -5.52456171e-01,  2.34986921e-01,  3.25780439e-01,
        7.16993515e-01, -2.02615590e-01,  3.31496097e-01, -2.85111779e-01,
       -5.56774914e-01,  1.13330830e-02, -7.71564010e-01,  3.30133698e-03,
        2.61526813e-01, -1.03307965e-01, -3.24247601e-01,  1.00000000e+00,
       -1.03829299e-01,  2.45407884e-01,  5.20593664e-01, -7.78537640e-01,
       -8.10377832e-03, -4.45041875e-01, -1.00000000e+00, -3.38585900e-01,
       -9.56848317e-01,  3.82531512e-01, -8.18223281e-01,  1.00000000e+00,
        4.61900836e-01,  1.00000000e+00,  9.10372301e-01,  9.13759208e-02,
        5.16232303e-01, -1.00000000e+00,  3.90951824e-01,  5.52900904e-01,
        2.76489086e-01,  3.18016839e-01, -1.00000000e+00, -8.27259326e-01,
        8.03867418e-01, -4.57923634e-01, -7.14074977e-01, -1.23344074e-01,
        9.14668742e-01,  8.56668672e-04,  8.16794473e-01,  6.26655038e-01,
       -3.11509811e-01, -9.88000527e-01, -1.73092367e-01, -4.66965011e-01,
        2.65632180e-01, -3.13610673e-01,  8.90802257e-01,  8.72733533e-02,
        3.32249917e-01,  4.08736008e-02, -9.91046547e-01,  4.61029187e-01,
        3.59511159e-01,  5.69846303e-01, -4.91596351e-01, -7.40664590e-01,
        6.48345086e-01,  6.59483911e-01, -2.80062457e-01, -8.28014199e-02,
        1.71329808e-01,  8.32515465e-01, -4.54757362e-01, -4.35554594e-02,
       -2.83580918e-01,  2.35405425e-01, -6.44002150e-01,  8.01139545e-02,
       -5.41897601e-01, -7.50917419e-01,  4.32585224e-02,  5.95839044e-01,
