LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1409.840077638626}
Results: 
{'Best Score': (-5.971261839790462, 85.59288973525115), 'Scores': array([85.59288974, 85.59288974, 85.051679  , 75.60637245, 75.60637245,
       75.60637245, 75.58835395, 75.35102576, 75.04675667, 66.17399989,
       66.17399989, 66.17399989, 66.16226955, 66.16226955, 66.16226955,
       66.02873816, 66.02873816, 57.61550494, 57.61550494, 57.60637245,
       57.60637245, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 48.25060701,
       48.25060701, 38.93157441, 13.95694873,  3.17399989, -2.7080502 ,
       -2.7080502 , -2.7080502 , -3.55534806, -5.72031178, -5.74300319,
       -5.74620319, -5.7651911 , -5.77765232, -5.77765232, -5.77765232,
       -5.77765232, -5.77765232, -5.96357934, -5.97126184]), 'Avg Scores': [32.69167597826421, 40.37073907368558, 44.79632454655851, 47.68471647315858, 41.7338722445362, 49.0994079070411, 49.318623279325315, 48.696185555741344, 44.16538765843683, 47.23395324579908, 46.62260008557605, 50.58796383467492, 44.62744827072871, 45.515747531452874, 40.11447341009903, 42.50531781339563, 46.40842543279362, 45.74903677496441, 49.01790279242971, 46.19359491919607, 47.49339491516718, 41.384826538315224, 44.70210069928295, 43.008762362664854, 45.950572929272795, 42.35625507007908, 49.61843085339366, 38.64544243067389, 47.555933692980425, 47.78533301308871, 46.41813381494218, 44.82110111256488, 40.050331844153476, 43.39031201481045, 49.70336230208947, 50.617609158180414, 43.6321803328968, 46.53621856315433, 43.72933682808423, 55.026229472286495, 43.774401740523565, 40.322158448967635, 50.45755186749104, 47.486291892924264, 50.89707891698221, 50.322642053109085, 52.82286864750704, 49.61137084401796, 40.63647304701204, 40.87269166864668], 'Best Scores': [(-6.7580945044277305, 75.1363688244019), (-5.82600010738045, 75.1363688244019), (-5.855071922202427, 87.33679627126203), (-6.073044534100405, 91.50010264645957), (-6.061456918928017, 91.50010264645957), (-5.998936561946683, 91.50010264645957), (-5.963579343618446, 91.50010264645957), (-5.777652323222656, 91.50010264645957), (-6.013715156042802, 75.1363688244019), (-5.958424693029782, 75.1363688244019), (-6.07073772800249, 75.1363688244019), (-5.961005339623274, 75.1363688244019), (-5.777652323222656, 75.1363688244019), (-5.82600010738045, 66.76355803717006), (-5.993961427306569, 66.50693855665945), (-6.111467339502679, 86.8481175227165), (-5.777652323222656, 75.17695410451698), (-6.089044875446846, 66.4165036912183), (-5.765191102784844, 87.18667673282853), (-6.137727054086234, 87.18667673282853), (-5.955837369464831, 66.63402398497814), (-5.777652323222656, 75.87010128507693), (-5.840641657373398, 75.87010128507693), (-6.126869184114185, 75.87010128507693), (-5.945420608606575, 93.13605369405455), (-6.077642243349034, 93.13605369405455), (-6.220590170099739, 93.13605369405455), (-5.948034989180646, 93.13605369405455), (-5.755742213586912, 93.13605369405455), (-5.998936561946683, 93.13605369405455), (-6.238324625039508, 93.13605369405455), (-5.963579343618446, 93.13605369405455), (-5.948034989180646, 93.13605369405455), (-5.82600010738045, 93.13605369405455), (-6.0014148779611505, 85.59288973525115), (-5.82600010738045, 85.59288973525115), (-6.021023349349527, 85.59288973525115), (-6.045005314036012, 86.61289246928256), (-5.82600010738045, 86.61289246928256), (-5.963579343618446, 86.61289246928256), (-6.037870919922137, 85.59288973525115), (-5.963579343618446, 85.59288973525115), (-5.777652323222656, 85.59288973525115), (-5.783825182329737, 85.59288973525115), (-5.777652323222656, 85.59288973525115), (-5.777652323222656, 85.59288973525115), (-5.777652323222656, 85.59288973525115), (-6.013715156042802, 85.59288973525115), (-6.013715156042802, 85.59288973525115), (-5.971261839790462, 85.59288973525115)], 'sollution': array([ 1.00000000e+00,  3.71265620e-01,  6.98459700e-01,  5.35588855e-02,
       -4.40506350e-01, -6.35915273e-01, -1.00000000e+00, -1.00000000e+00,
       -2.91344470e-01,  1.66811345e-01, -6.89117302e-02, -1.00000000e+00,
        7.37817527e-01,  3.11178493e-01,  2.74277196e-01,  1.91919611e-01,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        1.00000000e+00,  1.00000000e+00, -7.29497712e-01, -2.05951975e-01,
       -1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  8.27094770e-02, -4.45886146e-01, -1.00000000e+00,
       -1.00000000e+00,  1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
        4.51315269e-01,  1.16730770e-01, -7.09589342e-01, -1.61649361e-01,
       -1.00000000e+00,  8.39712802e-01, -5.21008221e-01, -6.69514198e-01,
        4.74779214e-01,  9.96102219e-01, -1.00000000e+00, -3.99910199e-01,
       -5.11968107e-01,  7.32951788e-01, -1.20319992e-01, -1.00000000e+00,
        6.56247115e-01, -4.08891711e-01,  1.00000000e+00, -6.04192674e-01,
       -4.99888556e-02, -1.00000000e+00,  5.43143227e-01, -1.00000000e+00,
        1.86463018e-01,  1.47758112e-01,  1.00000000e+00,  1.00000000e+00,
        5.35258937e-02,  6.28693470e-01, -8.41207065e-01,  3.64496717e-01,
        1.27612311e-01, -1.00000000e+00,  1.82818780e-01,  1.00000000e+00,
       -3.06220884e-01, -4.11362487e-03,  6.76590207e-01, -1.07339326e-01,
        7.31612828e-01,  6.50571818e-01,  7.43903864e-02,  1.39714930e-01,
        6.96482182e-01,  6.54771117e-01, -4.75293183e-01, -1.00000000e+00,
        1.06804634e-01,  8.09957346e-01,  1.00000000e+00, -6.53177121e-01,
       -8.59437895e-01, -7.38497389e-01, -2.87328483e-01,  6.77383573e-05,
        1.00000000e+00,  4.53839477e-01,  4.84167403e-02,  2.60381089e-01,
        1.00000000e+00, -8.79580743e-02,  1.00000000e+00,  3.06826124e-01,
        4.42505342e-01, -1.00000000e+00,  1.00000000e+00, -3.64454210e-01,
       -1.36681552e-01,  9.95164084e-01,  1.87399751e-01, -1.89027737e-01,
       -1.69719355e-01,  1.00000000e+00, -9.88773677e-01, -9.97939540e-01,
       -4.20786150e-01,  4.18824606e-01,  5.47372912e-01, -4.65658418e-01,
       -1.00000000e+00,  1.38594146e-01, -1.00000000e+00,  1.32728550e-01,
        8.05077092e-01,  3.45385921e-01,  7.72246008e-01, -5.68919544e-01,
       -8.27728353e-01, -6.32773684e-02, -1.00000000e+00,  9.88490707e-02,
        7.86260469e-02, -4.11392100e-01, -1.00000000e+00, -6.59284893e-01,
       -3.86591819e-01, -9.96491934e-01,  9.83155612e-01,  2.54167029e-01,
       -1.00000000e+00,  1.57626683e-01, -1.00000000e+00, -1.00000000e+00,
       -5.77838321e-01, -1.00000000e+00,  7.94877758e-01,  2.52360815e-01,
       -1.76042291e-01, -6.92996375e-01,  3.97738705e-01,  1.40600580e-01,
        1.51113835e-01, -1.00000000e+00,  6.98462828e-01, -6.05336260e-01,
        5.39591479e-01, -1.00000000e+00,  1.18480341e-01,  1.00000000e+00,
       -1.34068723e-01,  3.69825598e-01, -7.53717085e-01, -2.53337615e-01,
       -7.86652794e-01, -8.40120087e-02, -1.00000000e+00, -3.06240051e-01,
        3.69727740e-01,  1.00000000e+00,  3.39924909e-02,  1.00000000e+00,
       -3.35446395e-01,  2.74553429e-01,  6.63090908e-01,  1.00000000e+00,
       -3.08008770e-01,  9.40716186e-01,  1.86129244e-01,  1.00000000e+00,
        1.00000000e+00,  5.91123613e-01,  7.22493391e-01, -6.00540079e-01,
        1.50783860e-02, -7.95479453e-01, -1.93972767e-01,  5.43374501e-01,
       -8.69224989e-01, -1.00000000e+00, -2.67200704e-01, -5.58437390e-01,
        3.19570213e-01, -4.91393086e-01, -1.00000000e+00, -1.00000000e+00,
        7.03674419e-01, -2.62326170e-01, -1.22227101e-01,  3.30298015e-02,
        1.33847205e-01,  1.00000000e+00,  4.70459660e-01, -8.20405732e-01,
        8.87970394e-01, -5.38162296e-01, -6.64488430e-01,  8.50223919e-01,
        4.48378712e-01, -1.00000000e+00, -6.88851080e-01, -8.99142133e-01,
        7.62912996e-01, -9.09707960e-01, -6.48609368e-01,  1.00000000e+00,
        7.56070198e-02,  5.08116514e-01, -1.74651186e-01,  5.71439906e-01,
        6.00777940e-01, -1.00000000e+00, -1.00000000e+00, -5.49107668e-01,
       -1.00000000e+00, -2.88665262e-01, -1.00000000e+00, -6.82116725e-01,
        8.11123789e-01,  4.65863611e-01,  7.28357626e-02, -1.00000000e+00,
        2.90801125e-01,  9.02208351e-01, -7.69213040e-01,  3.93549299e-01,
        3.94747650e-01,  8.42767603e-01, -9.70849481e-01,  1.00000000e+00,
        5.09104729e-01, -8.30544218e-01,  9.86896124e-01, -8.39924662e-01,
       -2.37712675e-01, -7.66543436e-01,  5.39175129e-01, -4.43608658e-01,
        4.37899563e-01,  7.24310089e-01,  2.32987207e-01,  5.35978973e-01,
        8.43379241e-01,  8.43024241e-01, -6.04393927e-01,  8.00744455e-01,
       -1.00000000e+00,  4.42690363e-01, -3.87465113e-01, -6.32568494e-01,
        7.89182318e-01,  1.65110453e-01, -8.42125557e-03,  1.00000000e+00,
        1.00000000e+00,  6.53136831e-01,  3.25149156e-01,  1.00000000e+00,
        5.04757940e-01])}
