LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 929.2040305137634}
Results: 
{'Best Score': (-5.971261839790462, 75.28297229859378), 'Scores': array([75.2829723 , 75.2829723 , 75.2829723 , 75.2829723 , 75.2829723 ,
       75.27315225, 75.27315225, 75.27315225, 75.27315225, 66.61092827,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.26990022, 66.26990022,
       66.26020709, 66.25060701, 66.25060701, 66.22855888, 66.13070309,
       66.13070309, 66.04416263, 65.6369719 , 57.24425779, 57.24425779,
       57.03642066, 56.75972415, 48.17399989, 39.11667761, 12.24109823,
        3.24109823, -2.7080502 , -2.7080502 , -2.7080502 , -5.6767538 ,
       -5.70711026, -5.72031178, -5.7235851 , -5.74300319, -5.74300319,
       -5.75257264, -5.75890177, -5.80513497, -5.97126184]), 'Avg Scores': [28.318014169975555, 42.426649888273495, 48.68545106919615, 46.84470846765665, 47.726005009704146, 46.61775179556165, 44.05051877461155, 37.204804900103646, 42.686596391861976, 42.31710964864825, 42.405531160826044, 36.41293051094331, 41.27958511849743, 43.4141060674383, 47.52855167939551, 46.563166917324956, 44.8941677662902, 44.481167807240304, 42.28379549088422, 53.25716427304805, 51.20727069674364, 46.766982785396365, 52.3530465963865, 39.945365017953286, 43.72999416976062, 38.382215441225604, 43.61302351413561, 37.490621004951414, 42.71029382528182, 45.20345111619458, 45.08378672447916, 53.148608655847035, 51.294294945466696, 44.21507504599007, 47.069382503216524, 44.84871082947127, 40.26455110652955, 43.503644798064286, 46.910273806565414, 44.56060520748085, 47.42010421292631, 48.405191635552335, 46.59264754304803, 43.35348867977509, 45.76898907613664, 49.850767806990525, 50.91774972573211, 45.9086130452306, 44.42969396425223, 44.92163205881837], 'Best Scores': [(-5.777652323222656, 75.19788162462294), (-6.1675164908883415, 75.19788162462294), (-5.817111159963204, 90.8038995977956), (-5.87493073085203, 75.19788162462294), (-5.777652323222656, 66.5619206910768), (-5.777652323222656, 75.46266573298146), (-6.309918278226516, 75.46266573298146), (-6.315358001522335, 75.46266573298146), (-5.963579343618446, 75.46266573298146), (-5.831882477283517, 74.9362147913124), (-5.777652323222656, 74.9362147913124), (-5.777652323222656, 74.82413272989425), (-5.986452005284438, 66.29955642660931), (-6.013715156042802, 66.58835394814496), (-5.777652323222656, 66.61550493721091), (-5.75890177387728, 87.8295620786076), (-5.75890177387728, 87.8295620786076), (-6.20050917404269, 75.04935744741228), (-6.091309882077698, 66.61550493721091), (-6.882437470997847, 75.19788162462294), (-6.186208623900494, 75.19788162462294), (-5.955837369464831, 75.30964054567593), (-5.860786223465865, 75.87603602059674), (-5.886104031450156, 75.87603602059674), (-5.755742213586912, 75.87603602059674), (-6.021023349349527, 75.87603602059674), (-6.021023349349527, 75.87603602059674), (-5.765191102784844, 66.33011907701948), (-5.777652323222656, 75.29955642660931), (-5.777652323222656, 75.29955642660931), (-6.490723534502507, 75.29955642660931), (-6.1070228877422545, 75.29955642660931), (-5.8289456176102075, 75.29955642660931), (-6.0112671744041615, 86.04698639161587), (-5.958424693029782, 66.62936197187234), (-5.963579343618446, 66.5619206910768), (-6.238324625039508, 75.85833644349734), (-5.82600010738045, 75.85833644349734), (-5.762051382780177, 84.57794861721985), (-6.0473721790462776, 75.20394224923463), (-5.82600010738045, 66.62472159231584), (-5.82600010738045, 75.29288973525112), (-5.958424693029782, 75.29288973525112), (-6.095824562432225, 75.29288973525112), (-5.777652323222656, 75.29288973525112), (-6.12029741895095, 75.29288973525112), (-5.777652323222656, 75.2731522524128), (-5.814130531825066, 75.28297229859378), (-5.961005339623274, 75.28297229859378), (-5.971261839790462, 75.28297229859378)], 'sollution': array([ 0.16747298,  0.52860535, -0.00650516, -0.09804551, -0.73865292,
        0.11396691,  0.15087447, -0.38417541,  0.81714919, -0.35455194,
        0.49991674,  0.40409295, -0.31326311,  0.66475735, -0.58094402,
       -0.43650567, -0.26300253, -0.3997265 ,  0.97250534,  0.74120587,
        0.1045199 , -0.07422318, -0.32643825,  0.81525326, -0.08074334,
       -0.2572965 , -0.03828427,  0.8697426 , -0.06560205, -0.13158533,
        0.62509639,  0.82067978,  0.34705837, -1.        , -0.23946805,
        0.67875471, -0.34192886, -0.67862424,  0.22496561,  0.40156426,
        1.        ,  0.26291464,  0.66405541, -0.10076045, -0.17007786,
        0.01754431, -0.42573059,  0.04602451, -0.15073356,  0.716712  ,
        0.81460821, -0.47444916, -0.42309845,  0.28223452,  0.12903634,
        0.80788335,  0.46414237,  0.5066765 , -1.        , -1.        ,
       -0.48201292, -0.58890108, -0.15780851, -0.21161942,  1.        ,
       -0.91092757, -0.56960308, -0.43287541, -0.59119695,  0.44455846,
       -0.74302574,  0.24818498, -0.57568293, -1.        , -0.33808523,
        0.56920758,  0.07030239, -1.        ,  0.91406134, -0.25117787,
       -0.50033864, -0.46807987, -0.5788116 , -0.48399101, -0.15121681,
       -0.07225517, -1.        ,  1.        , -0.75687335,  0.16110253,
       -0.2847657 ,  0.65529564,  0.71475443, -0.60520107,  0.10547394,
       -0.47890812,  0.96550322,  0.19151842, -0.0269092 ,  0.56466992,
       -0.55327319, -0.68685651,  0.97168026,  0.40351314, -0.66568044,
        0.90785136,  1.        , -0.76939419, -0.01344605,  0.34381861,
       -0.69553974,  0.47587486, -0.02703027, -0.67117007, -0.51076818,
       -0.64470125,  0.61031211, -0.52907652,  0.3058471 , -0.31569688,
       -0.49716031, -0.27574312, -0.01213522, -0.10258683, -0.52749195,
       -1.        ,  0.84276416, -0.31497267, -0.81073252,  0.14991061,
        0.61854863,  0.17414984,  0.54116186, -0.08857858,  0.80519263,
       -1.        ,  0.08895375, -0.31273614,  0.35921725,  0.72850984,
       -0.62626951,  0.6982661 , -0.43649287, -0.92721964, -0.57439647,
        0.89496225,  0.62087325, -0.42329035,  0.92470508,  0.19708155,
        0.25708924,  0.35082239, -1.        , -0.62333812,  0.98963095,
        0.58134432,  0.56609245,  0.33099775, -0.07752427, -0.75088945,
        0.46736656,  0.12144632, -0.85759377,  0.16059666, -0.46802875,
        0.32927245,  0.30160418, -0.10580995,  0.61853826, -0.66028745,
       -0.63228464, -0.24521258, -0.14246146,  0.97162388, -0.46353668,
       -0.58347153, -0.49602593,  0.45830994, -0.47932381, -0.62678955,
        0.44110218, -0.71466733,  0.28911619, -0.78874588,  0.46426587,
        0.48172293, -1.        , -1.        , -0.12357847, -1.        ,
        0.45129982, -0.57559093, -0.59453471,  0.98430486,  0.87889182,
       -0.31949414,  0.02440897,  1.        , -0.04232694,  0.47451869,
        0.81694886,  0.56440407, -0.12326711, -0.4743877 , -0.83421702,
       -0.3034268 , -0.05247461, -0.33595814, -0.08097361, -0.12937624,
        0.6837335 ,  0.02838059,  0.7754353 ,  0.90221917, -0.29852054,
       -0.84875966,  0.69546452,  0.14453648, -0.49386972,  0.9211491 ,
       -0.89101219, -0.38954862,  0.69428724,  0.08919053,  0.64602641,
        0.68621616, -0.68353792, -0.28188882,  0.21714076,  0.4911142 ,
       -0.03568117, -0.97383778,  0.39614541, -0.66263399,  0.46106354,
