LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1120.2141869068146}
Results: 
{'Best Score': (-5.7430031878094825, 87.45288973525115), 'Scores': array([87.45288974, 75.579465  , 75.579465  , 66.85833644, 66.57504998,
       66.25699681, 66.25699681, 66.17399989, 66.17399989, 65.93157441,
       57.62010265, 57.49061166, 57.25379681, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.20394225, 57.03899466, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.01606372, 57.01606372, 56.9200668 ,
       56.76363041, 48.24109823, 48.24109823, 29.87750719, 21.14206685,
       11.89968105,  3.27968822, -2.7080502 , -2.7080502 , -2.7080502 ,
       -5.41164605, -5.72031178, -5.7235851 , -5.74300319]), 'Avg Scores': [25.3368656292644, 41.43629207528257, 41.22644089638102, 42.42945173510321, 37.64942808037213, 44.25063831021486, 49.157666789472415, 46.021659275262515, 45.31442008680473, 42.147691429743396, 41.93632251677939, 39.75888783153856, 48.928523662519616, 46.993191878884346, 44.646767223496006, 46.74407947656076, 41.39647064835516, 41.01978744433663, 45.13024864762583, 41.345704984217846, 40.625898710740266, 43.901591745666344, 47.1990508347924, 44.9791263469344, 42.62498533002835, 45.71290762608875, 45.488348408212495, 49.777012288074886, 44.992470242301174, 45.70502703547913, 44.70957986877866, 50.93995779191342, 47.75263098221386, 40.414174109380774, 37.56952620685413, 43.44868240678725, 44.97585164283134, 44.34447596453019, 48.751770312624195, 44.875599444177716, 43.593822430286224, 44.06490166305636, 44.65083409005005, 44.54970108551048, 41.518020776056716, 40.31367641945968, 43.985900277246834, 52.73196528224564, 49.14840149328673, 47.3593913272079], 'Best Scores': [(-6.652863029353347, 74.94321598677138), (-6.658011045870748, 75.33011907701948), (-5.75890177387728, 74.94321598677138), (-6.082218910376446, 74.94321598677138), (-5.777652323222656, 75.17399989261955), (-6.059123195581797, 75.17399989261955), (-5.765191102784844, 75.19486503108351), (-5.953243334287785, 75.19486503108351), (-5.777652323222656, 75.19486503108351), (-5.950642552587727, 75.19486503108351), (-5.963579343618446, 75.27968822339258), (-5.976350909297934, 75.27968822339258), (-6.066108090103747, 75.27968822339258), (-5.846438775057725, 75.27968822339258), (-6.023447592961033, 84.8409073455395), (-6.016157159698354, 75.28297229859378), (-5.82600010738045, 75.28297229859378), (-5.981414211254481, 75.28297229859378), (-6.175867270105761, 75.28297229859378), (-6.0844994130751715, 75.28297229859378), (-5.777652323222656, 75.25379680945984), (-6.192362489474872, 75.25379680945984), (-5.777652323222656, 75.25379680945984), (-5.872117789475416, 75.25379680945984), (-5.963579343618446, 75.25379680945984), (-6.222576268071369, 75.25379680945984), (-6.0867747269123065, 84.62957298262515), (-5.777652323222656, 75.25379680945984), (-5.961005339623274, 75.25379680945984), (-6.003887067106539, 75.25379680945984), (-5.780743515792329, 75.25379680945984), (-5.796057750765372, 75.25379680945984), (-6.075346031088684, 75.22544845445559), (-6.061456918928017, 75.22544845445559), (-6.230481447578482, 75.22544845445559), (-6.311734809152915, 75.22544845445559), (-6.302618975744905, 85.38324619773174), (-5.966146739123692, 85.38324619773174), (-5.966146739123692, 85.38324619773174), (-5.777652323222656, 85.38324619773174), (-5.8289456176102075, 85.38324619773174), (-5.963579343618446, 85.38324619773174), (-5.831882477283517, 66.51936107665802), (-5.777652323222656, 66.2634277025208), (-5.82600010738045, 66.25379680945984), (-5.963579343618446, 57.58835394814496), (-5.953243334287785, 66.78506424239102), (-5.963579343618446, 66.25699681219052), (-6.016157159698354, 87.45288973525115), (-5.7430031878094825, 87.45288973525115)], 'sollution': array([-0.38750625, -1.        ,  0.36896243,  0.28009613,  0.71448478,
        0.38739694, -0.23699001,  1.        , -0.38517231,  1.        ,
