LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 954.9832808971405}
Results: 
{'Best Score': (-5.834810737062605, 87.40956207860759), 'Scores': array([87.40956208, 74.94556065, 66.566278  , 66.33703952, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.24742736,
       66.17399989, 66.01354799, 65.9200668 , 65.9200668 , 65.76558927,
       65.76558927, 65.76558927, 65.76558927, 57.61550494, 57.61092827,
       57.59282823, 57.59282823, 57.52353645, 57.27315225, 57.24742736,
       57.24425779, 57.22855888, 57.03642066, 56.99364684,  3.03899466,
       -2.7080502 , -2.7080502 , -2.7080502 , -2.7080502 , -2.77258872,
       -5.75257264, -5.77765232, -5.82894562, -5.83481074]), 'Avg Scores': [36.26172702638136, 38.263882912466585, 39.11584567399361, 35.501443362998614, 40.56685439810994, 41.97959341380216, 35.18845478003787, 36.68037910928984, 45.81769353611237, 47.90861388439218, 49.94309591039976, 41.33092951687575, 47.51104919221764, 40.715345711878285, 49.646022440431665, 35.47102696930043, 34.42530789361424, 39.25304573478991, 39.44445558066008, 43.88549742195412, 37.04589494472012, 44.47397137269549, 47.23077467803038, 43.86708205485861, 37.52262212734675, 39.774814990820126, 42.08836291632885, 37.27260228921492, 44.335221226728756, 43.48270735583086, 43.007789532142326, 45.90233737422788, 41.022536267001314, 39.375696960838326, 44.13640742407313, 40.74680734034814, 48.82876937170876, 37.25101598830773, 40.471878280699684, 48.86560322027244, 48.65507051239848, 47.3664717866336, 50.61577681475623, 48.07282325711442, 49.52479228233078, 46.99890418915777, 47.64337922759881, 53.16996422255762, 43.96142513500165, 50.61205190322819], 'Best Scores': [(-5.777652323222656, 74.8753166091058), (-6.030685260261263, 75.1828888400368), (-6.175867270105761, 66.63402398497814), (-6.171700597410915, 75.28297229859378), (-6.035481432524756, 87.41833644349737), (-6.3578422665081, 87.41833644349737), (-6.025865973825314, 89.57833644349736), (-5.973809611869261, 89.57833644349736), (-5.777652323222656, 66.54041448585585), (-5.777652323222656, 75.30964054567593), (-5.963579343618446, 75.30964054567593), (-5.978885764901122, 66.50693855665945), (-5.777652323222656, 66.57065437104556), (-5.777652323222656, 66.57065437104556), (-5.780743515792329, 66.62472159231584), (-5.998936561946683, 74.9862848439572), (-6.061456918928017, 74.95736716631762), (-6.2324480165505225, 74.95736716631762), (-5.817111159963204, 74.95736716631762), (-5.963579343618446, 75.47057091248858), (-6.361302477572996, 66.63402398497814), (-5.963579343618446, 66.58835394814496), (-6.061456918928017, 66.58835394814496), (-5.8888779583328805, 66.58835394814496), (-5.963579343618446, 66.58835394814496), (-5.963579343618446, 66.58835394814496), (-6.214608098422191, 66.27968822339258), (-6.3473892096560105, 66.27968822339258), (-5.976350909297934, 91.29289246928256), (-6.025865973825314, 75.28957298262513), (-6.261491684321042, 75.28957298262513), (-5.777652323222656, 75.28957298262513), (-5.945420608606575, 75.28957298262513), (-5.963579343618446, 84.79936107665804), (-6.192362489474872, 84.79936107665804), (-5.950642552587727, 84.79936107665804), (-6.077642243349034, 75.34751081973135), (-6.035481432524756, 75.28957298262513), (-6.236369590203704, 75.28957298262513), (-5.82600010738045, 75.1710543823898), (-5.777652323222656, 75.25379680945984), (-5.777652323222656, 75.25379680945984), (-5.777652323222656, 75.00354791138098), (-5.777652323222656, 66.62010264645954), (-5.82600010738045, 66.62936197187234), (-5.783825182329737, 66.62010264645954), (-5.963579343618446, 66.62010264645954), (-5.777652323222656, 91.46669517527555), (-6.238324625039508, 66.62472159231584), (-5.834810737062605, 87.40956207860759)], 'sollution': array([ 0.13397785,  0.13512355,  0.40604117, -0.64898242, -0.86028775,
       -0.82518307, -0.64006842, -0.90660116, -1.        , -1.        ,
        1.        ,  0.06393842,  0.18071474, -0.0778788 , -0.26948344,
        1.        , -0.30645194,  0.08994825, -1.        , -0.6936303 ,
       -0.70159299,  0.47170777,  1.        ,  0.13955163,  0.15916172,
       -0.79345818, -0.04619279,  1.        , -1.        ,  1.        ,
        0.61048024, -1.        , -1.        ,  1.        , -0.75498263,
       -0.87333247, -1.        , -0.53656449, -0.13775317,  0.27629156,
        1.        ,  0.10841797, -0.64683488, -0.56616814,  0.59833923,
       -0.26421834,  1.        ,  1.        ,  1.        , -0.75293995,
        0.90455686,  1.        ,  0.43722889, -0.91223958, -0.98054593,
        0.24672793,  0.96253699,  0.27294861, -1.        ,  1.        ,
       -0.06346375,  0.20452601, -1.        , -0.29335215,  1.        ,
        1.        , -1.        ,  1.        ,  0.38040551, -0.61143285,
        0.05973621,  1.        ,  1.        ,  0.04804674,  1.        ,
       -0.90463422,  0.63816919, -0.94692811,  0.01177481,  0.14689263,
        0.50301961,  1.        , -0.13286867, -1.        , -0.14837132,
        1.        ,  0.04441776, -1.        , -0.48182127, -1.        ,
       -0.83179712,  1.        , -1.        , -0.2643652 ,  0.691257  ,
        1.        , -1.        , -0.10328956,  1.        , -1.        ,
       -0.88157054, -0.03899845, -0.44843926,  1.        ,  1.        ,
       -1.        , -1.        , -0.75358895,  1.        ,  0.64660235,
       -0.48541116, -0.90094084,  1.        ,  1.        ,  0.72531783,
        0.85757675,  0.69743349,  0.05238458, -0.42025932, -0.42288302,
       -1.        ,  0.15181768, -0.94797257, -0.86266603, -1.        ,
        0.09015347, -0.76564234, -0.91605387, -1.        ,  0.91400251,
       -1.        ,  1.        , -0.36296777,  1.        , -0.5021817 ,
        0.26795096,  1.        , -0.04019611, -0.67694896,  0.52118048,
       -0.34037764,  1.        , -0.0736071 , -1.        , -0.12663204,
       -0.00831266, -1.        , -0.78375348,  0.37364488, -0.35026438,
       -0.09051885, -0.20948127, -1.        ,  0.35440091,  0.09690668,
       -0.1994896 ,  0.75021257, -0.48697068,  0.936186  ,  0.28166161,
        0.51469389, -0.11111493,  1.        ,  1.        ,  1.        ,
       -1.        ,  1.        , -0.3778185 , -1.        , -0.72408977,
       -0.87464991, -1.        ,  0.71963531, -0.44076436,  0.67926667,
        0.25922352,  1.        ,  1.        , -0.23221812, -0.17460131,
       -0.68929138,  0.61494352, -0.17386518, -0.94093809,  0.69721698,
       -1.        ,  0.95744244,  0.01901366, -1.        , -0.24930543,
        1.        , -0.19128267,  0.03286996,  0.12595815,  0.17063483,
        0.8705828 ,  1.        ,  0.55742077, -0.67351086,  1.        ,
        1.        , -1.        ,  0.71230842,  1.        , -0.33111764,
        1.        , -0.14070846,  0.44888117,  0.60075803,  0.13854852,
       -1.        ,  1.        ,  0.33094494,  0.8936235 ,  0.76999395,
        0.71290496, -0.65337673,  1.        ,  1.        , -0.52451951,
        0.3780494 ,  0.00305269,  0.82607838,  0.63591371, -0.13954761,
       -0.5140407 ,  0.10844114,  1.        ,  1.        ,  0.22422606,
       -0.6173945 , -0.91489792,  1.        , -0.18886179, -1.        ,
        0.59695938, -0.50197028,  0.49126759,  0.06870211, -0.61417802,
       -0.24283512, -0.15559019, -1.        ,  1.        , -0.18043482,
       -1.        ,  1.        ,  0.97683758, -0.2569402 ,  0.81260016,
       -0.93096647,  0.77702167, -0.91258974,  0.72819777, -0.39312074,
       -1.        ,  0.34549302,  1.        ,  0.74504527,  0.38414328,
        0.40123867, -0.10069373,  0.12418293, -0.68863501,  0.14348279])}
