LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 956.6762552261353}
Results: 
{'Best Score': (-5.82600010738045, 75.03899466037673), 'Scores': array([75.03899466, 74.96451857, 66.58835395, 66.2764149 , 66.25699681,
       66.1769541 , 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.17399989, 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.05457939, 66.03642066, 66.03642066, 66.00853545, 66.00853545,
       65.92235776, 65.92235776, 57.62472159, 57.43931837, 57.37598249,
       57.24742736, 57.24742736, 57.24742736, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.03642066, 56.76363041, 39.28626719,
       39.03642066, 21.24425779, 13.93955699, 13.19597896, 12.34400819,
        5.12879899, -2.7080502 , -2.7080502 , -2.77258872, -2.89037176,
       -3.61091791, -4.29045944, -5.60580207, -5.82600011]), 'Avg Scores': [21.945312285712905, 28.18724352239201, 37.896486237591766, 43.997136918171535, 42.71123317534847, 45.85535635919438, 48.27444606048638, 49.70898060172518, 42.61776509213863, 42.295980938655774, 48.70342443903946, 55.31541294531681, 49.780999871401015, 46.62754458244539, 50.05121476680055, 43.946378712797156, 48.82752268761679, 50.828955526436374, 44.25491313775963, 48.491604487510074, 53.62586184326511, 50.61170121684764, 47.18530539826249, 44.91952165337249, 41.35413847449817, 42.49451858073051, 44.560789580066505, 42.97018750437265, 44.42291099063786, 47.62772600787265, 43.279180865079915, 43.728546582696474, 46.38011350135457, 39.59106883304355, 42.98184150192629, 45.28481849844438, 44.762167971803414, 37.93016315182206, 39.63776858057549, 38.17151398078821, 38.89065085029985, 46.24036007027924, 49.45081091091549, 44.512456574604684, 44.44795213833071, 41.81484776360248, 41.50499770477661, 40.985424264157565, 51.21216277594897, 46.39958927037765], 'Best Scores': [(-5.82600010738045, 66.59732261812772), (-6.131226489483141, 66.59732261812772), (-6.042632833682381, 75.25379680945984), (-6.073044534100405, 75.25379680945984), (-6.056784013228625, 75.25379680945984), (-5.953243334287785, 75.25379680945984), (-5.765191102784844, 75.25379680945984), (-5.765191102784844, 75.25379680945984), (-5.777652323222656, 75.23794861721983), (-6.226536669287466, 75.23794861721983), (-6.352629396319567, 75.23794861721983), (-6.38856140554563, 75.17399989261955), (-5.82600010738045, 75.17399989261955), (-6.16541785423142, 66.63402398497814), (-6.013715156042802, 75.62936197187234), (-5.808142489980444, 84.40586946817496), (-6.3784261836515865, 85.2701190770195), (-5.746203190540153, 85.2701190770195), (-5.963579343618446, 85.2701190770195), (-6.349138991379798, 85.2701190770195), (-6.218600119691729, 85.34626719449065), (-5.82600010738045, 85.2701190770195), (-5.82600010738045, 66.57504998251859), (-5.82600010738045, 66.62010264645954), (-5.963579343618446, 66.61550493721091), (-5.846438775057725, 75.27968822339258), (-5.777652323222656, 85.05480889721518), (-5.991464547107982, 85.05480889721518), (-5.981414211254481, 85.05480889721518), (-6.068425588244111, 90.07936107665805), (-6.113682179832232, 90.07936107665805), (-6.1903154058531475, 90.07936107665805), (-6.131226489483141, 90.07936107665805), (-6.07993319509559, 88.27703951986408), (-5.963579343618446, 88.27703951986408), (-5.777652323222656, 88.27703951986408), (-6.1092475827643655, 75.24109822612272), (-6.075346031088684, 66.58389959779558), (-6.035481432524756, 90.25520306650938), (-5.978885764901122, 66.58389959779558), (-6.102558594613569, 75.63402398497814), (-5.82600010738045, 75.34751081973135), (-6.075346031088684, 75.34751081973135), (-5.82600010738045, 75.01858578874553), (-6.282266746896006, 75.01858578874553), (-5.777652323222656, 75.01858578874553), (-6.07073772800249, 75.01858578874553), (-5.963579343618446, 75.19185751001956), (-5.82600010738045, 75.03899466037673), (-5.82600010738045, 75.03899466037673)], 'sollution': array([-1.        ,  0.05778005, -0.0487723 , -0.51784176, -1.        ,
        1.        , -1.        , -1.        , -1.        ,  0.07136938,
        0.26441627, -1.        , -1.        , -1.        ,  0.69275674,
        0.72198057, -1.        , -0.59887139,  1.        , -0.86228755,
       -0.86121229, -0.71415969, -1.        ,  0.40635374, -0.42936825,
       -0.70359969,  1.        ,  0.08515735, -0.83078948,  1.        ,
       -0.15229884, -0.52838586,  0.0304812 ,  0.22136028,  0.50926307,
       -1.        ,  1.        ,  1.        , -0.91605005,  1.        ,
        1.        , -1.        ,  0.90304788,  1.        ,  0.38439443,
       -0.06993621,  1.        ,  1.        , -0.0671251 ,  1.        ,
        1.        , -1.        ,  1.        ,  1.        ,  0.65607143,
       -0.94718982,  0.20634354, -0.37478029,  0.65627655, -0.09439046,
       -1.        , -1.        ,  1.        , -0.63429102,  1.        ,
       -0.96902423,  0.11530239,  1.        ,  0.90579521,  0.52897021,
        0.81905358, -0.31953913, -1.        ,  1.        ,  1.        ,
       -0.70541334, -0.28804689, -1.        ,  0.219557  ,  0.79400032,
       -0.37178449,  0.73483543,  0.76319203, -0.12573677,  1.        ,
        0.06529121, -0.43564139,  0.14566497,  0.94964425, -1.        ,
        0.21823478, -0.73253482,  0.52686055, -0.58589025,  1.        ,
       -1.        ,  0.31507454, -0.84935433, -1.        ,  0.65350886,
       -0.32900219, -0.68086673, -0.42966918,  0.48238108, -1.        ,
        0.7596232 , -1.        , -0.60300764, -1.        ,  1.        ,
        1.        , -1.        , -0.93265549, -1.        ,  0.33249638,
       -1.        , -0.69127728, -1.        ,  0.84847884, -1.        ,
       -0.94623479,  0.10037487, -0.73578407, -1.        , -0.1592564 ,
        0.51175583, -1.        ,  0.58383681,  0.4321102 ,  0.42762745,
        1.        ,  0.39802966,  0.2278757 ,  1.        ,  0.42522345,
       -0.49774556,  1.        ,  0.50951876,  0.95724133,  1.        ,
        0.34020236, -0.68553386, -1.        ,  1.        , -0.12918942,
       -1.        ,  0.26886106, -0.70882238, -0.38711564,  0.21355347,
       -1.        , -0.61272038, -0.15948767, -1.        , -0.35506453,
        0.22711721,  0.18370956, -0.97616905,  1.        , -1.        ,
       -0.30918571,  1.        ,  0.23569377,  0.05962755, -0.52147716,
        0.39443303, -1.        ,  0.21298851,  0.00782798, -0.77447459,
       -0.32919227, -0.73797962, -0.3347682 , -1.        , -0.77124194,
        1.        ,  0.62458971, -0.93020484,  0.7180708 , -0.78018668,
       -0.85820456,  0.19668258,  0.63389713, -0.53004536, -0.80331133,
        1.        , -1.        , -0.72936503,  0.64168135, -0.31590084,
       -1.        , -0.66125963,  1.        , -0.12724396, -0.21235037,
        0.62836768, -0.27825152,  1.        , -0.54946363, -0.50528456,
       -0.51129372, -0.55528771,  0.00758986, -1.        ,  0.13547088,
        0.36912852, -0.25906832,  0.46173248, -0.65036738, -1.        ,
       -0.61204432, -0.13714217, -0.40018397,  0.15862981,  0.83394872,
        0.87977458,  1.        , -0.61461097,  1.        , -0.78673187,
        1.        ,  0.81276891, -0.09483048,  0.45982694,  0.93078765,
