LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 914.0810284614563}
Results: 
{'Best Score': (-6.302618975744905, 86.24835394814498), 'Scores': array([86.24835395, 86.24835395, 86.24835395, 86.24835395, 75.22855888,
       57.72188534, 57.61550494, 57.61550494, 57.5838996 , 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.03642066, 57.03642066,
       57.03129244, 57.02364909, 57.02364909, 57.01606372, 57.01606372,
       57.01606372, 57.01606372, 56.9408768 , 56.76363041, 48.24425779,
       47.96691378, 29.77544157, 21.48657125, 20.97172148, 20.91778109,
       12.03642066,  4.99266681,  3.24425779, -2.7080502 , -2.7080502 ,
       -2.89037176, -5.38449506, -5.75574221, -5.77765232, -5.77765232,
       -5.77765232, -5.77765232, -5.96357934, -6.30261898]), 'Avg Scores': [29.63589302377548, 38.108513651624456, 45.85533466325088, 39.807816215696775, 43.42617949410863, 42.085405953435455, 42.4256714063893, 47.00071071554015, 44.76230397343142, 45.91876663341342, 45.66030776266984, 44.30066986186148, 38.323549512270056, 36.12329291196471, 42.172746196836954, 49.36747852360874, 41.02724849562858, 45.13207897132913, 50.97247385320938, 46.87371180080206, 42.861896312711266, 47.17030180994344, 42.115681578733145, 44.16783701328551, 40.089113925518184, 49.806928360642424, 41.28184242502299, 43.66324628576334, 40.45152326817144, 42.427973890058915, 42.10593019983405, 42.302325912178844, 42.64036898557024, 42.864653824199536, 43.23596312056403, 41.46481186545292, 46.61030944725514, 41.27059856171178, 36.49391132864544, 48.27734079085219, 43.948878697208066, 43.17260260372032, 44.683062549893116, 43.99245855939719, 46.24903236736138, 38.50898132939398, 32.89756737958101, 37.144015203076705, 41.79586549425022, 39.74877140312654], 'Best Scores': [(-5.777652323222656, 75.3062678611973), (-6.0112671744041615, 66.27968822339258), (-5.783825182329737, 66.63402398497814), (-6.003887067106539, 75.28957298262513), (-5.963579343618446, 75.28957298262513), (-6.495265555937008, 75.16518926293739), (-5.963579343618446, 75.5446788846423), (-5.796057750765372, 75.5446788846423), (-6.0867747269123065, 75.5446788846423), (-5.777652323222656, 75.5446788846423), (-5.75890177387728, 75.5446788846423), (-6.061456918928017, 75.5446788846423), (-5.777652323222656, 75.5446788846423), (-5.976350909297934, 75.5361681949744), (-5.777652323222656, 75.5361681949744), (-6.008813185442595, 75.5361681949744), (-6.1903154058531475, 75.5361681949744), (-5.963579343618446, 74.90417543756777), (-5.777652323222656, 74.90417543756777), (-5.945420608606575, 84.81288973525115), (-5.926926025970411, 84.81288973525115), (-5.777652323222656, 84.81288973525115), (-5.777652323222656, 84.81288973525115), (-5.963579343618446, 84.81288973525115), (-5.780743515792329, 84.81288973525115), (-6.240275845170769, 84.81288973525115), (-5.777652323222656, 84.81288973525115), (-5.777652323222656, 84.81288973525115), (-5.777652323222656, 84.81288973525115), (-5.963579343618446, 84.81288973525115), (-5.777652323222656, 74.92926227199752), (-5.777652323222656, 74.92926227199752), (-5.777652323222656, 66.63402398497814), (-5.777652323222656, 66.74250462797222), (-5.777652323222656, 66.27968822339258), (-5.963579343618446, 66.26665872310225), (-5.6131281063880705, 66.26665872310225), (-5.777652323222656, 66.27968822339258), (-5.777652323222656, 66.47057091248858), (-5.84354441703136, 75.1888590070233), (-5.777652323222656, 75.1888590070233), (-5.963579343618446, 86.24835394814498), (-5.777652323222656, 86.24835394814498), (-5.777652323222656, 86.24835394814498), (-5.805134968916488, 86.24835394814498), (-6.059123195581797, 86.24835394814498), (-5.82600010738045, 86.24835394814498), (-6.236369590203704, 86.24835394814498), (-5.777652323222656, 86.24835394814498), (-6.302618975744905, 86.24835394814498)], 'sollution': array([-1.        , -1.        , -0.1612577 ,  0.84727507,  0.66902593,
        0.92263426,  0.91501163, -0.90184263, -0.85732072, -1.        ,
       -1.        ,  1.        , -1.        ,  1.        , -0.83998839,
        1.        ,  0.3090184 ,  1.        , -0.63269256,  0.76565571,
        1.        ,  0.74328508,  0.12768652, -0.31992736, -0.20609096,
        0.78617821, -0.86479096, -0.96414202,  1.        , -1.        ,
        0.95732602, -1.        ,  0.29278422, -0.21061801, -1.        ,
        0.4039596 ,  0.31325638,  1.        ,  0.21413732, -0.42702948,
        1.        , -0.10559786, -0.5714218 , -1.        , -0.78174566,
       -0.28510592, -0.33037983,  0.49145411,  0.81636301,  0.74557433,
       -1.        , -1.        , -0.03977069,  1.        ,  0.06760563,
       -1.        , -0.09621923,  0.49711015,  1.        , -0.06876487,
        0.31474545, -0.52816569,  0.75875056, -0.45952561, -0.05116353,
       -0.55576208,  0.36994211, -1.        ,  1.        , -0.22271256,
       -0.41891531, -0.12567203,  1.        ,  1.        , -1.        ,
        0.20087003, -0.0668222 ,  1.        , -0.86847004,  1.        ,
        0.41387053, -0.83398368, -0.01257507,  0.15008298, -0.40685535,
       -1.        , -1.        , -1.        ,  1.        , -0.28034103,
       -0.50394744,  0.13623317, -0.01169348,  1.        , -0.22474476,
        0.38620303, -1.        , -0.05022061,  0.23935968,  1.        ,
        1.        , -0.11050005, -1.        , -0.23105343, -0.17187837,
        1.        ,  0.08707755, -0.9889634 ,  1.        ,  1.        ,
        1.        , -0.23745376,  1.        , -0.32873474, -0.49943508,
        0.14442348,  0.10325278, -0.0440226 ,  0.82708409,  0.32103625,
       -1.        ,  0.26925221,  0.3431159 , -1.        , -0.81702699,
       -0.24668338,  0.66665934,  0.5839732 , -0.38116873,  1.        ,
        0.55207053,  0.63058112,  0.21002454, -0.20600961, -0.11118729,
       -1.        , -0.76103579, -1.        ,  0.50591418,  0.39114016,
       -1.        , -1.        ,  1.        ,  0.22612731, -0.58037379,
