LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 920.7109441757202}
Results: 
{'Best Score': (-5.777652323222656, 66.63870783429057), 'Scores': array([66.63870783, 66.45873645, 66.27968822, 66.27968822, 66.25060701,
       66.01103858, 65.7853919 , 57.78506424, 57.27968822, 57.2764149 ,
       57.25379681, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.24425779, 57.17991707,
       57.05457939, 57.05457939, 57.04416263, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       56.98140679, 56.97897665, 56.97897665,  5.1081797 ,  3.2764149 ,
       -2.7080502 , -2.7080502 , -5.74939299, -5.77765232]), 'Avg Scores': [38.167047465882334, 42.96044841611079, 36.708955305990656, 38.73994984316721, 42.646527808208134, 42.97218121104103, 42.900043610353784, 48.79170392966141, 44.89141710696396, 40.842852020989824, 51.975075170714355, 44.3569887507773, 39.41892561775942, 46.01034255846299, 49.46068637391366, 45.85857181587371, 37.47558826800607, 41.97487582696288, 44.52315031229985, 44.9997733065975, 44.73142783802111, 49.4273267296471, 44.32812447272879, 41.2480541962721, 49.03207603936852, 42.30615907818756, 39.28136857046943, 41.52046131413763, 46.75376085690586, 43.31450164339051, 38.69974385542124, 41.011515346914784, 39.45447635355095, 46.77685419375239, 46.978147084017195, 39.61035186022718, 36.01042168568059, 41.06915642836319, 41.93782426108541, 37.679339924319294, 36.21381183641792, 42.688821050272225, 45.55616280063314, 39.01874068878183, 41.81885602889267, 46.71897532115175, 49.89881393434659, 49.39960770243317, 43.82775924065445, 51.27806671359822], 'Best Scores': [(-5.846438775057725, 66.27968822339258), (-5.932245187448011, 75.5361681949744), (-5.777652323222656, 75.5361681949744), (-5.777652323222656, 84.59353194306672), (-5.777652323222656, 84.59353194306672), (-5.973809611869261, 89.35504998251862), (-6.0014148779611505, 85.52957298262515), (-5.777652323222656, 88.77991706964767), (-5.963579343618446, 88.77991706964767), (-5.963579343618446, 88.77991706964767), (-5.976350909297934, 88.77991706964767), (-5.7430031878094825, 88.77991706964767), (-5.82600010738045, 88.77991706964767), (-5.777652323222656, 88.94772932632856), (-5.963579343618446, 88.94772932632856), (-5.963579343618446, 88.94772932632856), (-6.023447592961033, 88.94772932632856), (-5.978885764901122, 88.77991706964767), (-6.013715156042802, 88.77991706964767), (-6.068425588244111, 88.77991706964767), (-5.777652323222656, 88.77991706964767), (-5.966146739123692, 84.46109822612274), (-5.966146739123692, 84.46109822612274), (-5.968707559985366, 84.46109822612274), (-6.040254711277414, 74.9862848439572), (-5.777652323222656, 75.18586946817493), (-6.212606095751519, 75.18586946817493), (-6.212606095751519, 75.18586946817493), (-5.986452005284438, 75.16811752271649), (-5.777652323222656, 75.16811752271649), (-5.82600010738045, 90.4438995977956), (-5.777652323222656, 75.16811752271649), (-6.206575926724928, 75.16811752271649), (-5.963579343618446, 74.99611293289347), (-5.777652323222656, 66.27968822339258), (-6.07073772800249, 66.27968822339258), (-5.777652323222656, 66.25699681219052), (-5.958424693029782, 66.27968822339258), (-5.991464547107982, 66.46266573298146), (-6.021023349349527, 66.26665872310225), (-6.021023349349527, 66.54041448585585), (-5.963579343618446, 74.96212908007786), (-6.052089168924417, 74.96212908007786), (-5.831882477283517, 74.96212908007786), (-6.068425588244111, 75.04416263053517), (-5.777652323222656, 75.04416263053517), (-5.7430031878094825, 75.04416263053517), (-5.963579343618446, 66.60637245364764), (-6.056784013228625, 66.60637245364764), (-5.777652323222656, 66.63870783429057)], 'sollution': array([-1.        ,  0.02846655,  0.5342733 , -0.16895811, -1.        ,
        0.2074868 ,  0.85992498,  0.78805476, -1.        , -0.12396821,
