LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 929.0285499095917}
Results: 
{'Best Score': (-5.963579343618446, 85.27703951986408), 'Scores': array([85.27703952, 66.51520307, 66.27968822, 66.27968822, 66.1769541 ,
       66.17399989, 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       65.97897665, 65.97897665, 65.76167537, 57.25379681, 57.25379681,
       57.24742736, 57.24742736, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.24425779, 57.24425779,
       57.24425779, 57.03642066, 57.02364909, 57.00603857, 48.27968822,
       47.98140679, 47.98140679, 47.98140679, 21.03642066, 11.91778109,
        3.25379681, -2.7080502 , -2.7080502 , -2.77258872, -5.37989735,
       -5.73334128, -5.74300319, -5.74300319, -5.74939299, -5.75574221,
       -5.75574221, -5.77765232, -5.78382518, -5.96357934]), 'Avg Scores': [28.726074621151298, 33.55146904821673, 39.32409577414347, 37.82202948650639, 41.69699515108443, 42.191925181759196, 44.95652322520985, 43.96612893909103, 42.41253403363141, 38.871434621379706, 49.65443566403244, 45.697564257752376, 47.32800304760897, 43.584550769861664, 45.9035314365164, 44.10244226934449, 46.08921105122102, 48.43463388099353, 41.00001802894898, 44.375592299035546, 43.7701205005415, 46.39508333222723, 43.82633536329004, 39.236585797949765, 46.24031606326305, 41.27691430350923, 48.4430243799368, 42.49622490610526, 48.83936470018189, 49.91953643020103, 37.971619582909796, 43.50052639338531, 52.80259126927743, 53.65165992765941, 44.870961415863974, 45.77203607832556, 47.39975579610491, 43.54888452509901, 48.86172121041075, 48.60308358491068, 43.720796945845734, 43.90998736262872, 43.98100058113644, 45.99563980240501, 42.153530513411745, 36.944311984191756, 47.457884870760374, 47.0016274629757, 41.44555630701101, 39.9437370767023], 'Best Scores': [(-6.028278520230698, 66.60637245364764), (-5.82600010738045, 66.63402398497814), (-5.978885764901122, 66.58835394814496), (-6.056784013228625, 75.3062678611973), (-5.963579343618446, 75.51936107665802), (-6.208590026096629, 75.51936107665802), (-5.777652323222656, 75.51936107665802), (-5.777652323222656, 75.1710543823898), (-5.755742213586912, 75.62010264645954), (-6.061456918928017, 75.29621752534379), (-5.963579343618446, 84.59185751001958), (-6.035481432524756, 85.95289246928256), (-6.212606095751519, 84.59185751001958), (-6.669498089857879, 84.59185751001958), (-6.226536669287466, 84.59185751001958), (-5.765191102784844, 75.27968822339258), (-6.20455776256869, 75.60637245364764), (-5.8289456176102075, 87.09679627126204), (-5.963579343618446, 74.96212908007786), (-6.023447592961033, 66.27968822339258), (-5.82600010738045, 75.32324619773172), (-5.82600010738045, 75.32324619773172), (-6.028278520230698, 84.84342770252084), (-5.777652323222656, 84.84342770252084), (-5.963579343618446, 84.84342770252084), (-5.7430031878094825, 84.84342770252084), (-5.777652323222656, 84.84342770252084), (-5.777652323222656, 84.84342770252084), (-5.777652323222656, 84.84342770252084), (-5.777652323222656, 84.84342770252084), (-5.777652323222656, 84.84342770252084), (-5.82600010738045, 84.84342770252084), (-5.786897381366708, 85.46855887687), (-5.82600010738045, 85.46855887687), (-5.777652323222656, 85.46855887687), (-5.978885764901122, 75.33703951986405), (-5.840641657373398, 75.21003982910274), (-5.877735781779639, 74.95026654476804), (-5.971261839790462, 74.95026654476804), (-6.075346031088684, 75.1888590070233), (-5.998936561946683, 75.57065437104556), (-5.963579343618446, 75.04416263053517), (-6.075346031088684, 74.95026654476804), (-5.777652323222656, 66.86420156294975), (-6.313548046277095, 66.63402398497814), (-6.0867747269123065, 75.29288973525112), (-5.777652323222656, 85.27703951986408), (-5.82600010738045, 85.27703951986408), (-5.846438775057725, 85.27703951986408), (-5.963579343618446, 85.27703951986408)], 'sollution': array([-1.56845986e-01,  7.78664916e-01, -1.65665618e-01,  1.19759271e-01,
       -2.28961901e-01, -8.77355651e-01, -5.00208205e-01,  7.37710187e-01,
       -3.17529763e-02,  1.42360135e-01, -5.55511480e-01,  2.84101337e-01,
        8.42075958e-02,  2.82218074e-01, -6.38841011e-01, -1.00000000e+00,
       -1.00000000e+00, -1.71669281e-01, -4.03805183e-01, -2.82220947e-02,
       -2.41763006e-01, -1.27354507e-01, -1.57225974e-01, -2.27448464e-01,
       -3.81925489e-01, -6.35730862e-01, -5.00547588e-01,  1.00000000e+00,
        2.78306556e-01, -1.35542526e-01,  1.78851982e-01, -6.51189597e-02,
        3.51687208e-01,  1.14381039e-01,  8.23091018e-01, -8.88092292e-01,
       -8.67490019e-01,  4.36839822e-02, -7.42169720e-01, -6.02032350e-01,
       -8.95718757e-02, -9.43534456e-01,  2.63230650e-01, -4.63213910e-01,
       -5.31998694e-01, -1.00000000e+00, -4.33879126e-01, -4.59051427e-01,
        1.87614920e-01, -1.00000000e+00,  2.12386069e-01,  5.92560053e-01,
        1.00000000e+00, -1.00000000e+00,  2.44415961e-02,  1.00000000e+00,
       -4.67259935e-01, -8.66823731e-01, -9.22485741e-01, -3.19043580e-01,
        1.00000000e+00, -8.24749742e-01, -2.15475430e-01,  3.53019602e-01,
        8.41640120e-01, -5.38177498e-01, -5.26433117e-02,  2.11125740e-01,
       -3.90170493e-01,  9.69997373e-02,  1.62912839e-01, -6.73448572e-01,
        1.10286791e-01, -6.75725327e-01,  7.03929601e-02, -3.06566590e-01,
        7.32429560e-01,  5.39304813e-01,  1.26220690e-01,  8.49913436e-01,
       -3.81221253e-01, -5.48423186e-01, -8.05658073e-01,  1.34931666e-01,
       -6.62873865e-01, -1.07054118e-01, -7.58043059e-01,  9.55112549e-01,
       -1.49173912e-01,  6.58833215e-02,  2.40482698e-01, -1.00000000e+00,
        5.79875542e-01, -7.64125365e-04,  7.18689491e-01,  1.00000000e+00,
       -1.83681652e-01,  1.99082262e-01,  3.31175313e-01,  4.64985198e-01,
       -9.24524060e-02,  5.24072367e-01, -6.66385062e-01,  3.39878010e-01,
        4.43108237e-01, -6.43639015e-01,  7.94489175e-01, -4.73226517e-01,
       -3.00507426e-01,  1.00000000e+00, -2.97309567e-01,  6.46521995e-01,
        1.00000000e+00, -2.28930904e-01, -4.23339116e-01, -2.60431563e-01,
        5.67434082e-01, -1.80234168e-01,  2.52478753e-01,  1.00000000e+00,
        1.81238369e-01,  4.29664389e-01, -5.94122722e-01, -1.00000000e+00,
        8.26622313e-02, -2.71483243e-01, -3.75041655e-01, -2.84068737e-01,
       -5.81280601e-01, -8.01869644e-02,  1.00000000e+00,  3.98035594e-01,
       -3.07631883e-01,  4.62839814e-01, -1.97555637e-01, -3.89902550e-01,
        7.72834647e-02,  3.04886090e-01,  2.94770451e-01,  1.93118434e-02,
        6.15519737e-01, -3.91082013e-01, -6.55695405e-01,  4.41989662e-02,
       -3.23966279e-01,  5.88428676e-01, -3.01531102e-01,  4.02692220e-01,
       -2.75527262e-01, -1.72700056e-01, -3.69161241e-01,  2.15879323e-01,
        1.36994502e-01,  1.88294041e-01, -1.00000000e+00,  1.81565920e-01,
        3.60422079e-01, -9.61132228e-01,  6.49184617e-01, -4.21446948e-01,
        5.80026790e-01,  1.58650708e-01, -8.26028026e-01,  4.06161354e-01,
       -4.63555460e-01,  5.32665034e-01,  7.47278223e-02,  1.29420656e-01,
        4.77847654e-01, -3.69134191e-01, -6.99979601e-01,  6.76530918e-02,
        1.27200804e-03,  3.35702350e-01, -9.31489239e-01, -2.78036521e-01,
       -1.54565340e-01, -2.45885532e-01, -1.74688436e-01,  1.76012343e-01,
       -1.88276722e-01,  4.47165627e-01,  1.23139034e-01,  3.88023404e-01,
       -4.96828635e-02,  4.75247240e-01, -5.26436251e-01, -7.56127924e-01,
        1.00000000e+00,  3.69712592e-01,  8.20855654e-01, -1.45025415e-01,
        4.68106825e-01, -1.78188776e-01,  4.67152322e-01, -1.08811239e-01,
