LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 939.6509346961975}
Results: 
{'Best Score': (-6.068425588244111, 75.87603602059674), 'Scores': array([75.87603602, 75.87603602, 66.5838996 , 66.5838996 , 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.27968822,
       66.25060701, 66.25060701, 66.25060701, 66.17399989, 66.17399989,
       66.17399989, 66.17399989, 66.17399989, 66.17399989, 65.99858512,
       65.91550059, 65.62497518, 57.78506424, 57.31302464, 57.25060701,
       57.24742736, 57.24425779, 57.24425779, 57.03642066, 57.03642066,
       57.03385326, 56.96212908, 56.96212908, 48.231679  , 38.93389191,
       22.82561273, 21.25379681, 13.81034526, -2.7080502 , -2.7080502 ,
       -2.7080502 , -2.7080502 , -4.94875989, -5.40267738, -5.74300319,
       -5.74620319, -5.75574221, -5.77765232, -6.06842559]), 'Avg Scores': [24.67212585534715, 36.80453014401117, 39.82832190852249, 42.90934003672392, 41.045815538903696, 33.53311760623283, 33.572950934021975, 39.69717612634154, 40.4386957443336, 42.09309558219022, 39.614937493017194, 40.68872297141215, 46.38608850111179, 48.636249215427746, 36.41885535594342, 33.57617302519846, 37.61315226257, 34.64969661079004, 40.048182701960044, 42.40728090974845, 40.413000763973415, 43.86379389856326, 41.440406348744204, 39.72426673890108, 38.21710809982081, 38.45527772069926, 33.50024896533289, 38.42223537902319, 38.14299633651265, 30.81376556199111, 46.68704040905446, 39.04670835965422, 41.106390581384986, 38.92726216871868, 51.16568342270097, 42.299850166430005, 34.36943623705807, 41.73055413331985, 38.41394627504411, 42.88966539614317, 45.698079283952694, 33.326119605225514, 44.354381960286815, 47.008226999675756, 44.28704128363273, 47.3920225899059, 52.756164361424155, 44.92048095005346, 51.54403544922158, 44.894472133954785], 'Best Scores': [(-6.0844994130751715, 66.17399989261955), (-6.016157159698354, 66.24742736117437), (-5.777652323222656, 66.5446788846423), (-6.0867747269123065, 66.27968822339258), (-6.327936783729195, 66.59732261812772), (-6.47543271670409, 66.27968822339258), (-6.490723534502507, 66.27968822339258), (-5.983936280687191, 66.27968822339258), (-5.777652323222656, 66.47057091248858), (-5.777652323222656, 66.47057091248858), (-6.013715156042802, 66.47057091248858), (-5.777652323222656, 66.47057091248858), (-6.037870919922137, 89.40212908007788), (-6.095824562432225, 89.40212908007788), (-6.0063531596017325, 89.40212908007788), (-6.073044534100405, 74.96451856747524), (-6.073044534100405, 66.25379680945984), (-5.860786223465865, 75.28297229859378), (-5.8289456176102075, 85.53288973525115), (-6.075346031088684, 85.53288973525115), (-5.981414211254481, 75.28626719449063), (-5.983936280687191, 75.33011907701948), (-5.963579343618446, 75.28297229859378), (-5.777652323222656, 66.63402398497814), (-6.082218910376446, 66.58389959779558), (-6.257667587882639, 75.28626719449063), (-5.860786223465865, 66.58389959779558), (-5.958424693029782, 66.58389959779558), (-5.777652323222656, 66.58389959779558), (-5.869296913133774, 66.58389959779558), (-6.2766434893416445, 66.63402398497814), (-5.783825182329737, 66.63402398497814), (-6.19644412779452, 66.63402398497814), (-6.19644412779452, 75.28297229859378), (-5.82600010738045, 66.63402398497814), (-5.777652323222656, 84.24425778641309), (-6.075346031088684, 66.5361681949744), (-5.963579343618446, 66.27968822339258), (-6.100318952020064, 75.28297229859378), (-5.808142489980444, 75.28297229859378), (-5.777652323222656, 75.87603602059674), (-5.963579343618446, 75.87603602059674), (-5.777652323222656, 90.19504998251863), (-5.82600010738045, 90.19504998251863), (-6.008813185442595, 90.19504998251863), (-6.077642243349034, 90.19504998251863), (-5.771441123130016, 90.19504998251863), (-5.963579343618446, 90.19504998251863), (-5.777652323222656, 75.87603602059674), (-6.068425588244111, 75.87603602059674)], 'sollution': array([ 1.08965525e-01, -8.83178835e-01, -5.40084752e-01, -6.53659537e-01,
        9.14350720e-02, -4.97261780e-01, -1.28587260e-01, -6.42984575e-01,
       -3.81632125e-02, -2.06204389e-01,  4.57340222e-01, -1.57562018e-01,
        5.37582417e-01, -4.62678060e-01, -9.44129076e-01,  3.50760794e-01,
        3.28948782e-01, -6.55395350e-01, -1.00000000e+00,  4.48150431e-01,
       -6.18719130e-01, -4.78442543e-01,  3.00048471e-01, -1.45479920e-02,
        9.16301325e-01,  7.66389725e-01,  8.40040554e-01,  7.89521947e-01,
        1.51566351e-01,  3.07691371e-01,  2.53416036e-01, -6.49590114e-01,
        3.52314717e-01,  6.10934912e-02,  4.47359980e-01,  5.13553841e-01,
        1.18931169e-01, -9.62859193e-01, -8.62805198e-01,  1.00000000e+00,
       -1.00000000e+00,  7.64633079e-01,  1.41474011e-01,  1.51199877e-01,
        4.44687543e-01,  6.87245257e-01,  1.56919077e-01,  1.42047719e-02,
        3.93667448e-01,  4.88813408e-03, -6.25186181e-01, -4.02169506e-01,
        1.33898221e-02,  1.90019690e-01, -4.65424327e-01, -9.34929314e-02,
       -1.73122381e-01,  2.10032014e-01, -2.72839550e-01,  4.89617199e-01,
        2.44854133e-01, -1.85753743e-02,  5.48467444e-02,  4.06599632e-02,
        1.05869842e-01,  6.73663175e-01, -2.27858246e-01, -1.33629426e-01,
        7.30518762e-01, -5.78492857e-02, -1.52674107e-01, -1.63811962e-02,
        1.00000000e+00,  5.06135620e-01,  4.20834936e-04,  5.74935363e-01,
        6.37718211e-01, -3.31213977e-01,  9.94321118e-02,  6.23288224e-01,
        3.33208520e-02, -2.06074136e-01,  1.00000000e+00, -8.51826099e-01,
       -5.45684319e-01, -3.22328267e-01, -7.18670403e-01,  1.58723643e-01,
        7.16798801e-01,  1.62476925e-01, -1.83034435e-02, -7.71035804e-01,
       -1.32305353e-01, -1.00000000e+00, -5.28319998e-01,  6.65226633e-01,
       -1.40494645e-01, -8.76245740e-01,  9.70181999e-01, -5.62716284e-01,
       -4.97911073e-01,  2.07652217e-01,  5.68185833e-01, -3.19171790e-01,
       -9.30583051e-01, -2.85242426e-01,  1.00000000e+00, -5.09303833e-01,
        1.00000000e+00,  2.38309125e-01, -3.07229346e-01,  1.70002417e-01,
       -4.33684321e-01, -3.43715106e-01, -6.68776223e-01,  1.00000000e+00,
        3.69010571e-01, -8.05926570e-01,  6.52681556e-01, -3.77908359e-01,
       -6.80688601e-01, -4.57297272e-01,  6.48722960e-01, -2.30065752e-01,
        3.19460732e-01, -2.80115267e-01, -2.33204629e-01, -2.72227292e-01,
        4.55017292e-01, -5.63875261e-01,  2.87735519e-01,  1.00000000e+00,
        3.71014977e-01,  7.80776944e-01, -3.51641078e-01, -5.72602412e-01,
       -6.71355022e-01,  5.36126554e-01, -1.00000000e+00, -4.58954072e-01,
       -3.22846247e-01,  2.42083623e-01, -3.14235421e-01,  5.24140066e-01,
       -4.24121407e-01, -6.63985389e-01,  1.00000000e+00,  2.31542803e-01,
        6.78304594e-01, -1.10858922e-01,  1.00000000e+00, -7.94236714e-01,
        9.41596833e-01, -1.06050963e-01,  4.85095492e-01, -4.12653538e-01,
       -3.26885910e-01, -1.05151168e-01, -1.03017394e-01, -5.79829541e-01,
        8.75148427e-01, -1.83585382e-01, -3.28357708e-01,  1.89018059e-01,
       -6.54677481e-01, -3.29336666e-01, -6.47327564e-01,  4.13912238e-01,
       -6.39271975e-01, -8.56651986e-02, -1.00000000e+00,  6.16501924e-01,
        4.20422586e-01,  1.00000000e+00,  1.81875963e-01,  1.00000000e+00,
       -4.32492565e-01, -6.99178167e-01, -8.64294010e-01,  3.22318356e-01,
        5.44244626e-01,  6.05163798e-01,  9.29814704e-01, -2.43387784e-02,
        1.84388875e-01, -1.06751856e-01, -1.00000000e+00, -3.36978171e-02,
       -8.16099230e-02, -8.18832447e-02, -1.00000000e+00,  6.33373254e-01,
       -2.16966561e-01, -7.94049147e-01, -1.12123917e-01,  3.38700759e-02,
