LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.004, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1702.554720401764}
Results: 
{'Best Score': (-5.777652323222656, 66.27968822339258), 'Scores': array([66.27968822, 66.21617482, 65.97655241, 57.24425779, 57.24425779,
       57.24425779, 57.03642066, 57.03642066, 57.02364909, 48.03642066,
       48.01606372, 39.00106344, 21.17399989, 20.95499469, 20.95499469,
       20.95499469, -2.7080502 , -5.23110862, -5.77765232, -5.77765232]), 'Avg Scores': [8.713960713426959, 33.63807487933899, 32.173928090572794, 46.31792756562879, 41.093571234886596, 37.53076995444514, 48.15239118714092, 43.09515794838761, 43.05983998699711, 43.30996704170832, 48.417459686206726, 44.00707952593492, 42.224792913639206, 35.77018925543666, 34.372919670878865, 54.99339947319263, 37.38575386662738, 45.94137105682678, 35.31347989042617, 43.97236413283701, 59.44184977944436, 46.73211176094823, 34.98710592210227, 47.272100667689095, 42.004854860151866, 44.39751417182118, 53.40713369787492, 52.726825952817435, 35.15537865276897, 46.36363395666801, 46.92993583369815, 33.76886267138548, 47.96657455717663, 45.30595099961223, 49.95113391556671, 47.85302401066363, 50.219793798646826, 45.611043853902366, 43.20807672188074, 37.11251185975545, 38.220936480028236, 41.0204158806257, 37.48402558550113, 45.147009452675846, 42.259943371723075, 32.43381689641417, 34.75880360133151, 42.50782045471502, 46.631563586940715, 48.83179660417202, 38.117119036369935, 40.579766914561915, 42.410694739879894, 47.99697443676443, 44.63668277191342, 39.076111156167784, 35.89168585961634, 31.962401823485088, 31.182056273053185, 49.9913724026337, 36.18392843580158, 34.722990621514015, 37.899611072551295, 32.542015691439964, 45.81870905069941, 32.40272281970073, 30.860020611094978, 29.998182825530716, 38.943194739253826, 39.8196697287193, 38.99924463905639, 44.151902846639715, 43.343327337149844, 42.34424642340536, 37.044987375533154], 'Best Scores': [(-6.07993319509559, 56.95974528872259), (-6.238324625039508, 74.9362147913124), (-5.82600010738045, 74.9362147913124), (-5.963579343618446, 74.9362147913124), (-5.963579343618446, 74.9362147913124), (-5.777652323222656, 74.9362147913124), (-5.777652323222656, 74.9362147913124), (-5.755742213586912, 74.9362147913124), (-5.755742213586912, 74.9362147913124), (-5.777652323222656, 75.19486503108351), (-5.963579343618446, 75.14779752022552), (-5.780743515792329, 75.14779752022552), (-5.7745515455444085, 75.14779752022552), (-5.783825182329737, 66.27968822339258), (-5.783825182329737, 66.27968822339258), (-5.749392985908253, 84.67357331188758), (-6.222576268071369, 66.26020708782076), (-5.82600010738045, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.75890177387728, 66.27968822339258), (-5.7430031878094825, 66.60183729848225), (-5.802118375377063, 66.60183729848225), (-5.82600010738045, 66.27968822339258), (-6.0473721790462776, 75.51936107665802), (-6.428105272684596, 75.51936107665802), (-6.135564891081739, 66.63402398497814), (-5.7430031878094825, 75.00354791138098), (-5.384495062789089, 74.9717214797693), (-6.352629396319567, 74.9717214797693), (-5.814130531825066, 74.9717214797693), (-5.978885764901122, 74.9717214797693), (-5.765191102784844, 74.9717214797693), (-6.023447592961033, 74.9717214797693), (-6.208590026096629, 75.26990021702643), (-5.768320995793772, 75.28297229859378), (-5.7430031878094825, 75.28297229859378), (-5.849324779946859, 75.28297229859378), (-5.777652323222656, 75.28297229859378), (-6.025865973825314, 75.28297229859378), (-5.963579343618446, 75.28297229859378), (-5.755742213586912, 75.28297229859378), (-5.777652323222656, 75.28297229859378), (-6.2166061010848646, 75.28297229859378), (-5.777652323222656, 75.28297229859378), (-6.061456918928017, 66.27968822339258), (-5.950642552587727, 66.27968822339258), (-5.796057750765372, 66.27968822339258), (-2.70805020110221, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.7430031878094825, 66.3510257618388), (-5.777652323222656, 66.49466846406764), (-5.752572638825633, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.771441123130016, 66.27968822339258), (-5.771441123130016, 66.27968822339258), (-5.986452005284438, 66.5575822894782), (-5.768320995793772, 75.20698639161586), (-6.056784013228625, 75.20698639161586), (-6.230481447578482, 66.63402398497814), (-5.7430031878094825, 66.63402398497814), (-5.777652323222656, 57.25379680945985), (-5.777652323222656, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-6.210600077024653, 66.27968822339258), (-5.746203190540153, 66.82951600496185), (-5.968707559985366, 66.27968822339258), (-5.762051382780177, 66.17399989261955), (-5.998936561946683, 66.17399989261955), (-5.793013608384144, 66.17399989261955), (-5.963579343618446, 66.51106227384331), (-5.84354441703136, 66.51106227384331), (-6.042632833682381, 66.51106227384331), (-6.037870919922137, 66.51106227384331), (-5.963579343618446, 66.17399989261955), (-5.777652323222656, 66.27968822339258)], 'sollution': array([-0.71499496,  1.        ,  1.        , -0.69698218, -0.41354123,
        0.23069831,  0.73916826,  1.        , -1.        , -0.16924841,
        1.        ,  1.        ,  1.        ,  0.44434268, -1.        ,
       -0.76860479, -0.12891872, -0.29859051, -0.84080428,  0.24077395,
       -0.80926242,  1.        , -1.        ,  1.        ,  0.51749223,
       -0.61478247,  0.36594969, -0.11831   ,  1.        ,  1.        ,
        1.        ,  0.03236403,  1.        , -0.53806163, -0.26419692,
        0.79682338,  0.0210821 , -0.83142187,  0.2165581 ,  1.        ,
