LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.15, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.002, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1861.251033782959}
Results: 
{'Best Score': (-5.82600010738045, 66.17399989261955), 'Scores': array([66.17399989, 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.17399989, 66.04935745, 66.04416263, 65.97897665, 57.79599331,
       57.67699002, 57.03642066, 57.03642066, 39.15645558, 39.15645558,
       21.24425779,  3.21617482, -5.74620319, -5.768321  , -5.82600011]), 'Avg Scores': [22.50750960950996, 31.672159501584936, 45.144365445878464, 50.38263383023697, 35.95783118304108, 41.28196195716831, 53.38734211897024, 55.29279954992884, 49.91884318529846, 54.04842488227818, 61.81385168030922, 49.307388742126314, 59.25250913111539, 60.39062341262811, 46.31379691917486, 45.54268066559975, 43.07188958294383, 45.43434057897574, 44.11758164192323, 45.05681996223582, 45.596368825538434, 53.08212087579538, 52.855500758890074, 47.314250931394646, 39.790041871421465, 38.3940923879296, 41.82728948493552, 46.117707324654035, 41.63512838333706, 51.71569954635142, 52.68752327583958, 38.692079685118514, 44.49155843127459, 43.44625775842551, 45.87038414237349, 46.182249388527254, 55.69081602449353, 47.278231352708616, 50.713312899572585, 56.24400020739465, 50.14730121095038, 44.30250022740364, 45.28976596774656, 51.436715487554864, 55.399350897583304, 45.77860551603348, 48.00818371100832, 42.332067281299345, 55.429635316006866, 49.669468665903054, 51.06238744133101, 56.34925535372158, 49.170128500541594, 52.127276178945564, 56.6423217486295, 48.707893931711205, 56.51472789365626, 53.24755085478504, 57.70300497868932, 42.86263843103149, 36.076990775214874, 49.57230574686575, 51.94446293386731, 49.75572456040264, 41.86933151098829, 40.28548045705991, 43.3888122973515, 41.189914772375296, 54.70953383239303, 53.363119753743305, 57.134645218873615, 45.29768144175891, 54.51590584086889, 57.58595277961579, 45.50475701035847], 'Best Scores': [(-6.091309882077698, 66.27968822339258), (-5.963579343618446, 66.27968822339258), (-5.966146739123692, 66.3266767328285), (-5.963579343618446, 66.3266767328285), (-6.230481447578482, 66.21617481767026), (-5.777652323222656, 91.43550493721095), (-5.783825182329737, 91.43550493721095), (-5.746203190540153, 91.43550493721095), (-5.746203190540153, 91.43550493721095), (-5.777652323222656, 91.50472159231586), (-5.777652323222656, 91.43550493721095), (-5.7430031878094825, 91.43550493721095), (-5.7430031878094825, 91.43550493721095), (-5.762051382780177, 91.43550493721095), (-5.82600010738045, 91.43550493721095), (-5.82600010738045, 65.76951855242152), (-5.746203190540153, 65.96931473973873), (-5.82600010738045, 65.99118681455741), (-5.71042701737487, 66.02364909070207), (-6.049733455231958, 66.31302464366019), (-5.783825182329737, 66.31302464366019), (-5.963579343618446, 66.31302464366019), (-5.777652323222656, 75.28626719449063), (-5.777652323222656, 66.31302464366019), (-5.777652323222656, 74.78539190157781), (-6.126869184114185, 75.28626719449063), (-5.777652323222656, 66.04416263053517), (-2.70805020110221, 66.04416263053517), (-2.833213344056216, 66.17399989261955), (-5.777652323222656, 66.00853545289202), (5.50349243853352, 66.1710543823898), (-4.356708826689592, 66.27968822339258), (-6.240275845170769, 66.21310261863329), (-5.981414211254481, 66.51106227384331), (-6.263398262591624, 66.27968822339258), (-5.963579343618446, 66.02619038813074), (-6.089044875446846, 66.49061166337202), (-6.021023349349527, 66.17399989261955), (-6.023447592961033, 66.27968822339258), (2.938543081071983, 66.47057091248858), (-2.70805020110221, 66.27968822339258), (-5.755742213586912, 66.63402398497814), (-5.7430031878094825, 65.95026654476804), (-5.739792912179234, 66.49466846406764), (11.976552407038966, 66.57504998251859), (-5.389071729816501, 65.94087680441821), (-5.755742213586912, 74.92926227199752), (-5.755742213586912, 66.01606371931281), (-5.755742213586912, 66.52772932632853), (-5.783825182329737, 66.25379680945984), (-5.777652323222656, 75.15645558296865), (-5.765191102784844, 75.22234767677735), (-5.746203190540153, 75.22234767677735), (-5.746203190540153, 86.53946500072773), (-5.720311776607412, 86.53946500072773), (-5.796057750765372, 75.22234767677735), (-5.82600010738045, 85.75936107665804), (-5.777652323222656, 75.26020708782076), (-5.765191102784844, 75.1194670135993), (-5.755742213586912, 66.27968822339258), (-5.780743515792329, 66.27968822339258), (-5.780743515792329, 66.27968822339258), (-5.963579343618446, 66.61092827018349), (-5.777652323222656, 66.61092827018349), (-5.968707559985366, 66.61092827018349), (-5.777652323222656, 66.61092827018349), (-5.777652323222656, 66.61092827018349), (-6.320768294250582, 66.62010264645954), (-3.4011973816621555, 66.62010264645954), (-5.777652323222656, 66.61092827018349), (-2.70805020110221, 66.62472159231584), (-5.777652323222656, 66.5619206910768), (3.2254484544555915, 66.5619206910768), (12.153561224942276, 66.17399989261955), (-5.82600010738045, 66.17399989261955)], 'sollution': array([ 0.42239154, -0.47769618,  0.60659083,  1.        ,  0.86896169,
        1.        , -0.89513568,  0.35973464,  0.32247625,  1.        ,
       -1.        , -0.08571294, -1.        , -1.        ,  0.33226204,
        0.51734245, -1.        , -1.        ,  0.62365347,  0.07824595,
        0.97723578,  0.10964861,  0.89173204,  0.19370748,  0.70112663,
        0.52288433,  0.16314608,  0.17321073,  0.15301032,  1.        ,
        0.40330889, -0.8020287 , -1.        ,  0.06190838,  1.        ,
       -0.50533156, -1.        ,  0.27381443,  1.        ,  0.80896724,
