LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.25, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.0033333333333333335, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1782.6451392173767}
Results: 
{'Best Score': (-5.988961416889864, 57.601837298482245), 'Scores': array([57.6018373 , 57.24742736, 57.24742736, 57.24742736, 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.05196501, 57.03642066,
       57.03642066, 57.03642066, 57.03642066, 57.03642066, 57.03642066,
       56.99364684, 22.61797337, -5.77144112, -5.77765232, -5.98896142]), 'Avg Scores': [42.08108307491223, 49.84242219887198, 35.53302589650826, 40.823468966016016, 42.58718222227658, 40.283083678569035, 34.72191375630806, 44.159456839889124, 47.00898334025043, 43.62868886653651, 36.482378002236274, 23.637229027441553, 44.163331629279185, 47.95359381746547, 38.90138334995334, 49.98611848151297, 45.6163216528122, 45.760997837238776, 41.725039910621085, 38.52509488428751, 47.45075155828121, 40.61305248328894, 51.504002604317236, 50.257666159356866, 42.74351898123402, 43.86109287240772, 38.616931619535215, 54.09152764579456, 42.017129829610255, 46.93371468210751, 44.466620284256344, 55.45701674058537, 39.0195586757114, 45.74204360828528, 46.15099352918506, 45.52257220153593, 47.75530534227576, 48.651516006753724, 43.89715938997578, 51.54152881157624, 51.296326117881634, 37.81472519638901, 38.94449296295142, 44.04689912443697, 46.430168268334995, 42.43317983429721, 46.837182801099445, 50.19203452384079, 52.65533806959694, 41.232571866826085, 47.83715102532208, 50.402519673190184, 43.649069096365125, 43.79394388736022, 54.93042047316167, 47.33959972345944, 55.44133127801986, 56.336064950239084, 47.03907041444043, 47.356343778406995, 47.912337369703856, 52.87235139064167, 48.00323576828073, 53.54442341058077, 50.47318834475173, 47.342797221327636, 42.807239328121376, 47.65249667673595, 50.93130410107999, 41.573103554174786, 46.39246943922369, 53.98879830960217, 50.09150349277931, 51.776983972642185, 45.98326024096241], 'Best Scores': [(-5.777652323222656, 66.81821644970792), (-5.777652323222656, 66.55326262833368), (-6.073044534100405, 66.55326262833368), (-5.777652323222656, 66.55326262833368), (-5.978885764901122, 66.55326262833368), (-5.963579343618446, 66.55326262833368), (-6.1070228877422545, 66.55326262833368), (-5.777652323222656, 66.55326262833368), (-5.82600010738045, 66.55326262833368), (-5.955837369464831, 66.55326262833368), (-6.091309882077698, 66.55326262833368), (-5.777652323222656, 66.55326262833368), (-5.768320995793772, 66.59732261812772), (-5.713732805509369, 66.55326262833368), (-6.091309882077698, 66.17399989261955), (-4.219507705176107, 75.02111423509888), (-5.777652323222656, 75.02364909070207), (-5.82600010738045, 75.02364909070207), (-5.777652323222656, 75.02111423509888), (-5.777652323222656, 75.02111423509888), (-5.963579343618446, 66.27968822339258), (-5.993961427306569, 66.17399989261955), (-5.407171771460119, 75.22855887686998), (-6.025865973825314, 75.02873816020954), (-6.049733455231958, 66.17399989261955), (-5.963579343618446, 66.17399989261955), (-5.963579343618446, 66.27968822339258), (-2.70805020110221, 66.27968822339258), (-5.82600010738045, 66.27968822339258), (-5.958424693029782, 75.00853545289202), (-6.003887067106539, 66.27968822339258), (-5.998936561946683, 66.27968822339258), (-5.746203190540153, 66.27968822339258), (-5.75890177387728, 66.27968822339258), (-5.75890177387728, 66.27968822339258), (-5.7899601708972535, 66.27968822339258), (-5.82600010738045, 66.27968822339258), (-5.924255797414532, 75.20090734553948), (-6.025865973825314, 75.28297229859378), (-5.720311776607412, 66.27968822339258), (-5.814130531825066, 66.26990021702643), (-5.783825182329737, 66.19185751001956), (-5.777652323222656, 66.19185751001956), (-6.2422232654551655, 66.27968822339258), (-6.030685260261263, 75.25699681219052), (-5.963579343618446, 75.25699681219052), (-5.963579343618446, 75.25699681219052), (-5.7430031878094825, 75.25699681219052), (-2.70805020110221, 66.62472159231584), (-5.762051382780177, 66.27968822339258), (-5.82600010738045, 66.31642023266132), (-5.777652323222656, 89.70936197187237), (-6.0112671744041615, 89.70936197187237), (-5.82600010738045, 89.70936197187237), (-5.82600010738045, 66.28297229859378), (-6.018593214496234, 66.62472159231584), (-5.7430031878094825, 75.28957298262513), (-5.7430031878094825, 75.28957298262513), (-5.777652323222656, 66.27968822339258), (-5.777652323222656, 84.72283177470682), (-5.752572638825633, 75.07041085661011), (-2.70805020110221, 66.27968822339258), (-5.75890177387728, 75.17991706964764), (-5.777652323222656, 83.99736716631764), (-4.219507705176107, 83.99736716631764), (-5.7430031878094825, 83.99736716631764), (-5.777652323222656, 66.63402398497814), (-5.777652323222656, 66.26020708782076), (-5.777652323222656, 66.17399989261955), (-5.82600010738045, 66.17399989261955), (-5.82600010738045, 66.25379680945984), (-5.7430031878094825, 66.27968822339258), (-5.981414211254481, 66.27968822339258), (-5.777652323222656, 84.9866105112725), (-5.988961416889864, 57.601837298482245)], 'sollution': array([ 0.72117819, -0.14871175, -0.60807203,  1.        ,  0.22497021,
       -1.        , -1.        , -0.07051139,  1.        , -0.05176888,
        0.03134406, -0.84626525,  0.37763635,  0.62912854,  1.        ,
        0.76771029, -0.50715321, -0.73483636, -0.54485184, -1.        ,
        0.11979909,  0.53893974,  1.        , -1.        ,  1.        ,
        0.404405  ,  0.73080412, -1.        , -1.        , -1.        ,
        0.14044134, -0.32782407, -0.38559344,  0.30995492,  1.        ,
       -0.05798036,  1.        ,  0.33424111, -1.        ,  1.        ,
