LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.05, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.0006666666666666668, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1615.5605719089508}
Results: 
{'Best Score': (-2.70805020110221, 75.49061166337202), 'Scores': array([75.49061166, 66.59732262, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.2764149 ,
       66.05196501, 66.04675667, 66.04675667, 39.24109823, -2.7080502 ]), 'Avg Scores': [48.98089746908797, 55.48970214884703, 59.10168641503227, 55.239373387705044, 45.58042990826292, 48.97033323587632, 50.30558479983442, 51.71249076019772, 53.04029641941152, 51.05056691183641, 51.64333782258719, 52.11314031655051, 48.93791799794204, 55.41424761483305, 55.54767680763941, 49.38081269282771, 42.12048012310489, 52.105154707670444, 58.739816690254386, 57.23917174456786, 64.44888063481866, 65.345351348474, 66.22428453084392, 63.97188833566859, 55.98431958686912, 61.31933108300094, 64.8798215630828, 62.19851271470581, 59.05591869317825, 65.38990632859384, 59.82278876901954, 61.48033071531071, 62.66979264421384, 60.864558316387914, 62.20943172470466, 60.41017050851595, 62.22647715310662, 66.71685044969756, 66.29362971719797, 55.465710350004805, 65.36837418750763, 65.82039314306833, 60.82514909231052, 62.246281462388694, 57.467488954143676, 55.23650432864956, 60.003242550119374, 67.65686649218571, 61.93516981613163, 64.6644003644562, 59.66999563338834, 58.95017284465392, 57.092230105471415, 63.14037084825488, 53.47560261139155, 47.41654352425726, 49.41318682425214, 66.2796882233926, 59.98058473069758, 65.82822998642871, 59.95593763276524, 62.67620736418388, 62.675564795381185, 63.56443951262717, 64.44243019419523, 57.23087832552263, 64.47212237619206, 57.28579697990368, 58.20102884147516, 61.32645479844901, 55.919883962771976, 62.67048273295113, 66.2810879071207, 65.8001454901105, 61.919956711376116], 'Best Scores': [(-3.258096538021482, 66.19788162462294), (-5.389071729816501, 66.25379680945984), (48.17399989261955, 66.25379680945984), (-2.70805020110221, 66.25379680945984), (-5.4116460518550396, 66.05196501081936), (-5.209486152841421, 75.03385326087631), (-3.1780538303479458, 75.03385326087631), (-5.75890177387728, 75.03385326087631), (-5.75890177387728, 75.03385326087631), (-3.295836866004329, 75.03385326087631), (-5.176149732573829, 75.03385326087631), (-3.1780538303479458, 75.03385326087631), (-5.961005339623274, 75.63402398497814), (-5.948034989180646, 75.22234767677735), (-2.70805020110221, 75.22234767677735), (-5.986452005284438, 75.22234767677735), (-5.986452005284438, 75.22234767677735), (-5.771441123130016, 75.22234767677735), (-2.70805020110221, 66.27968822339258), (-5.720311776607412, 66.27968822339258), (57.23794861721982, 66.27968822339258), (57.24742736117437, 66.47454706086822), (66.04416263053517, 66.47454706086822), (12.171054382389793, 75.29621752534379), (-6.008813185442595, 75.29621752534379), (-5.733341276897746, 75.21617481767026), (57.222347676777346, 75.1888590070233), (-6.066108090103747, 75.1888590070233), (-5.771441123130016, 75.28957298262513), (48.98272016318508, 75.28957298262513), (-2.70805020110221, 75.28957298262513), (-2.70805020110221, 75.28957298262513), (48.98272016318508, 74.99858512203885), (39.27968822339259, 66.3062678611973), (57.17399989261955, 66.3062678611973), (-5.768320995793772, 66.3062678611973), (-5.749392985908253, 66.3510257618388), (66.18586946817493, 75.16518926293739), (57.24425778641309, 75.16518926293739), (-5.755742213586912, 75.16518926293739), (57.24425778641309, 66.4316554962389), (57.40157804100163, 66.3266767328285), (-5.7430031878094825, 66.29621752534379), (22.709540558851607, 66.27968822339258), (-2.70805020110221, 66.63402398497814), (-2.833213344056216, 66.63402398497814), (-5.746203190540153, 75.44317193830047), (65.99118681455741, 75.44317193830047), (-5.726847747587197, 75.5489615464343), (-2.70805020110221, 75.44317193830047), (-2.8903717578961645, 75.44317193830047), (-2.70805020110221, 75.44317193830047), (-5.529429087511423, 75.28957298262513), (-5.723585101952381, 75.28957298262513), (-5.393627546352362, 75.28957298262513), (-4.653960350157523, 66.27968822339258), (-5.783825182329737, 66.27968822339258), (66.27968822339258, 66.27968822339258), (-5.7430031878094825, 66.33011907701948), (57.27641489804762, 66.27968822339258), (-5.720311776607412, 66.27968822339258), (-5.739792912179234, 66.3266767328285), (-5.746203190540153, 66.3266767328285), (21.269900217026425, 66.27968822339258), (57.15067522005314, 66.27968822339258), (-5.7430031878094825, 75.01606371931281), (39.256996812190515, 66.27968822339258), (-5.7430031878094825, 66.63402398497814), (-5.7430031878094825, 66.27968822339258), (-5.7430031878094825, 75.33357331188756), (-5.723585101952381, 75.33357331188756), (3.2764148980476193, 66.27968822339258), (57.25379680945985, 75.33357331188756), (56.93157441175589, 66.27968822339258), (-2.70805020110221, 75.49061166337202)], 'sollution': array([ 1.        ,  1.        ,  0.4532578 , -0.38458699, -0.3571202 ,
        0.19001722,  0.41905048, -1.        , -0.94205795,  0.06046998,
       -0.77305109,  1.        ,  0.15483455,  1.        ,  0.43879052,
        0.32262591,  0.19185395,  0.76902072, -1.        , -0.39353891,
       -0.68793989, -0.30351498,  0.90701663,  0.770345  , -0.42604241,
       -0.71018062,  0.04829957, -1.        , -0.60016624, -0.36002585,
        0.07752205,  0.55107311, -0.43295251, -1.        ,  0.70726537,
        1.        ,  0.03645127, -0.82602959,  1.        , -0.14067347,
        0.74577736,  0.172699  ,  0.26196888,  1.        ,  0.22747323,
       -0.59021831,  0.14010223, -1.        ,  0.14460177, -0.04343782,
       -0.43066644,  1.        ,  0.03865925,  0.94835084,  0.32491955,
        0.05328462,  0.10127855,  0.20859931,  0.53286321, -0.24185945,
       -0.63591716,  1.        , -0.84949292, -0.57696597,  0.83398812,
       -0.01622668,  0.52173161,  0.7617083 , -0.30164475,  1.        ,
       -1.        , -0.74379545, -0.8351993 , -0.26469829, -1.        ,
       -0.55367559,  0.71664918,  0.48177902, -1.        ,  0.16182223,
       -0.71017689,  1.        , -0.16584223,  1.        ,  0.45598343,
        1.        ,  1.        , -0.5835087 ,  0.0329706 , -0.59137811,
        1.        ,  0.20335133, -1.        ,  0.39139196, -0.27624633,
        0.75201146, -0.34069879, -0.42122964,  1.        , -0.64129053,
        1.        , -0.01204237,  0.47907885,  0.73852331,  0.12738909,
        1.        , -0.34306218,  0.54322451,  1.        ,  1.        ,
        0.24556943,  1.        , -0.60792409,  0.62353933, -1.        ,
       -0.1669991 ,  0.09762677, -1.        ,  0.73727708,  0.83952754,
        0.10873375, -0.10667474,  1.        ,  0.88737391,  0.91337208,
       -1.        ,  0.10928502, -0.78600983,  0.08340663, -0.94648675,
        1.        , -1.        , -1.        ,  0.67060615, -0.28750224,
       -0.71201803,  0.36502147, -0.26040165, -1.        , -0.2709729 ,
       -0.51032222, -1.        ,  0.59936317, -0.5183775 ,  0.0486294 ,
        0.9928232 , -0.91706777, -0.93192565,  1.        ,  0.06125088,
        0.17556143, -0.10374102, -0.4460225 , -0.04436931, -0.24737385,
       -0.4680909 , -0.3882034 , -0.16290795,  0.16139398, -0.78071279,
        1.        , -0.11793742,  0.19243965, -0.01725025, -0.67229322,
        0.2919661 , -1.        ,  0.04320957, -1.        , -1.        ,
        1.        ,  1.        , -0.45405271,  1.        ,  0.45823959,
       -0.04070179,  0.64260931, -0.6672779 ,  1.        ,  0.41526361,
        1.        ,  1.        ,  1.        ,  0.44715931,  1.        ,
