LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.2, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.002666666666666667, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1623.2183465957642}
Results: 
{'Best Score': (-5.777652323222656, 66.27968822339258), 'Scores': array([66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.26665872, 66.25379681, 66.231679  , 66.231679  ,
       57.30626786, 57.24425779,  3.2764149 ,  3.2764149 , -2.7080502 ,
       -2.7080502 , -5.74300319, -5.74300319, -5.77765232, -5.77765232]), 'Avg Scores': [30.537490813088432, 45.054507185088255, 47.756184152598614, 46.20386287371177, 45.211977577798635, 42.01943474887159, 40.98148674600596, 49.890155957124236, 49.24504786762756, 30.69724326130621, 54.75299109250774, 48.36805112728768, 42.981348770848534, 36.92560100220577, 38.9554279352942, 50.43130081242579, 43.541929729086796, 48.24413753974845, 44.77417728750329, 42.784425114609554, 52.900421304783606, 55.28869539265038, 64.06871783778132, 53.646542044682846, 49.26475477158832, 44.250848284410225, 44.1013208289791, 51.12030605999588, 47.807069689976665, 51.519506881743254, 46.02389125407655, 50.607479753916024, 37.565483734089774, 43.32536327698808, 39.38888180275202, 46.961927828867594, 40.661305858502296, 29.982285349019453, 36.5951610653047, 39.542242907863326, 30.67399071871059, 36.30389531239717, 47.794873451724584, 45.43803917304333, 39.42971566362638, 53.58253584366876, 54.754018603662246, 45.426631909618926, 50.78126621234596, 49.45006281181336, 45.39804044823366, 47.29006752286794, 51.70273936537156, 47.36075113752519, 50.36314918699692, 44.64519480671562, 35.13297464967523, 41.37638733906489, 40.609131128025034, 42.90938654378887, 38.057759811845024, 40.10193169840395, 52.67200740119055, 42.97131874686681, 49.99979593054877, 52.04217253654239, 35.646054197608755, 29.80392853570954, 37.39713257859562, 38.45616058971512, 38.271025698893304, 61.771458015245585, 40.00158152477039, 35.92535572526879, 37.765394345038345], 'Best Scores': [(-5.950642552587727, 66.62010264645954), (-5.877735781779639, 66.62010264645954), (-5.82600010738045, 66.62010264645954), (-5.963579343618446, 66.63402398497814), (-5.755742213586912, 74.77148899640882), (-6.126869184114185, 74.77148899640882), (-5.963579343618446, 74.77148899640882), (-5.777652323222656, 74.77148899640882), (-5.7430031878094825, 74.77148899640882), (-6.021023349349527, 74.77148899640882), (-5.755742213586912, 66.49874178945527), (-5.762051382780177, 66.63402398497814), (-6.023447592961033, 66.63402398497814), (-5.817111159963204, 66.63402398497814), (-5.777652323222656, 66.27968822339258), (-5.817111159963204, 66.27968822339258), (-5.968707559985366, 66.27968822339258), (-5.777652323222656, 66.27968822339258), (-5.968707559985366, 75.27968822339258), (-5.755742213586912, 75.27968822339258), (-5.777652323222656, 91.58814186652396), (-5.7430031878094825, 91.58814186652396), (-2.70805020110221, 91.58814186652396), (-2.70805020110221, 91.58814186652396), (-5.7430031878094825, 91.58814186652396), (-5.777652323222656, 75.31302464366019), (-5.777652323222656, 66.63402398497814), (-5.777652323222656, 85.23167900420626), (-5.777652323222656, 87.58304739758638), (-5.765191102784844, 66.53193985886487), (-5.777652323222656, 66.52772932632853), (-5.929589143389895, 66.58389959779558), (-5.777652323222656, 66.5575822894782), (-5.983936280687191, 66.5575822894782), (-5.777652323222656, 66.34751081973135), (-5.963579343618446, 66.34751081973135), (-5.817111159963204, 66.27968822339258), (-6.059123195581797, 66.27968822339258), (-5.783825182329737, 66.28626719449063), (-5.998936561946683, 66.62472159231584), (-6.016157159698354, 66.62472159231584), (-6.059123195581797, 66.62472159231584), (-5.7430031878094825, 85.72167537496051), (-5.950642552587727, 85.72167537496051), (-5.963579343618446, 85.72167537496051), (-2.70805020110221, 85.72167537496051), (-5.973809611869261, 75.62010264645954), (-5.948034989180646, 75.62010264645954), (-5.8522024797744745, 75.62010264645954), (-5.777652323222656, 75.34400818918014), (-2.995732273553991, 75.3062678611973), (-5.768320995793772, 75.3062678611973), (-5.545177444479562, 75.3062678611973), (-5.777652323222656, 75.3062678611973), (-5.82600010738045, 75.3062678611973), (-5.777652323222656, 75.3062678611973), (-5.8377304471659395, 75.02364909070207), (-5.733341276897746, 75.02364909070207), (-5.75890177387728, 75.02364909070207), (-5.7430031878094825, 75.28957298262513), (-5.765191102784844, 75.28957298262513), (-5.75890177387728, 75.07307397402958), (-5.75890177387728, 89.18544845445562), (-5.752572638825633, 89.18544845445562), (-5.7430031878094825, 89.18544845445562), (-5.7430031878094825, 75.31642023266132), (-5.963579343618446, 66.63402398497814), (-5.7430031878094825, 66.63402398497814), (-5.7430031878094825, 66.63402398497814), (-5.746203190540153, 66.27968822339258), (-5.75890177387728, 66.27968822339258), (12.250607014091747, 66.33703951986405), (-5.777652323222656, 66.27968822339258), (-5.703782474656201, 66.27968822339258), (-5.777652323222656, 66.27968822339258)], 'sollution': array([-0.81012852,  0.86147207, -0.21982393, -0.03756013,  1.        ,
        0.56977087,  0.71194173, -1.        , -0.19214885,  0.51139352,
       -0.76161244, -0.33347423,  1.        , -0.4003988 ,  0.90345413,
       -1.        ,  0.09034911, -1.        ,  0.73424516,  0.60700338,
        0.07075086,  0.76319788, -0.4164044 , -0.60864151,  1.        ,
        1.        , -0.59249202, -0.08757708, -0.50151751,  0.0714207 ,
       -0.04705168,  1.        , -0.11578859,  1.        , -1.        ,
        0.37867504,  1.        , -0.86963545,  0.64314376,  0.34221004,
