LOG:
{'NPOP': 10, 'GENS': 75, 'MUTA start': 0.1, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.0013333333333333335, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 1861.7037353515625}
Results: 
{'Best Score': (-5.777652323222656, 75.62472159231584), 'Scores': array([75.62472159, 75.58835395, 75.58835395, 75.58835395, 75.15356122,
       66.63870783, 66.63870783, 66.62472159, 66.53193986, 66.51936108,
       57.62010265, 57.25699681, 48.29955643, 48.29288974, 39.2764149 ,
       21.26990022, 21.24109823,  3.26665872, -5.74300319, -5.77765232]), 'Avg Scores': [13.768228186716309, 41.4924825911812, 45.1922794351629, 42.54205823731741, 43.67355997763205, 55.04615087840108, 52.06115540062045, 46.86279652361459, 47.91310435742228, 52.36074483563978, 58.251069727759365, 56.39019199505451, 64.02303953874517, 57.80126829081496, 57.12568343319132, 58.494306419708515, 51.751402805382135, 52.298862513654, 57.08835379688247, 57.569542513301904, 58.46526705781639, 48.842564582717266, 51.465043091062455, 62.7367460061383, 57.8101481358533, 57.16578197141564, 61.413223845562115, 55.58104422347054, 53.672283024149145, 57.08177014716161, 64.46208952568367, 50.51550382257801, 54.68283796222725, 47.508059604923076, 46.42829959622679, 59.929885370907336, 58.106482774693994, 52.40158548038372, 49.09734217215421, 52.628846548342196, 57.19276353594413, 62.1470399521888, 50.93779207874065, 51.805540261368456, 55.11401190233217, 51.70387839665599, 57.51526623885329, 55.50966807977035, 59.90115873435408, 60.68727572440321, 53.77315086822627, 52.883338031484, 50.59617270201151, 47.22992280273114, 51.29951487150886, 42.02568564570152, 36.96435344025861, 33.98776734152476, 46.90154749999218, 51.42449026510248, 45.72377081925819, 51.04691859772977, 57.73389408467947, 53.64701866063314, 47.96817748527455, 53.25823426234008, 58.239897715247835, 44.36874251536971, 49.5756168295831, 45.7895167108098, 45.8350469028088, 47.05700741466031, 55.67571333302292, 59.72366464324176, 49.77498725159452], 'Best Scores': [(-6.030685260261263, 66.17399989261955), (-5.75890177387728, 66.27968822339258), (-5.82600010738045, 66.62472159231584), (-5.988961416889864, 66.62472159231584), (-5.768320995793772, 75.29288973525112), (-6.0844994130751715, 75.29288973525112), (-5.7430031878094825, 75.28626719449063), (-5.963579343618446, 75.28626719449063), (-6.220590170099739, 75.28626719449063), (-5.384495062789089, 75.28626719449063), (-5.384495062789089, 75.28626719449063), (-5.82600010738045, 75.28626719449063), (4.656194578146316, 75.28626719449063), (-5.720311776607412, 75.28957298262513), (-5.755742213586912, 75.28626719449063), (-5.7430031878094825, 74.96931473973873), (-5.7745515455444085, 74.95026654476804), (-5.793013608384144, 74.95026654476804), (-5.777652323222656, 74.8015212835077), (-5.746203190540153, 74.8015212835077), (20.92926227199751, 75.19788162462294), (-5.75890177387728, 75.19788162462294), (-2.70805020110221, 86.41504998251861), (-6.656726524178391, 86.41504998251861), (-5.7430031878094825, 75.23167900420623), (-5.981414211254481, 74.94087680441821), (3.606372453647638, 87.22728120673466), (-5.988961416889864, 75.30290651349459), (-5.783825182329737, 75.30290651349459), (-2.70805020110221, 75.30290651349459), (3.263427702520808, 75.31982739098294), (-5.771441123130016, 75.31982739098294), (-5.786897381366708, 75.31982739098294), (-5.771441123130016, 75.31982739098294), (-5.7430031878094825, 75.28297229859378), (-5.768320995793772, 75.28297229859378), (-5.7430031878094825, 75.27968822339258), (-5.746203190540153, 75.01606371931281), (-5.805134968916488, 75.01606371931281), (-5.7430031878094825, 75.01606371931281), (-5.768320995793772, 75.01606371931281), (3.2442577864130877, 66.63402398497814), (-5.75890177387728, 84.2136468403983), (-5.765191102784844, 84.2136468403983), (-2.70805020110221, 66.31642023266132), (-5.768320995793772, 66.30964054567593), (-5.8289456176102075, 89.12389959779561), (-5.720311776607412, 89.12389959779561), (-5.720311776607412, 89.12389959779561), (4.95694873216545, 89.12389959779561), (-5.777652323222656, 86.01288973525115), (-5.777652323222656, 88.39504998251861), (3.2410982261227197, 88.39504998251861), (-5.777652323222656, 84.57621479131242), (-5.963579343618446, 84.57621479131242), (-5.971261839790462, 84.57621479131242), (-5.783825182329737, 84.57621479131242), (-5.777652323222656, 84.57621479131242), (-5.955837369464831, 84.57621479131242), (-5.75890177387728, 84.57621479131242), (-5.777652323222656, 84.57621479131242), (-5.777652323222656, 84.57621479131242), (-5.777652323222656, 84.57621479131242), (-5.777652323222656, 84.57621479131242), (-6.0844994130751715, 84.57621479131242), (-6.192362489474872, 84.57621479131242), (-5.7430031878094825, 75.62010264645954), (-5.7430031878094825, 75.58835394814496), (-6.095824562432225, 75.58835394814496), (-5.746203190540153, 75.58835394814496), (-5.7430031878094825, 75.58835394814496), (-5.762051382780177, 75.58835394814496), (12.253796809459846, 75.58835394814496), (21.269900217026425, 85.72254710353532), (-5.777652323222656, 75.62472159231584)], 'sollution': array([ 0.13069092, -0.30720253, -0.93873923, -0.2050754 ,  0.74540916,
        0.14279426,  0.97546106, -0.28313999, -0.14612019,  0.3555773 ,
        0.09958101,  1.        ,  1.        ,  1.        , -0.59737704,
        1.        , -0.83757226, -0.73018616, -1.        , -1.        ,
        0.64451501, -0.41308569,  0.05050819, -0.51874906,  0.56049389,
       -1.        , -0.48463441, -0.75503165, -0.58932909, -0.05611992,
        1.        , -1.        , -0.02782087, -0.23488761,  0.19452404,
       -1.        ,  0.89112411,  1.        , -0.07823628, -0.14019536,
