LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 913.02592420578}
Results: 
{'Best Score': (-5.783825182329737, 90.79946500072774), 'Scores': array([90.799465  , 66.63402398, 66.63402398, 66.45482256, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.27968822,
       66.27968822, 66.27968822, 66.27968822, 66.27968822, 66.24742736,
       66.18885901, 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.17105438, 66.17105438, 66.04157531, 57.25060701, 57.24425779,
       57.24425779, 57.24425779, 57.24425779, 57.19185751, 57.17399989,
       57.03899466, 57.03642066, 57.03642066, 47.70658072, 47.70658072,
       47.70658072, 40.1401876 , 21.21925648,  3.24742736,  2.94321599,
        2.92235776, -2.7080502 , -2.7080502 , -3.55534806, -3.8501476 ,
       -5.28826703, -5.72031178, -5.77765232, -5.78382518]), 'Avg Scores': [25.30043520256566, 28.073346797041058, 39.200399855218194, 44.40364949967749, 41.86300231342394, 42.99008141421733, 44.73106949738124, 38.90745427918698, 49.48635606061076, 42.78565015490301, 43.486526243828244, 51.2842859826159, 43.991637613738696, 43.68236408374236, 46.12082126444784, 43.24841878884287, 43.54268815405521, 39.97885784613435, 39.36825804163159, 42.2535488800818, 44.9547122967769, 52.12789769574162, 44.94140647809832, 39.53087118033296, 43.4786517724453, 48.50964032209586, 42.634344169484365, 42.87600818670398, 42.42162809853707, 43.94603350035191, 51.72311027368465, 45.90995038505628, 51.14594604200791, 50.77053682413421, 50.42379859127441, 40.49189386620949, 43.80425420213561, 38.40299462151595, 44.32988642142426, 45.740180294586715, 48.77739329869847, 39.64986406767959, 47.67579522384427, 51.86866492923839, 44.856420667003086, 46.25456002944497, 46.95876688671723, 44.24639922630448, 38.584287605307196, 46.9130827403209], 'Best Scores': [(-6.198478716492308, 66.17399989261955), (-6.198478716492308, 66.17399989261955), (-6.398594934535208, 75.25379680945984), (-5.958424693029782, 75.25379680945984), (-5.777652323222656, 75.25379680945984), (-5.963579343618446, 75.25379680945984), (-5.966146739123692, 66.5361681949744), (-5.963579343618446, 66.34051778424038), (-5.963579343618446, 75.25379680945984), (-5.981414211254481, 75.30964054567593), (-5.961005339623274, 85.2866105112725), (-5.963579343618446, 85.2866105112725), (-6.068425588244111, 85.2866105112725), (-5.777652323222656, 85.2866105112725), (-5.963579343618446, 85.2866105112725), (-6.198478716492308, 85.2866105112725), (-6.040254711277414, 85.2866105112725), (-5.777652323222656, 85.2866105112725), (-5.963579343618446, 85.2866105112725), (-5.777652323222656, 85.2866105112725), (-6.222576268071369, 66.60637245364764), (-5.981414211254481, 66.59282822853989), (-5.82600010738045, 66.59282822853989), (-6.059123195581797, 66.59282822853989), (-5.976350909297934, 66.54041448585585), (-6.008813185442595, 75.25060701409174), (-6.202535517187923, 75.25060701409174), (-5.991464547107982, 75.30290651349459), (-5.991464547107982, 75.30290651349459), (-5.82600010738045, 75.30290651349459), (-5.963579343618446, 75.30290651349459), (-5.834810737062605, 75.30290651349459), (-5.834810737062605, 75.64341372532799), (-6.018593214496234, 75.30964054567593), (-5.777652323222656, 75.30964054567593), (-5.963579343618446, 85.03310261863331), (-6.008813185442595, 85.03310261863331), (-5.963579343618446, 90.67946500072775), (-5.777652323222656, 90.67946500072775), (-5.82600010738045, 90.67946500072775), (-5.75890177387728, 90.67946500072775), (-5.777652323222656, 90.67946500072775), (-6.003887067106539, 90.67946500072775), (-5.82600010738045, 90.67946500072775), (-5.82600010738045, 90.67946500072775), (-6.030685260261263, 75.30964054567593), (-5.986452005284438, 75.28626719449063), (-6.018593214496234, 66.63402398497814), (-6.180016653652572, 90.79946500072774), (-5.783825182329737, 90.79946500072774)], 'sollution': array([-0.18838017,  1.        , -0.65057305,  0.09363879, -0.2683016 ,
        0.71533241,  1.        , -0.00603749, -0.8847259 ,  0.24538149,
        0.3349146 ,  0.13271584,  0.34359477, -0.13150722, -0.99867373,
        0.047179  ,  0.31984526, -0.41368603,  0.14660945,  0.3485089 ,
        0.9883072 ,  0.99720849, -0.23166112, -1.        ,  0.9999735 ,
       -1.        ,  0.8735487 , -0.27070456, -0.26040899, -0.82004409,
        0.99942114, -0.94319955, -0.4856749 ,  0.02450148, -0.44165094,
        1.        , -1.        ,  0.58089571,  0.81083713, -0.96078693,
        1.        , -0.62899001,  1.        , -0.19277462,  0.75390129,
        0.05822451,  0.36948611, -1.        ,  0.40845646, -0.39142087,
        1.        ,  0.1347594 , -0.11694434, -0.26517884,  0.66933139,
       -0.30046888,  1.        , -0.10059965,  0.44277336, -0.19752845,
        0.29957327,  0.22557464,  1.        , -1.        , -0.04019467,
        0.42335278,  0.2085276 , -0.9984682 ,  0.18628651,  0.68112849,
       -0.99781195, -0.16149105, -0.99804096,  0.21929016,  0.04020222,
