LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'fraction', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1690.096290588379}
Results: 
{'Best Score': (-6.35088571671474, 94.61240366476761), 'Scores': array([94.61240366, 93.38835395, 91.54791083, 91.54791083, 91.48791083,
       91.48791083, 91.42791083, 91.42791083, 91.36791083, 91.30791083,
       91.24791083, 91.24791083, 91.12791083, 91.06791083, 89.83645558,
       88.9233939 , 88.58901302, 88.40901302, 88.40901302, 88.3051058 ,
       88.16901302, 88.16901302, 87.7232462 , 87.7232462 , 87.7232462 ,
       87.7232462 , 87.6632462 , 87.6632462 , 87.6032462 , 87.2432462 ,
       87.2432462 , 87.2432462 , 87.1232462 , 86.96901302, 86.85650369,
       18.51224472,  7.95224472,  2.79746448,  2.72335651, -1.76775528,
       -3.02775528, -3.44775528, -3.68775528, -5.91889385, -6.08677473,
       -6.14203741, -6.1484683 , -6.20253552, -6.35088572]), 'Avg Scores': [49.48673523257488, 56.8054613045712, 68.68029165732095, 60.44320365237846, 57.26849207085098, 62.384208692504814, 53.66142910751596, 61.3470251029105, 60.77702306002387, 58.34273872083407, 60.09758427840925, 59.52869575698008, 65.97488347752416, 71.66194331231208, 59.312890600025966, 54.29585378376189, 57.007396134775355, 65.89344398499763, 61.11998062366651, 64.54144158153059, 58.39371589543584, 55.79271328058499, 54.5798719252823, 60.250255798696124, 61.72959925973016, 69.01318056399109, 68.74030250272126, 60.65103874332674, 60.28141600709468, 58.21419772793991, 57.83187783172488, 63.60278848930393, 62.58337873596086, 58.25842928495661, 53.25384142203326, 60.09366183213329, 61.510168471024514, 64.30056106498941, 60.483529630500534, 60.508585842124305, 71.1217831908744, 68.02275429437218, 63.797354785448256, 58.27035113511799, 56.62005304461743, 56.04871567527495, 65.03137453862257, 62.527739925947955, 63.87667250570094, 63.526767890985134], 'Best Scores': [(-6.226536669287466, 91.42791083107561), (-6.35088571671474, 91.42791083107561), (-6.144185634125646, 91.97185751001957), (-6.059123195581797, 91.97185751001957), (-6.343880434126331, 91.97185751001957), (-6.535241271013659, 93.26355803717007), (-6.492239835020471, 91.54791083107561), (-6.173786103901937, 90.5652886203982), (-6.144185634125646, 89.9652886203982), (-6.089044875446846, 92.85521402607651), (-6.366470447731438, 91.54791083107561), (-6.502790045915623, 92.98521039683077), (-6.345636360828596, 91.70140678550379), (-6.2077552789821135, 91.70140678550379), (-6.171700597410915, 91.54791083107561), (-6.369900982828227, 91.54791083107561), (-6.447305862541213, 91.54791083107561), (-6.3473892096560105, 91.54791083107561), (-6.35088571671474, 91.54791083107561), (-6.220590170099739, 92.11315225241282), (-6.147755278982114, 91.54791083107561), (-6.343880434126331, 91.54791083107561), (-6.473890696352274, 91.54791083107561), (-6.687108607866515, 91.54791083107561), (-6.391917113392602, 91.54791083107561), (-6.421622267806518, 91.54791083107561), (-6.8690144506657065, 91.54791083107561), (-6.4967749901858625, 91.49026654476806), (-6.144185634125646, 91.49026654476806), (-6.369900982828227, 91.49026654476806), (-6.493753839851686, 92.77011907701949), (-6.366470447731438, 92.77011907701949), (-6.38856140554563, 92.77011907701949), (-6.431331081933479, 92.77011907701949), (-6.371611847231857, 91.54791083107561), (-6.35088571671474, 91.54791083107561), (-6.493753839851686, 92.01667761151174), (-6.089044875446846, 92.01667761151174), (-6.173786103901937, 92.01667761151174), (-6.393590753950631, 92.23106227384334), (-4.467755278982112, 91.6389766506505), (-6.169610732491456, 91.54791083107561), (-6.16541785423142, 91.54791083107561), (-6.16541785423142, 92.52627799644578), (-6.8679744089702925, 92.52627799644578), (-6.366470447731438, 91.5587417894553), (-6.115892125483034, 91.95196501081938), (-6.345636360828596, 91.5587417894553), (-6.368187186350492, 94.61240366476761), (-6.35088571671474, 94.61240366476761)], 'sollution': array([-1.        , -0.57239628, -0.16966623, -0.43845389,  0.25816079,
       -0.17857075,  0.75244105, -1.        , -0.05386922,  0.40276249,
        0.09911044, -0.04616684, -0.22669776,  0.93402009,  0.72759237,
        0.28796467, -0.15122772, -0.15506179,  0.12759211, -0.22915603,
       -0.42133676,  0.95099141,  1.        , -0.4685206 , -0.45385423,
       -0.60550488,  0.16532476, -0.14362644, -0.35428051, -0.37750002,
        1.        , -0.18376276, -0.15995441,  0.65890521,  0.44100782,
       -0.8201906 ,  0.66781269,  0.49025834,  0.44051121, -0.11379977,
        1.        ,  0.22789915,  0.29878232, -0.8312638 ,  1.        ,
        0.22921155,  0.77445506,  0.69271405,  0.13011607, -0.40160523,
