LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 3), 'total_time': 1897.185938835144}
Results: 
{'Best Score': (-6.198478716492308, 94.21669509194093), 'Scores': array([94.21669509, 94.21669509, 92.046278  , 91.97185751, 91.97185751,
       91.97185751, 91.54791083, 91.54791083, 90.4558331 , 90.26528862,
       90.26528862, 90.20528862, 90.14528862, 90.14528862, 89.92784597,
       89.92784597, 89.92784597, 89.92784597, 89.84528862, 88.52901302,
       88.52901302, 88.52901302, 88.40901302, 88.23389191, 88.22901302,
       88.22901302, 88.22901302, 88.21067522, 88.21067522, 88.17112204,
       87.7832462 , 87.6032462 , 87.4832462 , 87.40164533, 85.26492808,
       84.16330567, 66.05196501, 65.89968105, 29.37224472, 15.33224472,
       11.66317427,  2.97897665,  1.89224472, -1.58775528, -1.70775528,
       -5.99645209, -6.1717006 , -6.1737861 , -6.19847872]), 'Avg Scores': [42.4713237887089, 58.608639468420215, 55.485158836284974, 69.01502861618285, 65.40341194487914, 66.20458919434452, 62.20464067748353, 61.405392619461594, 69.1496024975857, 68.35515273200929, 63.679531866064, 68.54395278480003, 59.06054859878822, 59.52157813317959, 72.53198375250302, 65.567037159736, 64.58534226488563, 62.479765365562095, 51.24578949773752, 58.834436283962724, 65.54455468081464, 60.1095054694405, 62.83189739357083, 60.14407606463689, 62.44882227327004, 63.269381553443054, 69.60954295194537, 71.92826857752, 66.26714629254712, 57.5046050732232, 64.24507280105661, 73.98404073976822, 72.05905588165959, 60.889369223941145, 55.32775563462682, 70.5264163616386, 60.73102500129456, 72.50492515213531, 69.73135369657342, 53.64369733967554, 53.33723992966426, 59.59477925991639, 66.69407026138346, 65.64820416997138, 64.11623853979489, 62.069947204113966, 59.9136749872878, 54.7388484641143, 55.39397876192036, 69.12436096613574], 'Best Scores': [(-6.495265555937008, 91.75899466037676), (-6.493753839851686, 93.22094470078548), (-6.393590753950631, 90.6166017374084), (-6.115892125483034, 92.78889138314544), (-6.148468295917647, 92.78889138314544), (-6.391917113392602, 92.78889138314544), (-6.349138991379798, 91.54791083107561), (-6.16541785423142, 91.58772932632856), (-6.144185634125646, 91.71667761151174), (-6.573680166960646, 91.71667761151174), (-6.366470447731438, 92.08467888464232), (-6.428105272684596, 93.46027017401379), (-6.5722825426940075, 91.71667761151174), (-6.144185634125646, 93.82094470078547), (-5.996452088619021, 93.82094470078547), (-6.504288173536645, 93.82094470078547), (-6.298949246855942, 93.82094470078547), (-6.369900982828227, 93.82094470078547), (-6.3473892096560105, 93.82094470078547), (-6.3473892096560105, 93.82094470078547), (-6.142037405587356, 92.91289246928255), (-6.38856140554563, 91.54791083107561), (-6.349138991379798, 91.54791083107561), (-6.349138991379798, 91.70140678550379), (-6.704414354964107, 92.16667673282852), (-5.007755278982113, 93.6227877262359), (-6.633318433280377, 93.02835394814497), (-6.493753839851686, 91.54791083107561), (-6.473890696352274, 91.54791083107561), (-6.811244378601294, 91.54791083107561), (-6.118097198041348, 93.62341372532799), (-6.061456918928017, 93.62341372532799), (-6.411818267709897, 92.18855887687), (-6.452048954437226, 92.34693855665947), (-6.505784060128229, 93.48627799644578), (-6.142037405587356, 93.48627799644578), (-6.621405651764134, 93.48627799644578), (-6.366470447731438, 93.48627799644578), (-6.721425700790643, 93.48627799644578), (-6.498282149476434, 92.06855887687), (-6.411818267709897, 92.06855887687), (-6.35088571671474, 93.56375419465171), (-4.3477552789821114, 93.56375419465171), (-6.349138991379798, 92.06855887687), (-6.368187186350492, 92.06855887687), (-5.247755278982114, 94.18094470078547), (-6.327755278982114, 94.21669509194093), (-6.452048954437226, 94.21669509194093), (-6.366470447731438, 94.21669509194093), (-6.198478716492308, 94.21669509194093)], 'sollution': array([ 0.67686413, -1.        ,  1.        ,  0.42963518,  0.17921921,
        0.01621555,  1.        , -0.50789643,  0.17019255, -0.48043942,
       -0.58745089,  0.03784494, -1.        ,  1.        ,  1.        ,
        0.9732193 ,  0.4152708 ,  0.18826007,  1.        , -0.96167268,
        0.83709852, -1.        ,  0.01047988,  1.        , -0.880533  ,
       -1.        , -1.        , -0.40629336,  0.54320236,  0.83268097,
       -1.        , -0.14189919,  0.51040682,  0.09492181, -0.03085433,
       -1.        , -0.28882191,  1.        , -0.81988485,  0.35755387,
       -0.08443307, -0.00500591,  0.79412261,  0.37014396, -1.        ,
        0.28540312,  0.87067754, -1.        , -0.90992098, -1.        ,
       -1.        ,  0.34833601, -1.        ,  0.65179933,  1.        ,
        1.        , -1.        , -1.        ,  1.        ,  0.08831885,
       -1.        ,  1.        ,  0.81811912,  1.        , -1.        ,
        1.        , -0.11262594,  0.06239355,  1.        , -0.76198452,
        0.09953714, -0.75290129,  1.        ,  1.        ,  0.36164178,
        0.50428134, -0.2923612 ,  0.25265295,  0.42196693, -1.        ,
        0.44924136,  0.23267302, -0.40350032, -1.        ,  0.52226094,
       -0.70498994, -0.7553471 , -0.72137521, -0.46968411,  1.        ,
        0.84987593,  1.        ,  0.37742231, -0.25235026, -0.60557475,
       -0.71131694, -0.87657999,  0.70879183, -0.4116478 , -0.17170822,
       -0.85311343,  1.        , -0.48580339,  0.38794892,  0.48330079,
       -1.        , -0.64701359,  0.81509763,  0.58585376,  1.        ,
        1.        ,  0.46722741, -1.        , -0.30813439,  0.21115298,
        0.33201755, -0.12033353,  0.81773796,  0.91813175,  1.        ,
       -1.        , -0.16995603, -0.435956  , -0.64484895, -0.17654834,
        0.2417451 , -0.31556228, -0.33090776,  1.        , -0.62816554,
        1.        , -1.        , -0.37832331, -1.        , -1.        ,
        0.2546718 ,  0.01102113,  1.        , -0.47573749,  0.02061193,
       -0.55190882, -0.13563907, -0.84698626, -0.15303143, -1.        ,
