LOG:
{'NPOP': 25, 'GENS': 50, 'MUTA start': 0.3, 'Cross MODE': 'parts', 'Select Mode': 'prop', 'Mutate Mode': 'random', 'Lucky survivors': True, 'MUTA step': 0.006, 'Number of Childs': 1, 'time': datetime.date(2019, 10, 2), 'total_time': 944.693277835846}
Results: 
{'Best Score': (-6.19644412779452, 90.6706543710456), 'Scores': array([90.67065437, 86.47504998, 86.47504998, 86.47504998, 86.47504998,
       86.47504998, 86.47504998, 86.47504998, 75.1769541 , 75.17399989,
       66.3232462 , 66.1769541 , 66.1769541 , 66.1769541 , 66.1769541 ,
       66.17399989, 66.17399989, 66.17399989, 66.17399989, 66.17399989,
       66.04935745, 66.03642066, 66.03642066, 66.01606372, 65.96212908,
       65.56384963, 57.27968822, 57.24425779, 57.03642066, 56.92695547,
       48.51936108, 48.16518926, 40.42528902, 31.21250826, 30.4825471 ,
       12.62010265, 12.2348089 ,  2.98384284,  2.77742373, -2.7080502 ,
       -2.7080502 , -3.25809654, -5.3082677 , -5.50533154, -5.74300319,
       -5.77765232, -5.77765232, -6.06378521, -6.19644413]), 'Avg Scores': [25.527794619444894, 41.513506302505654, 39.62306027132819, 45.24306169796309, 41.38532322700672, 41.29029087420893, 44.27978388424694, 46.60621515192947, 45.25702433410777, 44.2449219912486, 43.1441550218354, 44.5967816833909, 46.41990714307728, 50.14080604074904, 32.7097372797634, 43.54379197555546, 41.18787222101309, 37.74547509704232, 38.419489826762245, 48.830125012899956, 41.51169761222944, 42.794332619844596, 43.92862018613541, 48.640848570115466, 44.88001377461532, 52.06274484865588, 43.476493167741445, 44.831108453388126, 46.85046634550439, 43.79294758968427, 57.75418134986361, 44.20490637504705, 48.84581396746779, 49.29688034336369, 44.78976309013185, 45.90647881449008, 44.981929905646034, 44.75691800386191, 40.59905987133086, 37.74383961812048, 42.42750016028974, 42.197472073028706, 39.36716474203749, 44.452755213279104, 44.278129324193195, 46.90721691238953, 45.40445528307985, 50.100302533729305, 54.078632622012435, 47.19947598247851], 'Best Scores': [(-5.831882477283517, 66.6769900208616), (-5.777652323222656, 87.10742736117439), (-6.003887067106539, 87.10742736117439), (-6.472346294500901, 75.46266573298146), (-6.0844994130751715, 75.46266573298146), (-5.777652323222656, 75.46266573298146), (-5.777652323222656, 75.46266573298146), (-5.963579343618446, 75.1335319430667), (-6.870053411798126, 75.1335319430667), (-5.823045895483019, 75.1335319430667), (-6.082218910376446, 75.1335319430667), (-6.111467339502679, 75.1335319430667), (-5.82600010738045, 74.93854308107198), (-6.035481432524756, 75.28957298262513), (-6.331501849893691, 74.93854308107198), (-6.1779441140506, 74.93854308107198), (-5.777652323222656, 74.93854308107198), (-6.22455842927536, 88.90410787451701), (-6.234410725718371, 88.90410787451701), (-5.771441123130016, 88.90410787451701), (-5.777652323222656, 88.90410787451701), (-6.192362489474872, 88.90410787451701), (-5.75890177387728, 75.47454706086822), (-5.777652323222656, 85.69897665065051), (-6.095824562432225, 85.32667673282853), (-5.777652323222656, 85.32667673282853), (-6.240275845170769, 85.32667673282853), (-5.82600010738045, 85.32667673282853), (-5.973809611869261, 85.32667673282853), (-6.040254711277414, 85.32667673282853), (-5.75890177387728, 89.67794861721985), (-6.061456918928017, 85.32667673282853), (-5.783825182329737, 85.4535612249423), (-6.077642243349034, 85.32667673282853), (-5.963579343618446, 85.32667673282853), (-5.82600010738045, 85.32667673282853), (-6.142037405587356, 85.33703951986408), (-6.030685260261263, 85.32667673282853), (-5.777652323222656, 75.63870783429057), (-6.161207321695077, 75.63870783429057), (-6.2422232654551655, 75.63870783429057), (-5.777652323222656, 86.47504998251861), (-5.961005339623274, 86.47504998251861), (-5.786897381366708, 86.47504998251861), (-5.963579343618446, 86.47504998251861), (-5.82600010738045, 90.6706543710456), (-5.777652323222656, 90.6706543710456), (-5.817111159963204, 90.6706543710456), (-6.0330862217988015, 90.6706543710456), (-6.19644412779452, 90.6706543710456)], 'sollution': array([ 0.71636256, -0.03908108,  1.        ,  1.        ,  1.        ,
       -0.27680473, -0.55182081, -0.38913362, -1.        , -0.49584989,
